Attaching to ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_2    | 2019-10-15 15:39:20,112 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-15 15:39:28,477 INFO segmented.SegmentedRaftLogWorker: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-1611FFDCD840-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 15:39:29,844 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-15 15:39:29,265 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 15:39:26,267 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-15T15:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-15 15:39:29,876 [pool-8-thread-1] INFO       - group-F8C4A6C4D996: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-15 15:39:28,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 15:39:29,844 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-15 15:39:29,267 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T15:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-15 15:39:26,484 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-15 15:39:29,877 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-15 15:39:28,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 15:39:29,845 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-15 15:39:29,272 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T15:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-15 15:39:26,485 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 15:39:29,879 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-15 15:39:28,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 15:39:30,413 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-15 15:39:29,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T15:39:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-15 15:39:26,485 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-15 15:39:29,885 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-15 15:39:28,483 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-15 15:39:30,424 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-15 15:39:29,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 15:39:29,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-15 15:39:28,520 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-1611FFDCD840: start as a follower, conf=-1: [01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
om_1          | 2019-10-15 15:39:30,463 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3    | 2019-10-15 15:39:29,277 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-15 15:39:29,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 15:39:29,889 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-15 15:39:29,899 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-15 15:39:28,521 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-1611FFDCD840: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-15 15:39:30,541 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-15 15:39:26,489 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-15 15:39:29,281 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-15 15:39:29,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-15 15:39:28,522 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: start FollowerState
scm_1         | 2019-10-15 15:39:26,490 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2019-10-15 15:39:26,490 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-15 15:39:29,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-15 15:39:29,938 INFO segmented.SegmentedRaftLogWorker: new ad12730b-3635-4ef9-94e7-82f69032678a@group-F8C4A6C4D996-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38355e29-fec0-430c-80f0-f8c4a6c4d996
datanode_2    | 2019-10-15 15:39:28,526 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1611FFDCD840,id=01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3
scm_1         | 2019-10-15 15:39:26,490 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-15 15:39:30,609 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-15 15:39:29,336 INFO segmented.SegmentedRaftLogWorker: new b228a589-0792-40cd-87eb-ee631bb476a5@group-5D7BB3D937CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afdf7b11-0c13-493c-b622-5d7bb3d937cd
datanode_1    | 2019-10-15 15:39:29,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-15 15:39:28,576 INFO impl.FollowerState: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-1611FFDCD840-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:53ms
scm_1         | 2019-10-15 15:39:26,494 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-15 15:39:30,610 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-15 15:39:29,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-15 15:39:29,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-15 15:39:28,578 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: shutdown FollowerState
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-15 15:39:30,668 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-15 15:39:26,494 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-15 15:39:29,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-15 15:39:29,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 15:39:28,579 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-1611FFDCD840: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-15 15:39:30,670 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-15 15:39:26,497 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-15 15:39:29,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 15:39:29,338 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-15 15:39:28,583 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: start LeaderElection
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-15 15:39:30,701 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-15 15:39:26,497 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-15 15:39:29,940 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-15 15:39:29,339 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-15 15:39:28,906 INFO impl.LeaderElection: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-1611FFDCD840-LeaderElection1: begin an election at term 1 for -1: [01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-15 15:39:30,800 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-15 15:39:26,504 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-15 15:39:29,941 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-15 15:39:29,339 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-15 15:39:28,907 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: shutdown LeaderElection
om_1          | 2019-10-15 15:39:30,803 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-15 15:39:26,507 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-15 15:39:29,941 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-15 15:39:29,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-15 15:39:28,908 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-1611FFDCD840: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-10-15 15:39:30,809 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-15 15:39:26,560 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-15 15:39:29,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-15 15:39:29,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-15 15:39:28,908 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-1611FFDCD840: change Leader from null to 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3 at term 1 for becomeLeader, leader elected after 505ms
om_1          | 2019-10-15 15:39:30,811 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-15 15:39:26,562 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-15 15:39:29,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-15 15:39:29,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-15 15:39:28,913 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2019-10-15 15:39:30,811 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-15 15:39:26,684 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14364308852150747988.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-15 15:39:29,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-15 15:39:29,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-15 15:39:30,811 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-15 15:39:28,913 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-15 15:39:26,690 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-15 15:39:29,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-15 15:39:29,362 INFO segmented.SegmentedRaftLogWorker: b228a589-0792-40cd-87eb-ee631bb476a5@group-5D7BB3D937CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-15 15:39:30,829 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-15 15:39:28,917 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-15 15:39:26,690 INFO server.Server: Started @3446ms
datanode_1    | 2019-10-15 15:39:29,955 INFO segmented.SegmentedRaftLogWorker: ad12730b-3635-4ef9-94e7-82f69032678a@group-F8C4A6C4D996-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-15 15:39:29,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-15 15:39:30,831 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-15 15:39:28,922 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-15 15:39:26,694 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-15 15:39:29,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-15 15:39:29,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 15:39:30,832 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-15 15:39:28,922 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-15 15:39:26,695 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-15 15:39:29,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-15 15:39:29,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 15:39:30,863 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-15 15:39:28,923 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-15 15:39:29,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-15 15:39:29,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-15 15:39:30,864 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-15 15:39:28,962 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: start LeaderState
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-15 15:39:29,961 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-15 15:39:29,397 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-5D7BB3D937CD: start as a follower, conf=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858], old=null
scm_1         | 2019-10-15 15:39:26,698 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-15 15:39:30,959 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9978474378325335124.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-15 15:39:28,978 INFO segmented.SegmentedRaftLogWorker: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-1611FFDCD840-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-15 15:39:29,987 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-F8C4A6C4D996: start as a follower, conf=-1: [ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858], old=null
datanode_3    | 2019-10-15 15:39:29,399 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-5D7BB3D937CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-15 15:39:30,964 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-15 15:39:28,985 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-1611FFDCD840: set configuration 0: [01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null at 0
scm_1         | 2019-10-15 15:39:26,718 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-15 15:39:29,989 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-F8C4A6C4D996: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-15 15:39:29,401 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: start FollowerState
om_1          | 2019-10-15 15:39:30,964 INFO server.Server: Started @3876ms
datanode_2    | 2019-10-15 15:39:29,112 INFO segmented.SegmentedRaftLogWorker: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-1611FFDCD840-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c12d7e5-4797-4338-8352-1611ffdcd840/current/log_inprogress_0
scm_1         | 2019-10-15 15:39:27,462 INFO net.NetworkTopology: Added a new node: /default-rack/01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3
datanode_3    | 2019-10-15 15:39:29,407 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D7BB3D937CD,id=b228a589-0792-40cd-87eb-ee631bb476a5
datanode_1    | 2019-10-15 15:39:29,990 INFO impl.RoleInfo: ad12730b-3635-4ef9-94e7-82f69032678a: start FollowerState
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-15 15:39:30,969 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-15 15:39:30,113 INFO impl.RaftServerProxy: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: addNew group-6BBF70298083:[b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858] returns group-6BBF70298083:java.util.concurrent.CompletableFuture@46023226[Not completed]
datanode_3    | 2019-10-15 15:39:29,427 INFO impl.FollowerState: b228a589-0792-40cd-87eb-ee631bb476a5@group-5D7BB3D937CD-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:25ms
datanode_1    | 2019-10-15 15:39:29,993 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8C4A6C4D996,id=ad12730b-3635-4ef9-94e7-82f69032678a
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-10-15 15:39:30,969 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-15 15:39:30,079 INFO impl.RaftServerProxy: ad12730b-3635-4ef9-94e7-82f69032678a: addNew group-6BBF70298083:[b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858] returns group-6BBF70298083:java.util.concurrent.CompletableFuture@27490552[Not completed]
om_1          | 2019-10-15 15:39:30,971 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-15 15:39:27,463 INFO node.SCMNodeManager: Registered Data node : 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-15 15:39:29,428 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: shutdown FollowerState
datanode_1    | 2019-10-15 15:39:30,082 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a: new RaftServerImpl for group-6BBF70298083:[b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-15 15:39:30,117 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: new RaftServerImpl for group-6BBF70298083:[b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 15:39:43,231 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-99999 for user:hadoop
scm_1         | 2019-10-15 15:39:27,467 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-15T15:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-15 15:39:29,429 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-5D7BB3D937CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-15 15:39:30,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-15 15:39:30,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 15:39:43,269 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-06490 for user:hadoop
scm_1         | 2019-10-15 15:39:27,468 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
