Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-15 15:36:44,365 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-15 15:36:51,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 15:36:52,587 INFO impl.RaftServerImpl: eb4af927-8475-4075-91bf-14a85272c37d: new RaftServerImpl for group-7F7F0BC979CA:[eb4af927-8475-4075-91bf-14a85272c37d:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 15:36:50,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 15:36:52,062 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-15 15:36:48,725 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-15 15:36:52,061 INFO impl.RaftServerProxy: 246c13c6-096c-4dfd-83ea-b64d84a2742c: addNew group-E837AF3C6D2D:[246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858] returns group-E837AF3C6D2D:java.util.concurrent.CompletableFuture@20d62df0[Not completed]
datanode_4_1  | 2019-10-15 15:36:51,512 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 15:36:52,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 15:36:50,872 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 15:36:52,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-15 15:36:48,727 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-15 15:36:52,094 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c: new RaftServerImpl for group-E837AF3C6D2D:[246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 15:36:51,513 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 15:36:52,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 15:36:50,872 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 15:36:52,064 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-15 15:36:48,732 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-15 15:36:51,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 15:36:52,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 15:36:50,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 15:36:52,706 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-15 15:36:51,522 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-153E2868F00F: ConfigurationManager, init=-1: [1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 15:36:48,735 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-15 15:36:52,589 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 15:36:52,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 15:36:50,878 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-BCF950CAFFBE: ConfigurationManager, init=-1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 15:36:52,716 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-15 15:36:51,522 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 15:36:48,735 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 15:36:52,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 15:36:52,097 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 15:36:50,878 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 15:36:52,760 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-15 15:36:51,528 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 15:36:48,735 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-15 15:36:52,595 INFO impl.RaftServerImpl: eb4af927-8475-4075-91bf-14a85272c37d@group-7F7F0BC979CA: ConfigurationManager, init=-1: [eb4af927-8475-4075-91bf-14a85272c37d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 15:36:52,098 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 15:36:50,882 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 15:36:52,866 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-15 15:36:51,529 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22d8f246-9574-450f-b2ec-153e2868f00f does not exist. Creating ...
scm_1         | 2019-10-15 15:36:48,740 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-15 15:36:52,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 15:36:52,098 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 15:36:50,883 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57429ce6-9215-43c9-b266-bcf950caffbe does not exist. Creating ...
om_1          | 2019-10-15 15:36:52,908 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-15 15:36:51,559 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22d8f246-9574-450f-b2ec-153e2868f00f/in_use.lock acquired by nodename 7@b1dc464b47a3
scm_1         | 2019-10-15 15:36:48,740 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-15 15:36:52,600 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 15:36:52,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 15:36:50,908 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57429ce6-9215-43c9-b266-bcf950caffbe/in_use.lock acquired by nodename 7@73e6cd0b4c58
om_1          | 2019-10-15 15:36:52,909 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-15 15:36:51,575 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22d8f246-9574-450f-b2ec-153e2868f00f has been successfully formatted.
scm_1         | 2019-10-15 15:36:48,741 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 15:36:52,601 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89ef6f93-5e67-4259-a51a-7f7f0bc979ca does not exist. Creating ...
datanode_1_1  | 2019-10-15 15:36:52,106 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-E837AF3C6D2D: ConfigurationManager, init=-1: [246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 15:36:50,923 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57429ce6-9215-43c9-b266-bcf950caffbe has been successfully formatted.
om_1          | 2019-10-15 15:36:53,047 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-15 15:36:48,742 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-15 15:36:52,617 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89ef6f93-5e67-4259-a51a-7f7f0bc979ca/in_use.lock acquired by nodename 7@dcdaf0924fde
datanode_1_1  | 2019-10-15 15:36:52,107 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 15:36:53,047 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-15 15:36:51,579 [pool-8-thread-1] INFO       - group-153E2868F00F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 15:36:50,927 [pool-8-thread-1] INFO       - group-BCF950CAFFBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 15:36:48,746 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-15 15:36:52,633 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89ef6f93-5e67-4259-a51a-7f7f0bc979ca has been successfully formatted.
datanode_1_1  | 2019-10-15 15:36:52,112 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 15:36:53,078 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-15 15:36:51,579 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 15:36:48,748 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-15 15:36:50,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 15:36:52,113 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9bd3aed-0a9c-401c-88fd-e837af3c6d2d does not exist. Creating ...
datanode_4_1  | 2019-10-15 15:36:51,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 15:36:53,196 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-15 15:36:52,637 [pool-8-thread-1] INFO       - group-7F7F0BC979CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 15:36:48,796 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-15 15:36:50,929 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 15:36:52,130 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9bd3aed-0a9c-401c-88fd-e837af3c6d2d/in_use.lock acquired by nodename 7@644b2b9b58b7
datanode_4_1  | 2019-10-15 15:36:51,586 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 15:36:53,199 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-15 15:36:48,796 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-15 15:36:52,638 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 15:36:50,933 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 15:36:51,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 15:36:52,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9bd3aed-0a9c-401c-88fd-e837af3c6d2d has been successfully formatted.
om_1          | 2019-10-15 15:36:53,206 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-15 15:36:48,876 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17094092419975852467.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-15 15:36:52,641 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 15:36:50,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 15:36:51,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 15:36:53,208 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-15 15:36:48,882 INFO server.AbstractConnector: Started ServerConnector@d85aae9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-15 15:36:52,141 [pool-8-thread-1] INFO       - group-E837AF3C6D2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 15:36:52,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 15:36:50,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 15:36:51,595 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 15:36:53,209 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-15 15:36:48,886 INFO server.Server: Started @3831ms
datanode_1_1  | 2019-10-15 15:36:52,142 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 15:36:52,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:36:50,938 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 15:36:51,600 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 15:36:53,209 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-15 15:36:48,894 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-15 15:36:52,144 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 15:36:52,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 15:36:50,945 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 15:36:53,238 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-15 15:36:48,895 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-15 15:36:51,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 15:36:52,147 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 15:36:52,650 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-15 15:36:50,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 15:36:53,240 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-15 15:36:48,896 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-15 15:36:51,644 INFO segmented.SegmentedRaftLogWorker: new 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-153E2868F00F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22d8f246-9574-450f-b2ec-153e2868f00f
datanode_1_1  | 2019-10-15 15:36:52,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 15:36:52,655 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-15 15:36:50,988 INFO segmented.SegmentedRaftLogWorker: new 8adc9087-029c-44af-b92f-6ea39cadeaad@group-BCF950CAFFBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57429ce6-9215-43c9-b266-bcf950caffbe
om_1          | 2019-10-15 15:36:53,242 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-15 15:36:51,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 15:36:52,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 15:36:50,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 15:36:52,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 15:36:53,276 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-15 15:36:51,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 15:36:48,904 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-15 15:36:50,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 15:36:52,692 INFO segmented.SegmentedRaftLogWorker: new eb4af927-8475-4075-91bf-14a85272c37d@group-7F7F0BC979CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89ef6f93-5e67-4259-a51a-7f7f0bc979ca
datanode_1_1  | 2019-10-15 15:36:52,150 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 15:36:53,277 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-15 15:36:51,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 15:36:50,002 INFO net.NetworkTopology: Added a new node: /rack1/8adc9087-029c-44af-b92f-6ea39cadeaad
datanode_3_1  | 2019-10-15 15:36:50,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 15:36:52,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 15:36:52,154 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 15:36:53,378 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17421608931273381148.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-15 15:36:51,646 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 15:36:50,990 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 15:36:52,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 15:36:52,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 15:36:53,383 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-15 15:36:50,003 INFO node.SCMNodeManager: Registered Data node : 8adc9087-029c-44af-b92f-6ea39cadeaad{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 15:36:51,647 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:36:50,990 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 15:36:52,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 15:36:52,199 INFO segmented.SegmentedRaftLogWorker: new 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-E837AF3C6D2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9bd3aed-0a9c-401c-88fd-e837af3c6d2d
om_1          | 2019-10-15 15:36:53,383 INFO server.Server: Started @3987ms
scm_1         | 2019-10-15 15:36:50,008 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1         | 2019-10-15 15:36:50,017 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-15 15:36:50,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 15:36:52,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 15:36:52,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 15:36:53,385 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-15 15:36:51,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 15:36:50,017 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-15 15:36:50,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 15:36:52,694 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 15:36:52,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 15:36:53,385 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-15 15:36:51,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 15:36:50,400 INFO net.NetworkTopology: Added a new node: /rack2/1aeeba4e-3849-4c15-ae1c-b5077708ccbd
datanode_3_1  | 2019-10-15 15:36:50,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 15:36:52,695 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 15:36:52,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 15:36:53,387 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-15 15:36:51,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 15:36:50,400 INFO node.SCMNodeManager: Registered Data node : 1aeeba4e-3849-4c15-ae1c-b5077708ccbd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-15 15:36:50,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 15:36:52,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 15:36:52,202 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 15:37:05,385 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-04427 for user:hadoop
datanode_4_1  | 2019-10-15 15:36:51,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-15 15:36:51,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 15:36:52,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:36:52,202 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 15:37:05,407 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-02071 for user:hadoop
datanode_4_1  | 2019-10-15 15:36:51,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-15 15:36:51,004 INFO segmented.SegmentedRaftLogWorker: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-BCF950CAFFBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 15:36:52,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 15:36:52,202 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 15:37:05,415 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-41215 for user:hadoop
