Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-15 15:33:44,414 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 15:33:51,382 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 15:34:01,297 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-15 15:33:45 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-15 15:33:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 15:34:02,133 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 15:33:55,994 INFO impl.RoleInfo: 9463bbcb-7616-40fc-8c86-db083c56dea6: start LeaderElection
datanode_1  | 2019-10-15 15:33:53,918 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 15:33:51,472 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12976587255979517210.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 15:34:01,304 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-15 15:33:45 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-15 15:33:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 15:34:02,135 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-15 15:33:56,964 INFO impl.LeaderElection: 9463bbcb-7616-40fc-8c86-db083c56dea6@group-A90B53CB11E2-LeaderElection1: begin an election at term 1 for -1: [9463bbcb-7616-40fc-8c86-db083c56dea6:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 15:33:53,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 15:33:51,482 INFO server.AbstractConnector: Started ServerConnector@140d4b34{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 15:34:01,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 15:33:45 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-10-15 15:33:41 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-15 15:34:02,135 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 15:33:56,965 INFO impl.RoleInfo: 9463bbcb-7616-40fc-8c86-db083c56dea6: shutdown LeaderElection
datanode_1  | 2019-10-15 15:33:53,924 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 15:33:51,483 INFO server.Server: Started @6834ms
datanode_2  | 2019-10-15 15:34:01,354 INFO segmented.SegmentedRaftLogWorker: new 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-AE13C7F452A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38e05987-94b3-4dd3-9202-ae13c7f452a1
rm_1        | 2019-10-15 15:33:45 INFO  log:192 - Logging initialized @2131ms
nm_1        | 2019-10-15 15:33:41 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-10-15 15:34:02,135 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 15:33:56,966 INFO impl.RaftServerImpl: 9463bbcb-7616-40fc-8c86-db083c56dea6@group-A90B53CB11E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 15:33:53,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 15:33:51,487 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 15:34:01,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 15:33:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-15 15:33:41 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-15 15:34:02,155 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-15 15:33:56,966 INFO impl.RaftServerImpl: 9463bbcb-7616-40fc-8c86-db083c56dea6@group-A90B53CB11E2: change Leader from null to 9463bbcb-7616-40fc-8c86-db083c56dea6 at term 1 for becomeLeader, leader elected after 1182ms
datanode_1  | 2019-10-15 15:33:53,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:33:51,487 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 15:34:01,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 15:33:45 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-15 15:33:41 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-10-15 15:34:02,156 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 15:33:56,970 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 15:33:53,928 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 15:33:51,490 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 15:34:01,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 15:33:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-15 15:33:41 INFO  HttpServer2:613 - adding path spec: /ws/*
om_1        | 2019-10-15 15:34:02,185 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 15:33:56,970 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:33:53,933 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-15 15:33:45 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-15 15:34:01,356 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 15:33:51,502 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-15 15:33:42 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-10-15 15:34:02,185 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 15:33:56,972 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 15:33:53,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:34:01,356 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 15:33:42 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-15 15:33:45 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-15 15:33:52,856 INFO net.NetworkTopology: Added a new node: /default-rack/f0533b2f-abc5-43c5-9440-aa3155c04832
om_1        | 2019-10-15 15:34:02,260 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10828773472291171001.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-15 15:33:56,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:33:53,978 INFO segmented.SegmentedRaftLogWorker: new f0533b2f-abc5-43c5-9440-aa3155c04832@group-F730326BF43F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1476d91d-4082-47b5-9014-f730326bf43f
datanode_2  | 2019-10-15 15:34:01,357 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 15:33:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-15 15:33:45 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-15 15:33:52,857 INFO node.SCMNodeManager: Registered Data node : f0533b2f-abc5-43c5-9440-aa3155c04832{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-15 15:34:02,265 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 15:33:56,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:33:53,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:34:01,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 15:33:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-15 15:33:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-15 15:33:52,861 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-15 15:34:02,265 INFO server.Server: Started @7513ms
datanode_3  | 2019-10-15 15:33:56,976 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:33:53,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:34:01,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 15:33:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-15 15:33:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 15:33:52,861 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-15 15:34:02,270 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 15:33:56,987 INFO impl.RoleInfo: 9463bbcb-7616-40fc-8c86-db083c56dea6: start LeaderState
datanode_1  | 2019-10-15 15:33:53,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:34:01,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 15:33:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 15:33:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 15:33:52,862 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-15 15:34:02,270 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 15:33:57,003 INFO segmented.SegmentedRaftLogWorker: 9463bbcb-7616-40fc-8c86-db083c56dea6@group-A90B53CB11E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:33:53,981 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:34:01,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 15, 2019 3:33:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 15:33:45 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-15 15:33:53,079 INFO net.NetworkTopology: Added a new node: /default-rack/9463bbcb-7616-40fc-8c86-db083c56dea6
om_1        | 2019-10-15 15:34:02,272 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 15:33:57,010 INFO impl.RaftServerImpl: 9463bbcb-7616-40fc-8c86-db083c56dea6@group-A90B53CB11E2: set configuration 0: [9463bbcb-7616-40fc-8c86-db083c56dea6:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-15 15:33:53,982 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 15:34:01,374 INFO segmented.SegmentedRaftLogWorker: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-AE13C7F452A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-15 15:33:45 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-15 15:33:53,080 INFO node.SCMNodeManager: Registered Data node : 9463bbcb-7616-40fc-8c86-db083c56dea6{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-15 15:34:11,287 [IPC Server handler 18 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-15 15:33:59,163 INFO impl.RaftServerProxy: 9463bbcb-7616-40fc-8c86-db083c56dea6: addNew group-1CC1060E6BE4:[f0533b2f-abc5-43c5-9440-aa3155c04832:172.18.0.5:9858, 9463bbcb-7616-40fc-8c86-db083c56dea6:172.18.0.9:9858, 062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858] returns group-1CC1060E6BE4:java.util.concurrent.CompletableFuture@4a058ec1[Not completed]
datanode_1  | 2019-10-15 15:33:53,983 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:34:01,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 15, 2019 3:33:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 15:33:45 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 15:33:53,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:33:59,167 INFO impl.RaftServerImpl: 9463bbcb-7616-40fc-8c86-db083c56dea6: new RaftServerImpl for group-1CC1060E6BE4:[f0533b2f-abc5-43c5-9440-aa3155c04832:172.18.0.5:9858, 9463bbcb-7616-40fc-8c86-db083c56dea6:172.18.0.9:9858, 062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-15 15:33:46 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 15:34:01,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:33:53,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:33:59,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 15, 2019 3:33:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 15:33:46 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 15:34:01,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:33:53,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:33:59,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-15 15:33:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 15:34:01,380 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 15:33:53,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 15, 2019 3:33:42 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-15 15:33:59,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 15:33:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 15:34:01,412 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b: new RaftServerImpl for group-1CC1060E6BE4:[f0533b2f-abc5-43c5-9440-aa3155c04832:172.18.0.5:9858, 9463bbcb-7616-40fc-8c86-db083c56dea6:172.18.0.9:9858, 062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 15:33:54,002 INFO segmented.SegmentedRaftLogWorker: f0533b2f-abc5-43c5-9440-aa3155c04832@group-F730326BF43F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-15 15:33:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 15:33:59,168 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 15:33:53,753 INFO net.NetworkTopology: Added a new node: /default-rack/062c2df7-6e8d-4a9d-92c7-435515ee294b
datanode_2  | 2019-10-15 15:34:01,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 15:33:54,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 15, 2019 3:33:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 15:33:46 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-15 15:33:59,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 15:33:53,753 INFO node.SCMNodeManager: Registered Data node : 062c2df7-6e8d-4a9d-92c7-435515ee294b{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 15:34:01,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 15:33:54,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 15:33:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 15:33:59,168 INFO impl.RaftServerImpl: 9463bbcb-7616-40fc-8c86-db083c56dea6@group-1CC1060E6BE4: ConfigurationManager, init=-1: [f0533b2f-abc5-43c5-9440-aa3155c04832:172.18.0.5:9858, 9463bbcb-7616-40fc-8c86-db083c56dea6:172.18.0.9:9858, 062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 15:33:54,137 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1476d91d-4082-47b5-9014-f730326bf43f, Nodes: f0533b2f-abc5-43c5-9440-aa3155c04832{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 15:34:01,413 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:33:54,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 15, 2019 3:33:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 15:33:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-15 15:33:59,169 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 15:33:55,964 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8508ba8-b3a2-4b99-8340-a90b53cb11e2, Nodes: 9463bbcb-7616-40fc-8c86-db083c56dea6{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 15:34:01,413 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 15:33:54,008 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 15:33:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 15:33:59,169 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 15:33:59,097 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$179/0x00000008403df040@19eedc7e for 062c2df7-6e8d-4a9d-92c7-435515ee294b
datanode_2  | 2019-10-15 15:34:01,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:33:54,036 INFO impl.RaftServerImpl: f0533b2f-abc5-43c5-9440-aa3155c04832@group-F730326BF43F: start as a follower, conf=-1: [f0533b2f-abc5-43c5-9440-aa3155c04832:172.18.0.5:9858], old=null
nm_1        | Oct 15, 2019 3:33:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | Oct 15, 2019 3:33:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 15:33:59,170 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88d8f458-cd26-4892-a07a-1cc1060e6be4 does not exist. Creating ...
scm_1       | org.apache.ratis.protocol.TimeoutIOException
datanode_2  | 2019-10-15 15:34:01,413 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-1CC1060E6BE4: ConfigurationManager, init=-1: [f0533b2f-abc5-43c5-9440-aa3155c04832:172.18.0.5:9858, 9463bbcb-7616-40fc-8c86-db083c56dea6:172.18.0.9:9858, 062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 15:33:54,037 INFO impl.RaftServerImpl: f0533b2f-abc5-43c5-9440-aa3155c04832@group-F730326BF43F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-15 15:34:01,260 INFO segmented.SegmentedRaftLogWorker: 9463bbcb-7616-40fc-8c86-db083c56dea6@group-A90B53CB11E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8508ba8-b3a2-4b99-8340-a90b53cb11e2/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-15 15:34:01,413 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
