Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-10-15 15:36:28,304 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:28,144 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:28,305 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:28,144 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:19,297 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_2  | 2019-10-15 15:36:28,305 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:19,297 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_2  | 2019-10-15 15:36:28,421 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:19,378 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_1  | 2019-10-15 15:36:28,303 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:28,421 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:19,379 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:28,304 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:28,421 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:19,379 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 72 for changeToCandidate
datanode_1  | 2019-10-15 15:36:28,304 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:28,421 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:19,379 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_1  | 2019-10-15 15:36:28,304 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:28,605 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:19,394 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection64: begin an election at term 73 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:28,421 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:28,605 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:19,415 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection64: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t73, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t73] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t73, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:28,605 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:28,422 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:19,415 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 73 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:36:28,605 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:28,422 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_3  | 2019-10-15 15:36:19,415 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_2  | 2019-10-15 15:36:28,828 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:28,422 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:19,415 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_2  | 2019-10-15 15:36:28,828 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:19,457 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:42ms
datanode_1  | 2019-10-15 15:36:28,603 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:28,828 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:28,603 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:19,457 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:28,828 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:28,604 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_3  | 2019-10-15 15:36:19,458 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 73 for changeToCandidate
datanode_2  | 2019-10-15 15:36:28,939 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:28,604 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:19,458 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_2  | 2019-10-15 15:36:28,939 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:28,828 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:19,482 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection65: begin an election at term 74 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:28,828 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:19,501 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection65: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t74, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t74] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t74, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:28,939 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:19,501 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 74 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:36:28,828 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:28,939 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:19,501 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_1  | 2019-10-15 15:36:28,828 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:29,101 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:19,502 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_1  | 2019-10-15 15:36:28,941 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:29,101 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:28,941 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:19,602 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:100ms
datanode_2  | 2019-10-15 15:36:29,101 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:28,941 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_3  | 2019-10-15 15:36:19,602 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:29,102 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:28,941 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:29,303 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:19,602 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 74 for changeToCandidate
datanode_1  | 2019-10-15 15:36:29,101 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:29,304 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:19,602 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_1  | 2019-10-15 15:36:29,102 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:29,304 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:19,616 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection66: begin an election at term 75 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:29,304 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:29,102 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:19,637 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection66: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t75, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t75] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t75, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:29,483 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:29,102 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:29,483 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:19,637 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 75 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:36:29,303 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:29,483 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:19,637 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_1  | 2019-10-15 15:36:29,304 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:29,484 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:19,637 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_1  | 2019-10-15 15:36:29,304 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_3  | 2019-10-15 15:36:19,813 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_2  | 2019-10-15 15:36:29,718 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:19,813 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:29,304 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:29,718 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:29,483 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:19,813 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 75 for changeToCandidate
datanode_2  | 2019-10-15 15:36:29,719 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:29,483 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:19,813 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_2  | 2019-10-15 15:36:29,719 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:29,484 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:19,828 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection67: begin an election at term 76 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:29,806 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:29,484 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:29,806 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:29,718 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:19,843 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection67: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t76, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t76] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t76, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:29,806 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:29,718 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:29,806 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:29,718 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_3  | 2019-10-15 15:36:19,843 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 76 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:36:29,895 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:19,843 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_1  | 2019-10-15 15:36:29,718 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:29,896 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:19,843 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_2  | 2019-10-15 15:36:29,896 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:29,806 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:19,924 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_2  | 2019-10-15 15:36:29,896 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:29,806 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:19,924 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
