Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-15 15:37:27,108 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 15:37:35,696 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b14228c0-dcf3-4362-9891-b306c09bcefe does not exist. Creating ...
datanode_1  | 2019-10-15 15:37:35,235 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 15:37:30,894 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-15 15:37:34,702 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:37:35,713 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b14228c0-dcf3-4362-9891-b306c09bcefe/in_use.lock acquired by nodename 7@d80a88da0bc1
datanode_3  | 2019-10-15 15:37:35,736 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b14228c0-dcf3-4362-9891-b306c09bcefe has been successfully formatted.
datanode_1  | 2019-10-15 15:37:35,236 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad3b76a4-2d1f-4143-b532-ff4f89526781 does not exist. Creating ...
om_1        | 2019-10-15 15:37:35,152 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 15:37:34,704 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 15:37:30,897 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 15:37:35,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad3b76a4-2d1f-4143-b532-ff4f89526781/in_use.lock acquired by nodename 7@1ef76849ca92
om_1        | 2019-10-15 15:37:35,240 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1786190441390712672.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-15 15:37:35,740 [pool-8-thread-1] INFO       - group-B306C09BCEFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 15:37:34,708 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:37:35,268 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad3b76a4-2d1f-4143-b532-ff4f89526781 has been successfully formatted.
datanode_1  | 2019-10-15 15:37:35,271 [pool-8-thread-1] INFO       - group-FF4F89526781: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 15:37:30,897 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 15:37:34,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:37:35,272 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:37:35,274 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 15:37:30,899 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 15:37:35,741 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:37:34,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 15:37:35,244 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2019-10-15 15:37:35,244 INFO server.Server: Started @3918ms
scm_1       | 2019-10-15 15:37:30,899 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 15:37:35,743 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 15:37:34,711 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 15:37:35,247 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 15:37:35,247 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 15:37:30,904 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 15:37:35,747 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 15:37:34,716 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 15:37:35,249 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om_1        | 2019-10-15 15:37:51,025 [IPC Server handler 8 on 9862] INFO       - created volume:vol-0-55054 for user:hadoop
scm_1       | 2019-10-15 15:37:30,906 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 15:37:34,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 15:37:51,050 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-47665 for user:hadoop
om_1        | 2019-10-15 15:37:51,059 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-61017 for user:hadoop
om_1        | 2019-10-15 15:37:51,067 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-06192 for user:hadoop
scm_1       | 2019-10-15 15:37:30,942 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 15:37:34,760 INFO segmented.SegmentedRaftLogWorker: new 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-51C235AEDC12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3692d19-868e-4c41-bf53-51c235aedc12
datanode_3  | 2019-10-15 15:37:35,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:37:35,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:37:34,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 15:37:30,943 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 15:37:51,077 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-65032 for user:hadoop
datanode_3  | 2019-10-15 15:37:35,753 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 15:37:35,278 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 15:37:34,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 15:37:31,052 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4336113828315023395.dir/webapp/,AVAILABLE}{/scm}
scm_1       | 2019-10-15 15:37:31,058 INFO server.AbstractConnector: Started ServerConnector@4beaf6bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-15 15:38:04,649 [IPC Server handler 10 on 9862] INFO       - created volume:rsgnc for user:hadoop
datanode_2  | 2019-10-15 15:37:34,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:37:31,058 INFO server.Server: Started @3725ms
scm_1       | 2019-10-15 15:37:31,061 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 15:37:35,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:37:34,762 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 15:37:31,061 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 15:37:31,063 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-15 15:37:35,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:37:34,762 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:37:35,758 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 15:37:35,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:37:34,763 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:37:34,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:37:35,800 INFO segmented.SegmentedRaftLogWorker: new 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-B306C09BCEFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b14228c0-dcf3-4362-9891-b306c09bcefe
datanode_3  | 2019-10-15 15:37:35,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:37:35,281 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 15:37:34,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 15:37:34,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:37:35,284 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 15:37:34,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:37:34,779 INFO segmented.SegmentedRaftLogWorker: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-51C235AEDC12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:37:35,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:37:34,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:37:34,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:37:35,332 INFO segmented.SegmentedRaftLogWorker: new 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-FF4F89526781-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad3b76a4-2d1f-4143-b532-ff4f89526781
scm_1       | 2019-10-15 15:37:31,069 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 15:37:35,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:37:34,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:37:35,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 15:37:33,772 INFO net.NetworkTopology: Added a new node: /default-rack/6e7130e9-2d1c-4dfa-a7cc-01b146260446
datanode_3  | 2019-10-15 15:37:35,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:37:34,785 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:37:34,825 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-51C235AEDC12: start as a follower, conf=-1: [6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:37:35,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:37:35,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:37:34,826 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-51C235AEDC12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:37:34,827 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: start FollowerState
datanode_3  | 2019-10-15 15:37:35,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:37:35,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:37:34,836 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51C235AEDC12,id=6e7130e9-2d1c-4dfa-a7cc-01b146260446
datanode_2  | 2019-10-15 15:37:34,905 INFO impl.FollowerState: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-51C235AEDC12-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:77ms
datanode_3  | 2019-10-15 15:37:35,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:37:35,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:37:34,906 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: shutdown FollowerState
datanode_2  | 2019-10-15 15:37:34,906 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-51C235AEDC12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:37:35,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 15:37:35,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 15:37:34,909 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: start LeaderElection
datanode_2  | 2019-10-15 15:37:34,924 INFO impl.LeaderElection: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-51C235AEDC12-LeaderElection1: begin an election at term 1 for -1: [6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:37:35,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 15:37:35,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:37:34,925 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: shutdown LeaderElection
datanode_2  | 2019-10-15 15:37:34,926 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-51C235AEDC12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 15:37:35,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:37:35,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 15:37:34,926 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-51C235AEDC12: change Leader from null to 6e7130e9-2d1c-4dfa-a7cc-01b146260446 at term 1 for becomeLeader, leader elected after 223ms
datanode_2  | 2019-10-15 15:37:34,929 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:37:34,929 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:37:35,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 15:37:34,932 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-15 15:37:33,773 INFO node.SCMNodeManager: Registered Data node : 6e7130e9-2d1c-4dfa-a7cc-01b146260446{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:37:35,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 15:37:33,777 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 15:37:34,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:37:35,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 15:37:33,777 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-15 15:37:34,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-15 15:37:33,777 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 15:37:35,350 INFO segmented.SegmentedRaftLogWorker: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-FF4F89526781-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:37:35,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:37:34,935 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-15 15:37:34,078 INFO net.NetworkTopology: Added a new node: /default-rack/19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2
datanode_1  | 2019-10-15 15:37:35,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:37:35,819 INFO segmented.SegmentedRaftLogWorker: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-B306C09BCEFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:37:34,949 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: start LeaderState
datanode_1  | 2019-10-15 15:37:35,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 15:37:34,078 INFO node.SCMNodeManager: Registered Data node : 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 15:37:35,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:37:34,971 INFO segmented.SegmentedRaftLogWorker: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-51C235AEDC12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:37:35,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 15:37:35,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:37:34,980 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-51C235AEDC12: set configuration 0: [6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-15 15:37:35,356 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 15:37:35,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:37:35,072 INFO segmented.SegmentedRaftLogWorker: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-51C235AEDC12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3692d19-868e-4c41-bf53-51c235aedc12/current/log_inprogress_0
datanode_1  | 2019-10-15 15:37:35,382 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-FF4F89526781: start as a follower, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 15:37:35,825 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:37:35,972 INFO impl.RaftServerProxy: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: addNew group-047D84B3374B:[74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858] returns group-047D84B3374B:java.util.concurrent.CompletableFuture@102f9ad8[Not completed]
datanode_1  | 2019-10-15 15:37:35,383 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-FF4F89526781: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 15:37:35,851 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-B306C09BCEFE: start as a follower, conf=-1: [19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 15:37:35,975 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: new RaftServerImpl for group-047D84B3374B:[74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 15:37:35,385 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 15:37:35,853 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-B306C09BCEFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:37:35,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 15:37:35,388 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF4F89526781,id=74b13e8a-bc58-4c0c-abc2-9252f456359c
scm_1       | 2019-10-15 15:37:34,869 INFO net.NetworkTopology: Added a new node: /default-rack/74b13e8a-bc58-4c0c-abc2-9252f456359c
datanode_3  | 2019-10-15 15:37:35,854 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: start FollowerState
datanode_2  | 2019-10-15 15:37:35,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 15:37:35,452 INFO impl.FollowerState: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-FF4F89526781-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
scm_1       | 2019-10-15 15:37:34,869 INFO node.SCMNodeManager: Registered Data node : 74b13e8a-bc58-4c0c-abc2-9252f456359c{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 15:37:35,857 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B306C09BCEFE,id=19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2
datanode_2  | 2019-10-15 15:37:35,976 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:37:35,454 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: shutdown FollowerState
scm_1       | 2019-10-15 15:37:34,929 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3692d19-868e-4c41-bf53-51c235aedc12, Nodes: 6e7130e9-2d1c-4dfa-a7cc-01b146260446{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 15:37:35,970 INFO impl.RaftServerProxy: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: addNew group-047D84B3374B:[74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858] returns group-047D84B3374B:java.util.concurrent.CompletableFuture@306806e8[Not completed]
datanode_1  | 2019-10-15 15:37:35,454 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-FF4F89526781: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:37:35,976 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 15:37:35,439 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad3b76a4-2d1f-4143-b532-ff4f89526781, Nodes: 74b13e8a-bc58-4c0c-abc2-9252f456359c{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 15:37:35,973 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: new RaftServerImpl for group-047D84B3374B:[74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 15:37:35,457 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: start LeaderElection
