Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_3
om_1        | 2019-10-16 22:16:40,087 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 22:16:48,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 22:16:43,826 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 22:16:48,040 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 22:17:03,909 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-46819 for user:hadoop
datanode_3  | 2019-10-16 22:16:47,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 22:16:48,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 22:16:43,826 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 22:16:47,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 22:16:48,513 INFO segmented.SegmentedRaftLogWorker: 3732c565-34e9-4124-9f2d-cc4efc713436@group-950A2654C06B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 22:16:48,040 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 22:16:43,828 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-16 22:16:47,477 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 22:16:48,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 22:16:48,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 22:16:47,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 22:16:48,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 22:16:43,835 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 22:16:48,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 22:16:47,477 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 22:16:48,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-16 22:16:46,497 INFO net.NetworkTopology: Added a new node: /default-rack/8d2f8784-327a-45a3-8815-333390fbff62
datanode_2  | 2019-10-16 22:16:48,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 22:16:47,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 22:16:46,497 INFO node.SCMNodeManager: Registered Data node : 8d2f8784-327a-45a3-8815-333390fbff62{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 22:16:48,519 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 22:16:47,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 22:16:46,501 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-16 22:16:48,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 22:16:48,542 INFO impl.RaftServerImpl: 3732c565-34e9-4124-9f2d-cc4efc713436@group-950A2654C06B: start as a follower, conf=-1: [3732c565-34e9-4124-9f2d-cc4efc713436:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 22:16:47,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 22:16:46,501 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-16 22:16:48,053 INFO segmented.SegmentedRaftLogWorker: d85b698a-936f-4318-b16b-2d5c00cd21f9@group-7B97E93EAE18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 22:16:48,543 INFO impl.RaftServerImpl: 3732c565-34e9-4124-9f2d-cc4efc713436@group-950A2654C06B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 22:16:47,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 22:16:46,502 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-16 22:16:48,544 INFO impl.RoleInfo: 3732c565-34e9-4124-9f2d-cc4efc713436: start FollowerState
datanode_2  | 2019-10-16 22:16:48,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 22:16:47,491 INFO segmented.SegmentedRaftLogWorker: 8d2f8784-327a-45a3-8815-333390fbff62@group-C4FCF50DF7B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 22:16:46,510 INFO net.NetworkTopology: Added a new node: /default-rack/3732c565-34e9-4124-9f2d-cc4efc713436
datanode_1  | 2019-10-16 22:16:48,547 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-950A2654C06B,id=3732c565-34e9-4124-9f2d-cc4efc713436
datanode_2  | 2019-10-16 22:16:48,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 22:16:47,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 22:16:48,648 INFO impl.RaftServerProxy: 3732c565-34e9-4124-9f2d-cc4efc713436: addNew group-195D787B0A6D:[d85b698a-936f-4318-b16b-2d5c00cd21f9:172.18.0.3:9858, 8d2f8784-327a-45a3-8815-333390fbff62:172.18.0.2:9858, 3732c565-34e9-4124-9f2d-cc4efc713436:172.18.0.6:9858] returns group-195D787B0A6D:java.util.concurrent.CompletableFuture@5e9f5e25[Not completed]
scm_1       | 2019-10-16 22:16:46,511 INFO node.SCMNodeManager: Registered Data node : 3732c565-34e9-4124-9f2d-cc4efc713436{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 22:16:48,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 22:16:47,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 22:16:48,651 INFO impl.RaftServerImpl: 3732c565-34e9-4124-9f2d-cc4efc713436: new RaftServerImpl for group-195D787B0A6D:[d85b698a-936f-4318-b16b-2d5c00cd21f9:172.18.0.3:9858, 8d2f8784-327a-45a3-8815-333390fbff62:172.18.0.2:9858, 3732c565-34e9-4124-9f2d-cc4efc713436:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 22:16:48,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 22:16:47,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-16 22:16:48,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 22:16:48,078 INFO impl.RaftServerImpl: d85b698a-936f-4318-b16b-2d5c00cd21f9@group-7B97E93EAE18: start as a follower, conf=-1: [d85b698a-936f-4318-b16b-2d5c00cd21f9:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 22:16:47,496 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 22:16:48,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 22:16:48,079 INFO impl.RaftServerImpl: d85b698a-936f-4318-b16b-2d5c00cd21f9@group-7B97E93EAE18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 22:16:47,518 INFO impl.RaftServerImpl: 8d2f8784-327a-45a3-8815-333390fbff62@group-C4FCF50DF7B5: start as a follower, conf=-1: [8d2f8784-327a-45a3-8815-333390fbff62:172.18.0.2:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 22:16:48,652 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 22:16:48,080 INFO impl.RoleInfo: d85b698a-936f-4318-b16b-2d5c00cd21f9: start FollowerState
datanode_3  | 2019-10-16 22:16:47,519 INFO impl.RaftServerImpl: 8d2f8784-327a-45a3-8815-333390fbff62@group-C4FCF50DF7B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-16 22:16:48,652 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 22:16:48,083 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B97E93EAE18,id=d85b698a-936f-4318-b16b-2d5c00cd21f9
datanode_3  | 2019-10-16 22:16:47,520 INFO impl.RoleInfo: 8d2f8784-327a-45a3-8815-333390fbff62: start FollowerState
scm_1       | 2019-10-16 22:16:47,521 INFO net.NetworkTopology: Added a new node: /default-rack/d85b698a-936f-4318-b16b-2d5c00cd21f9
datanode_1  | 2019-10-16 22:16:48,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 22:16:48,647 INFO impl.RaftServerProxy: d85b698a-936f-4318-b16b-2d5c00cd21f9: addNew group-195D787B0A6D:[d85b698a-936f-4318-b16b-2d5c00cd21f9:172.18.0.3:9858, 8d2f8784-327a-45a3-8815-333390fbff62:172.18.0.2:9858, 3732c565-34e9-4124-9f2d-cc4efc713436:172.18.0.6:9858] returns group-195D787B0A6D:java.util.concurrent.CompletableFuture@6be45f8b[Not completed]
datanode_3  | 2019-10-16 22:16:47,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4FCF50DF7B5,id=8d2f8784-327a-45a3-8815-333390fbff62
scm_1       | 2019-10-16 22:16:47,521 INFO node.SCMNodeManager: Registered Data node : d85b698a-936f-4318-b16b-2d5c00cd21f9{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 22:16:48,653 INFO impl.RaftServerImpl: d85b698a-936f-4318-b16b-2d5c00cd21f9: new RaftServerImpl for group-195D787B0A6D:[d85b698a-936f-4318-b16b-2d5c00cd21f9:172.18.0.3:9858, 8d2f8784-327a-45a3-8815-333390fbff62:172.18.0.2:9858, 3732c565-34e9-4124-9f2d-cc4efc713436:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 22:16:48,652 INFO impl.RaftServerImpl: 3732c565-34e9-4124-9f2d-cc4efc713436@group-195D787B0A6D: ConfigurationManager, init=-1: [d85b698a-936f-4318-b16b-2d5c00cd21f9:172.18.0.3:9858, 8d2f8784-327a-45a3-8815-333390fbff62:172.18.0.2:9858, 3732c565-34e9-4124-9f2d-cc4efc713436:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 22:16:48,635 INFO impl.RaftServerProxy: 8d2f8784-327a-45a3-8815-333390fbff62: addNew group-195D787B0A6D:[d85b698a-936f-4318-b16b-2d5c00cd21f9:172.18.0.3:9858, 8d2f8784-327a-45a3-8815-333390fbff62:172.18.0.2:9858, 3732c565-34e9-4124-9f2d-cc4efc713436:172.18.0.6:9858] returns group-195D787B0A6D:java.util.concurrent.CompletableFuture@4101dcbc[Not completed]
scm_1       | 2019-10-16 22:16:47,611 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60d4edc2-cae0-44bc-ad11-c4fcf50df7b5, Nodes: 8d2f8784-327a-45a3-8815-333390fbff62{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 22:16:48,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 22:16:48,653 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 22:16:48,638 INFO impl.RaftServerImpl: 8d2f8784-327a-45a3-8815-333390fbff62: new RaftServerImpl for group-195D787B0A6D:[d85b698a-936f-4318-b16b-2d5c00cd21f9:172.18.0.3:9858, 8d2f8784-327a-45a3-8815-333390fbff62:172.18.0.2:9858, 3732c565-34e9-4124-9f2d-cc4efc713436:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 22:16:48,141 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07a4b6f2-4515-4186-996f-7b97e93eae18, Nodes: d85b698a-936f-4318-b16b-2d5c00cd21f9{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 22:16:48,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 22:16:48,653 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 22:16:48,638 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 22:16:48,603 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b597fe2c-9931-45b0-af18-950a2654c06b, Nodes: 3732c565-34e9-4124-9f2d-cc4efc713436{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 22:16:48,653 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 22:16:48,653 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c0487c8-3f9a-4ed2-956c-195d787b0a6d does not exist. Creating ...
datanode_3  | 2019-10-16 22:16:48,638 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 22:16:48,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c0487c8-3f9a-4ed2-956c-195d787b0a6d, Nodes: d85b698a-936f-4318-b16b-2d5c00cd21f9{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8d2f8784-327a-45a3-8815-333390fbff62{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3732c565-34e9-4124-9f2d-cc4efc713436{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-16 22:16:48,653 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 22:16:48,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c0487c8-3f9a-4ed2-956c-195d787b0a6d/in_use.lock acquired by nodename 7@7b299c383b42
datanode_3  | 2019-10-16 22:16:48,638 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 22:17:04,183 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b98e597-8710-447d-a59d-0ecd2695d22c, Nodes: d85b698a-936f-4318-b16b-2d5c00cd21f9{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 22:16:48,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 22:16:48,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c0487c8-3f9a-4ed2-956c-195d787b0a6d has been successfully formatted.
datanode_2  | 2019-10-16 22:16:48,654 INFO impl.RaftServerImpl: d85b698a-936f-4318-b16b-2d5c00cd21f9@group-195D787B0A6D: ConfigurationManager, init=-1: [d85b698a-936f-4318-b16b-2d5c00cd21f9:172.18.0.3:9858, 8d2f8784-327a-45a3-8815-333390fbff62:172.18.0.2:9858, 3732c565-34e9-4124-9f2d-cc4efc713436:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 22:16:48,638 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 22:16:48,680 [pool-8-thread-1] INFO       - group-195D787B0A6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 22:16:48,654 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 22:16:48,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 22:16:48,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 22:16:48,654 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 22:16:48,639 INFO impl.RaftServerImpl: 8d2f8784-327a-45a3-8815-333390fbff62@group-195D787B0A6D: ConfigurationManager, init=-1: [d85b698a-936f-4318-b16b-2d5c00cd21f9:172.18.0.3:9858, 8d2f8784-327a-45a3-8815-333390fbff62:172.18.0.2:9858, 3732c565-34e9-4124-9f2d-cc4efc713436:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 22:16:48,654 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c0487c8-3f9a-4ed2-956c-195d787b0a6d does not exist. Creating ...
datanode_1  | 2019-10-16 22:16:48,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 22:16:48,639 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 22:16:48,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c0487c8-3f9a-4ed2-956c-195d787b0a6d/in_use.lock acquired by nodename 7@93e54d79a0db
datanode_1  | 2019-10-16 22:16:48,680 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 22:16:48,639 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 22:16:48,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c0487c8-3f9a-4ed2-956c-195d787b0a6d has been successfully formatted.
datanode_3  | 2019-10-16 22:16:48,639 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c0487c8-3f9a-4ed2-956c-195d787b0a6d does not exist. Creating ...
datanode_1  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 22:16:48,680 [pool-8-thread-1] INFO       - group-195D787B0A6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 22:16:48,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c0487c8-3f9a-4ed2-956c-195d787b0a6d/in_use.lock acquired by nodename 7@93293e68e365
datanode_1  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 22:16:48,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 22:16:48,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c0487c8-3f9a-4ed2-956c-195d787b0a6d has been successfully formatted.
datanode_2  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 22:16:48,680 [pool-8-thread-1] INFO       - group-195D787B0A6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 22:16:48,681 INFO segmented.SegmentedRaftLogWorker: new 3732c565-34e9-4124-9f2d-cc4efc713436@group-195D787B0A6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c0487c8-3f9a-4ed2-956c-195d787b0a6d
datanode_3  | 2019-10-16 22:16:48,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 22:16:48,682 INFO segmented.SegmentedRaftLogWorker: new d85b698a-936f-4318-b16b-2d5c00cd21f9@group-195D787B0A6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c0487c8-3f9a-4ed2-956c-195d787b0a6d
datanode_1  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 22:16:48,681 INFO segmented.SegmentedRaftLogWorker: new 8d2f8784-327a-45a3-8815-333390fbff62@group-195D787B0A6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c0487c8-3f9a-4ed2-956c-195d787b0a6d
datanode_1  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 22:16:48,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 22:16:48,682 INFO segmented.SegmentedRaftLogWorker: 3732c565-34e9-4124-9f2d-cc4efc713436@group-195D787B0A6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 22:16:48,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 22:16:48,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
