Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-10-16 22:02:54,285 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 22:05:31,440 INFO impl.RaftServerImpl: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-DA34E6A0A8BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-16 22:05:26,133 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-16 22:05:12 INFO  Server:1454 - Auth successful for appattempt_1571263387579_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 22:04:57 INFO  SchedulerNode:153 - Assigned container container_1571263387579_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46797, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-16 22:05:31,440 INFO impl.RoleInfo: bae6f396-0bec-40dd-ae77-b3e05d4f0602: start LeaderElection
datanode_2  | 2019-10-16 22:05:26,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-16 22:05:12 INFO  ContainerManagerImpl:810 - Start request for container_1571263387579_0002_01_000001 by user hadoop
rm_1        | 2019-10-16 22:04:57 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571263387579_0001_000001 container=Container: [ContainerId: container_1571263387579_0001_01_000005, NodeId: nm:46797, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-16 22:05:31,448 INFO impl.LeaderElection: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-DA34E6A0A8BB-LeaderElection3: begin an election at term 1 for -1: [bae6f396-0bec-40dd-ae77-b3e05d4f0602:172.18.0.8:9858, 189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858, a2cafe0b-9b25-4502-a047-66ea4a444564:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 22:05:26,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-10-16 22:05:12 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571263387579_0002
rm_1        | 2019-10-16 22:04:57 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-16 22:05:31,505 INFO impl.LeaderElection: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-DA34E6A0A8BB-LeaderElection3: Election PASSED; received 2 response(s) [bae6f396-0bec-40dd-ae77-b3e05d4f0602<-189b33ba-c721-4a90-a3ce-65ae9be37737#0:FAIL-t1, bae6f396-0bec-40dd-ae77-b3e05d4f0602<-a2cafe0b-9b25-4502-a047-66ea4a444564#0:OK-t1] and 0 exception(s); bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-DA34E6A0A8BB:t1, leader=null, voted=bae6f396-0bec-40dd-ae77-b3e05d4f0602, raftlog=bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-DA34E6A0A8BB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bae6f396-0bec-40dd-ae77-b3e05d4f0602:172.18.0.8:9858, 189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858, a2cafe0b-9b25-4502-a047-66ea4a444564:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 22:05:26,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-16 22:05:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571263387579_0002	CONTAINERID=container_1571263387579_0002_01_000001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-16 22:05:31,505 INFO impl.RoleInfo: bae6f396-0bec-40dd-ae77-b3e05d4f0602: shutdown LeaderElection
datanode_2  | 2019-10-16 22:05:26,133 INFO segmented.SegmentedRaftLogWorker: new 189b33ba-c721-4a90-a3ce-65ae9be37737@group-C266B3028AB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1d8f98e-d467-4aba-9ffe-c266b3028ab3
rm_1        | 2019-10-16 22:04:57 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 22:05:12 INFO  ApplicationImpl:464 - Application application_1571263387579_0002 transitioned from NEW to INITING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
rm_1        | 2019-10-16 22:04:57 INFO  RMContainerImpl:410 - container_1571263387579_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-16 22:05:26,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 22:05:31,505 INFO impl.RaftServerImpl: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-DA34E6A0A8BB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-10-16 22:05:12 INFO  ApplicationImpl:304 - Adding container_1571263387579_0002_01_000001 to application application_1571263387579_0002
rm_1        | 2019-10-16 22:04:58 INFO  RMContainerImpl:410 - container_1571263387579_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-16 22:05:26,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 22:05:31,506 INFO impl.RaftServerImpl: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-DA34E6A0A8BB: change Leader from null to bae6f396-0bec-40dd-ae77-b3e05d4f0602 at term 1 for becomeLeader, leader elected after 5208ms
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-10-16 22:05:12 INFO  ApplicationImpl:464 - Application application_1571263387579_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-16 22:04:58 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571263387579_0001
datanode_2  | 2019-10-16 22:05:26,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 22:05:31,506 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-10-16 22:05:12 INFO  ContainerImpl:1135 - Container container_1571263387579_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 22:05:02 INFO  RMContainerImpl:410 - container_1571263387579_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-16 22:05:26,134 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 22:05:31,506 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-10-16 22:05:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571263387579_0002
rm_1        | 2019-10-16 22:05:02 INFO  FiCaSchedulerApp:113 - Completed container: container_1571263387579_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-16 22:05:26,134 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 22:05:31,506 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-10-16 22:05:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571263387579_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-16 22:05:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571263387579_0001	CONTAINERID=container_1571263387579_0001_01_000005
datanode_2  | 2019-10-16 22:05:26,134 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 22:05:31,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-16 22:05:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571263387579_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-16 22:05:02 INFO  SchedulerNode:216 - Released container container_1571263387579_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46797, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-16 22:05:26,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 22:05:31,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-16 22:05:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571263387579_0002/job.split transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-16 22:05:26,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 22:05:31,507 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-16 22:05:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571263387579_0002/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-16 22:05:26,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-16 22:05:02 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-16 22:05:31,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 22:05:12 INFO  ResourceLocalizationService:711 - Created localizer for container_1571263387579_0002_01_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-16 22:05:26,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 22:05:31,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-16 22:05:26,135 INFO segmented.SegmentedRaftLogWorker: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-C266B3028AB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 22:05:31,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-16 22:05:02 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571263387579_0001_01_000005, NodeId: nm:46797, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.4:46797 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 22:05:12 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571263387579_0002_01_000001.tokens. Credentials list: 
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996965484ns
datanode_2  | 2019-10-16 22:05:26,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 22:05:31,510 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-16 22:05:02 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 22:05:12 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-16 22:05:26,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 22:05:31,510 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-16 22:05:02 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-16 22:05:26,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 22:05:31,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 22:05:02 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571263387579_0001_000001 released container container_1571263387579_0001_01_000005 on node: host: nm:46797 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-16 22:05:12 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571263387579_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571263387579_0002/container_1571263387579_0002_01_000001.tokens
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-16 22:05:26,135 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 22:05:31,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-16 22:05:03 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1571263387579_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-16 22:05:12 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571263387579_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571263387579_0002
datanode_2  | 2019-10-16 22:05:26,140 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-C266B3028AB3: start as a follower, conf=-1: [189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 22:05:31,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-10-16 22:05:03 INFO  RMAppAttemptImpl:815 - appattempt_1571263387579_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-10-16 22:05:13 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-16 22:05:26,140 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-C266B3028AB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 22:05:31,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-10-16 22:05:03 INFO  RMAppImpl:996 - Updating application application_1571263387579_0001 with final state: FINISHING
nm_1        | 2019-10-16 22:05:14 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-16 22:05:26,140 INFO impl.RoleInfo: 189b33ba-c721-4a90-a3ce-65ae9be37737: start FollowerState
datanode_1  | 2019-10-16 22:05:31,510 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-10-16 22:05:03 INFO  RMAppImpl:718 - application_1571263387579_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
nm_1        | 2019-10-16 22:05:14 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
datanode_2  | 2019-10-16 22:05:26,140 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C266B3028AB3,id=189b33ba-c721-4a90-a3ce-65ae9be37737
datanode_1  | 2019-10-16 22:05:31,510 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	... 16 more
rm_1        | 2019-10-16 22:05:03 INFO  RMStateStore:223 - Updating info for app: application_1571263387579_0001
nm_1        | 2019-10-16 22:05:14 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 22:05:26,273 INFO impl.RaftServerProxy: 189b33ba-c721-4a90-a3ce-65ae9be37737: addNew group-DA34E6A0A8BB:[bae6f396-0bec-40dd-ae77-b3e05d4f0602:172.18.0.8:9858, 189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858, a2cafe0b-9b25-4502-a047-66ea4a444564:172.18.0.6:9858] returns group-DA34E6A0A8BB:java.util.concurrent.CompletableFuture@67c0038c[Not completed]
datanode_1  | 2019-10-16 22:05:31,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 22:03:26,018 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$180/0x00000008403e1840@6cf63690 for 189b33ba-c721-4a90-a3ce-65ae9be37737
rm_1        | 2019-10-16 22:05:03 INFO  RMAppAttemptImpl:815 - appattempt_1571263387579_0001_000001 State change from FINAL_SAVING to FINISHING
nm_1        | 2019-10-16 22:05:14 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-16 22:05:26,277 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737: new RaftServerImpl for group-DA34E6A0A8BB:[bae6f396-0bec-40dd-ae77-b3e05d4f0602:172.18.0.8:9858, 189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858, a2cafe0b-9b25-4502-a047-66ea4a444564:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 22:05:31,510 INFO impl.RoleInfo: bae6f396-0bec-40dd-ae77-b3e05d4f0602: start LeaderState
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998272021ns
rm_1        | 2019-10-16 22:05:03 INFO  RMAppImpl:718 - application_1571263387579_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
nm_1        | 2019-10-16 22:05:14 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
datanode_2  | 2019-10-16 22:05:26,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 22:05:31,511 INFO segmented.SegmentedRaftLogWorker: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-DA34E6A0A8BB-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-10-16 22:05:14 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-10-16 22:05:04 INFO  ApplicationMasterService:354 - application_1571263387579_0001 unregistered successfully. 
datanode_2  | 2019-10-16 22:05:26,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 22:05:31,541 INFO impl.RaftServerImpl: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-DA34E6A0A8BB: set configuration 0: [bae6f396-0bec-40dd-ae77-b3e05d4f0602:172.18.0.8:9858, 189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858, a2cafe0b-9b25-4502-a047-66ea4a444564:172.18.0.6:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-10-16 22:05:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571263387579_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571263387579_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-16 22:05:09 INFO  ClientRMService:289 - Allocated new applicationId: 2
datanode_2  | 2019-10-16 22:05:26,283 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 22:05:31,546 INFO segmented.SegmentedRaftLogWorker: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-DA34E6A0A8BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3737e3b6-b14d-411d-bbfb-da34e6a0a8bb/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-16 22:05:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571263387579_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571263387579_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-16 22:05:09 INFO  RMContainerImpl:410 - container_1571263387579_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-16 22:05:26,284 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 22:05:31,614 INFO impl.RaftServerImpl: bae6f396-0bec-40dd-ae77-b3e05d4f0602@group-DA34E6A0A8BB-   LEADER: Withhold vote from candidate 189b33ba-c721-4a90-a3ce-65ae9be37737 with term 1. State: leader=bae6f396-0bec-40dd-ae77-b3e05d4f0602, term=1, lastRpcElapsed=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-16 22:05:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571263387579_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571263387579_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-16 22:05:09 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1571263387579_0001_000001
datanode_2  | 2019-10-16 22:05:26,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-16 22:05:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571263387579_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571263387579_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-16 22:05:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1571263387579_0001_01_000001 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-16 22:05:26,287 INFO impl.RaftServerImpl: 189b33ba-c721-4a90-a3ce-65ae9be37737@group-DA34E6A0A8BB: ConfigurationManager, init=-1: [bae6f396-0bec-40dd-ae77-b3e05d4f0602:172.18.0.8:9858, 189b33ba-c721-4a90-a3ce-65ae9be37737:172.18.0.7:9858, a2cafe0b-9b25-4502-a047-66ea4a444564:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-16 22:05:14 INFO  ContainerImpl:1135 - Container container_1571263387579_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-16 22:05:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571263387579_0001	CONTAINERID=container_1571263387579_0001_01_000001
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-10-16 22:05:14 INFO  ContainerImpl:1135 - Container container_1571263387579_0002_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-16 22:05:26,287 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-16 22:05:09 INFO  SchedulerNode:216 - Released container container_1571263387579_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46797, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
