Attaching to ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-09 22:58:25,873 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-09T22:58:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-09 22:58:33,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-09 22:58:33,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-09 22:58:33,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-09T22:58:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-09 22:58:33,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-09 22:58:33,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-09 22:58:33,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-09T22:58:27+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-09 22:58:33,806 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-09 22:58:33,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-09 22:58:33,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-09T22:58:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-09 22:58:33,806 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-09 22:58:33,832 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-09 22:58:33,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-09T22:58:27+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-09 22:58:33,806 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-09 22:58:33,839 INFO impl.RaftServerImpl: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-61A410B356A3: start as a follower, conf=-1: [28c55d1f-9882-4e41-a5fe-003dc3defead:172.18.0.9:9858, fa1d3031-3917-465f-ac17-3ceb2933c676:172.18.0.11:9858, 1909214e-0b3e-4e04-98b0-bfdc76b69c7a:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T22:58:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-09 22:58:33,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-09 22:58:33,839 INFO impl.RaftServerImpl: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-61A410B356A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-09 22:58:33,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-09T22:58:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-09 22:58:33,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-09 22:58:33,839 INFO impl.RoleInfo: 28c55d1f-9882-4e41-a5fe-003dc3defead: start FollowerState
datanode_1    | 2019-10-09 22:58:33,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-09T22:58:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-09 22:58:33,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-09 22:58:33,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61A410B356A3,id=28c55d1f-9882-4e41-a5fe-003dc3defead
datanode_1    | 2019-10-09 22:58:33,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-09T22:58:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-09 22:58:33,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-09 22:58:38,206 INFO impl.FollowerState: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-3C3111A6CC3D-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1    | 2019-10-09 22:58:33,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-09T22:58:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-09 22:58:33,807 INFO segmented.SegmentedRaftLogWorker: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-61A410B356A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-09 22:58:38,208 INFO impl.RoleInfo: 28c55d1f-9882-4e41-a5fe-003dc3defead: shutdown FollowerState
datanode_1    | 2019-10-09 22:58:33,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-09 22:58:33,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-09 22:58:38,209 INFO impl.RaftServerImpl: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-3C3111A6CC3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-09 22:58:33,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-09 22:58:33,828 INFO segmented.SegmentedRaftLogWorker: fa1d3031-3917-465f-ac17-3ceb2933c676@group-61A410B356A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-09 22:58:38,212 INFO impl.RoleInfo: 28c55d1f-9882-4e41-a5fe-003dc3defead: start LeaderElection
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-09 22:58:33,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-09 22:58:33,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-09 22:58:38,238 INFO impl.LeaderElection: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-3C3111A6CC3D-LeaderElection1: begin an election at term 1 for -1: [28c55d1f-9882-4e41-a5fe-003dc3defead:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-09 22:58:33,807 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-09 22:58:33,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-09 22:58:38,239 INFO impl.RoleInfo: 28c55d1f-9882-4e41-a5fe-003dc3defead: shutdown LeaderElection
datanode_3    | 2019-10-09 22:58:33,813 INFO impl.RaftServerImpl: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-61A410B356A3: start as a follower, conf=-1: [28c55d1f-9882-4e41-a5fe-003dc3defead:172.18.0.9:9858, fa1d3031-3917-465f-ac17-3ceb2933c676:172.18.0.11:9858, 1909214e-0b3e-4e04-98b0-bfdc76b69c7a:172.18.0.7:9858], old=null
datanode_1    | 2019-10-09 22:58:33,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-09 22:58:38,240 INFO impl.RaftServerImpl: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-3C3111A6CC3D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-09 22:58:33,813 INFO impl.RaftServerImpl: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-61A410B356A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-09 22:58:33,829 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-09 22:58:38,240 INFO impl.RaftServerImpl: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-3C3111A6CC3D: change Leader from null to 28c55d1f-9882-4e41-a5fe-003dc3defead at term 1 for becomeLeader, leader elected after 5240ms
datanode_3    | 2019-10-09 22:58:33,814 INFO impl.RoleInfo: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a: start FollowerState
datanode_1    | 2019-10-09 22:58:33,834 INFO impl.RaftServerImpl: fa1d3031-3917-465f-ac17-3ceb2933c676@group-61A410B356A3: start as a follower, conf=-1: [28c55d1f-9882-4e41-a5fe-003dc3defead:172.18.0.9:9858, fa1d3031-3917-465f-ac17-3ceb2933c676:172.18.0.11:9858, 1909214e-0b3e-4e04-98b0-bfdc76b69c7a:172.18.0.7:9858], old=null
datanode_2    | 2019-10-09 22:58:38,244 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-09 22:58:33,814 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61A410B356A3,id=1909214e-0b3e-4e04-98b0-bfdc76b69c7a
datanode_1    | 2019-10-09 22:58:33,834 INFO impl.RaftServerImpl: fa1d3031-3917-465f-ac17-3ceb2933c676@group-61A410B356A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-09 22:58:38,244 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-09 22:58:37,587 INFO impl.FollowerState: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-96F221591B4A-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_1    | 2019-10-09 22:58:33,834 INFO impl.RoleInfo: fa1d3031-3917-465f-ac17-3ceb2933c676: start FollowerState
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-09 22:58:38,247 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-09 22:58:33,834 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61A410B356A3,id=fa1d3031-3917-465f-ac17-3ceb2933c676
datanode_3    | 2019-10-09 22:58:37,589 INFO impl.RoleInfo: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a: shutdown FollowerState
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-09 22:58:38,668 INFO impl.FollowerState: fa1d3031-3917-465f-ac17-3ceb2933c676@group-005E431EC369-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_3    | 2019-10-09 22:58:37,590 INFO impl.RaftServerImpl: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-96F221591B4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-09 22:58:38,670 INFO impl.RoleInfo: fa1d3031-3917-465f-ac17-3ceb2933c676: shutdown FollowerState
datanode_2    | 2019-10-09 22:58:38,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-09 22:58:37,596 INFO impl.RoleInfo: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a: start LeaderElection
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-09 22:58:38,671 INFO impl.RaftServerImpl: fa1d3031-3917-465f-ac17-3ceb2933c676@group-005E431EC369: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-09 22:58:38,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-09 22:58:37,630 INFO impl.LeaderElection: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-96F221591B4A-LeaderElection1: begin an election at term 1 for -1: [1909214e-0b3e-4e04-98b0-bfdc76b69c7a:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-09 22:58:38,675 INFO impl.RoleInfo: fa1d3031-3917-465f-ac17-3ceb2933c676: start LeaderElection
datanode_2    | 2019-10-09 22:58:38,251 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-09 22:58:38,700 INFO impl.LeaderElection: fa1d3031-3917-465f-ac17-3ceb2933c676@group-005E431EC369-LeaderElection1: begin an election at term 1 for -1: [fa1d3031-3917-465f-ac17-3ceb2933c676:172.18.0.11:9858], old=null
datanode_2    | 2019-10-09 22:58:38,263 INFO impl.RoleInfo: 28c55d1f-9882-4e41-a5fe-003dc3defead: start LeaderState
datanode_3    | 2019-10-09 22:58:37,632 INFO impl.RoleInfo: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a: shutdown LeaderElection
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-09 22:58:38,702 INFO impl.RoleInfo: fa1d3031-3917-465f-ac17-3ceb2933c676: shutdown LeaderElection
datanode_2    | 2019-10-09 22:58:38,281 INFO segmented.SegmentedRaftLogWorker: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-3C3111A6CC3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-09 22:58:37,632 INFO impl.RaftServerImpl: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-96F221591B4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-09 22:58:38,703 INFO impl.RaftServerImpl: fa1d3031-3917-465f-ac17-3ceb2933c676@group-005E431EC369: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-09 22:58:38,289 INFO impl.RaftServerImpl: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-3C3111A6CC3D: set configuration 0: [28c55d1f-9882-4e41-a5fe-003dc3defead:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-09 22:58:37,633 INFO impl.RaftServerImpl: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-96F221591B4A: change Leader from null to 1909214e-0b3e-4e04-98b0-bfdc76b69c7a at term 1 for becomeLeader, leader elected after 5296ms
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-09 22:58:38,703 INFO impl.RaftServerImpl: fa1d3031-3917-465f-ac17-3ceb2933c676@group-005E431EC369: change Leader from null to fa1d3031-3917-465f-ac17-3ceb2933c676 at term 1 for becomeLeader, leader elected after 5213ms
datanode_2    | 2019-10-09 22:58:38,388 INFO segmented.SegmentedRaftLogWorker: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-3C3111A6CC3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b204d96b-328f-4ce1-902f-3c3111a6cc3d/current/log_inprogress_0
datanode_3    | 2019-10-09 22:58:37,638 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-09 22:58:38,709 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-09 22:58:37,638 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-09 22:58:38,938 INFO impl.FollowerState: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-61A410B356A3-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-09 22:58:38,709 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-09 22:58:37,643 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-09 22:58:38,939 INFO impl.RoleInfo: 28c55d1f-9882-4e41-a5fe-003dc3defead: shutdown FollowerState
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-09 22:58:38,714 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-09 22:58:37,647 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-09 22:58:38,939 INFO impl.RaftServerImpl: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-61A410B356A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-09 22:58:38,719 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-09 22:58:37,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-09 22:58:38,939 INFO impl.RoleInfo: 28c55d1f-9882-4e41-a5fe-003dc3defead: start LeaderElection
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-09 22:58:38,719 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-09 22:58:37,649 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-09 22:58:38,965 INFO impl.LeaderElection: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-61A410B356A3-LeaderElection2: begin an election at term 1 for -1: [28c55d1f-9882-4e41-a5fe-003dc3defead:172.18.0.9:9858, fa1d3031-3917-465f-ac17-3ceb2933c676:172.18.0.11:9858, 1909214e-0b3e-4e04-98b0-bfdc76b69c7a:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T22:58:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-09 22:58:38,720 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-09 22:58:37,666 INFO impl.RoleInfo: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a: start LeaderState
datanode_2    | 2019-10-09 22:58:39,152 INFO impl.LeaderElection: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-61A410B356A3-LeaderElection2: Election REJECTED; received 2 response(s) [28c55d1f-9882-4e41-a5fe-003dc3defead<-fa1d3031-3917-465f-ac17-3ceb2933c676#0:FAIL-t1, 28c55d1f-9882-4e41-a5fe-003dc3defead<-1909214e-0b3e-4e04-98b0-bfdc76b69c7a#0:FAIL-t1] and 0 exception(s); 28c55d1f-9882-4e41-a5fe-003dc3defead@group-61A410B356A3:t1, leader=null, voted=28c55d1f-9882-4e41-a5fe-003dc3defead, raftlog=28c55d1f-9882-4e41-a5fe-003dc3defead@group-61A410B356A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [28c55d1f-9882-4e41-a5fe-003dc3defead:172.18.0.9:9858, fa1d3031-3917-465f-ac17-3ceb2933c676:172.18.0.11:9858, 1909214e-0b3e-4e04-98b0-bfdc76b69c7a:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T22:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-09 22:58:38,731 INFO impl.RoleInfo: fa1d3031-3917-465f-ac17-3ceb2933c676: start LeaderState
datanode_3    | 2019-10-09 22:58:37,691 INFO segmented.SegmentedRaftLogWorker: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-96F221591B4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-09 22:58:39,156 INFO impl.RaftServerImpl: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-61A410B356A3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T22:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-09 22:58:38,746 INFO segmented.SegmentedRaftLogWorker: fa1d3031-3917-465f-ac17-3ceb2933c676@group-005E431EC369-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-09 22:58:37,706 INFO impl.RaftServerImpl: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-96F221591B4A: set configuration 0: [1909214e-0b3e-4e04-98b0-bfdc76b69c7a:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-09 22:58:39,157 INFO impl.RoleInfo: 28c55d1f-9882-4e41-a5fe-003dc3defead: shutdown LeaderElection
grafana_1     | t=2019-10-09T22:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-09 22:58:38,755 INFO impl.RaftServerImpl: fa1d3031-3917-465f-ac17-3ceb2933c676@group-005E431EC369: set configuration 0: [fa1d3031-3917-465f-ac17-3ceb2933c676:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-09 22:58:37,834 INFO segmented.SegmentedRaftLogWorker: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-96F221591B4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0421357-a141-42da-9c29-96f221591b4a/current/log_inprogress_0
datanode_2    | 2019-10-09 22:58:39,157 INFO impl.RoleInfo: 28c55d1f-9882-4e41-a5fe-003dc3defead: start FollowerState
grafana_1     | t=2019-10-09T22:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-09 22:58:38,877 INFO segmented.SegmentedRaftLogWorker: fa1d3031-3917-465f-ac17-3ceb2933c676@group-005E431EC369-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6580308f-5fb4-42fc-bced-005e431ec369/current/log_inprogress_0
datanode_3    | 2019-10-09 22:58:38,851 INFO impl.FollowerState: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-61A410B356A3-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2    | 2019-10-09 22:58:44,141 INFO impl.RaftServerImpl: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-61A410B356A3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1909214e-0b3e-4e04-98b0-bfdc76b69c7a
grafana_1     | t=2019-10-09T22:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-09 22:58:38,969 INFO impl.FollowerState: fa1d3031-3917-465f-ac17-3ceb2933c676@group-61A410B356A3-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_3    | 2019-10-09 22:58:38,852 INFO impl.RoleInfo: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a: shutdown FollowerState
datanode_2    | 2019-10-09 22:58:44,141 INFO impl.RoleInfo: 28c55d1f-9882-4e41-a5fe-003dc3defead: shutdown FollowerState
grafana_1     | t=2019-10-09T22:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-09 22:58:38,970 INFO impl.RoleInfo: fa1d3031-3917-465f-ac17-3ceb2933c676: shutdown FollowerState
datanode_3    | 2019-10-09 22:58:38,852 INFO impl.RaftServerImpl: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-61A410B356A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-09T22:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-09 22:58:44,142 INFO impl.FollowerState: 28c55d1f-9882-4e41-a5fe-003dc3defead@group-61A410B356A3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-09 22:58:38,970 INFO impl.RaftServerImpl: fa1d3031-3917-465f-ac17-3ceb2933c676@group-61A410B356A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-09 22:58:38,852 INFO impl.RoleInfo: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a: start LeaderElection
grafana_1     | t=2019-10-09T22:58:29+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-09 22:58:38,971 INFO impl.RoleInfo: fa1d3031-3917-465f-ac17-3ceb2933c676: start LeaderElection
datanode_2    | 2019-10-09 22:58:44,142 INFO impl.RoleInfo: 28c55d1f-9882-4e41-a5fe-003dc3defead: start FollowerState
datanode_3    | 2019-10-09 22:58:38,877 INFO impl.LeaderElection: 1909214e-0b3e-4e04-98b0-bfdc76b69c7a@group-61A410B356A3-LeaderElection2: begin an election at term 1 for -1: [28c55d1f-9882-4e41-a5fe-003dc3defead:172.18.0.9:9858, fa1d3031-3917-465f-ac17-3ceb2933c676:172.18.0.11:9858, 1909214e-0b3e-4e04-98b0-bfdc76b69c7a:172.18.0.7:9858], old=null
