Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-09 22:59:57,392 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-09 23:05:03,697 INFO container.ReplicationManager: Replication Monitor Thread took 10 milliseconds for processing 6 containers.
datanode_2  | 2019-10-09 23:00:06,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-09 23:00:06,100 INFO segmented.SegmentedRaftLogWorker: new a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/decdf23b-438a-45df-94f9-7fa45ea43b01
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-09 23:00:06,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 23:05:05,273 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-09 23:00:06,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-09 23:00:06,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-09 23:00:06,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 23:05:05,273 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102934920878489750 bcsId: 0
datanode_2  | 2019-10-09 23:00:06,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-09 23:00:06,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-09 23:05:05,274 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934921797501079 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-09 23:00:06,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 23:00:06,102 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 23:00:06,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-09 23:05:05,274 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102934921848291480 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-09 23:00:06,088 INFO segmented.SegmentedRaftLogWorker: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 23:00:06,102 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-09 23:00:06,101 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-09 23:00:06,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 23:00:06,102 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-09 23:00:06,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-09 23:00:06,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 23:00:06,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-09 23:00:06,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-09 23:00:06,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 23:00:06,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-09 23:00:06,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 23:00:06,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 23:00:06,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-09 23:00:06,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-09 23:00:06,093 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01: start as a follower, conf=-1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 23:00:06,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-09 23:00:06,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-09 23:00:06,103 INFO segmented.SegmentedRaftLogWorker: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-09 23:00:06,093 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 23:00:06,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-09 23:00:06,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-09 23:00:06,093 INFO impl.RoleInfo: 2e9a2c01-8b22-4838-bc10-781d35eb5115: start FollowerState
datanode_3  | 2019-10-09 23:00:06,102 INFO segmented.SegmentedRaftLogWorker: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 23:00:06,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 23:02:22,363 [IPC Server handler 8 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-71729
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-09 23:00:06,094 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FA45EA43B01,id=2e9a2c01-8b22-4838-bc10-781d35eb5115
datanode_3  | 2019-10-09 23:00:06,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 23:00:06,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-71729key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-09 23:00:11,014 INFO impl.FollowerState: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-537BC0D3EB30-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_3  | 2019-10-09 23:00:06,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 23:00:06,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-09 23:00:11,017 INFO impl.RoleInfo: 2e9a2c01-8b22-4838-bc10-781d35eb5115: shutdown FollowerState
datanode_3  | 2019-10-09 23:00:06,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 23:00:06,112 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01: start as a follower, conf=-1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-09 23:00:11,018 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-537BC0D3EB30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:00:06,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-09 23:00:06,112 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e@group-7FA45EA43B01: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-09 23:00:11,023 INFO impl.RoleInfo: 2e9a2c01-8b22-4838-bc10-781d35eb5115: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-09 23:00:06,111 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01: start as a follower, conf=-1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 23:00:06,112 INFO impl.RoleInfo: e1063492-b044-4933-a70e-f799854aa93e: start FollowerState
datanode_2  | 2019-10-09 23:00:11,050 INFO impl.LeaderElection: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-537BC0D3EB30-LeaderElection1: begin an election at term 1 for -1: [2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-09 23:00:06,111 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10@group-7FA45EA43B01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 23:00:06,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FA45EA43B01,id=e1063492-b044-4933-a70e-f799854aa93e
datanode_2  | 2019-10-09 23:00:11,052 INFO impl.RoleInfo: 2e9a2c01-8b22-4838-bc10-781d35eb5115: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-09 23:00:06,111 INFO impl.RoleInfo: a7e7deea-9504-4f5e-a904-2348bb700b10: start FollowerState
datanode_1  | 2019-10-09 23:00:10,520 INFO impl.FollowerState: e1063492-b044-4933-a70e-f799854aa93e@group-5176F3B2D740-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_2  | 2019-10-09 23:00:11,053 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-537BC0D3EB30: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-09 23:00:06,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FA45EA43B01,id=a7e7deea-9504-4f5e-a904-2348bb700b10
datanode_1  | 2019-10-09 23:00:10,522 INFO impl.RoleInfo: e1063492-b044-4933-a70e-f799854aa93e: shutdown FollowerState
datanode_2  | 2019-10-09 23:00:11,053 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-537BC0D3EB30: change Leader from null to 2e9a2c01-8b22-4838-bc10-781d35eb5115 at term 1 for becomeLeader, leader elected after 5216ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-09 23:00:09,911 INFO impl.FollowerState: a7e7deea-9504-4f5e-a904-2348bb700b10@group-8DF6337F2100-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_1  | 2019-10-09 23:00:10,523 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e@group-5176F3B2D740: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 23:00:11,059 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-09 23:00:09,913 INFO impl.RoleInfo: a7e7deea-9504-4f5e-a904-2348bb700b10: shutdown FollowerState
datanode_1  | 2019-10-09 23:00:10,528 INFO impl.RoleInfo: e1063492-b044-4933-a70e-f799854aa93e: start LeaderElection
datanode_2  | 2019-10-09 23:00:11,059 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-09 23:00:09,914 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10@group-8DF6337F2100: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 23:00:10,554 INFO impl.LeaderElection: e1063492-b044-4933-a70e-f799854aa93e@group-5176F3B2D740-LeaderElection1: begin an election at term 1 for -1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 23:00:11,064 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-09 23:00:09,919 INFO impl.RoleInfo: a7e7deea-9504-4f5e-a904-2348bb700b10: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-09 23:00:10,556 INFO impl.RoleInfo: e1063492-b044-4933-a70e-f799854aa93e: shutdown LeaderElection
datanode_2  | 2019-10-09 23:00:11,068 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-09 23:00:10,011 INFO impl.LeaderElection: a7e7deea-9504-4f5e-a904-2348bb700b10@group-8DF6337F2100-LeaderElection1: begin an election at term 1 for -1: [a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-09 23:00:10,557 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e@group-5176F3B2D740: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 23:00:11,068 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-09 23:00:10,013 INFO impl.RoleInfo: a7e7deea-9504-4f5e-a904-2348bb700b10: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-09 23:00:10,557 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e@group-5176F3B2D740: change Leader from null to e1063492-b044-4933-a70e-f799854aa93e at term 1 for becomeLeader, leader elected after 5323ms
datanode_2  | 2019-10-09 23:00:11,069 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-09 23:00:10,013 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10@group-8DF6337F2100: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 23:00:10,562 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 23:00:11,086 INFO impl.RoleInfo: 2e9a2c01-8b22-4838-bc10-781d35eb5115: start LeaderState
datanode_3  | 2019-10-09 23:00:10,014 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10@group-8DF6337F2100: change Leader from null to a7e7deea-9504-4f5e-a904-2348bb700b10 at term 1 for becomeLeader, leader elected after 5376ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-09 23:00:10,562 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 23:00:11,106 INFO impl.FollowerState: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_3  | 2019-10-09 23:00:10,020 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2019-10-09 23:02:27,566 [IPC Server handler 18 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-71729
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-09 23:00:10,566 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 23:00:11,107 INFO impl.RoleInfo: 2e9a2c01-8b22-4838-bc10-781d35eb5115: shutdown FollowerState
datanode_3  | 2019-10-09 23:00:10,020 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-09 23:00:10,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 23:00:11,107 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:00:10,025 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-09 23:00:11,108 INFO impl.RoleInfo: 2e9a2c01-8b22-4838-bc10-781d35eb5115: start LeaderElection
datanode_1  | 2019-10-09 23:00:10,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 23:00:10,030 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-09 23:00:11,115 INFO segmented.SegmentedRaftLogWorker: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-537BC0D3EB30-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 23:00:10,572 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 23:00:10,030 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-09 23:00:11,126 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-537BC0D3EB30: set configuration 0: [2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-09 23:00:10,588 INFO impl.RoleInfo: e1063492-b044-4933-a70e-f799854aa93e: start LeaderState
datanode_3  | 2019-10-09 23:00:10,031 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-09 23:00:11,134 INFO impl.LeaderElection: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-7FA45EA43B01-LeaderElection2: begin an election at term 1 for -1: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858, a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858, 2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 23:00:10,614 INFO segmented.SegmentedRaftLogWorker: e1063492-b044-4933-a70e-f799854aa93e@group-5176F3B2D740-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 23:00:10,046 INFO impl.RoleInfo: a7e7deea-9504-4f5e-a904-2348bb700b10: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-09 23:00:11,301 INFO segmented.SegmentedRaftLogWorker: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-537BC0D3EB30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a17ad97-ddb1-45a9-a5de-537bc0d3eb30/current/log_inprogress_0
datanode_1  | 2019-10-09 23:00:10,624 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e@group-5176F3B2D740: set configuration 0: [e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-09 23:00:10,067 INFO segmented.SegmentedRaftLogWorker: a7e7deea-9504-4f5e-a904-2348bb700b10@group-8DF6337F2100-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
