Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-09 23:47:09,284 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-09T23:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-09 23:47:25,880 INFO impl.LeaderElection: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-8A69A6AB4B23-LeaderElection1: begin an election at term 1 for -1: [139772aa-38e3-4faa-aac6-9bf5d8714d78:172.18.0.9:9858], old=null
datanode_2    | 2019-10-09 23:47:18,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-09 23:47:18,649 INFO impl.RaftServerImpl: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-98C8FEAD3282: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-09T23:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-09 23:47:25,885 INFO impl.RoleInfo: 139772aa-38e3-4faa-aac6-9bf5d8714d78: shutdown LeaderElection
datanode_2    | 2019-10-09 23:47:18,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-09 23:47:18,649 INFO impl.RoleInfo: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c: start FollowerState
grafana_1     | t=2019-10-09T23:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-09 23:47:18,664 INFO impl.RaftServerImpl: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-98C8FEAD3282: start as a follower, conf=-1: [139772aa-38e3-4faa-aac6-9bf5d8714d78:172.18.0.9:9858, 434d6ba7-af78-4b12-b25e-9f1b382d7367:172.18.0.10:9858, 6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858], old=null
datanode_3    | 2019-10-09 23:47:25,885 INFO impl.RaftServerImpl: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-8A69A6AB4B23: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-09 23:47:18,649 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98C8FEAD3282,id=6b9dead3-ae1a-4cb2-93c5-b53fc932560c
grafana_1     | t=2019-10-09T23:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-09 23:47:18,664 INFO impl.RaftServerImpl: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-98C8FEAD3282: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-09 23:47:25,886 INFO impl.RaftServerImpl: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-8A69A6AB4B23: change Leader from null to 139772aa-38e3-4faa-aac6-9bf5d8714d78 at term 1 for becomeLeader, leader elected after 7487ms
datanode_1    | 2019-10-09 23:47:23,002 INFO impl.FollowerState: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-C11328E93BAF-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
grafana_1     | t=2019-10-09T23:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-09 23:47:18,664 INFO impl.RoleInfo: 434d6ba7-af78-4b12-b25e-9f1b382d7367: start FollowerState
datanode_3    | 2019-10-09 23:47:25,891 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-09 23:47:23,004 INFO impl.RoleInfo: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c: shutdown FollowerState
grafana_1     | t=2019-10-09T23:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-09 23:47:18,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98C8FEAD3282,id=434d6ba7-af78-4b12-b25e-9f1b382d7367
datanode_3    | 2019-10-09 23:47:25,891 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-09 23:47:23,005 INFO impl.RaftServerImpl: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-C11328E93BAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-09T23:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-09 23:47:22,547 INFO impl.FollowerState: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-444C9742D4BF-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_3    | 2019-10-09 23:47:25,897 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-09 23:47:23,009 INFO impl.RoleInfo: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c: start LeaderElection
grafana_1     | t=2019-10-09T23:47:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-09 23:47:22,548 INFO impl.RoleInfo: 434d6ba7-af78-4b12-b25e-9f1b382d7367: shutdown FollowerState
datanode_3    | 2019-10-09 23:47:25,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-09 23:47:23,777 INFO impl.FollowerState: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-98C8FEAD3282-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-09 23:47:22,549 INFO impl.RaftServerImpl: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-444C9742D4BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-09 23:47:25,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-09 23:47:23,778 INFO impl.RoleInfo: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c: shutdown FollowerState
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-09 23:47:22,554 INFO impl.RoleInfo: 434d6ba7-af78-4b12-b25e-9f1b382d7367: start LeaderElection
datanode_3    | 2019-10-09 23:47:25,901 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-09 23:47:23,778 INFO impl.RaftServerImpl: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-98C8FEAD3282: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-09 23:47:23,799 INFO impl.FollowerState: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-98C8FEAD3282-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_3    | 2019-10-09 23:47:25,920 INFO impl.RoleInfo: 139772aa-38e3-4faa-aac6-9bf5d8714d78: start LeaderState
datanode_1    | 2019-10-09 23:47:23,778 INFO impl.RoleInfo: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c: start LeaderElection
datanode_2    | 2019-10-09 23:47:23,800 INFO impl.RoleInfo: 434d6ba7-af78-4b12-b25e-9f1b382d7367: shutdown FollowerState
datanode_3    | 2019-10-09 23:47:25,941 INFO segmented.SegmentedRaftLogWorker: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-8A69A6AB4B23-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-09 23:47:25,880 INFO impl.LeaderElection: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-C11328E93BAF-LeaderElection1: begin an election at term 1 for -1: [6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858], old=null
datanode_2    | 2019-10-09 23:47:23,801 INFO impl.RaftServerImpl: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-98C8FEAD3282: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-09 23:47:25,951 INFO impl.RaftServerImpl: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-8A69A6AB4B23: set configuration 0: [139772aa-38e3-4faa-aac6-9bf5d8714d78:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-09 23:47:25,881 INFO impl.LeaderElection: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-98C8FEAD3282-LeaderElection2: begin an election at term 1 for -1: [139772aa-38e3-4faa-aac6-9bf5d8714d78:172.18.0.9:9858, 434d6ba7-af78-4b12-b25e-9f1b382d7367:172.18.0.10:9858, 6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858], old=null
datanode_2    | 2019-10-09 23:47:23,801 INFO impl.RoleInfo: 434d6ba7-af78-4b12-b25e-9f1b382d7367: start LeaderElection
datanode_3    | 2019-10-09 23:47:26,090 INFO impl.LeaderElection: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-98C8FEAD3282-LeaderElection2: Election REJECTED; received 2 response(s) [139772aa-38e3-4faa-aac6-9bf5d8714d78<-434d6ba7-af78-4b12-b25e-9f1b382d7367#0:FAIL-t1, 139772aa-38e3-4faa-aac6-9bf5d8714d78<-6b9dead3-ae1a-4cb2-93c5-b53fc932560c#0:FAIL-t1] and 0 exception(s); 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-98C8FEAD3282:t1, leader=null, voted=139772aa-38e3-4faa-aac6-9bf5d8714d78, raftlog=139772aa-38e3-4faa-aac6-9bf5d8714d78@group-98C8FEAD3282-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [139772aa-38e3-4faa-aac6-9bf5d8714d78:172.18.0.9:9858, 434d6ba7-af78-4b12-b25e-9f1b382d7367:172.18.0.10:9858, 6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-09 23:47:25,882 INFO impl.RoleInfo: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c: shutdown LeaderElection
datanode_2    | 2019-10-09 23:47:25,871 INFO impl.LeaderElection: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-444C9742D4BF-LeaderElection1: begin an election at term 1 for -1: [434d6ba7-af78-4b12-b25e-9f1b382d7367:172.18.0.10:9858], old=null
datanode_3    | 2019-10-09 23:47:26,091 INFO impl.RaftServerImpl: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-98C8FEAD3282: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-09 23:47:25,883 INFO impl.RaftServerImpl: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-C11328E93BAF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-09 23:47:25,873 INFO impl.RoleInfo: 434d6ba7-af78-4b12-b25e-9f1b382d7367: shutdown LeaderElection
datanode_3    | 2019-10-09 23:47:26,092 INFO impl.RoleInfo: 139772aa-38e3-4faa-aac6-9bf5d8714d78: shutdown LeaderElection
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-09 23:47:25,883 INFO impl.RaftServerImpl: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-C11328E93BAF: change Leader from null to 6b9dead3-ae1a-4cb2-93c5-b53fc932560c at term 1 for becomeLeader, leader elected after 7984ms
datanode_2    | 2019-10-09 23:47:25,874 INFO impl.RaftServerImpl: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-444C9742D4BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-09 23:47:26,092 INFO impl.RoleInfo: 139772aa-38e3-4faa-aac6-9bf5d8714d78: start FollowerState
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-09 23:47:25,888 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-09 23:47:25,874 INFO impl.RaftServerImpl: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-444C9742D4BF: change Leader from null to 434d6ba7-af78-4b12-b25e-9f1b382d7367 at term 1 for becomeLeader, leader elected after 8554ms
datanode_3    | 2019-10-09 23:47:26,132 INFO segmented.SegmentedRaftLogWorker: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-8A69A6AB4B23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c788b8a-a40a-48db-a23a-8a69a6ab4b23/current/log_inprogress_0
datanode_1    | 2019-10-09 23:47:25,888 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-09 23:47:25,878 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-09 23:47:31,264 INFO impl.FollowerState: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-98C8FEAD3282-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_1    | 2019-10-09 23:47:25,894 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-09 23:47:25,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-09 23:47:31,264 INFO impl.RoleInfo: 139772aa-38e3-4faa-aac6-9bf5d8714d78: shutdown FollowerState
datanode_1    | 2019-10-09 23:47:25,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-09 23:47:25,880 INFO impl.LeaderElection: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-98C8FEAD3282-LeaderElection2: begin an election at term 1 for -1: [139772aa-38e3-4faa-aac6-9bf5d8714d78:172.18.0.9:9858, 434d6ba7-af78-4b12-b25e-9f1b382d7367:172.18.0.10:9858, 6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-09 23:47:25,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-09 23:47:25,883 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-09 23:47:31,265 INFO impl.RaftServerImpl: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-98C8FEAD3282: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-09 23:47:25,899 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-09 23:47:25,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-09 23:47:31,265 INFO impl.RoleInfo: 139772aa-38e3-4faa-aac6-9bf5d8714d78: start LeaderElection
datanode_1    | 2019-10-09 23:47:25,914 INFO impl.RoleInfo: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c: start LeaderState
datanode_2    | 2019-10-09 23:47:25,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-09 23:47:35,574 INFO impl.LeaderElection: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-98C8FEAD3282-LeaderElection3: begin an election at term 2 for -1: [139772aa-38e3-4faa-aac6-9bf5d8714d78:172.18.0.9:9858, 434d6ba7-af78-4b12-b25e-9f1b382d7367:172.18.0.10:9858, 6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858], old=null
datanode_1    | 2019-10-09 23:47:25,940 INFO segmented.SegmentedRaftLogWorker: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-C11328E93BAF-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-09 23:47:25,888 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-09 23:47:35,617 INFO impl.LeaderElection: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-98C8FEAD3282-LeaderElection3: Election REJECTED; received 2 response(s) [139772aa-38e3-4faa-aac6-9bf5d8714d78<-434d6ba7-af78-4b12-b25e-9f1b382d7367#0:FAIL-t2, 139772aa-38e3-4faa-aac6-9bf5d8714d78<-6b9dead3-ae1a-4cb2-93c5-b53fc932560c#0:FAIL-t2] and 0 exception(s); 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-98C8FEAD3282:t2, leader=null, voted=139772aa-38e3-4faa-aac6-9bf5d8714d78, raftlog=139772aa-38e3-4faa-aac6-9bf5d8714d78@group-98C8FEAD3282-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [139772aa-38e3-4faa-aac6-9bf5d8714d78:172.18.0.9:9858, 434d6ba7-af78-4b12-b25e-9f1b382d7367:172.18.0.10:9858, 6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858], old=null
datanode_1    | 2019-10-09 23:47:25,950 INFO impl.RaftServerImpl: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-C11328E93BAF: set configuration 0: [6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-09 23:47:25,903 INFO impl.RoleInfo: 434d6ba7-af78-4b12-b25e-9f1b382d7367: start LeaderState
datanode_3    | 2019-10-09 23:47:35,618 INFO impl.RaftServerImpl: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-98C8FEAD3282: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 23:47:26,136 INFO impl.LeaderElection: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-98C8FEAD3282-LeaderElection2: Election REJECTED; received 2 response(s) [6b9dead3-ae1a-4cb2-93c5-b53fc932560c<-139772aa-38e3-4faa-aac6-9bf5d8714d78#0:FAIL-t1, 6b9dead3-ae1a-4cb2-93c5-b53fc932560c<-434d6ba7-af78-4b12-b25e-9f1b382d7367#0:FAIL-t1] and 0 exception(s); 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-98C8FEAD3282:t1, leader=null, voted=6b9dead3-ae1a-4cb2-93c5-b53fc932560c, raftlog=6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-98C8FEAD3282-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [139772aa-38e3-4faa-aac6-9bf5d8714d78:172.18.0.9:9858, 434d6ba7-af78-4b12-b25e-9f1b382d7367:172.18.0.10:9858, 6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-09 23:47:25,925 INFO segmented.SegmentedRaftLogWorker: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-444C9742D4BF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-09 23:47:35,618 INFO impl.RoleInfo: 139772aa-38e3-4faa-aac6-9bf5d8714d78: shutdown LeaderElection
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-09 23:47:26,138 INFO impl.RaftServerImpl: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-98C8FEAD3282: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-09 23:47:25,935 INFO impl.RaftServerImpl: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-444C9742D4BF: set configuration 0: [434d6ba7-af78-4b12-b25e-9f1b382d7367:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-09 23:47:35,618 INFO impl.RoleInfo: 139772aa-38e3-4faa-aac6-9bf5d8714d78: start FollowerState
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-09 23:47:26,138 INFO impl.RoleInfo: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c: shutdown LeaderElection
datanode_2    | 2019-10-09 23:47:26,106 INFO impl.LeaderElection: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-98C8FEAD3282-LeaderElection2: Election REJECTED; received 2 response(s) [434d6ba7-af78-4b12-b25e-9f1b382d7367<-139772aa-38e3-4faa-aac6-9bf5d8714d78#0:FAIL-t1, 434d6ba7-af78-4b12-b25e-9f1b382d7367<-6b9dead3-ae1a-4cb2-93c5-b53fc932560c#0:FAIL-t1] and 0 exception(s); 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-98C8FEAD3282:t1, leader=null, voted=434d6ba7-af78-4b12-b25e-9f1b382d7367, raftlog=434d6ba7-af78-4b12-b25e-9f1b382d7367@group-98C8FEAD3282-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [139772aa-38e3-4faa-aac6-9bf5d8714d78:172.18.0.9:9858, 434d6ba7-af78-4b12-b25e-9f1b382d7367:172.18.0.10:9858, 6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-09 23:47:40,743 INFO impl.FollowerState: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-98C8FEAD3282-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_1    | 2019-10-09 23:47:26,138 INFO impl.RoleInfo: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c: start FollowerState
grafana_1     | t=2019-10-09T23:47:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-09 23:47:40,745 INFO impl.RoleInfo: 139772aa-38e3-4faa-aac6-9bf5d8714d78: shutdown FollowerState
datanode_2    | 2019-10-09 23:47:26,111 INFO impl.RaftServerImpl: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-98C8FEAD3282: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 23:47:26,162 INFO segmented.SegmentedRaftLogWorker: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-C11328E93BAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3470b8fe-a495-4fd9-a1d1-c11328e93baf/current/log_inprogress_0
grafana_1     | t=2019-10-09T23:47:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-09 23:47:40,745 INFO impl.RaftServerImpl: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-98C8FEAD3282: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-09 23:47:31,176 INFO impl.FollowerState: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-98C8FEAD3282-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2    | 2019-10-09 23:47:26,111 INFO impl.RoleInfo: 434d6ba7-af78-4b12-b25e-9f1b382d7367: shutdown LeaderElection
grafana_1     | t=2019-10-09T23:47:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-09 23:47:40,745 INFO impl.RoleInfo: 139772aa-38e3-4faa-aac6-9bf5d8714d78: start LeaderElection
datanode_1    | 2019-10-09 23:47:31,176 INFO impl.RoleInfo: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c: shutdown FollowerState
datanode_2    | 2019-10-09 23:47:26,111 INFO impl.RoleInfo: 434d6ba7-af78-4b12-b25e-9f1b382d7367: start FollowerState
grafana_1     | t=2019-10-09T23:47:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-09 23:47:41,708 INFO impl.LeaderElection: 139772aa-38e3-4faa-aac6-9bf5d8714d78@group-98C8FEAD3282-LeaderElection4: begin an election at term 3 for -1: [139772aa-38e3-4faa-aac6-9bf5d8714d78:172.18.0.9:9858, 434d6ba7-af78-4b12-b25e-9f1b382d7367:172.18.0.10:9858, 6b9dead3-ae1a-4cb2-93c5-b53fc932560c:172.18.0.8:9858], old=null
datanode_1    | 2019-10-09 23:47:31,177 INFO impl.RaftServerImpl: 6b9dead3-ae1a-4cb2-93c5-b53fc932560c@group-98C8FEAD3282: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-09 23:47:26,123 INFO segmented.SegmentedRaftLogWorker: 434d6ba7-af78-4b12-b25e-9f1b382d7367@group-444C9742D4BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27406a3a-8d73-4f7a-adc0-444c9742d4bf/current/log_inprogress_0
