Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-09 23:45:10,417 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-09 23:45:23,272 INFO impl.RaftServerImpl: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-6AD285A28E9E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 23:45:19,388 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:45:19,393 INFO impl.RoleInfo: a71822b9-512d-4dd8-a6a5-91c92d0d9b48: start FollowerState
datanode_3  | 2019-10-09 23:45:23,273 INFO impl.RaftServerImpl: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-6AD285A28E9E: change Leader from null to b049b216-ecbc-447e-90e5-1321d5bc9ec9 at term 1 for becomeLeader, leader elected after 5241ms
datanode_1  | 2019-10-09 23:45:19,392 INFO impl.RaftServerImpl: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC: start as a follower, conf=-1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 23:45:19,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3C4A98FB5DC,id=a71822b9-512d-4dd8-a6a5-91c92d0d9b48
datanode_3  | 2019-10-09 23:45:23,277 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 23:45:19,392 INFO impl.RaftServerImpl: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:45:24,234 INFO impl.FollowerState: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-F0E9DEB9861D-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_3  | 2019-10-09 23:45:23,278 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 23:45:19,392 INFO impl.RoleInfo: 3576549e-fd62-4836-8ee6-6e001ef76f1a: start FollowerState
datanode_2  | 2019-10-09 23:45:24,236 INFO impl.RoleInfo: a71822b9-512d-4dd8-a6a5-91c92d0d9b48: shutdown FollowerState
datanode_3  | 2019-10-09 23:45:23,282 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 23:45:19,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3C4A98FB5DC,id=3576549e-fd62-4836-8ee6-6e001ef76f1a
datanode_2  | 2019-10-09 23:45:24,237 INFO impl.RaftServerImpl: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-F0E9DEB9861D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:45:23,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 23:45:23,894 INFO impl.FollowerState: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-B0834D1BD899-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_2  | 2019-10-09 23:45:24,241 INFO impl.RoleInfo: a71822b9-512d-4dd8-a6a5-91c92d0d9b48: start LeaderElection
datanode_3  | 2019-10-09 23:45:23,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 23:45:23,896 INFO impl.RoleInfo: 3576549e-fd62-4836-8ee6-6e001ef76f1a: shutdown FollowerState
datanode_2  | 2019-10-09 23:45:24,267 INFO impl.LeaderElection: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-F0E9DEB9861D-LeaderElection1: begin an election at term 1 for -1: [a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 23:45:23,286 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 23:45:23,897 INFO impl.RaftServerImpl: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-B0834D1BD899: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 23:45:24,269 INFO impl.RoleInfo: a71822b9-512d-4dd8-a6a5-91c92d0d9b48: shutdown LeaderElection
datanode_3  | 2019-10-09 23:45:23,297 INFO impl.RoleInfo: b049b216-ecbc-447e-90e5-1321d5bc9ec9: start LeaderState
datanode_1  | 2019-10-09 23:45:23,901 INFO impl.RoleInfo: 3576549e-fd62-4836-8ee6-6e001ef76f1a: start LeaderElection
datanode_2  | 2019-10-09 23:45:24,270 INFO impl.RaftServerImpl: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-F0E9DEB9861D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 23:45:23,312 INFO segmented.SegmentedRaftLogWorker: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-6AD285A28E9E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 23:45:23,942 INFO impl.LeaderElection: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-B0834D1BD899-LeaderElection1: begin an election at term 1 for -1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 23:45:24,270 INFO impl.RaftServerImpl: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-F0E9DEB9861D: change Leader from null to a71822b9-512d-4dd8-a6a5-91c92d0d9b48 at term 1 for becomeLeader, leader elected after 5172ms
datanode_3  | 2019-10-09 23:45:23,320 INFO impl.RaftServerImpl: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-6AD285A28E9E: set configuration 0: [b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-09 23:45:23,944 INFO impl.RoleInfo: 3576549e-fd62-4836-8ee6-6e001ef76f1a: shutdown LeaderElection
datanode_2  | 2019-10-09 23:45:24,275 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 23:45:23,445 INFO segmented.SegmentedRaftLogWorker: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-6AD285A28E9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3801aeb6-7765-4846-80d9-6ad285a28e9e/current/log_inprogress_0
datanode_1  | 2019-10-09 23:45:23,945 INFO impl.RaftServerImpl: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-B0834D1BD899: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 23:45:24,275 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 23:45:24,414 INFO impl.FollowerState: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_1  | 2019-10-09 23:45:23,945 INFO impl.RaftServerImpl: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-B0834D1BD899: change Leader from null to 3576549e-fd62-4836-8ee6-6e001ef76f1a at term 1 for becomeLeader, leader elected after 5352ms
datanode_2  | 2019-10-09 23:45:24,279 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 23:45:24,415 INFO impl.RoleInfo: b049b216-ecbc-447e-90e5-1321d5bc9ec9: shutdown FollowerState
datanode_1  | 2019-10-09 23:45:23,950 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 23:45:24,283 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 23:45:24,415 INFO impl.RaftServerImpl: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 23:45:23,951 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 23:45:24,283 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 23:45:24,415 INFO impl.RoleInfo: b049b216-ecbc-447e-90e5-1321d5bc9ec9: start LeaderElection
datanode_1  | 2019-10-09 23:45:23,955 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 23:45:24,284 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 23:45:24,446 INFO impl.LeaderElection: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC-LeaderElection2: begin an election at term 1 for -1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 23:45:23,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 23:45:24,297 INFO impl.RoleInfo: a71822b9-512d-4dd8-a6a5-91c92d0d9b48: start LeaderState
datanode_1  | 2019-10-09 23:45:23,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 23:45:24,313 INFO segmented.SegmentedRaftLogWorker: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-F0E9DEB9861D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 23:45:24,632 INFO impl.LeaderElection: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC-LeaderElection2: Election REJECTED; received 2 response(s) [b049b216-ecbc-447e-90e5-1321d5bc9ec9<-3576549e-fd62-4836-8ee6-6e001ef76f1a#0:FAIL-t1, b049b216-ecbc-447e-90e5-1321d5bc9ec9<-a71822b9-512d-4dd8-a6a5-91c92d0d9b48#0:FAIL-t1] and 0 exception(s); b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC:t1, leader=null, voted=b049b216-ecbc-447e-90e5-1321d5bc9ec9, raftlog=b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 23:45:23,960 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 23:45:24,321 INFO impl.RaftServerImpl: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-F0E9DEB9861D: set configuration 0: [a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-09 23:45:24,634 INFO impl.RaftServerImpl: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 23:45:23,974 INFO impl.RoleInfo: 3576549e-fd62-4836-8ee6-6e001ef76f1a: start LeaderState
datanode_2  | 2019-10-09 23:45:24,439 INFO impl.FollowerState: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-D3C4A98FB5DC-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_3  | 2019-10-09 23:45:24,634 INFO impl.RoleInfo: b049b216-ecbc-447e-90e5-1321d5bc9ec9: shutdown LeaderElection
datanode_1  | 2019-10-09 23:45:23,994 INFO segmented.SegmentedRaftLogWorker: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-B0834D1BD899-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 23:45:24,440 INFO impl.RoleInfo: a71822b9-512d-4dd8-a6a5-91c92d0d9b48: shutdown FollowerState
datanode_1  | 2019-10-09 23:45:24,005 INFO impl.RaftServerImpl: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-B0834D1BD899: set configuration 0: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-09 23:45:24,440 INFO impl.RaftServerImpl: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-D3C4A98FB5DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:45:24,634 INFO impl.RoleInfo: b049b216-ecbc-447e-90e5-1321d5bc9ec9: start FollowerState
datanode_2  | 2019-10-09 23:45:24,440 INFO impl.RoleInfo: a71822b9-512d-4dd8-a6a5-91c92d0d9b48: start LeaderElection
datanode_1  | 2019-10-09 23:45:24,137 INFO segmented.SegmentedRaftLogWorker: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-B0834D1BD899-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0f05fe1-684d-4939-aaa9-b0834d1bd899/current/log_inprogress_0
datanode_3  | 2019-10-09 23:45:29,664 INFO impl.FollowerState: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_2  | 2019-10-09 23:45:24,446 INFO segmented.SegmentedRaftLogWorker: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-F0E9DEB9861D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b7e08f2-27b4-470a-9c9c-f0e9deb9861d/current/log_inprogress_0
datanode_1  | 2019-10-09 23:45:24,473 INFO impl.FollowerState: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_3  | 2019-10-09 23:45:29,665 INFO impl.RoleInfo: b049b216-ecbc-447e-90e5-1321d5bc9ec9: shutdown FollowerState
datanode_2  | 2019-10-09 23:45:24,465 INFO impl.LeaderElection: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-D3C4A98FB5DC-LeaderElection2: begin an election at term 1 for -1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 23:45:24,473 INFO impl.RoleInfo: 3576549e-fd62-4836-8ee6-6e001ef76f1a: shutdown FollowerState
datanode_2  | 2019-10-09 23:45:24,657 INFO impl.LeaderElection: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-D3C4A98FB5DC-LeaderElection2: Election REJECTED; received 2 response(s) [a71822b9-512d-4dd8-a6a5-91c92d0d9b48<-3576549e-fd62-4836-8ee6-6e001ef76f1a#0:FAIL-t1, a71822b9-512d-4dd8-a6a5-91c92d0d9b48<-b049b216-ecbc-447e-90e5-1321d5bc9ec9#0:FAIL-t1] and 0 exception(s); a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-D3C4A98FB5DC:t1, leader=null, voted=a71822b9-512d-4dd8-a6a5-91c92d0d9b48, raftlog=a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-D3C4A98FB5DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 23:45:24,473 INFO impl.RaftServerImpl: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:45:29,665 INFO impl.RaftServerImpl: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-09 23:45:24,659 INFO impl.RaftServerImpl: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-D3C4A98FB5DC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 23:45:24,474 INFO impl.RoleInfo: 3576549e-fd62-4836-8ee6-6e001ef76f1a: start LeaderElection
datanode_3  | 2019-10-09 23:45:29,665 INFO impl.RoleInfo: b049b216-ecbc-447e-90e5-1321d5bc9ec9: start LeaderElection
datanode_2  | 2019-10-09 23:45:24,659 INFO impl.RoleInfo: a71822b9-512d-4dd8-a6a5-91c92d0d9b48: shutdown LeaderElection
datanode_1  | 2019-10-09 23:45:24,488 INFO impl.LeaderElection: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC-LeaderElection2: begin an election at term 1 for -1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 23:45:30,857 INFO impl.LeaderElection: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC-LeaderElection3: begin an election at term 2 for -1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 23:45:24,659 INFO impl.RoleInfo: a71822b9-512d-4dd8-a6a5-91c92d0d9b48: start FollowerState
datanode_1  | 2019-10-09 23:45:24,676 INFO impl.LeaderElection: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC-LeaderElection2: Election REJECTED; received 2 response(s) [3576549e-fd62-4836-8ee6-6e001ef76f1a<-b049b216-ecbc-447e-90e5-1321d5bc9ec9#0:FAIL-t1, 3576549e-fd62-4836-8ee6-6e001ef76f1a<-a71822b9-512d-4dd8-a6a5-91c92d0d9b48#0:FAIL-t1] and 0 exception(s); 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC:t1, leader=null, voted=3576549e-fd62-4836-8ee6-6e001ef76f1a, raftlog=3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 23:45:30,893 INFO impl.LeaderElection: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC-LeaderElection3: Election REJECTED; received 2 response(s) [b049b216-ecbc-447e-90e5-1321d5bc9ec9<-3576549e-fd62-4836-8ee6-6e001ef76f1a#0:FAIL-t2, b049b216-ecbc-447e-90e5-1321d5bc9ec9<-a71822b9-512d-4dd8-a6a5-91c92d0d9b48#0:FAIL-t2] and 0 exception(s); b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC:t2, leader=null, voted=b049b216-ecbc-447e-90e5-1321d5bc9ec9, raftlog=b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 23:45:29,687 INFO impl.FollowerState: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-D3C4A98FB5DC-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_1  | 2019-10-09 23:45:24,678 INFO impl.RaftServerImpl: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 23:45:30,895 INFO impl.RaftServerImpl: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 23:45:24,678 INFO impl.RoleInfo: 3576549e-fd62-4836-8ee6-6e001ef76f1a: shutdown LeaderElection
datanode_2  | 2019-10-09 23:45:29,688 INFO impl.RoleInfo: a71822b9-512d-4dd8-a6a5-91c92d0d9b48: shutdown FollowerState
datanode_3  | 2019-10-09 23:45:30,898 INFO impl.RoleInfo: b049b216-ecbc-447e-90e5-1321d5bc9ec9: shutdown LeaderElection
datanode_1  | 2019-10-09 23:45:24,678 INFO impl.RoleInfo: 3576549e-fd62-4836-8ee6-6e001ef76f1a: start FollowerState
datanode_2  | 2019-10-09 23:45:29,688 INFO impl.RaftServerImpl: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-D3C4A98FB5DC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 23:45:30,898 INFO impl.RoleInfo: b049b216-ecbc-447e-90e5-1321d5bc9ec9: start FollowerState
datanode_1  | 2019-10-09 23:45:29,708 INFO impl.FollowerState: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2  | 2019-10-09 23:45:29,688 INFO impl.RoleInfo: a71822b9-512d-4dd8-a6a5-91c92d0d9b48: start LeaderElection
datanode_3  | 2019-10-09 23:45:35,949 INFO impl.FollowerState: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_1  | 2019-10-09 23:45:29,708 INFO impl.RoleInfo: 3576549e-fd62-4836-8ee6-6e001ef76f1a: shutdown FollowerState
datanode_2  | 2019-10-09 23:45:30,857 INFO impl.LeaderElection: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-D3C4A98FB5DC-LeaderElection3: begin an election at term 2 for -1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 23:45:35,949 INFO impl.RoleInfo: b049b216-ecbc-447e-90e5-1321d5bc9ec9: shutdown FollowerState
datanode_1  | 2019-10-09 23:45:29,709 INFO impl.RaftServerImpl: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 23:45:35,949 INFO impl.RaftServerImpl: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-09 23:45:30,896 INFO impl.LeaderElection: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-D3C4A98FB5DC-LeaderElection3: Election REJECTED; received 2 response(s) [a71822b9-512d-4dd8-a6a5-91c92d0d9b48<-3576549e-fd62-4836-8ee6-6e001ef76f1a#0:FAIL-t2, a71822b9-512d-4dd8-a6a5-91c92d0d9b48<-b049b216-ecbc-447e-90e5-1321d5bc9ec9#0:FAIL-t2] and 0 exception(s); a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-D3C4A98FB5DC:t2, leader=null, voted=a71822b9-512d-4dd8-a6a5-91c92d0d9b48, raftlog=a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-D3C4A98FB5DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 23:45:29,709 INFO impl.RoleInfo: 3576549e-fd62-4836-8ee6-6e001ef76f1a: start LeaderElection
datanode_3  | 2019-10-09 23:45:35,949 INFO impl.RoleInfo: b049b216-ecbc-447e-90e5-1321d5bc9ec9: start LeaderElection
datanode_2  | 2019-10-09 23:45:30,897 INFO impl.RaftServerImpl: a71822b9-512d-4dd8-a6a5-91c92d0d9b48@group-D3C4A98FB5DC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 23:45:30,858 INFO impl.LeaderElection: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC-LeaderElection3: begin an election at term 2 for -1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 23:45:38,042 INFO impl.LeaderElection: b049b216-ecbc-447e-90e5-1321d5bc9ec9@group-D3C4A98FB5DC-LeaderElection4: begin an election at term 3 for -1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 23:45:30,897 INFO impl.RoleInfo: a71822b9-512d-4dd8-a6a5-91c92d0d9b48: shutdown LeaderElection
datanode_1  | 2019-10-09 23:45:30,895 INFO impl.LeaderElection: 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC-LeaderElection3: Election REJECTED; received 2 response(s) [3576549e-fd62-4836-8ee6-6e001ef76f1a<-b049b216-ecbc-447e-90e5-1321d5bc9ec9#0:FAIL-t2, 3576549e-fd62-4836-8ee6-6e001ef76f1a<-a71822b9-512d-4dd8-a6a5-91c92d0d9b48#0:FAIL-t2] and 0 exception(s); 3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC:t2, leader=null, voted=3576549e-fd62-4836-8ee6-6e001ef76f1a, raftlog=3576549e-fd62-4836-8ee6-6e001ef76f1a@group-D3C4A98FB5DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3576549e-fd62-4836-8ee6-6e001ef76f1a:172.18.0.6:9858, b049b216-ecbc-447e-90e5-1321d5bc9ec9:172.18.0.4:9858, a71822b9-512d-4dd8-a6a5-91c92d0d9b48:172.18.0.5:9858], old=null
