Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-09 23:34:39,095 INFO segmented.SegmentedRaftLogWorker: fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf@group-57E987285F0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 23:34:36,979 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-09 23:34:38,618 INFO segmented.SegmentedRaftLogWorker: e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19@group-459CFEF8639E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 23:34:38,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-09 23:34:32 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-09 23:34:39,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 23:34:36,980 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-09 23:34:38,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 23:34:38,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 23:34:32 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-09 23:34:39,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 23:34:36,980 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-09 23:34:38,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:34:38,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 09, 2019 11:34:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-09 23:34:32 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-09 23:34:39,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 23:34:37,172 INFO net.NetworkTopology: Added a new node: /default-rack/e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19
datanode_3  | 2019-10-09 23:34:38,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 23:34:38,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 23:34:32 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-09 23:34:39,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 23:34:38,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 23:34:37,173 INFO node.SCMNodeManager: Registered Data node : e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-09 23:34:38,050 INFO segmented.SegmentedRaftLogWorker: 3a21329c-65ee-4390-b09b-7731dbf3917e@group-960AFEEA5547-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 23:34:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-09 23:34:39,120 INFO impl.RaftServerImpl: fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf@group-57E987285F0D: start as a follower, conf=-1: [fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858], old=null
scm_1       | 2019-10-09 23:34:37,284 INFO net.NetworkTopology: Added a new node: /default-rack/fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf
datanode_3  | 2019-10-09 23:34:38,646 INFO impl.RaftServerImpl: e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19@group-459CFEF8639E: start as a follower, conf=-1: [e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19:172.18.0.3:9858], old=null
rm_1        | Oct 09, 2019 11:34:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 23:34:38,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 23:34:33 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-09 23:34:39,121 INFO impl.RaftServerImpl: fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf@group-57E987285F0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 23:34:37,284 INFO node.SCMNodeManager: Registered Data node : fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 23:34:38,647 INFO impl.RaftServerImpl: e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19@group-459CFEF8639E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-09 23:34:38,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 23:34:39,122 INFO impl.RoleInfo: fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf: start FollowerState
nm_1        | 2019-10-09 23:34:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-09 23:34:38,648 INFO impl.RoleInfo: e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19: start FollowerState
rm_1        | Oct 09, 2019 11:34:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-09 23:34:38,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 23:34:39,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57E987285F0D,id=fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf
nm_1        | 2019-10-09 23:34:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-09 23:34:38,651 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-459CFEF8639E,id=e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19
datanode_2  | 2019-10-09 23:34:38,056 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 23:34:39,227 INFO impl.RaftServerProxy: fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf: addNew group-FD6974BA7CFA:[e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19:172.18.0.3:9858, 3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858, fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858] returns group-FD6974BA7CFA:java.util.concurrent.CompletableFuture@a3b4c16[Not completed]
nm_1        | 2019-10-09 23:34:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | Oct 09, 2019 11:34:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 23:34:39,211 INFO impl.RaftServerProxy: e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19: addNew group-FD6974BA7CFA:[e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19:172.18.0.3:9858, 3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858, fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858] returns group-FD6974BA7CFA:java.util.concurrent.CompletableFuture@6ddd3cae[Not completed]
datanode_2  | 2019-10-09 23:34:38,076 INFO impl.RaftServerImpl: 3a21329c-65ee-4390-b09b-7731dbf3917e@group-960AFEEA5547: start as a follower, conf=-1: [3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 23:34:39,232 INFO impl.RaftServerImpl: fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf: new RaftServerImpl for group-FD6974BA7CFA:[e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19:172.18.0.3:9858, 3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858, fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-09 23:34:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 23:34:39,214 INFO impl.RaftServerImpl: e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19: new RaftServerImpl for group-FD6974BA7CFA:[e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19:172.18.0.3:9858, 3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858, fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 23:34:38,077 INFO impl.RaftServerImpl: 3a21329c-65ee-4390-b09b-7731dbf3917e@group-960AFEEA5547: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 23:34:39,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 09, 2019 11:34:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | Oct 09, 2019 11:34:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 23:34:39,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 23:34:38,078 INFO impl.RoleInfo: 3a21329c-65ee-4390-b09b-7731dbf3917e: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-09 23:34:39,232 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-09 23:34:38,179 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe3204c9-5369-44a8-8876-960afeea5547, Nodes: 3a21329c-65ee-4390-b09b-7731dbf3917e{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 23:34:39,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 23:34:38,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-960AFEEA5547,id=3a21329c-65ee-4390-b09b-7731dbf3917e
nm_1        | Oct 09, 2019 11:34:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 23:34:39,232 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 09, 2019 11:34:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-09 23:34:38,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f82dae4c-9d6d-45c5-963a-459cfef8639e, Nodes: e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 23:34:39,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:34:39,227 INFO impl.RaftServerProxy: 3a21329c-65ee-4390-b09b-7731dbf3917e: addNew group-FD6974BA7CFA:[e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19:172.18.0.3:9858, 3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858, fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858] returns group-FD6974BA7CFA:java.util.concurrent.CompletableFuture@7eb0403b[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-09 23:34:39,233 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 23:34:39,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 23:34:39,180 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 618219b0-933b-4328-bedb-57e987285f0d, Nodes: fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 23:34:39,233 INFO impl.RaftServerImpl: 3a21329c-65ee-4390-b09b-7731dbf3917e: new RaftServerImpl for group-FD6974BA7CFA:[e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19:172.18.0.3:9858, 3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858, fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 09, 2019 11:34:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 23:34:39,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 23:34:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-2681029367189905635.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-09 23:34:39,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 23:34:39,345 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e3aa9b8a-5feb-46dc-8628-fd6974ba7cfa, Nodes: 3a21329c-65ee-4390-b09b-7731dbf3917e{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-09 23:34:39,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-09 23:34:39,233 INFO impl.RaftServerImpl: fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf@group-FD6974BA7CFA: ConfigurationManager, init=-1: [e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19:172.18.0.3:9858, 3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858, fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 23:34:34 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-09 23:34:39,215 INFO impl.RaftServerImpl: e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19@group-FD6974BA7CFA: ConfigurationManager, init=-1: [e8cc02e3-e119-4bb7-8d34-f3d5d61d9d19:172.18.0.3:9858, 3a21329c-65ee-4390-b09b-7731dbf3917e:172.18.0.2:9858, fe7b2477-f0d0-4a99-b27b-9ef0d0a5dadf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 23:36:41,866 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Oct 09, 2019 11:34:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-09 23:34:39,233 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 23:34:34 INFO  Server:419 - Started @5575ms
datanode_2  | 2019-10-09 23:34:39,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 23:34:39,215 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 23:36:41,868 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102935045165547525 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-09 23:34:39,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 23:34:34 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-09 23:34:39,233 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:34:39,215 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 23:36:41,875 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102935045212274694 bcsId: 0
nm_1        | Oct 09, 2019 11:34:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 23:34:39,234 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3aa9b8a-5feb-46dc-8628-fd6974ba7cfa does not exist. Creating ...
rm_1        | 2019-10-09 23:34:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
