Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1
scm_1       | 2019-10-04 12:18:18 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-04 12:19:59 INFO  SchedulerNode:153 - Assigned container container_1570191501878_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39014, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-04 12:18:47 INFO  RaftServerImpl:356 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362: set configuration 0: [98bfab3d-b400-406c-bae4-3b5966cc5f28:172.18.0.4:9858, 49f33eff-8044-4c4a-9cf4-abc3696501bb:172.18.0.3:9858, 74f62eac-40a2-4cc5-97f5-de28953d5afd:172.18.0.2:9858], old=null at 0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerProxy:89 - 74f62eac-40a2-4cc5-97f5-de28953d5afd: addNew group-80AF1D415D75:[74f62eac-40a2-4cc5-97f5-de28953d5afd:172.18.0.2:9858] returns group-80AF1D415D75:java.util.concurrent.CompletableFuture@5090ebeb[Not completed]
nm_1        | 2019-10-04 12:20:16 INFO  Server:1454 - Auth successful for appattempt_1570191501878_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 12:19:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570191501878_0001_000001 container=Container: [ContainerId: container_1570191501878_0001_01_000003, NodeId: nm:39014, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-04 12:18:47 INFO  SegmentedRaftLogWorker:385 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
nm_1        | 2019-10-04 12:20:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570191501878_0001_01_000005
rm_1        | 2019-10-04 12:19:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerImpl:95 - 74f62eac-40a2-4cc5-97f5-de28953d5afd: new RaftServerImpl for group-80AF1D415D75:[74f62eac-40a2-4cc5-97f5-de28953d5afd:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 	... 16 more
datanode_3  | 2019-10-04 12:18:47 INFO  SegmentedRaftLogWorker:574 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-6B64D7168362-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20e88da5-fb6e-4865-9c7d-6b64d7168362/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
nm_1        | 2019-10-04 12:20:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570191501878_0001	CONTAINERID=container_1570191501878_0001_01_000005
rm_1        | 2019-10-04 12:19:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 2019-10-04 12:18:34 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403e7040@58a2a8b4 for 74f62eac-40a2-4cc5-97f5-de28953d5afd
datanode_3  | 2019-10-04 12:19:57 INFO  RaftServerProxy:95 - 49f33eff-8044-4c4a-9cf4-abc3696501bb: remove  FOLLOWER 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-810D0C01A900:t1, leader=98bfab3d-b400-406c-bae4-3b5966cc5f28, voted=98bfab3d-b400-406c-bae4-3b5966cc5f28, raftlog=49f33eff-8044-4c4a-9cf4-abc3696501bb@group-810D0C01A900-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [98bfab3d-b400-406c-bae4-3b5966cc5f28:172.18.0.4:9858, 49f33eff-8044-4c4a-9cf4-abc3696501bb:172.18.0.3:9858, 74f62eac-40a2-4cc5-97f5-de28953d5afd:172.18.0.2:9858], old=null RUNNING
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
nm_1        | 2019-10-04 12:20:16 INFO  ContainerImpl:1135 - Container container_1570191501878_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-04 12:20:00 INFO  RMContainerImpl:410 - container_1570191501878_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-04 12:19:57 INFO  RaftServerImpl:247 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-810D0C01A900: shutdown
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998366032ns
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-10-04 12:20:16 INFO  ContainerLaunch:370 - Cleaning up container container_1570191501878_0001_01_000005
rm_1        | 2019-10-04 12:20:00 INFO  RMContainerImpl:410 - container_1570191501878_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-04 12:19:57 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-810D0C01A900,id=49f33eff-8044-4c4a-9cf4-abc3696501bb
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-10-04 12:20:16 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570191501878_0001_01_000005 is : 143
rm_1        | 2019-10-04 12:20:04 INFO  RMContainerImpl:410 - container_1570191501878_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-04 12:19:57 INFO  RoleInfo:121 - 49f33eff-8044-4c4a-9cf4-abc3696501bb: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 12:20:16 INFO  ContainerImpl:1135 - Container container_1570191501878_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-10-04 12:20:04 INFO  FiCaSchedulerApp:113 - Completed container: container_1570191501878_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-04 12:19:57 INFO  FollowerState:117 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-810D0C01A900-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 12:20:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570191501878_0001	CONTAINERID=container_1570191501878_0001_01_000005
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-10-04 12:20:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570191501878_0001	CONTAINERID=container_1570191501878_0001_01_000003
datanode_3  | 2019-10-04 12:19:57 INFO  StateMachineUpdater:136 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-810D0C01A900-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerImpl:103 - 74f62eac-40a2-4cc5-97f5-de28953d5afd@group-80AF1D415D75: ConfigurationManager, init=-1: [74f62eac-40a2-4cc5-97f5-de28953d5afd:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 12:20:16 INFO  ContainerImpl:1135 - Container container_1570191501878_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-10-04 12:20:04 INFO  SchedulerNode:216 - Released container container_1570191501878_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39014, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-04 12:19:57 INFO  RaftServerImpl:387 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-810D0C01A900: closes. applyIndex: 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 12:20:16 INFO  ApplicationImpl:347 - Removing container_1570191501878_0001_01_000005 from application application_1570191501878_0001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-04 12:20:04 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-04 12:19:57 INFO  SegmentedRaftLogWorker:316 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-810D0C01A900-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 12:20:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-04 12:20:04 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570191501878_0001_01_000003, NodeId: nm:39014, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:39014 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-04 12:19:57 INFO  SegmentedRaftLogWorker:224 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-810D0C01A900-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-04 12:18:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cde0e480-557b-49d1-b781-80af1d415d75 does not exist. Creating ...
nm_1        | 2019-10-04 12:20:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570191501878_0001
rm_1        | 2019-10-04 12:20:04 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-04 12:19:57 INFO  RaftServerProxy:95 - 49f33eff-8044-4c4a-9cf4-abc3696501bb: remove    LEADER 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-CDDC7991B48A:t1, leader=49f33eff-8044-4c4a-9cf4-abc3696501bb, voted=49f33eff-8044-4c4a-9cf4-abc3696501bb, raftlog=49f33eff-8044-4c4a-9cf4-abc3696501bb@group-CDDC7991B48A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [49f33eff-8044-4c4a-9cf4-abc3696501bb:172.18.0.3:9858], old=null RUNNING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2  | 2019-10-04 12:18:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cde0e480-557b-49d1-b781-80af1d415d75/in_use.lock acquired by nodename 7@502cacd29f2c
nm_1        | 2019-10-04 12:20:23 INFO  ContainerLaunch:346 - Container container_1570191501878_0001_01_000001 succeeded 
rm_1        | 2019-10-04 12:20:04 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-04 12:20:02 INFO  FollowerInfo:51 - 98bfab3d-b400-406c-bae4-3b5966cc5f28@group-810D0C01A900->74f62eac-40a2-4cc5-97f5-de28953d5afd: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-10-04 12:19:57 INFO  RaftServerImpl:247 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-CDDC7991B48A: shutdown
datanode_2  | 2019-10-04 12:18:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cde0e480-557b-49d1-b781-80af1d415d75 has been successfully formatted.
nm_1        | 2019-10-04 12:20:23 INFO  ContainerImpl:1135 - Container container_1570191501878_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-04 12:20:06 WARN  GrpcServerProtocolService:136 - 98bfab3d-b400-406c-bae4-3b5966cc5f28: Failed requestVote 74f62eac-40a2-4cc5-97f5-de28953d5afd->98bfab3d-b400-406c-bae4-3b5966cc5f28#0
rm_1        | 2019-10-04 12:20:04 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570191501878_0001_000001 released container container_1570191501878_0001_01_000003 on node: host: nm:39014 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_3  | 2019-10-04 12:19:57 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDDC7991B48A,id=49f33eff-8044-4c4a-9cf4-abc3696501bb
datanode_2  | 2019-10-04 12:18:57 INFO  ContainerStateMachine:230 - group-80AF1D415D75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 12:20:23 INFO  ContainerLaunch:370 - Cleaning up container container_1570191501878_0001_01_000001
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 98bfab3d-b400-406c-bae4-3b5966cc5f28: group-810D0C01A900 not found.
rm_1        | 2019-10-04 12:20:05 INFO  RMContainerImpl:410 - container_1570191501878_0001_01_000004 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-04 12:19:57 INFO  RoleInfo:104 - 49f33eff-8044-4c4a-9cf4-abc3696501bb: shutdown LeaderState
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 12:20:23 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570191501878_0001	CONTAINERID=container_1570191501878_0001_01_000001
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
rm_1        | 2019-10-04 12:20:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570191501878_0001	CONTAINERID=container_1570191501878_0001_01_000004
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-04 12:19:57 INFO  PendingRequests:202 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-CDDC7991B48A-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 12:20:23 INFO  ContainerImpl:1135 - Container container_1570191501878_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
rm_1        | 2019-10-04 12:20:05 INFO  SchedulerNode:153 - Assigned container container_1570191501878_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39014, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-04 12:19:57 INFO  StateMachineUpdater:136 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-CDDC7991B48A-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-04 12:20:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570191501878_0001_000001 container=Container: [ContainerId: container_1570191501878_0001_01_000004, NodeId: nm:39014, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 12:20:23 INFO  ApplicationImpl:347 - Removing container_1570191501878_0001_01_000001 from application application_1570191501878_0001
datanode_3  | 2019-10-04 12:19:57 INFO  RaftServerImpl:387 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-CDDC7991B48A: closes. applyIndex: 0
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-10-04 12:20:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-04 12:20:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-04 12:19:57 INFO  SegmentedRaftLogWorker:316 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-CDDC7991B48A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-04 12:18:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-04 12:20:23 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570191501878_0001
datanode_3  | 2019-10-04 12:19:57 INFO  SegmentedRaftLogWorker:224 - 49f33eff-8044-4c4a-9cf4-abc3696501bb@group-CDDC7991B48A-SegmentedRaftLogWorker close()
