Attaching to hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2019-10-16 17:37:45,288 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 17:37:53,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-16 17:37:53,308 INFO server.GrpcLogAppender: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083->9a6e104b-92d0-43e1-8d54-d0989680414f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-16 17:38:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46846 for container : container_1571247468985_0001_01_000001
nm_1        | 2019-10-16 17:39:06 INFO  ContainerImpl:2126 - Container container_1571247468985_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-16 17:37:53,403 INFO impl.RoleInfo: 9a6e104b-92d0-43e1-8d54-d0989680414f: shutdown FollowerState
datanode_3  | 2019-10-16 17:37:53,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 17:37:53,311 INFO impl.FollowerInfo: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083->451333d0-984b-444d-b4e0-ede82553c8f9: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-16 17:39:06 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571247468985_0001_01_000003
datanode_1  | 2019-10-16 17:37:53,403 INFO impl.FollowerState: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-72315610F083-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:37:53,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-16 17:37:53,311 INFO impl.FollowerInfo: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083->9a6e104b-92d0-43e1-8d54-d0989680414f: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-16 17:38:46 INFO  RMContainerImpl:480 - container_1571247468985_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 17:39:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247468985_0001/container_1571247468985_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-16 17:37:53,403 INFO impl.RoleInfo: 9a6e104b-92d0-43e1-8d54-d0989680414f: start FollowerState
datanode_3  | 2019-10-16 17:37:53,441 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-16 17:38:46 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571247468985_0001_000001
datanode_2  | 2019-10-16 17:37:53,323 INFO impl.RaftServerImpl: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:9a6e104b-92d0-43e1-8d54-d0989680414f
nm_1        | 2019-10-16 17:39:07 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571247468985_0001_01_000002]
datanode_1  | 2019-10-16 17:37:53,493 INFO impl.RaftServerImpl: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-72315610F083: change Leader from null to 451333d0-984b-444d-b4e0-ede82553c8f9 at term 8 for appendEntries, leader elected after 837ms
datanode_3  | 2019-10-16 17:37:53,441 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-16 17:37:53,323 INFO impl.RoleInfo: 09a455b8-26b5-4411-b921-a253df8c381b: shutdown FollowerState
rm_1        | 2019-10-16 17:38:46 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571247468985_0001 AttemptId: appattempt_1571247468985_0001_000001 MasterContainer: Container: [ContainerId: container_1571247468985_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46846, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46846 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-16 17:39:08 INFO  ContainersMonitorImpl:567 - container_1571247468985_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-10-16 17:37:53,512 INFO impl.RaftServerImpl: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-72315610F083: set configuration 0: [9a6e104b-92d0-43e1-8d54-d0989680414f:172.18.0.5:9858, 451333d0-984b-444d-b4e0-ede82553c8f9:172.18.0.8:9858, 09a455b8-26b5-4411-b921-a253df8c381b:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-16 17:37:53,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 17:37:53,324 INFO impl.FollowerState: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-16 17:39:11 INFO  ContainerLaunch:589 - Container container_1571247468985_0001_01_000003 succeeded 
rm_1        | 2019-10-16 17:38:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-16 17:37:53,512 INFO segmented.SegmentedRaftLogWorker: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-72315610F083-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 17:37:53,446 INFO impl.RoleInfo: 451333d0-984b-444d-b4e0-ede82553c8f9: start LeaderState
nm_1        | 2019-10-16 17:39:11 INFO  ContainerImpl:2126 - Container container_1571247468985_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-16 17:37:53,324 INFO impl.RoleInfo: 09a455b8-26b5-4411-b921-a253df8c381b: start FollowerState
rm_1        | 2019-10-16 17:38:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-16 17:37:53,446 INFO segmented.SegmentedRaftLogWorker: 451333d0-984b-444d-b4e0-ede82553c8f9@group-72315610F083-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 17:37:53,569 INFO segmented.SegmentedRaftLogWorker: 9a6e104b-92d0-43e1-8d54-d0989680414f@group-72315610F083-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad8540c8-eaa5-4231-95f5-72315610f083/current/log_inprogress_0
nm_1        | 2019-10-16 17:39:11 INFO  ContainerLaunch:745 - Cleaning up container container_1571247468985_0001_01_000003
datanode_2  | 2019-10-16 17:37:53,342 INFO impl.RaftServerImpl: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:451333d0-984b-444d-b4e0-ede82553c8f9
rm_1        | 2019-10-16 17:38:46 INFO  RMAppAttemptImpl:927 - appattempt_1571247468985_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-16 17:37:53,447 INFO impl.RaftServerImpl: 451333d0-984b-444d-b4e0-ede82553c8f9@group-72315610F083: set configuration 0: [9a6e104b-92d0-43e1-8d54-d0989680414f:172.18.0.5:9858, 451333d0-984b-444d-b4e0-ede82553c8f9:172.18.0.8:9858, 09a455b8-26b5-4411-b921-a253df8c381b:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-16 17:37:53,342 INFO impl.RoleInfo: 09a455b8-26b5-4411-b921-a253df8c381b: shutdown FollowerState
nm_1        | 2019-10-16 17:39:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 17:38:46 INFO  RMAppAttemptImpl:927 - appattempt_1571247468985_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-16 17:38:18,062 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-16 17:39:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247468985_0001/container_1571247468985_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-16 17:37:53,342 INFO impl.RoleInfo: 09a455b8-26b5-4411-b921-a253df8c381b: start FollowerState
datanode_3  | 2019-10-16 17:37:53,486 INFO segmented.SegmentedRaftLogWorker: 451333d0-984b-444d-b4e0-ede82553c8f9@group-72315610F083-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad8540c8-eaa5-4231-95f5-72315610f083/current/log_inprogress_0
rm_1        | 2019-10-16 17:38:46 INFO  AMLauncher:307 - Launching masterappattempt_1571247468985_0001_000001
nm_1        | 2019-10-16 17:39:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247468985_0001/container_1571247468985_0001_01_000003/container_tokens
rm_1        | 2019-10-16 17:38:46 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571247468985_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46846, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46846 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571247468985_0001_000001
datanode_2  | 2019-10-16 17:37:53,343 INFO impl.FollowerState: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-16 17:39:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571247468985_0001	CONTAINERID=container_1571247468985_0001_01_000003
rm_1        | 2019-10-16 17:38:46 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571247468985_0001_000001
datanode_2  | 2019-10-16 17:37:53,405 INFO impl.RaftServerImpl: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:451333d0-984b-444d-b4e0-ede82553c8f9
nm_1        | 2019-10-16 17:39:11 INFO  ContainerImpl:2126 - Container container_1571247468985_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-16 17:37:53,406 INFO impl.RoleInfo: 09a455b8-26b5-4411-b921-a253df8c381b: shutdown FollowerState
rm_1        | 2019-10-16 17:38:46 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571247468985_0001_000001
nm_1        | 2019-10-16 17:39:11 INFO  ApplicationImpl:512 - Removing container_1571247468985_0001_01_000003 from application application_1571247468985_0001
datanode_2  | 2019-10-16 17:37:53,406 INFO impl.FollowerState: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-16 17:38:47 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571247468985_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46846, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46846 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571247468985_0001_000001
nm_1        | 2019-10-16 17:39:11 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571247468985_0001_01_000003
datanode_2  | 2019-10-16 17:37:53,406 INFO impl.RoleInfo: 09a455b8-26b5-4411-b921-a253df8c381b: start FollowerState
rm_1        | 2019-10-16 17:38:47 INFO  RMAppAttemptImpl:927 - appattempt_1571247468985_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-16 17:39:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571247468985_0001
datanode_2  | 2019-10-16 17:37:53,493 INFO impl.RaftServerImpl: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083: change Leader from null to 451333d0-984b-444d-b4e0-ede82553c8f9 at term 8 for appendEntries, leader elected after 199ms
nm_1        | 2019-10-16 17:39:12 INFO  Server:1845 - Auth successful for appattempt_1571247468985_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-16 17:37:53,512 INFO impl.RaftServerImpl: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083: set configuration 0: [9a6e104b-92d0-43e1-8d54-d0989680414f:172.18.0.5:9858, 451333d0-984b-444d-b4e0-ede82553c8f9:172.18.0.8:9858, 09a455b8-26b5-4411-b921-a253df8c381b:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-16 17:38:47 INFO  RMContainerImpl:480 - container_1571247468985_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 17:39:12 INFO  ContainerManagerImpl:1070 - Start request for container_1571247468985_0001_01_000004 by user hadoop
datanode_2  | 2019-10-16 17:37:53,514 INFO segmented.SegmentedRaftLogWorker: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-16 17:38:56 INFO  Server:1845 - Auth successful for appattempt_1571247468985_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-16 17:39:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571247468985_0001	CONTAINERID=container_1571247468985_0001_01_000004
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-16 17:39:12 INFO  ApplicationImpl:463 - Adding container_1571247468985_0001_01_000004 to application application_1571247468985_0001
rm_1        | 2019-10-16 17:38:56 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571247468985_0001_000001
datanode_2  | 2019-10-16 17:37:53,514 INFO segmented.SegmentedRaftLogWorker: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 17:39:12 INFO  ContainerImpl:2126 - Container container_1571247468985_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 17:38:56 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571247468985_0001	APPATTEMPTID=appattempt_1571247468985_0001_000001
datanode_2  | 2019-10-16 17:37:53,515 INFO segmented.SegmentedRaftLogWorker: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/ad8540c8-eaa5-4231-95f5-72315610f083/current/log_inprogress_0
nm_1        | 2019-10-16 17:39:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571247468985_0001
datanode_2  | 2019-10-16 17:37:53,515 INFO segmented.SegmentedRaftLogWorker: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-16 17:39:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571247468985_0001
rm_1        | 2019-10-16 17:38:56 INFO  RMAppAttemptImpl:927 - appattempt_1571247468985_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-16 17:37:53,569 INFO segmented.SegmentedRaftLogWorker: 09a455b8-26b5-4411-b921-a253df8c381b@group-72315610F083-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad8540c8-eaa5-4231-95f5-72315610f083/current/log_inprogress_0
nm_1        | 2019-10-16 17:39:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 17:38:56 INFO  RMAppImpl:912 - application_1571247468985_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-16 17:39:12 INFO  ShuffleHandler:719 - Added token for job_1571247468985_0001
rm_1        | 2019-10-16 17:38:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571247468985_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 17:39:12 INFO  ContainerImpl:2126 - Container container_1571247468985_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 17:38:59 INFO  RMContainerImpl:480 - container_1571247468985_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 17:39:12 INFO  ContainerScheduler:511 - Starting container [container_1571247468985_0001_01_000004]
rm_1        | 2019-10-16 17:38:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1571247468985_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46846, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 17:39:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 17:38:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571247468985_0001	CONTAINERID=container_1571247468985_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 17:39:12 INFO  ContainerImpl:2126 - Container container_1571247468985_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 17:38:59 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-16 17:38:59 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-16 17:39:12 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571247468985_0001_01_000004
nm_1        | 2019-10-16 17:39:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247468985_0001/container_1571247468985_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-16 17:38:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46846 for container : container_1571247468985_0001_01_000002
rm_1        | 2019-10-16 17:38:59 INFO  RMContainerImpl:480 - container_1571247468985_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 17:39:13 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571247468985_0001_01_000003]
rm_1        | 2019-10-16 17:39:00 INFO  RMContainerImpl:480 - container_1571247468985_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 17:39:14 INFO  ContainersMonitorImpl:567 - container_1571247468985_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-16 17:39:05 INFO  RMContainerImpl:480 - container_1571247468985_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 17:39:17 INFO  ContainerLaunch:589 - Container container_1571247468985_0001_01_000004 succeeded 
rm_1        | 2019-10-16 17:39:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571247468985_0001	CONTAINERID=container_1571247468985_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 17:39:17 INFO  ContainerImpl:2126 - Container container_1571247468985_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 17:39:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571247468985_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 17:39:17 INFO  ContainerLaunch:745 - Cleaning up container container_1571247468985_0001_01_000004
rm_1        | 2019-10-16 17:39:06 INFO  RMContainerImpl:480 - container_1571247468985_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 17:39:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 17:39:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1571247468985_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46846, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 17:39:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247468985_0001/container_1571247468985_0001_01_000004/launch_container.sh
nm_1        | 2019-10-16 17:39:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247468985_0001/container_1571247468985_0001_01_000004/container_tokens
nm_1        | 2019-10-16 17:39:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571247468985_0001	CONTAINERID=container_1571247468985_0001_01_000004
nm_1        | 2019-10-16 17:39:17 INFO  ContainerImpl:2126 - Container container_1571247468985_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-16 17:39:17 INFO  ApplicationImpl:512 - Removing container_1571247468985_0001_01_000004 from application application_1571247468985_0001
nm_1        | 2019-10-16 17:39:17 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571247468985_0001_01_000004
rm_1        | 2019-10-16 17:39:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571247468985_0001	CONTAINERID=container_1571247468985_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 17:39:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571247468985_0001
rm_1        | 2019-10-16 17:39:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 17:39:17 INFO  Server:1845 - Auth successful for appattempt_1571247468985_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 17:39:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-16 17:39:17 INFO  ContainerManagerImpl:1070 - Start request for container_1571247468985_0001_01_000005 by user hadoop
rm_1        | 2019-10-16 17:39:06 INFO  RMContainerImpl:480 - container_1571247468985_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-16 17:39:07 INFO  RMContainerImpl:480 - container_1571247468985_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 17:39:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571247468985_0001	CONTAINERID=container_1571247468985_0001_01_000005
rm_1        | 2019-10-16 17:39:11 INFO  RMContainerImpl:480 - container_1571247468985_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 17:39:17 INFO  ApplicationImpl:463 - Adding container_1571247468985_0001_01_000005 to application application_1571247468985_0001
rm_1        | 2019-10-16 17:39:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571247468985_0001	CONTAINERID=container_1571247468985_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 17:39:17 INFO  ContainerImpl:2126 - Container container_1571247468985_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 17:39:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571247468985_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 17:39:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571247468985_0001
rm_1        | 2019-10-16 17:39:12 INFO  RMContainerImpl:480 - container_1571247468985_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 17:39:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571247468985_0001
rm_1        | 2019-10-16 17:39:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1571247468985_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46846, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 17:39:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 17:39:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571247468985_0001	CONTAINERID=container_1571247468985_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 17:39:17 INFO  ShuffleHandler:719 - Added token for job_1571247468985_0001
nm_1        | 2019-10-16 17:39:17 INFO  ContainerImpl:2126 - Container container_1571247468985_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-16 17:39:17 INFO  ContainerScheduler:511 - Starting container [container_1571247468985_0001_01_000005]
rm_1        | 2019-10-16 17:39:12 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 17:39:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 17:39:12 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-16 17:39:18 INFO  ContainerImpl:2126 - Container container_1571247468985_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 17:39:12 INFO  RMContainerImpl:480 - container_1571247468985_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 17:39:18 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571247468985_0001_01_000005
rm_1        | 2019-10-16 17:39:13 INFO  RMContainerImpl:480 - container_1571247468985_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 17:39:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571247468985_0001/container_1571247468985_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-16 17:39:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571247468985_0001
nm_1        | 2019-10-16 17:39:19 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571247468985_0001_01_000004]
rm_1        | 2019-10-16 17:39:17 INFO  RMContainerImpl:480 - container_1571247468985_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
