Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-10 08:46:49,962 INFO impl.RoleInfo: e1fb8d81-707a-4923-8fec-f7dfc7b2451c: shutdown LeaderElection
rm_1        | 2019-10-10 08:47:29 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 08:47:51 INFO  ContainersMonitorImpl:615 - container_1570697193039_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-10 08:46:49,913 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 08:46:49,962 INFO impl.RoleInfo: e1fb8d81-707a-4923-8fec-f7dfc7b2451c: start FollowerState
rm_1        | 2019-10-10 08:47:29 INFO  LeafQueue:907 - Application application_1570697193039_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-10 08:47:54 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570697193039_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-10-10 08:46:49,913 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 08:46:49,989 INFO impl.RaftServerImpl: e1fb8d81-707a-4923-8fec-f7dfc7b2451c@group-D3DADBDEF3EE: change Leader from null to 6c90b300-e75b-4a14-b892-bb2551fda685 at term 2 for appendEntries, leader elected after 10515ms
rm_1        | 2019-10-10 08:47:29 INFO  LeafQueue:937 - Application added - appId: application_1570697193039_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-10 08:47:54 INFO  ContainerLaunch:595 - Container container_1570697193039_0001_01_000003 succeeded 
datanode_3  | 2019-10-10 08:46:49,913 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 08:46:50,013 INFO impl.RaftServerImpl: e1fb8d81-707a-4923-8fec-f7dfc7b2451c@group-D3DADBDEF3EE: set configuration 0: [6c90b300-e75b-4a14-b892-bb2551fda685:172.18.0.5:9858, e1fb8d81-707a-4923-8fec-f7dfc7b2451c:172.18.0.2:9858, 7dd591d1-f39d-4cad-8087-2c2aa680e703:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-10 08:47:29 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570697193039_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-10 08:47:54 INFO  ContainerImpl:2112 - Container container_1570697193039_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-10 08:46:49,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 08:46:50,013 INFO segmented.SegmentedRaftLogWorker: e1fb8d81-707a-4923-8fec-f7dfc7b2451c@group-D3DADBDEF3EE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 08:47:29 INFO  RMAppAttemptImpl:925 - appattempt_1570697193039_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-10 08:47:54 INFO  ContainerCleanup:87 - Cleaning up container container_1570697193039_0001_01_000003
datanode_3  | 2019-10-10 08:46:49,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 08:46:50,059 INFO segmented.SegmentedRaftLogWorker: e1fb8d81-707a-4923-8fec-f7dfc7b2451c@group-D3DADBDEF3EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/769e63c4-5194-46e5-b63a-d3dadbdef3ee/current/log_inprogress_0
rm_1        | 2019-10-10 08:47:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570697193039_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 08:47:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570697193039_0001	CONTAINERID=container_1570697193039_0001_01_000003
datanode_3  | 2019-10-10 08:46:49,913 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 08:47:29 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 08:47:54 INFO  ContainerImpl:2112 - Container container_1570697193039_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-10 08:46:49,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-10 08:47:54 INFO  ApplicationImpl:512 - Removing container_1570697193039_0001_01_000003 from application application_1570697193039_0001
rm_1        | 2019-10-10 08:47:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1570697193039_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38431, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-10 08:46:49,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 08:47:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570697193039_0001_01_000003
rm_1        | 2019-10-10 08:47:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570697193039_0001	CONTAINERID=container_1570697193039_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-10 08:46:49,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 08:47:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570697193039_0001
rm_1        | 2019-10-10 08:47:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38431 for container : container_1570697193039_0001_01_000001
datanode_3  | 2019-10-10 08:46:49,925 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 08:47:30 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 08:47:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570697193039_0001/container_1570697193039_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-10 08:46:49,926 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 08:47:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570697193039_0001_000001
nm_1        | 2019-10-10 08:47:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570697193039_0001/container_1570697193039_0001_01_000003/container_tokens
datanode_3  | 2019-10-10 08:46:49,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 08:47:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 08:47:55 INFO  Server:1849 - Auth successful for appattempt_1570697193039_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 08:46:49,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 08:47:30 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570697193039_0001 AttemptId: appattempt_1570697193039_0001_000001 MasterContainer: Container: [ContainerId: container_1570697193039_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38431, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38431 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-10 08:47:55 INFO  ContainerManagerImpl:1070 - Start request for container_1570697193039_0001_01_000004 by user hadoop
datanode_3  | 2019-10-10 08:46:49,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 08:47:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 08:47:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570697193039_0001	CONTAINERID=container_1570697193039_0001_01_000004
datanode_3  | 2019-10-10 08:46:49,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 08:47:30 INFO  RMAppAttemptImpl:925 - appattempt_1570697193039_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-10 08:47:55 INFO  ApplicationImpl:463 - Adding container_1570697193039_0001_01_000004 to application application_1570697193039_0001
datanode_3  | 2019-10-10 08:46:49,928 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 08:47:30 INFO  RMAppAttemptImpl:925 - appattempt_1570697193039_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-10 08:47:55 INFO  ContainerImpl:2112 - Container container_1570697193039_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 08:46:49,928 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 08:47:30 INFO  AMLauncher:307 - Launching masterappattempt_1570697193039_0001_000001
nm_1        | 2019-10-10 08:47:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570697193039_0001
datanode_3  | 2019-10-10 08:46:49,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 08:47:30 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570697193039_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38431, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38431 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570697193039_0001_000001
nm_1        | 2019-10-10 08:47:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570697193039_0001
datanode_3  | 2019-10-10 08:46:49,931 INFO impl.RoleInfo: 6c90b300-e75b-4a14-b892-bb2551fda685: start LeaderState
rm_1        | 2019-10-10 08:47:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570697193039_0001_000001
nm_1        | 2019-10-10 08:47:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-10 08:46:49,931 INFO segmented.SegmentedRaftLogWorker: 6c90b300-e75b-4a14-b892-bb2551fda685@group-D3DADBDEF3EE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 08:47:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570697193039_0001_000001
nm_1        | 2019-10-10 08:47:55 INFO  ShuffleHandler:719 - Added token for job_1570697193039_0001
datanode_3  | 2019-10-10 08:46:49,932 INFO impl.RaftServerImpl: 6c90b300-e75b-4a14-b892-bb2551fda685@group-D3DADBDEF3EE: set configuration 0: [6c90b300-e75b-4a14-b892-bb2551fda685:172.18.0.5:9858, e1fb8d81-707a-4923-8fec-f7dfc7b2451c:172.18.0.2:9858, 7dd591d1-f39d-4cad-8087-2c2aa680e703:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-10 08:47:30 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570697193039_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38431, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38431 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570697193039_0001_000001
datanode_3  | 2019-10-10 08:46:49,957 INFO impl.RaftServerImpl: 6c90b300-e75b-4a14-b892-bb2551fda685@group-D3DADBDEF3EE-   LEADER: Withhold vote from candidate e1fb8d81-707a-4923-8fec-f7dfc7b2451c with term 2. State: leader=6c90b300-e75b-4a14-b892-bb2551fda685, term=2, lastRpcElapsed=null
nm_1        | 2019-10-10 08:47:55 INFO  ContainerImpl:2112 - Container container_1570697193039_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 08:47:30 INFO  RMAppAttemptImpl:925 - appattempt_1570697193039_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-10 08:46:49,982 INFO segmented.SegmentedRaftLogWorker: 6c90b300-e75b-4a14-b892-bb2551fda685@group-D3DADBDEF3EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/769e63c4-5194-46e5-b63a-d3dadbdef3ee/current/log_inprogress_0
nm_1        | 2019-10-10 08:47:55 INFO  ContainerScheduler:541 - Starting container [container_1570697193039_0001_01_000004]
rm_1        | 2019-10-10 08:47:30 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570697193039_0001, attemptId: appattempt_1570697193039_0001_000001launchTime: 1570697250712
nm_1        | 2019-10-10 08:47:56 INFO  ContainerImpl:2112 - Container container_1570697193039_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 08:47:30 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 08:47:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570697193039_0001_01_000004
rm_1        | 2019-10-10 08:47:39 INFO  Server:1849 - Auth successful for appattempt_1570697193039_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 08:47:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570697193039_0001/container_1570697193039_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-10 08:47:39 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570697193039_0001_000001
nm_1        | 2019-10-10 08:47:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570697193039_0001_01_000003]
rm_1        | 2019-10-10 08:47:39 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570697193039_0001	APPATTEMPTID=appattempt_1570697193039_0001_000001
nm_1        | 2019-10-10 08:47:57 INFO  ContainersMonitorImpl:615 - container_1570697193039_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-10 08:47:39 INFO  RMAppAttemptImpl:925 - appattempt_1570697193039_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-10 08:48:00 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570697193039_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-10 08:48:00 INFO  ContainerLaunch:595 - Container container_1570697193039_0001_01_000004 succeeded 
rm_1        | 2019-10-10 08:47:39 INFO  RMAppImpl:928 - application_1570697193039_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-10 08:48:00 INFO  ContainerImpl:2112 - Container container_1570697193039_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 08:47:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570697193039_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 08:48:00 INFO  ContainerCleanup:87 - Cleaning up container container_1570697193039_0001_01_000004
rm_1        | 2019-10-10 08:47:42 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 08:48:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570697193039_0001	CONTAINERID=container_1570697193039_0001_01_000004
rm_1        | 2019-10-10 08:47:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1570697193039_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38431, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 08:48:00 INFO  ContainerImpl:2112 - Container container_1570697193039_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 08:47:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570697193039_0001	CONTAINERID=container_1570697193039_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 08:48:00 INFO  ApplicationImpl:512 - Removing container_1570697193039_0001_01_000004 from application application_1570697193039_0001
rm_1        | 2019-10-10 08:47:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 08:48:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570697193039_0001_01_000004
nm_1        | 2019-10-10 08:48:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570697193039_0001
rm_1        | 2019-10-10 08:47:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 08:48:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570697193039_0001/container_1570697193039_0001_01_000004/launch_container.sh
rm_1        | 2019-10-10 08:47:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38431 for container : container_1570697193039_0001_01_000002
nm_1        | 2019-10-10 08:48:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570697193039_0001/container_1570697193039_0001_01_000004/container_tokens
rm_1        | 2019-10-10 08:47:42 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 08:48:01 INFO  Server:1849 - Auth successful for appattempt_1570697193039_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 08:47:44 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-10 08:47:48 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 08:48:01 INFO  ContainerManagerImpl:1070 - Start request for container_1570697193039_0001_01_000005 by user hadoop
rm_1        | 2019-10-10 08:47:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570697193039_0001	CONTAINERID=container_1570697193039_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 08:48:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570697193039_0001	CONTAINERID=container_1570697193039_0001_01_000005
rm_1        | 2019-10-10 08:47:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570697193039_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 08:48:01 INFO  ApplicationImpl:463 - Adding container_1570697193039_0001_01_000005 to application application_1570697193039_0001
rm_1        | 2019-10-10 08:47:49 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 08:48:01 INFO  ContainerImpl:2112 - Container container_1570697193039_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-10 08:48:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570697193039_0001
rm_1        | 2019-10-10 08:47:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1570697193039_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38431, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 08:48:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570697193039_0001
rm_1        | 2019-10-10 08:47:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570697193039_0001	CONTAINERID=container_1570697193039_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 08:48:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 08:47:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 08:48:01 INFO  ShuffleHandler:719 - Added token for job_1570697193039_0001
rm_1        | 2019-10-10 08:47:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 08:48:01 INFO  ContainerImpl:2112 - Container container_1570697193039_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 08:47:49 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 08:48:01 INFO  ContainerScheduler:541 - Starting container [container_1570697193039_0001_01_000005]
rm_1        | 2019-10-10 08:47:50 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 08:48:01 INFO  ContainerImpl:2112 - Container container_1570697193039_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 08:47:54 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 08:48:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570697193039_0001_01_000005
rm_1        | 2019-10-10 08:47:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570697193039_0001	CONTAINERID=container_1570697193039_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 08:48:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570697193039_0001/container_1570697193039_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-10 08:47:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570697193039_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 08:48:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570697193039_0001_01_000004]
rm_1        | 2019-10-10 08:47:55 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 08:48:03 INFO  ContainersMonitorImpl:615 - container_1570697193039_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-10 08:47:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1570697193039_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38431, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 08:48:06 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570697193039_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-10 08:47:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570697193039_0001	CONTAINERID=container_1570697193039_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 08:48:06 INFO  ContainerLaunch:595 - Container container_1570697193039_0001_01_000005 succeeded 
rm_1        | 2019-10-10 08:47:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-10 08:47:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 08:48:06 INFO  ContainerImpl:2112 - Container container_1570697193039_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 08:47:55 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 08:48:06 INFO  ContainerCleanup:87 - Cleaning up container container_1570697193039_0001_01_000005
rm_1        | 2019-10-10 08:47:56 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 08:48:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570697193039_0001	CONTAINERID=container_1570697193039_0001_01_000005
rm_1        | 2019-10-10 08:47:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570697193039_0001
nm_1        | 2019-10-10 08:48:06 INFO  ContainerImpl:2112 - Container container_1570697193039_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 08:48:00 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 08:48:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570697193039_0001	CONTAINERID=container_1570697193039_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 08:48:06 INFO  ApplicationImpl:512 - Removing container_1570697193039_0001_01_000005 from application application_1570697193039_0001
rm_1        | 2019-10-10 08:48:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570697193039_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 08:48:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570697193039_0001_01_000005
rm_1        | 2019-10-10 08:48:00 INFO  RMContainerImpl:480 - container_1570697193039_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 08:48:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570697193039_0001
