Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-10 08:49:26,149 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-10 08:49:30,595 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-10 08:49:30,979 INFO impl.RaftServerProxy: 425e6ee7-2269-440f-98cb-fe9b736fee62: start RPC server
datanode_1_1  | 2019-10-10 08:49:30,834 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 11e4aa8c-693c-4a74-b38e-4f20b61dc27e at port 9858
scm_1         | 2019-10-10 08:49:29,319 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-10 08:49:30,478 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-10 08:49:32,983 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-10-10 08:49:30,597 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-10 08:49:31,081 INFO server.GrpcService: 425e6ee7-2269-440f-98cb-fe9b736fee62: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-10 08:49:30,849 INFO impl.RaftServerProxy: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e: start RPC server
scm_1         | 2019-10-10 08:49:29,329 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-10 08:49:30,480 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-10 08:49:32,983 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-10 08:49:30,597 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9e9757d6-0512-406f-808a-16108f4a2c4a at port 9858
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-10 08:49:30,961 INFO server.GrpcService: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-10 08:49:29,332 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-10 08:49:30,481 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3130c410-f8f5-40fc-adb0-a49336512f52 at port 9858
om_1          | 2019-10-10 08:49:32,984 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-10 08:49:30,613 INFO impl.RaftServerProxy: 9e9757d6-0512-406f-808a-16108f4a2c4a: start RPC server
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-10 08:49:29,333 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-10 08:49:30,502 INFO impl.RaftServerProxy: 3130c410-f8f5-40fc-adb0-a49336512f52: start RPC server
om_1          | 2019-10-10 08:49:32,984 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-10 08:49:30,707 INFO server.GrpcService: 9e9757d6-0512-406f-808a-16108f4a2c4a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-10 08:49:30,614 INFO server.GrpcService: 3130c410-f8f5-40fc-adb0-a49336512f52: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-10 08:49:29,333 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-10 08:49:32,984 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-10 08:49:29,357 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-10 08:49:32,984 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-10 08:49:29,366 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-10 08:49:33,798 INFO impl.RaftServerProxy: 425e6ee7-2269-440f-98cb-fe9b736fee62: addNew group-9A2720E58B4B:[425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858] returns group-9A2720E58B4B:java.util.concurrent.CompletableFuture@61bf2358[Not completed]
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-10 08:49:32,996 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-10 08:49:29,439 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-10 08:49:33,812 INFO impl.RaftServerImpl: 425e6ee7-2269-440f-98cb-fe9b736fee62: new RaftServerImpl for group-9A2720E58B4B:[425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-10 08:49:32,996 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-10 08:49:35,086 INFO impl.RaftServerProxy: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e: addNew group-88C62602633C:[11e4aa8c-693c-4a74-b38e-4f20b61dc27e:10.5.0.4:9858] returns group-88C62602633C:java.util.concurrent.CompletableFuture@16bfdaea[Not completed]
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-10 08:49:29,486 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-10 08:49:33,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-10 08:49:32,998 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-10 08:49:35,107 INFO impl.RaftServerImpl: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e: new RaftServerImpl for group-88C62602633C:[11e4aa8c-693c-4a74-b38e-4f20b61dc27e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-10 08:49:29,486 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-10 08:49:34,492 INFO impl.RaftServerProxy: 9e9757d6-0512-406f-808a-16108f4a2c4a: addNew group-53045CF6ADDE:[9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858] returns group-53045CF6ADDE:java.util.concurrent.CompletableFuture@2baa8174[Not completed]
datanode_2_1  | 2019-10-10 08:49:33,813 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-10 08:49:33,420 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-10 08:49:35,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-10 08:49:33,230 INFO impl.RaftServerProxy: 3130c410-f8f5-40fc-adb0-a49336512f52: addNew group-1D44E62CDD57:[3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858] returns group-1D44E62CDD57:java.util.concurrent.CompletableFuture@35567e59[Not completed]
scm_1         | 2019-10-10 08:49:29,737 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-10 08:49:34,507 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a: new RaftServerImpl for group-53045CF6ADDE:[9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-10 08:49:33,814 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-10 08:49:33,430 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-10 08:49:35,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-10 08:49:33,248 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52: new RaftServerImpl for group-1D44E62CDD57:[3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-10 08:49:29,737 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-10 08:49:34,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-10 08:49:33,814 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-10 08:49:33,468 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-10 08:49:35,109 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 08:49:33,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-10 08:49:29,738 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-10 08:49:34,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-10 08:49:33,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-10 08:49:33,549 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-10 08:49:33,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-10 08:49:35,110 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-10 08:49:29,741 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-10 08:49:34,509 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 08:49:33,821 INFO impl.RaftServerImpl: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-9A2720E58B4B: ConfigurationManager, init=-1: [425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-10 08:49:33,590 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-10 08:49:33,250 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 08:49:35,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-10 08:49:29,741 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-10 08:49:34,510 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-10 08:49:33,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-10 08:49:33,590 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-10 08:49:33,250 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-10 08:49:35,118 INFO impl.RaftServerImpl: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e@group-88C62602633C: ConfigurationManager, init=-1: [11e4aa8c-693c-4a74-b38e-4f20b61dc27e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-10 08:49:29,742 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-10 08:49:34,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-10 08:49:33,826 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-10 08:49:33,645 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-10 08:49:33,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 08:49:35,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-10 08:49:29,742 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-10 08:49:34,517 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-53045CF6ADDE: ConfigurationManager, init=-1: [9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-10 08:49:33,827 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ea5cac6-63b5-46e3-9b68-9a2720e58b4b does not exist. Creating ...
om_1          | 2019-10-10 08:49:33,645 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-10 08:49:33,257 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52@group-1D44E62CDD57: ConfigurationManager, init=-1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-10 08:49:35,124 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-10 08:49:29,744 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-10 08:49:34,517 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-10 08:49:33,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ea5cac6-63b5-46e3-9b68-9a2720e58b4b/in_use.lock acquired by nodename 7@62d150eab1f6
om_1          | 2019-10-10 08:49:33,676 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-10 08:49:33,258 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-10 08:49:35,126 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fae17e0f-751c-4197-8d8f-88c62602633c does not exist. Creating ...
scm_1         | 2019-10-10 08:49:29,745 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-10 08:49:34,522 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-10 08:49:33,879 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ea5cac6-63b5-46e3-9b68-9a2720e58b4b has been successfully formatted.
om_1          | 2019-10-10 08:49:33,791 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-10 08:49:33,262 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-10 08:49:29,746 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-10 08:49:35,143 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fae17e0f-751c-4197-8d8f-88c62602633c/in_use.lock acquired by nodename 7@61f76d37027b
datanode_2_1  | 2019-10-10 08:49:33,883 [pool-8-thread-1] INFO       - group-9A2720E58B4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-10 08:49:34,525 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4d41d29-9f10-4b3b-9c97-53045cf6adde does not exist. Creating ...
om_1          | 2019-10-10 08:49:33,794 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-10 08:49:33,264 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d346abe-ccc3-40b5-8a1a-1d44e62cdd57 does not exist. Creating ...
scm_1         | 2019-10-10 08:49:29,746 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-10 08:49:33,883 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 08:49:35,159 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fae17e0f-751c-4197-8d8f-88c62602633c has been successfully formatted.
om_1          | 2019-10-10 08:49:33,806 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-10 08:49:33,288 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d346abe-ccc3-40b5-8a1a-1d44e62cdd57/in_use.lock acquired by nodename 7@888b80dd808b
scm_1         | 2019-10-10 08:49:29,752 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-10 08:49:34,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4d41d29-9f10-4b3b-9c97-53045cf6adde/in_use.lock acquired by nodename 7@463af1c41870
datanode_2_1  | 2019-10-10 08:49:33,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-10 08:49:35,163 [pool-8-thread-1] INFO       - group-88C62602633C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-10 08:49:33,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-10 08:49:29,754 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-10 08:49:33,304 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d346abe-ccc3-40b5-8a1a-1d44e62cdd57 has been successfully formatted.
datanode_2_1  | 2019-10-10 08:49:33,890 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 08:49:34,561 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4d41d29-9f10-4b3b-9c97-53045cf6adde has been successfully formatted.
datanode_1_1  | 2019-10-10 08:49:35,163 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-10 08:49:33,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-10 08:49:29,797 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-10 08:49:33,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-10 08:49:34,565 [pool-8-thread-1] INFO       - group-53045CF6ADDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-10 08:49:33,308 [pool-8-thread-1] INFO       - group-1D44E62CDD57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-10 08:49:35,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-10 08:49:33,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-10 08:49:29,799 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-10 08:49:33,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 08:49:34,566 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 08:49:33,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 08:49:35,171 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-10 08:49:33,837 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-10 08:49:29,894 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14724061137103019737.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-10 08:49:34,569 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-10 08:49:33,895 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-10 08:49:33,311 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-10 08:49:35,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-10 08:49:33,840 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-10 08:49:29,903 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-10 08:49:33,901 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-10 08:49:34,575 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-10 08:49:33,316 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-10 08:49:35,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 08:49:33,841 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-10 08:49:29,904 INFO server.Server: Started @3354ms
datanode_2_1  | 2019-10-10 08:49:33,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-10 08:49:34,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-10 08:49:33,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 08:49:35,175 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-10 08:49:33,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-10 08:49:29,906 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-10 08:49:33,946 INFO segmented.SegmentedRaftLogWorker: new 425e6ee7-2269-440f-98cb-fe9b736fee62@group-9A2720E58B4B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ea5cac6-63b5-46e3-9b68-9a2720e58b4b
datanode_4_1  | 2019-10-10 08:49:34,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 08:49:33,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 08:49:35,180 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-10 08:49:33,875 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-10 08:49:29,907 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-10 08:49:33,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-10 08:49:34,580 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-10 08:49:33,320 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-10 08:49:35,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-10 08:49:33,961 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16624970845405590448.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-10 08:49:33,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-10 08:49:34,585 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-10 08:49:33,325 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
