Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
om_1          | 2019-10-10 08:52:19,225 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-10 08:52:19,802 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-10 08:52:17,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-10 08:52:12,808 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-10 08:52:19,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-10 08:52:19,329 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-10 08:52:19,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-10 08:52:17,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-10 08:52:12,815 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-10 08:52:19,332 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-10 08:52:19,813 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-2FAB5432FD8F: ConfigurationManager, init=-1: [1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-10 08:52:19,153 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-D49B727BBC35: ConfigurationManager, init=-1: [f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-10 08:52:17,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-10 08:52:12,870 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-10 08:52:19,340 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-10 08:52:19,813 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-10 08:52:19,153 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-10 08:52:17,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-10 08:52:12,908 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-10 08:52:19,818 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-10 08:52:19,342 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-10 08:52:19,158 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-10 08:52:17,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-10 08:52:12,908 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-10 08:52:19,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97ec6967-2edc-47f8-9329-2fab5432fd8f does not exist. Creating ...
om_1          | 2019-10-10 08:52:19,342 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-10 08:52:17,137 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-27E5F152A382: ConfigurationManager, init=-1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-10 08:52:19,159 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13c66e11-e528-4405-8727-d49b727bbc35 does not exist. Creating ...
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-10 08:52:13,126 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-10 08:52:19,837 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97ec6967-2edc-47f8-9329-2fab5432fd8f/in_use.lock acquired by nodename 7@d6ea1f02edda
om_1          | 2019-10-10 08:52:19,342 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-10 08:52:17,137 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-10 08:52:19,181 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13c66e11-e528-4405-8727-d49b727bbc35/in_use.lock acquired by nodename 7@5ab6dec4e40d
scm_1         | 2019-10-10 08:52:13,127 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-10 08:52:19,360 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-10 08:52:17,142 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-10 08:52:13,127 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-10 08:52:19,362 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-10 08:52:17,143 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80191135-892c-469e-9daf-27e5f152a382 does not exist. Creating ...
datanode_2    | 2019-10-10 08:52:19,232 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13c66e11-e528-4405-8727-d49b727bbc35 has been successfully formatted.
datanode_3    | 2019-10-10 08:52:19,850 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97ec6967-2edc-47f8-9329-2fab5432fd8f has been successfully formatted.
scm_1         | 2019-10-10 08:52:13,130 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-10 08:52:19,364 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-10 08:52:19,237 [pool-8-thread-1] INFO       - group-D49B727BBC35: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-10 08:52:13,131 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-10 08:52:19,237 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-10 08:52:19,398 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-10 08:52:19,854 [pool-8-thread-1] INFO       - group-2FAB5432FD8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-10 08:52:18,336 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80191135-892c-469e-9daf-27e5f152a382/in_use.lock acquired by nodename 7@a44be1c870c5
scm_1         | 2019-10-10 08:52:13,131 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-10 08:52:19,240 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-10 08:52:19,399 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-10 08:52:19,855 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-10 08:52:13,132 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-10 08:52:18,474 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80191135-892c-469e-9daf-27e5f152a382 has been successfully formatted.
datanode_2    | 2019-10-10 08:52:19,244 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-10 08:52:19,857 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-10 08:52:19,521 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5873891791169985774.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-10 08:52:13,134 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-10 08:52:18,481 [pool-8-thread-1] INFO       - group-27E5F152A382: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-10 08:52:19,862 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-10 08:52:19,527 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-10 08:52:13,134 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-10 08:52:19,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-10 08:52:18,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-10 08:52:19,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-10 08:52:19,528 INFO server.Server: Started @5802ms
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-10 08:52:13,135 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-10 08:52:19,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-10 08:52:18,485 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-10 08:52:19,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 08:52:19,531 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-10 08:52:13,135 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-10 08:52:19,248 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-10 08:52:18,492 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-10 08:52:19,866 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-10 08:52:19,531 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-10 08:52:13,140 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-10 08:52:19,252 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-10 08:52:18,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-10 08:52:19,871 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-10 08:52:19,533 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-10 08:52:13,141 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-10 08:52:19,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-10 08:52:18,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-10 08:52:19,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-10 08:52:33,201 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-79752 for user:hadoop
scm_1         | 2019-10-10 08:52:13,171 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-10 08:52:19,300 INFO segmented.SegmentedRaftLogWorker: new f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-D49B727BBC35-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13c66e11-e528-4405-8727-d49b727bbc35
datanode_1    | 2019-10-10 08:52:18,498 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-10 08:52:19,926 INFO segmented.SegmentedRaftLogWorker: new 1ee07c09-4535-4139-be30-75fe6169301d@group-2FAB5432FD8F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97ec6967-2edc-47f8-9329-2fab5432fd8f
om_1          | 2019-10-10 08:52:33,237 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-78187 for user:hadoop
scm_1         | 2019-10-10 08:52:13,172 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365553de{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-10 08:52:19,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-10 08:52:18,505 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-10 08:52:19,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 08:52:13,242 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1561058760652418232.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-10 08:52:19,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-10 08:52:18,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-10 08:52:33,253 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-82932 for user:hadoop
datanode_3    | 2019-10-10 08:52:19,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 08:52:13,247 INFO server.AbstractConnector: Started ServerConnector@587a1cfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-10 08:52:19,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-10 08:52:18,564 INFO segmented.SegmentedRaftLogWorker: new f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-27E5F152A382-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80191135-892c-469e-9daf-27e5f152a382
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-10 08:52:19,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 08:52:13,248 INFO server.Server: Started @3552ms
datanode_2    | 2019-10-10 08:52:19,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-10 08:52:18,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-10T08:52:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-10 08:52:19,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-10 08:52:13,250 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-10 08:52:19,929 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-10 08:52:18,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 08:52:13,250 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-10 08:52:19,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-10 08:52:33,265 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-48783 for user:hadoop
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-10 08:52:19,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-10 08:52:18,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-10 08:52:19,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-10 08:52:13,252 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-10 08:52:18,567 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-10 08:52:19,930 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-10 08:52:33,283 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-29790 for user:hadoop
datanode_2    | 2019-10-10 08:52:19,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-10 08:52:18,567 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-10 08:52:13,262 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-10 08:52:19,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-10 08:52:41,886 [IPC Server handler 9 on 9862] INFO       - created volume:vol-9-99653 for user:hadoop
datanode_2    | 2019-10-10 08:52:19,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-10 08:52:18,568 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-10 08:52:16,156 INFO net.NetworkTopology: Added a new node: /default-rack/f8f59a3a-e1e3-4525-ae23-9a9d5e497d56
datanode_3    | 2019-10-10 08:52:19,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-10 08:52:41,886 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-77624 for user:hadoop
datanode_2    | 2019-10-10 08:52:19,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-10 08:52:18,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 08:52:16,157 INFO node.SCMNodeManager: Registered Data node : f8f59a3a-e1e3-4525-ae23-9a9d5e497d56{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-10 08:52:19,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-10 08:52:41,889 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-39215 for user:hadoop
datanode_2    | 2019-10-10 08:52:19,317 INFO segmented.SegmentedRaftLogWorker: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-D49B727BBC35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-10 08:52:18,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 08:52:16,158 INFO net.NetworkTopology: Added a new node: /default-rack/1ee07c09-4535-4139-be30-75fe6169301d
datanode_3    | 2019-10-10 08:52:19,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-10 08:52:41,890 [IPC Server handler 11 on 9862] INFO       - created volume:vol-0-31190 for user:hadoop
datanode_2    | 2019-10-10 08:52:19,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-10 08:52:18,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-10 08:52:16,159 INFO node.SCMNodeManager: Registered Data node : 1ee07c09-4535-4139-be30-75fe6169301d{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-10 08:52:19,949 INFO segmented.SegmentedRaftLogWorker: 1ee07c09-4535-4139-be30-75fe6169301d@group-2FAB5432FD8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-10 08:52:41,891 [IPC Server handler 10 on 9862] INFO       - created volume:vol-6-87508 for user:hadoop
datanode_2    | 2019-10-10 08:52:19,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-10 08:52:18,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-10 08:52:16,163 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-10 08:52:41,891 [IPC Server handler 12 on 9862] INFO       - created volume:vol-8-77996 for user:hadoop
datanode_3    | 2019-10-10 08:52:19,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-10 08:52:19,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-10 08:52:18,588 INFO segmented.SegmentedRaftLogWorker: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-27E5F152A382-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-10 08:52:16,164 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-10 08:52:41,892 [IPC Server handler 16 on 9862] INFO       - created volume:vol-1-34736 for user:hadoop
datanode_3    | 2019-10-10 08:52:19,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-10T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-10 08:52:19,322 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-10 08:52:18,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-10 08:52:16,164 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-10 08:52:41,894 [IPC Server handler 13 on 9862] INFO       - created volume:vol-7-73612 for user:hadoop
