Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1
datanode_3  | 2019-10-10 08:53:39,050 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-10 08:53:46,400 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 08:53:47,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 08:53:47,625 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-10 08:53:42,294 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-10 08:53:45,890 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-10 08:53:46,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 08:53:47,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7049928-bbd8-4bf5-8627-079d7cae6f0a does not exist. Creating ...
datanode_3  | 2019-10-10 08:53:47,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 08:53:42,295 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-10 08:53:45,890 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-10 08:53:46,408 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-5EB9E4340593: ConfigurationManager, init=-1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 08:53:47,648 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7049928-bbd8-4bf5-8627-079d7cae6f0a/in_use.lock acquired by nodename 7@16a9fb199f7e
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-10 08:53:47,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 08:53:42,514 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-10 08:53:45,891 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-10 08:53:46,408 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 08:53:47,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7049928-bbd8-4bf5-8627-079d7cae6f0a has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-10 08:53:47,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 08:53:42,515 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-10 08:53:45,891 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-10 08:53:46,414 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 08:53:47,671 [pool-8-thread-1] INFO       - group-079D7CAE6F0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-10 08:53:47,144 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 08:53:42,515 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-10 08:53:45,891 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-10 08:53:46,416 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9720b264-b483-4f93-bc99-5eb9e4340593 does not exist. Creating ...
datanode_1  | 2019-10-10 08:53:47,671 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-10 08:53:47,145 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 08:53:42,519 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-10 08:53:45,891 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-10 08:53:46,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9720b264-b483-4f93-bc99-5eb9e4340593/in_use.lock acquired by nodename 7@91dad09e88e3
datanode_1  | 2019-10-10 08:53:47,675 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 08:53:47,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-10-10 08:53:42,520 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-10 08:53:47,682 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 08:53:45,900 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-10 08:53:46,450 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9720b264-b483-4f93-bc99-5eb9e4340593 has been successfully formatted.
datanode_3  | 2019-10-10 08:53:47,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-10 08:53:42,521 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 08:53:47,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 08:53:45,900 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-10 08:53:46,456 [pool-8-thread-1] INFO       - group-5EB9E4340593: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 08:53:47,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-10 08:53:42,521 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-10 08:53:47,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 08:53:45,902 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-10 08:53:46,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 08:53:47,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 08:53:42,525 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-10 08:53:47,687 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-10-10 08:53:46,473 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-10 08:53:46,460 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 08:53:42,526 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-10 08:53:47,159 INFO segmented.SegmentedRaftLogWorker: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-8B60BCB78041-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 08:53:47,694 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-10 08:53:46,487 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-10 08:53:46,466 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 08:53:42,527 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-10 08:53:47,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 08:53:47,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-10 08:53:46,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 08:53:46,530 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-10 08:53:42,528 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-10 08:53:47,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 08:53:47,754 INFO segmented.SegmentedRaftLogWorker: new b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-079D7CAE6F0A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7049928-bbd8-4bf5-8627-079d7cae6f0a
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-10 08:53:46,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 08:53:46,601 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-10 08:53:42,533 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-10 08:53:47,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-10 08:53:46,471 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 08:53:42,535 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-10 08:53:46,635 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-10 08:53:47,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 08:53:47,168 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-10 08:53:46,478 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 08:53:46,636 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-10 08:53:47,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 08:53:42,582 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 08:53:47,203 INFO impl.RaftServerImpl: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-8B60BCB78041: start as a follower, conf=-1: [720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-10 08:53:46,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 08:53:46,685 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 08:53:47,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 08:53:47,204 INFO impl.RaftServerImpl: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-8B60BCB78041: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-10 08:53:42,582 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 08:53:46,529 INFO segmented.SegmentedRaftLogWorker: new 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-5EB9E4340593-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9720b264-b483-4f93-bc99-5eb9e4340593
om_1        | 2019-10-10 08:53:46,685 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-10 08:53:47,756 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 08:53:47,206 INFO impl.RoleInfo: 720de9dd-27ec-46b0-9e85-2ac61e60b52e: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-10 08:53:42,659 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11510319585952082394.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-10 08:53:46,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 08:53:46,724 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-10 08:53:47,757 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 08:53:47,212 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B60BCB78041,id=720de9dd-27ec-46b0-9e85-2ac61e60b52e
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-10 08:53:42,665 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-10 08:53:46,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 08:53:46,848 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 08:53:47,757 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-10 08:53:47,969 INFO impl.RaftServerProxy: 720de9dd-27ec-46b0-9e85-2ac61e60b52e: addNew group-13F36E1A7E92:[6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858] returns group-13F36E1A7E92:java.util.concurrent.CompletableFuture@347c7b90[Not completed]
scm_1       | 2019-10-10 08:53:42,666 INFO server.Server: Started @3304ms
datanode_2  | 2019-10-10 08:53:46,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 08:53:46,853 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-10 08:53:47,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-10 08:53:47,972 INFO impl.RaftServerImpl: 720de9dd-27ec-46b0-9e85-2ac61e60b52e: new RaftServerImpl for group-13F36E1A7E92:[6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 08:53:42,670 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-10 08:53:46,531 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 08:53:46,865 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-10 08:53:47,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-10 08:53:47,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 08:53:42,670 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-10 08:53:46,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 08:53:46,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-10 08:53:47,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 08:53:42,672 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-10 08:53:47,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 08:53:46,532 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 08:53:46,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-10 08:53:47,973 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:53:47,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 08:53:42,680 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-10 08:53:46,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-10 08:53:46,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-10 08:53:47,973 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 08:53:47,775 INFO segmented.SegmentedRaftLogWorker: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-079D7CAE6F0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 08:53:46,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-10 08:53:46,897 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-10 08:53:45,451 INFO net.NetworkTopology: Added a new node: /default-rack/6aa6bba6-473e-419e-9b81-907c3318d5a9
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-10 08:53:47,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 08:53:47,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 08:53:46,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-10 08:53:46,899 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-10 08:53:45,451 INFO node.SCMNodeManager: Registered Data node : 6aa6bba6-473e-419e-9b81-907c3318d5a9{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-10 08:53:47,973 INFO impl.RaftServerImpl: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92: ConfigurationManager, init=-1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 08:53:47,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 08:53:46,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-10 08:53:46,953 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-10 08:53:45,455 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-10 08:53:47,973 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 08:53:47,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 08:53:46,547 INFO segmented.SegmentedRaftLogWorker: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-5EB9E4340593-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-10 08:53:46,954 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-10 08:53:45,457 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-10 08:53:47,784 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 08:53:47,974 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 08:53:46,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 08:53:47,039 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7853682228025485357.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-10 08:53:45,458 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-10 08:53:47,819 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-079D7CAE6F0A: start as a follower, conf=-1: [b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 08:53:47,974 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51836e78-011c-4247-b796-13f36e1a7e92 does not exist. Creating ...
datanode_2  | 2019-10-10 08:53:46,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 08:53:47,044 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-10 08:53:45,675 INFO net.NetworkTopology: Added a new node: /default-rack/b67e4f76-dfc7-4620-b948-8668a5a5bcb0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-10 08:53:47,821 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-079D7CAE6F0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 08:53:47,986 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51836e78-011c-4247-b796-13f36e1a7e92/in_use.lock acquired by nodename 7@9e87735457ec
datanode_2  | 2019-10-10 08:53:46,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-10 08:53:47,044 INFO server.Server: Started @3933ms
scm_1       | 2019-10-10 08:53:45,676 INFO node.SCMNodeManager: Registered Data node : b67e4f76-dfc7-4620-b948-8668a5a5bcb0{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-10 08:53:47,822 INFO impl.RoleInfo: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: start FollowerState
datanode_3  | 2019-10-10 08:53:48,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51836e78-011c-4247-b796-13f36e1a7e92 has been successfully formatted.
datanode_2  | 2019-10-10 08:53:46,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 08:53:47,046 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-10 08:53:45,736 INFO net.NetworkTopology: Added a new node: /default-rack/720de9dd-27ec-46b0-9e85-2ac61e60b52e
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
