Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-10-10 08:40:31,852 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-10 08:40:40,505 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:40:41,178 INFO impl.RaftServerImpl: 4174d515-5a4d-470d-b915-ad7aa022b7fa@group-2C932DEC6414: ConfigurationManager, init=-1: [4174d515-5a4d-470d-b915-ad7aa022b7fa:172.18.0.8:9858, 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012:172.18.0.9:9858, 537d2a02-88ef-41b7-916a-5d360c1ab8f3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-10 08:40:32 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-10-10 08:40:55,642 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-10 08:40:38,845 INFO node.SCMNodeManager: Registered Data node : 4174d515-5a4d-470d-b915-ad7aa022b7fa{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 08:40:41,083 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-811BE2B49D43,id=4b89d2d7-45a2-44db-a12f-0d4ab0ae0012
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-10 08:40:40,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 08:40:41,178 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-10 08:40:32 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-10-10 08:40:38,851 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-10 08:40:41,204 INFO impl.RaftServerProxy: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012: addNew group-2C932DEC6414:[4174d515-5a4d-470d-b915-ad7aa022b7fa:172.18.0.8:9858, 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012:172.18.0.9:9858, 537d2a02-88ef-41b7-916a-5d360c1ab8f3:172.18.0.7:9858] returns group-2C932DEC6414:java.util.concurrent.CompletableFuture@1ff61d36[Not completed]
nm_1        | Oct 10, 2019 8:40:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 08:40:40,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 08:40:41,179 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 08:40:38,851 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-10 08:40:32 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-10 08:40:41,207 INFO impl.RaftServerImpl: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012: new RaftServerImpl for group-2C932DEC6414:[4174d515-5a4d-470d-b915-ad7aa022b7fa:172.18.0.8:9858, 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012:172.18.0.9:9858, 537d2a02-88ef-41b7-916a-5d360c1ab8f3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 08:40:40,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 08:40:41,179 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9dd1724-084a-4540-ac68-2c932dec6414 does not exist. Creating ...
scm_1       | 2019-10-10 08:40:38,852 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-10 08:40:41,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-10 08:40:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | Oct 10, 2019 8:40:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 08:40:40,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 08:40:38,960 INFO net.NetworkTopology: Added a new node: /default-rack/537d2a02-88ef-41b7-916a-5d360c1ab8f3
datanode_3  | 2019-10-10 08:40:41,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-10 08:40:32 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-10-10 08:40:41,202 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9dd1724-084a-4540-ac68-2c932dec6414/in_use.lock acquired by nodename 7@46908d40ca84
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 08:40:40,518 INFO segmented.SegmentedRaftLogWorker: 537d2a02-88ef-41b7-916a-5d360c1ab8f3@group-131868CCFD29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 08:40:38,960 INFO node.SCMNodeManager: Registered Data node : 537d2a02-88ef-41b7-916a-5d360c1ab8f3{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 08:40:41,208 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-10 08:40:32 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-10 08:40:41,220 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9dd1724-084a-4540-ac68-2c932dec6414 has been successfully formatted.
nm_1        | Oct 10, 2019 8:40:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 08:40:40,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 08:40:39,145 INFO net.NetworkTopology: Added a new node: /default-rack/4b89d2d7-45a2-44db-a12f-0d4ab0ae0012
datanode_3  | 2019-10-10 08:40:41,208 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 08:40:32 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-10 08:40:41,220 [pool-8-thread-1] INFO       - group-2C932DEC6414: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 08:40:40,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 08:40:39,145 INFO node.SCMNodeManager: Registered Data node : 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 08:40:41,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 08:40:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 08:40:41,220 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 08:40:33 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-10 08:40:40,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-10 08:40:41,208 INFO impl.RaftServerImpl: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012@group-2C932DEC6414: ConfigurationManager, init=-1: [4174d515-5a4d-470d-b915-ad7aa022b7fa:172.18.0.8:9858, 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012:172.18.0.9:9858, 537d2a02-88ef-41b7-916a-5d360c1ab8f3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-10 08:40:32 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-10 08:40:41,221 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 08:40:33 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-10 08:40:40,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 08:40:41,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-10 08:40:32 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-10 08:40:41,221 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 08:40:33 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 08:40:41,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-10 08:40:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-10 08:40:40,545 INFO impl.RaftServerImpl: 537d2a02-88ef-41b7-916a-5d360c1ab8f3@group-131868CCFD29: start as a follower, conf=-1: [537d2a02-88ef-41b7-916a-5d360c1ab8f3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 08:40:41,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 08:40:33 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 08:40:41,209 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9dd1724-084a-4540-ac68-2c932dec6414 does not exist. Creating ...
rm_1        | 2019-10-10 08:40:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-10 08:40:40,546 INFO impl.RaftServerImpl: 537d2a02-88ef-41b7-916a-5d360c1ab8f3@group-131868CCFD29: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 08:40:41,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 08:40:33 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 08:40:41,220 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9dd1724-084a-4540-ac68-2c932dec6414/in_use.lock acquired by nodename 7@251ba6da3373
rm_1        | 2019-10-10 08:40:32 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-10 08:40:40,548 INFO impl.RoleInfo: 537d2a02-88ef-41b7-916a-5d360c1ab8f3: start FollowerState
nm_1        | 2019-10-10 08:40:33 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -150642884
datanode_3  | 2019-10-10 08:40:41,252 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9dd1724-084a-4540-ac68-2c932dec6414 has been successfully formatted.
scm_1       | 2019-10-10 08:40:40,093 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de68b6cf-b163-449c-9a96-0a2381d192a9, Nodes: 4174d515-5a4d-470d-b915-ad7aa022b7fa{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 08:40:41,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 08:40:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-10 08:40:40,552 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-131868CCFD29,id=537d2a02-88ef-41b7-916a-5d360c1ab8f3
nm_1        | 2019-10-10 08:40:33 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1608765433
datanode_3  | 2019-10-10 08:40:41,252 [pool-8-thread-1] INFO       - group-2C932DEC6414: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 08:40:41,221 INFO segmented.SegmentedRaftLogWorker: new 4174d515-5a4d-470d-b915-ad7aa022b7fa@group-2C932DEC6414-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9dd1724-084a-4540-ac68-2c932dec6414
scm_1       | 2019-10-10 08:40:40,622 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a22d20e-a264-4a91-aaaa-131868ccfd29, Nodes: 537d2a02-88ef-41b7-916a-5d360c1ab8f3{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-10 08:40:33 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-10 08:40:41,200 INFO impl.RaftServerProxy: 537d2a02-88ef-41b7-916a-5d360c1ab8f3: addNew group-2C932DEC6414:[4174d515-5a4d-470d-b915-ad7aa022b7fa:172.18.0.8:9858, 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012:172.18.0.9:9858, 537d2a02-88ef-41b7-916a-5d360c1ab8f3:172.18.0.7:9858] returns group-2C932DEC6414:java.util.concurrent.CompletableFuture@68ec2095[Not completed]
nm_1        | 2019-10-10 08:40:33 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34370 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-10 08:40:41,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:40:41,221 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 08:40:41,141 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 399ed44a-2fd4-4526-ba0d-811be2b49d43, Nodes: 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 08:40:41,203 INFO impl.RaftServerImpl: 537d2a02-88ef-41b7-916a-5d360c1ab8f3: new RaftServerImpl for group-2C932DEC6414:[4174d515-5a4d-470d-b915-ad7aa022b7fa:172.18.0.8:9858, 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012:172.18.0.9:9858, 537d2a02-88ef-41b7-916a-5d360c1ab8f3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-10 08:40:33 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-10 08:40:41,253 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 08:40:41,221 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 08:40:33 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-10 08:40:41,273 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9dd1724-084a-4540-ac68-2c932dec6414, Nodes: 537d2a02-88ef-41b7-916a-5d360c1ab8f3{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4174d515-5a4d-470d-b915-ad7aa022b7fa{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4b89d2d7-45a2-44db-a12f-0d4ab0ae0012{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-10 08:40:41,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-10 08:41:35 INFO  Server:1454 - Auth successful for appattempt_1570696832788_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 08:40:41,253 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 08:40:41,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 08:40:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-10 08:42:41,138 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-10 08:40:41,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-10 08:41:35 INFO  ContainerManagerImpl:810 - Start request for container_1570696832788_0001_01_000001 by user hadoop
datanode_3  | 2019-10-10 08:40:41,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 08:40:41,222 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-10 08:40:33 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-10 08:42:41,139 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102937191537311749 bcsId: 0
datanode_2  | 2019-10-10 08:40:41,204 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-10 08:41:35 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570696832788_0001
datanode_3  | 2019-10-10 08:40:41,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 08:40:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-10 08:42:41,149 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102937191544913926 bcsId: 0
datanode_2  | 2019-10-10 08:40:41,204 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 08:41:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570696832788_0001	CONTAINERID=container_1570696832788_0001_01_000001
datanode_3  | 2019-10-10 08:40:41,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 08:40:41,222 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-10 08:40:33 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-10 08:42:41,150 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102937191566409735 bcsId: 0
datanode_2  | 2019-10-10 08:40:41,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 08:41:35 INFO  ApplicationImpl:464 - Application application_1570696832788_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-10 08:40:41,253 INFO segmented.SegmentedRaftLogWorker: new 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012@group-2C932DEC6414-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9dd1724-084a-4540-ac68-2c932dec6414
datanode_1  | 2019-10-10 08:40:41,222 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 08:40:33 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-10 08:42:41,150 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102937191570407432 bcsId: 0
datanode_2  | 2019-10-10 08:40:41,205 INFO impl.RaftServerImpl: 537d2a02-88ef-41b7-916a-5d360c1ab8f3@group-2C932DEC6414: ConfigurationManager, init=-1: [4174d515-5a4d-470d-b915-ad7aa022b7fa:172.18.0.8:9858, 4b89d2d7-45a2-44db-a12f-0d4ab0ae0012:172.18.0.9:9858, 537d2a02-88ef-41b7-916a-5d360c1ab8f3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-10 08:41:35 INFO  ApplicationImpl:304 - Adding container_1570696832788_0001_01_000001 to application application_1570696832788_0001
datanode_3  | 2019-10-10 08:40:41,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 08:40:41,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-10 08:40:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-10 08:42:41,150 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102937192746057737 bcsId: 0
datanode_2  | 2019-10-10 08:40:41,205 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 08:41:35 INFO  ApplicationImpl:464 - Application application_1570696832788_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 08:40:41,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-10 08:40:33 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-10 08:42:41,151 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102937192757854218 bcsId: 0
datanode_2  | 2019-10-10 08:40:41,205 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 08:41:35 INFO  ContainerImpl:1135 - Container container_1570696832788_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 08:40:41,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-10 08:40:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-10 08:42:41,151 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102937191278182402 bcsId: 0
datanode_2  | 2019-10-10 08:40:41,205 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9dd1724-084a-4540-ac68-2c932dec6414 does not exist. Creating ...
nm_1        | 2019-10-10 08:41:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570696832788_0001
datanode_1  | 2019-10-10 08:40:41,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-10 08:40:33 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-10 08:42:41,152 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102937191380746243 bcsId: 0
datanode_2  | 2019-10-10 08:40:41,220 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9dd1724-084a-4540-ac68-2c932dec6414/in_use.lock acquired by nodename 7@a58365e40f55
datanode_3  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 08:41:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570696832788_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-10 08:40:41,223 INFO segmented.SegmentedRaftLogWorker: 4174d515-5a4d-470d-b915-ad7aa022b7fa@group-2C932DEC6414-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 08:42:41,152 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102937191399620612 bcsId: 0
datanode_2  | 2019-10-10 08:40:41,252 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9dd1724-084a-4540-ac68-2c932dec6414 has been successfully formatted.
nm_1        | 2019-10-10 08:41:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570696832788_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-10 08:40:33 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 08:40:41,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 08:42:41,152 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102937194282483723 bcsId: 0
datanode_2  | 2019-10-10 08:40:41,252 [pool-8-thread-1] INFO       - group-2C932DEC6414: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 08:41:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570696832788_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-10 08:40:33 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-10 08:40:41,254 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 08:42:41,153 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102937194367746060 bcsId: 0
datanode_2  | 2019-10-10 08:40:41,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 08:40:41,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-10 08:41:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570696832788_0001/job.xml transitioned from INIT to DOWNLOADING
