Attaching to ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_2
datanode_1  | 2019-10-04 05:28:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 2019-10-04 05:28:44 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1       | 2019-10-04 05:28:42 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_3  | 2019-10-04 05:28:43 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-04 05:28:47 INFO  log:192 - Logging initialized @2692ms
datanode_2  | 2019-10-04 05:28:44 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-10-04 05:29:53 INFO  BucketEndpoint:211 - Location is /bucket-37562
scm_1       | 2019-10-04 05:28:42 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-04 05:28:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 05:28:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-04 05:30:00 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 05:28:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-04 05:28:42 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerProxy:89 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31: addNew group-01D710E7E5C3:[4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858] returns group-01D710E7E5C3:java.util.concurrent.CompletableFuture@6af30e73[Not completed]
datanode_2  | 2019-10-04 05:28:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-04 05:30:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 05:28:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
scm_1       | 2019-10-04 05:28:42 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerImpl:95 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31: new RaftServerImpl for group-01D710E7E5C3:[4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 05:28:44 INFO  HttpServer2:1191 - Jetty bound to port 9882
s3g_1       | 2019-10-04 05:30:01 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-04 05:28:43 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-04 05:28:42 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 05:28:44 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-04 05:30:01 WARN  MetricsSystemImpl:276 - Sink prometheus already exists!
datanode_3  | 2019-10-04 05:28:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
scm_1       | 2019-10-04 05:28:42 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 05:28:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-10-04 05:30:10 INFO  BucketEndpoint:211 - Location is /bucket-35754
datanode_3  | 2019-10-04 05:28:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-04 05:28:42 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 05:28:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 2019-10-04 05:30:11 INFO  BucketEndpoint:211 - Location is /bucket-35754
datanode_3  | 2019-10-04 05:28:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1       | 2019-10-04 05:28:42 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 05:28:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12362316360502810651.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 2019-10-04 05:30:16 INFO  BucketEndpoint:211 - Location is /bucket-42024
datanode_3  | 2019-10-04 05:28:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7bab5898{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10697490302337180124.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-04 05:28:42 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 05:28:44 INFO  AbstractConnector:278 - Started ServerConnector@61f69a12{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 2019-10-04 05:30:17 ERROR BucketEndpoint:252 - Exception occurred in headBucket
datanode_3  | 2019-10-04 05:28:43 INFO  AbstractConnector:278 - Started ServerConnector@3bbf6abe{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
scm_1       | 2019-10-04 05:28:42 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@20d7d6fb
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerImpl:103 - 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-01D710E7E5C3: ConfigurationManager, init=-1: [4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 05:28:44 INFO  Server:419 - Started @3408ms
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_3  | 2019-10-04 05:28:43 INFO  Server:419 - Started @3339ms
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-04 05:28:42 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 05:28:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | 2019-10-04 05:28:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-04 05:28:43 INFO  SCMNodeManager:114 - Entering startup safe mode.
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 05:28:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_3  | 2019-10-04 05:28:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-04 05:28:43 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-04 05:28:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5c2d132b-5882-475b-a8f9-01d710e7e5c3 does not exist. Creating ...
datanode_2  | 2019-10-04 05:28:44 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-04 05:28:43 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-04 05:28:43 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_1  | 2019-10-04 05:28:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5c2d132b-5882-475b-a8f9-01d710e7e5c3/in_use.lock acquired by nodename 7@cb926efc822d
datanode_2  | 2019-10-04 05:28:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 05:28:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-04 05:28:43 INFO  SCMPipelineManager:132 - No pipeline exists in current db
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-04 05:28:44 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-04 05:28:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-04 05:28:43 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-04 05:28:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5c2d132b-5882-475b-a8f9-01d710e7e5c3 has been successfully formatted.
datanode_2  | 2019-10-04 05:28:46 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-04 05:28:45 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-04 05:28:43 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-04 05:28:46 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-04 05:28:45 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-04 05:28:49 INFO  ContainerStateMachine:230 - group-01D710E7E5C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 05:28:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-04 05:28:46 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis bf2555b6-8935-4a2b-bd6c-091ef69d7acb at port 9858
datanode_3  | 2019-10-04 05:28:45 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 3bac67ac-ff6a-4385-b593-2f045746280d at port 9858
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-04 05:28:46 INFO  RaftServerProxy:299 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: start RPC server
datanode_3  | 2019-10-04 05:28:45 INFO  RaftServerProxy:299 - 3bac67ac-ff6a-4385-b593-2f045746280d: start RPC server
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-04 05:28:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-04 05:28:46 INFO  GrpcService:158 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-04 05:28:46 INFO  GrpcService:158 - 3bac67ac-ff6a-4385-b593-2f045746280d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-04 05:28:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-04 05:28:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-04 05:28:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:117 - using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-04 05:28:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 05:28:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-04 05:28:44 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 05:28:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 05:28:48 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-04 05:28:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 05:28:49 INFO  RaftServerProxy:89 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: addNew group-431BE81EC032:[bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858] returns group-431BE81EC032:java.util.concurrent.CompletableFuture@490167e3[Not completed]
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 05:28:48 INFO  RaftServerProxy:89 - 3bac67ac-ff6a-4385-b593-2f045746280d: addNew group-6F65F9AF20F7:[3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858] returns group-6F65F9AF20F7:java.util.concurrent.CompletableFuture@62a31827[Not completed]
om_1        | 2019-10-04 05:28:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-04 05:28:44 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-04 05:28:49 INFO  RaftServerImpl:95 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: new RaftServerImpl for group-431BE81EC032:[bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 05:28:49 INFO  SegmentedRaftLogWorker:173 - new 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31@group-01D710E7E5C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c2d132b-5882-475b-a8f9-01d710e7e5c3
datanode_3  | 2019-10-04 05:28:48 INFO  RaftServerImpl:95 - 3bac67ac-ff6a-4385-b593-2f045746280d: new RaftServerImpl for group-6F65F9AF20F7:[3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 05:28:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 05:28:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 05:28:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 05:28:48 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-04 05:28:44 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
