Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-16 20:42:17,179 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 20:42:24,908 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 20:42:24,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 20:42:24,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 20:42:24,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 20:42:24,886 INFO impl.RaftServerImpl: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-9E5FB36668E2: ConfigurationManager, init=-1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 20:42:24,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 20:42:24,886 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 20:42:24,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 20:42:24,905 INFO segmented.SegmentedRaftLogWorker: new 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2df9015-efaf-41ac-ae77-9e5fb36668e2
datanode_3  | 2019-10-16 20:42:24,888 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 20:42:24,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 20:42:24,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 20:42:24,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2df9015-efaf-41ac-ae77-9e5fb36668e2 does not exist. Creating ...
datanode_1  | 2019-10-16 20:42:24,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 20:42:24,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 20:42:24,903 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2df9015-efaf-41ac-ae77-9e5fb36668e2/in_use.lock acquired by nodename 7@bed8e7068565
datanode_1  | 2019-10-16 20:42:24,909 INFO segmented.SegmentedRaftLogWorker: e57e88dc-815d-491e-bc4a-b3a90f121497@group-9E5FB36668E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 20:42:24,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 20:42:24,916 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2df9015-efaf-41ac-ae77-9e5fb36668e2 has been successfully formatted.
datanode_1  | 2019-10-16 20:42:24,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 20:42:24,906 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 20:42:24,917 [pool-8-thread-1] INFO       - group-9E5FB36668E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 20:42:24,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 20:42:24,906 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 20:42:24,917 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 20:42:24,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 20:42:24,906 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 20:42:24,917 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 20:42:24,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 20:42:24,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 20:42:24,918 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 20:42:24,915 INFO impl.RaftServerImpl: e57e88dc-815d-491e-bc4a-b3a90f121497@group-9E5FB36668E2: start as a follower, conf=-1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 20:42:24,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 20:42:24,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 20:42:24,915 INFO impl.RaftServerImpl: e57e88dc-815d-491e-bc4a-b3a90f121497@group-9E5FB36668E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 20:42:24,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 20:42:24,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 20:42:24,916 INFO impl.RoleInfo: e57e88dc-815d-491e-bc4a-b3a90f121497: start FollowerState
datanode_2  | 2019-10-16 20:42:24,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 20:42:24,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E5FB36668E2,id=e57e88dc-815d-491e-bc4a-b3a90f121497
datanode_2  | 2019-10-16 20:42:24,908 INFO segmented.SegmentedRaftLogWorker: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 20:42:24,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 20:42:24,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 20:42:24,917 INFO impl.LeaderElection: e57e88dc-815d-491e-bc4a-b3a90f121497@group-43461E3D5E0A-LeaderElection1: begin an election at term 1 for -1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:42:24,919 INFO segmented.SegmentedRaftLogWorker: new 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-9E5FB36668E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2df9015-efaf-41ac-ae77-9e5fb36668e2
datanode_2  | 2019-10-16 20:42:24,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 20:42:24,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 20:42:24,918 INFO impl.RoleInfo: e57e88dc-815d-491e-bc4a-b3a90f121497: shutdown LeaderElection
datanode_2  | 2019-10-16 20:42:24,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 20:42:24,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 20:42:24,919 INFO impl.RaftServerImpl: e57e88dc-815d-491e-bc4a-b3a90f121497@group-43461E3D5E0A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 20:42:24,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 20:42:24,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 20:42:24,919 [e57e88dc-815d-491e-bc4a-b3a90f121497@group-43461E3D5E0A-LeaderElection1] INFO       - Leader change notification received for group: group-43461E3D5E0A with new leaderId: e57e88dc-815d-491e-bc4a-b3a90f121497
datanode_2  | 2019-10-16 20:42:24,913 INFO impl.RaftServerImpl: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2: start as a follower, conf=-1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 20:42:24,920 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 20:42:24,926 INFO impl.RaftServerImpl: e57e88dc-815d-491e-bc4a-b3a90f121497@group-43461E3D5E0A: change Leader from null to e57e88dc-815d-491e-bc4a-b3a90f121497 at term 1 for becomeLeader, leader elected after 340ms
datanode_2  | 2019-10-16 20:42:24,914 INFO impl.RaftServerImpl: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 20:42:24,920 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 20:42:24,931 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 20:42:24,914 INFO impl.RoleInfo: 873f364b-98a9-408f-8aad-acff06dd73e0: start FollowerState
datanode_3  | 2019-10-16 20:42:24,920 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 20:42:24,932 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 20:42:24,914 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E5FB36668E2,id=873f364b-98a9-408f-8aad-acff06dd73e0
datanode_3  | 2019-10-16 20:42:24,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 20:42:24,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 20:42:24,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 20:42:24,966 INFO impl.FollowerState: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_1  | 2019-10-16 20:42:24,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 20:42:24,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 20:42:24,967 INFO impl.RoleInfo: 873f364b-98a9-408f-8aad-acff06dd73e0: shutdown FollowerState
datanode_1  | 2019-10-16 20:42:24,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 20:42:24,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 20:42:24,967 INFO impl.RaftServerImpl: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 20:42:24,940 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 20:42:24,921 INFO segmented.SegmentedRaftLogWorker: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-9E5FB36668E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 20:42:24,967 INFO impl.RoleInfo: 873f364b-98a9-408f-8aad-acff06dd73e0: start LeaderElection
datanode_1  | 2019-10-16 20:42:24,952 INFO impl.RoleInfo: e57e88dc-815d-491e-bc4a-b3a90f121497: start LeaderState
datanode_3  | 2019-10-16 20:42:24,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 20:42:24,982 INFO impl.LeaderElection: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-LeaderElection2: begin an election at term 1 for -1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 20:42:24,969 INFO segmented.SegmentedRaftLogWorker: e57e88dc-815d-491e-bc4a-b3a90f121497@group-43461E3D5E0A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 20:42:24,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 20:42:25,091 INFO impl.LeaderElection: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2:t1, leader=null, voted=873f364b-98a9-408f-8aad-acff06dd73e0, raftlog=873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 20:42:24,977 INFO impl.RaftServerImpl: e57e88dc-815d-491e-bc4a-b3a90f121497@group-43461E3D5E0A: set configuration 0: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-16 20:42:24,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 20:42:25,105 INFO impl.LeaderElection: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-LeaderElection2: begin an election at term 2 for -1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 20:42:25,063 INFO impl.FollowerState: e57e88dc-815d-491e-bc4a-b3a90f121497@group-9E5FB36668E2-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
datanode_3  | 2019-10-16 20:42:24,922 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 20:42:25,145 INFO impl.LeaderElection: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2:t2, leader=null, voted=873f364b-98a9-408f-8aad-acff06dd73e0, raftlog=873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 20:42:24,926 INFO impl.RaftServerImpl: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-9E5FB36668E2: start as a follower, conf=-1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 20:42:25,071 INFO impl.RoleInfo: e57e88dc-815d-491e-bc4a-b3a90f121497: shutdown FollowerState
datanode_2  | 2019-10-16 20:42:25,159 INFO impl.LeaderElection: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-LeaderElection2: begin an election at term 3 for -1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 20:42:24,926 INFO impl.RaftServerImpl: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-9E5FB36668E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 20:42:25,071 INFO impl.RaftServerImpl: e57e88dc-815d-491e-bc4a-b3a90f121497@group-9E5FB36668E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 20:42:25,161 INFO impl.LeaderElection: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2:t3, leader=null, voted=873f364b-98a9-408f-8aad-acff06dd73e0, raftlog=873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 20:42:24,926 INFO impl.RoleInfo: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0: start FollowerState
datanode_1  | 2019-10-16 20:42:25,071 INFO impl.RoleInfo: e57e88dc-815d-491e-bc4a-b3a90f121497: start LeaderElection
datanode_2  | 2019-10-16 20:42:25,175 INFO impl.LeaderElection: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-LeaderElection2: begin an election at term 4 for -1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 20:42:24,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E5FB36668E2,id=1033d6a1-bd45-46b9-b039-6843f7a1e1d0
datanode_1  | 2019-10-16 20:42:25,089 INFO segmented.SegmentedRaftLogWorker: e57e88dc-815d-491e-bc4a-b3a90f121497@group-43461E3D5E0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28f83525-db97-4bea-bfb4-43461e3d5e0a/current/log_inprogress_0
datanode_3  | 2019-10-16 20:42:25,050 INFO impl.FollowerState: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-9E5FB36668E2-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_2  | 2019-10-16 20:42:25,232 INFO impl.LeaderElection: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-LeaderElection2: Election PASSED; received 1 response(s) [873f364b-98a9-408f-8aad-acff06dd73e0<-e57e88dc-815d-491e-bc4a-b3a90f121497#0:OK-t4] and 0 exception(s); 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2:t4, leader=null, voted=873f364b-98a9-408f-8aad-acff06dd73e0, raftlog=873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 20:42:25,089 INFO impl.LeaderElection: e57e88dc-815d-491e-bc4a-b3a90f121497@group-9E5FB36668E2-LeaderElection2: begin an election at term 1 for -1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 20:42:25,050 INFO impl.RoleInfo: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0: shutdown FollowerState
datanode_2  | 2019-10-16 20:42:25,232 INFO impl.RoleInfo: 873f364b-98a9-408f-8aad-acff06dd73e0: shutdown LeaderElection
datanode_1  | 2019-10-16 20:42:25,144 INFO impl.RaftServerImpl: e57e88dc-815d-491e-bc4a-b3a90f121497@group-9E5FB36668E2: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:873f364b-98a9-408f-8aad-acff06dd73e0
datanode_3  | 2019-10-16 20:42:25,051 INFO impl.RaftServerImpl: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-9E5FB36668E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 20:42:25,232 INFO impl.RaftServerImpl: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-16 20:42:25,144 INFO impl.RoleInfo: e57e88dc-815d-491e-bc4a-b3a90f121497: shutdown LeaderElection
datanode_3  | 2019-10-16 20:42:25,051 INFO impl.RoleInfo: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0: start LeaderElection
datanode_2  | 2019-10-16 20:42:25,232 [873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2-LeaderElection2] INFO       - Leader change notification received for group: group-9E5FB36668E2 with new leaderId: 873f364b-98a9-408f-8aad-acff06dd73e0
datanode_1  | 2019-10-16 20:42:25,144 INFO impl.RoleInfo: e57e88dc-815d-491e-bc4a-b3a90f121497: start FollowerState
datanode_3  | 2019-10-16 20:42:25,065 INFO impl.LeaderElection: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-9E5FB36668E2-LeaderElection2: begin an election at term 1 for -1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 20:42:25,233 INFO impl.RaftServerImpl: 873f364b-98a9-408f-8aad-acff06dd73e0@group-9E5FB36668E2: change Leader from null to 873f364b-98a9-408f-8aad-acff06dd73e0 at term 4 for becomeLeader, leader elected after 328ms
datanode_1  | 2019-10-16 20:42:25,184 INFO impl.RaftServerImpl: e57e88dc-815d-491e-bc4a-b3a90f121497@group-9E5FB36668E2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:873f364b-98a9-408f-8aad-acff06dd73e0
datanode_3  | 2019-10-16 20:42:25,137 INFO impl.RaftServerImpl: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-9E5FB36668E2: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:873f364b-98a9-408f-8aad-acff06dd73e0
datanode_2  | 2019-10-16 20:42:25,233 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 20:42:25,137 INFO impl.RoleInfo: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0: shutdown LeaderElection
datanode_1  | 2019-10-16 20:42:25,184 INFO impl.RoleInfo: e57e88dc-815d-491e-bc4a-b3a90f121497: shutdown FollowerState
datanode_2  | 2019-10-16 20:42:25,233 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 20:42:25,138 INFO impl.RoleInfo: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0: start FollowerState
datanode_1  | 2019-10-16 20:42:25,184 INFO impl.RoleInfo: e57e88dc-815d-491e-bc4a-b3a90f121497: start FollowerState
datanode_2  | 2019-10-16 20:42:25,234 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 20:42:25,181 INFO impl.LeaderElection: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-9E5FB36668E2-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-9E5FB36668E2:t2, leader=null, voted=null, raftlog=1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-9E5FB36668E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e57e88dc-815d-491e-bc4a-b3a90f121497:172.18.0.6:9858, 873f364b-98a9-408f-8aad-acff06dd73e0:172.18.0.4:9858, 1033d6a1-bd45-46b9-b039-6843f7a1e1d0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 20:42:25,185 INFO impl.FollowerState: e57e88dc-815d-491e-bc4a-b3a90f121497@group-9E5FB36668E2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:42:25,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 20:42:25,209 INFO impl.RaftServerImpl: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0@group-9E5FB36668E2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:873f364b-98a9-408f-8aad-acff06dd73e0
datanode_1  | 2019-10-16 20:42:25,202 INFO impl.RaftServerImpl: e57e88dc-815d-491e-bc4a-b3a90f121497@group-9E5FB36668E2: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:873f364b-98a9-408f-8aad-acff06dd73e0
datanode_2  | 2019-10-16 20:42:25,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 20:42:25,209 INFO impl.RoleInfo: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0: shutdown FollowerState
datanode_1  | 2019-10-16 20:42:25,202 INFO impl.RoleInfo: e57e88dc-815d-491e-bc4a-b3a90f121497: shutdown FollowerState
datanode_2  | 2019-10-16 20:42:25,234 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 20:42:25,209 INFO impl.RoleInfo: 1033d6a1-bd45-46b9-b039-6843f7a1e1d0: start FollowerState
