Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
om_1        | 2019-10-16 20:45:08,509 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 20:45:14,932 INFO impl.LeaderElection: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-LeaderElection3: begin an election at term 4 for -1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 20:45:14,873 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: start LeaderElection
datanode_1  | 2019-10-16 20:45:14,879 INFO impl.LeaderElection: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-LeaderElection2: Election PASSED; received 1 response(s) [f0a1e458-f1da-416a-a353-f3ff4fb73add<-56aea577-6dc1-41aa-840d-4b0601cde091#0:OK-t3] and 0 exception(s); f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991:t3, leader=null, voted=f0a1e458-f1da-416a-a353-f3ff4fb73add, raftlog=f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 20:45:14,967 INFO impl.LeaderElection: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [7debc00a-8b33-4b59-9a50-e34cd845595b<-56aea577-6dc1-41aa-840d-4b0601cde091#0:FAIL-t5] and 0 exception(s); 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991:t4, leader=null, voted=7debc00a-8b33-4b59-9a50-e34cd845595b, raftlog=7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 20:45:14,880 INFO impl.RoleInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add: shutdown LeaderElection
datanode_2  | 2019-10-16 20:45:14,885 INFO impl.LeaderElection: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-LeaderElection3: begin an election at term 4 for -1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 20:45:14,968 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:45:14,880 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-16 20:45:14,915 INFO impl.LeaderElection: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991:t4, leader=null, voted=56aea577-6dc1-41aa-840d-4b0601cde091, raftlog=56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 20:45:14,968 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: shutdown LeaderElection
datanode_1  | 2019-10-16 20:45:14,880 [f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-LeaderElection2] INFO       - Leader change notification received for group: group-B8AEB3E87991 with new leaderId: f0a1e458-f1da-416a-a353-f3ff4fb73add
datanode_2  | 2019-10-16 20:45:14,915 INFO impl.LeaderElection: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991:t4, leader=null, voted=56aea577-6dc1-41aa-840d-4b0601cde091, raftlog=56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 20:45:14,969 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: start FollowerState
datanode_1  | 2019-10-16 20:45:14,882 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991: change Leader from null to f0a1e458-f1da-416a-a353-f3ff4fb73add at term 3 for becomeLeader, leader elected after 308ms
datanode_2  | 2019-10-16 20:45:14,958 INFO impl.LeaderElection: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-LeaderElection3: begin an election at term 5 for -1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 20:45:14,989 INFO server.GrpcServerProtocolService: 7debc00a-8b33-4b59-9a50-e34cd845595b: Completed APPEND_ENTRIES, lastRequest: f0a1e458-f1da-416a-a353-f3ff4fb73add->7debc00a-8b33-4b59-9a50-e34cd845595b#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-16 20:45:14,989 INFO server.GrpcServerProtocolService: 56aea577-6dc1-41aa-840d-4b0601cde091: Completed APPEND_ENTRIES, lastRequest: f0a1e458-f1da-416a-a353-f3ff4fb73add->56aea577-6dc1-41aa-840d-4b0601cde091#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-16 20:45:14,882 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 20:45:15,003 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:56aea577-6dc1-41aa-840d-4b0601cde091
datanode_2  | 2019-10-16 20:45:15,043 INFO impl.LeaderElection: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-LeaderElection3: Election PASSED; received 1 response(s) [56aea577-6dc1-41aa-840d-4b0601cde091<-7debc00a-8b33-4b59-9a50-e34cd845595b#0:OK-t5] and 0 exception(s); 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991:t5, leader=null, voted=56aea577-6dc1-41aa-840d-4b0601cde091, raftlog=56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 20:45:14,882 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 20:45:15,003 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:15,044 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: shutdown LeaderElection
datanode_1  | 2019-10-16 20:45:14,882 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 20:45:15,004 INFO impl.FollowerState: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:45:15,044 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-10-16 20:45:14,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 20:45:15,004 INFO impl.RoleInfo: 7debc00a-8b33-4b59-9a50-e34cd845595b: start FollowerState
datanode_2  | 2019-10-16 20:45:15,044 [56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-LeaderElection3] INFO       - Leader change notification received for group: group-B8AEB3E87991 with new leaderId: 56aea577-6dc1-41aa-840d-4b0601cde091
datanode_2  | 2019-10-16 20:45:15,044 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991: change Leader from null to 56aea577-6dc1-41aa-840d-4b0601cde091 at term 5 for becomeLeader, leader elected after 472ms
datanode_1  | 2019-10-16 20:45:14,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 20:45:15,118 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-B8AEB3E87991 with new leaderId: 56aea577-6dc1-41aa-840d-4b0601cde091
datanode_2  | 2019-10-16 20:45:15,045 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 20:45:14,883 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 20:45:15,118 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991: change Leader from null to 56aea577-6dc1-41aa-840d-4b0601cde091 at term 5 for appendEntries, leader elected after 567ms
datanode_2  | 2019-10-16 20:45:15,045 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 20:45:14,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-16 20:45:15,134 INFO impl.RaftServerImpl: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991: set configuration 0: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-16 20:45:15,045 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 20:45:14,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 20:45:15,135 INFO segmented.SegmentedRaftLogWorker: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 20:45:15,045 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 20:45:14,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-16 20:45:15,176 INFO segmented.SegmentedRaftLogWorker: 7debc00a-8b33-4b59-9a50-e34cd845595b@group-B8AEB3E87991-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991/current/log_inprogress_0
datanode_1  | 2019-10-16 20:45:14,894 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-16 20:45:15,045 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 20:45:14,895 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-16 20:45:15,046 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 20:45:14,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 20:45:15,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 20:45:14,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-16 20:45:15,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 20:45:14,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 20:45:15,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 20:45:14,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 20:45:14,904 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 20:45:14,904 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 20:45:14,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 20:45:15,056 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 20:45:14,909 INFO impl.RoleInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add: start LeaderState
datanode_2  | 2019-10-16 20:45:15,056 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 20:45:14,909 INFO segmented.SegmentedRaftLogWorker: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 20:45:14,910 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991: set configuration 0: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-16 20:45:15,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 20:45:14,911 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-   LEADER: Withhold vote from candidate 7debc00a-8b33-4b59-9a50-e34cd845595b with term 3. State: leader=f0a1e458-f1da-416a-a353-f3ff4fb73add, term=3, lastRpcElapsed=null
datanode_2  | 2019-10-16 20:45:15,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-16 20:45:14,913 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-   LEADER: Withhold vote from candidate 7debc00a-8b33-4b59-9a50-e34cd845595b with term 1. State: leader=f0a1e458-f1da-416a-a353-f3ff4fb73add, term=3, lastRpcElapsed=null
datanode_2  | 2019-10-16 20:45:15,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 20:45:14,977 INFO segmented.SegmentedRaftLogWorker: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991/current/log_inprogress_0
datanode_2  | 2019-10-16 20:45:15,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-16 20:45:14,982 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991: change Leader from f0a1e458-f1da-416a-a353-f3ff4fb73add to null at term 4 for updateCurrentTerm
datanode_2  | 2019-10-16 20:45:15,062 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-16 20:45:14,982 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:7debc00a-8b33-4b59-9a50-e34cd845595b
datanode_2  | 2019-10-16 20:45:15,062 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 20:45:14,982 INFO impl.RoleInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add: shutdown LeaderState
datanode_1  | 2019-10-16 20:45:14,984 INFO impl.PendingRequests: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-16 20:45:15,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 20:45:14,985 INFO impl.RoleInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add: start FollowerState
datanode_2  | 2019-10-16 20:45:15,066 INFO impl.RoleInfo: 56aea577-6dc1-41aa-840d-4b0601cde091: start LeaderState
datanode_1  | 2019-10-16 20:45:14,985 WARN server.GrpcLogAppender: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991->7debc00a-8b33-4b59-9a50-e34cd845595b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-16 20:45:15,066 INFO segmented.SegmentedRaftLogWorker: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 20:45:14,985 WARN server.GrpcLogAppender: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991->56aea577-6dc1-41aa-840d-4b0601cde091-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-16 20:45:15,067 INFO impl.RaftServerImpl: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991: set configuration 0: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-16 20:45:15,017 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:56aea577-6dc1-41aa-840d-4b0601cde091
datanode_2  | 2019-10-16 20:45:15,116 INFO segmented.SegmentedRaftLogWorker: 56aea577-6dc1-41aa-840d-4b0601cde091@group-B8AEB3E87991-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991/current/log_inprogress_0
datanode_1  | 2019-10-16 20:45:15,018 INFO impl.RoleInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:15,018 INFO impl.RoleInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add: start FollowerState
datanode_1  | 2019-10-16 20:45:15,018 INFO impl.FollowerState: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:15,061 INFO server.GrpcLogAppender: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991->7debc00a-8b33-4b59-9a50-e34cd845595b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-16 20:45:15,062 INFO server.GrpcLogAppender: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991->56aea577-6dc1-41aa-840d-4b0601cde091-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-16 20:45:15,085 INFO impl.FollowerInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991->7debc00a-8b33-4b59-9a50-e34cd845595b: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-10-16 20:45:15,085 INFO impl.FollowerInfo: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991->56aea577-6dc1-41aa-840d-4b0601cde091: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-10-16 20:45:15,122 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-B8AEB3E87991 with new leaderId: 56aea577-6dc1-41aa-840d-4b0601cde091
datanode_1  | 2019-10-16 20:45:15,122 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991: change Leader from null to 56aea577-6dc1-41aa-840d-4b0601cde091 at term 5 for appendEntries, leader elected after 139ms
datanode_1  | 2019-10-16 20:45:15,143 INFO impl.RaftServerImpl: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991: set configuration 0: [f0a1e458-f1da-416a-a353-f3ff4fb73add:172.18.0.3:9858, 56aea577-6dc1-41aa-840d-4b0601cde091:172.18.0.7:9858, 7debc00a-8b33-4b59-9a50-e34cd845595b:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-16 20:45:15,148 INFO segmented.SegmentedRaftLogWorker: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-16 20:45:15,148 INFO segmented.SegmentedRaftLogWorker: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 20:45:15,149 INFO segmented.SegmentedRaftLogWorker: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991/current/log_inprogress_0
datanode_1  | 2019-10-16 20:45:15,150 INFO segmented.SegmentedRaftLogWorker: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 20:45:15,189 INFO segmented.SegmentedRaftLogWorker: f0a1e458-f1da-416a-a353-f3ff4fb73add@group-B8AEB3E87991-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a69cbd7-95bf-4893-b348-b8aeb3e87991/current/log_inprogress_0
