Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2
s3g_1       | 2019-10-11 05:23:16,298 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-11 05:24:15 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | Oct 11, 2019 5:23:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-11 05:23:23,250 INFO segmented.SegmentedRaftLogWorker: new 4d0436fc-0648-47e6-a341-92840d4918e3@group-69669B75D5F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc4daf9b-4721-408f-88e0-69669b75d5f5
datanode_2  | 2019-10-11 05:23:23,232 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 05:23:23,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-11 05:24:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570771397087_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-11 05:23:23,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-11 05:23:23,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 05:24:15 INFO  ResourceLocalizationService:798 - Created localizer for container_1570771397087_0001_01_000001
datanode_1  | 2019-10-11 05:23:23,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 11, 2019 5:23:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-11 05:23:23,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-11 05:23:23,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 05:24:15 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570771397087_0001_01_000001.tokens
datanode_1  | 2019-10-11 05:23:23,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-11 05:23:23,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 05:23:23,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-11 05:23:23,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 11, 2019 5:23:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-11 05:24:15 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-11 05:23:23,233 INFO segmented.SegmentedRaftLogWorker: new dac34413-925a-47a5-a9cf-495aada5c428@group-69669B75D5F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc4daf9b-4721-408f-88e0-69669b75d5f5
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-11 05:23:23,250 INFO segmented.SegmentedRaftLogWorker: new 4c99d9f1-3298-46f6-8644-0d781129d393@group-69669B75D5F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc4daf9b-4721-408f-88e0-69669b75d5f5
datanode_3  | 2019-10-11 05:23:23,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-11 05:24:15 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570771397087_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771397087_0001/container_1570771397087_0001_01_000001.tokens
datanode_2  | 2019-10-11 05:23:23,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 05:23:23,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-11 05:23:23,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-11 05:23:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4685918579763647931.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-11 05:24:15 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771397087_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771397087_0001
datanode_1  | 2019-10-11 05:23:23,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 05:23:23,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-11 05:23:16 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-11 05:24:16 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-11 05:23:23,251 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 05:23:23,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 05:23:23,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 05:24:17 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-11 05:23:16 INFO  Server:419 - Started @4003ms
datanode_3  | 2019-10-11 05:23:23,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-11 05:23:23,233 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-11 05:24:17 INFO  ContainerScheduler:541 - Starting container [container_1570771397087_0001_01_000001]
rm_1        | 2019-10-11 05:23:16 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-11 05:23:23,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 05:23:23,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-11 05:23:23,233 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-11 05:24:17 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-11 05:23:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-11 05:23:23,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 05:23:23,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-11 05:23:23,234 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-11 05:24:17 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570771397087_0001_01_000001
rm_1        | 2019-10-11 05:23:16 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-11 05:23:23,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-11 05:23:23,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 05:23:23,250 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-11 05:24:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570771397087_0001/container_1570771397087_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-11 05:23:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-11 05:23:23,251 INFO segmented.SegmentedRaftLogWorker: 4d0436fc-0648-47e6-a341-92840d4918e3@group-69669B75D5F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-11 05:23:23,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-11 05:23:23,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-11 05:24:20 INFO  ContainersMonitorImpl:615 - container_1570771397087_0001_01_000001's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-11 05:23:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-11 05:23:23,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-11 05:23:23,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-11 05:23:23,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-11 05:24:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570771397087_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-11 05:23:17 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-11 05:23:23,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-11 05:23:23,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 05:23:23,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-11 05:24:28 INFO  Server:1849 - Auth successful for appattempt_1570771397087_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 05:23:17 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-11 05:23:23,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 05:23:23,235 INFO segmented.SegmentedRaftLogWorker: dac34413-925a-47a5-a9cf-495aada5c428@group-69669B75D5F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 05:23:23,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-11 05:24:28 INFO  ContainerManagerImpl:1070 - Start request for container_1570771397087_0001_01_000002 by user hadoop
rm_1        | 2019-10-11 05:23:17 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-11 05:23:23,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 05:23:23,251 INFO segmented.SegmentedRaftLogWorker: 4c99d9f1-3298-46f6-8644-0d781129d393@group-69669B75D5F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-11 05:24:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570771397087_0001	CONTAINERID=container_1570771397087_0001_01_000002
datanode_3  | 2019-10-11 05:23:23,259 INFO impl.RaftServerImpl: 4d0436fc-0648-47e6-a341-92840d4918e3@group-69669B75D5F5: start as a follower, conf=-1: [4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858, dac34413-925a-47a5-a9cf-495aada5c428:172.18.0.2:9858, 4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858], old=null
datanode_2  | 2019-10-11 05:23:23,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-11 05:23:17 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-11 05:23:23,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-11 05:24:28 INFO  ApplicationImpl:463 - Adding container_1570771397087_0001_01_000002 to application application_1570771397087_0001
datanode_2  | 2019-10-11 05:23:23,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 05:23:23,259 INFO impl.RaftServerImpl: 4d0436fc-0648-47e6-a341-92840d4918e3@group-69669B75D5F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-11 05:23:17 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-11 05:23:23,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-11 05:24:28 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-11 05:23:23,259 INFO impl.RoleInfo: 4d0436fc-0648-47e6-a341-92840d4918e3: start FollowerState
rm_1        | 2019-10-11 05:23:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-11 05:23:23,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-11 05:24:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570771397087_0001
datanode_2  | 2019-10-11 05:23:23,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 05:23:23,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69669B75D5F5,id=4d0436fc-0648-47e6-a341-92840d4918e3
rm_1        | 2019-10-11 05:23:17 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-11 05:23:23,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-11 05:24:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570771397087_0001
datanode_2  | 2019-10-11 05:23:23,236 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 05:23:28,289 INFO impl.FollowerState: 4d0436fc-0648-47e6-a341-92840d4918e3@group-A488E66FB3D6-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
rm_1        | 2019-10-11 05:23:17 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-11 05:23:23,257 INFO impl.RaftServerImpl: 4c99d9f1-3298-46f6-8644-0d781129d393@group-69669B75D5F5: start as a follower, conf=-1: [4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858, dac34413-925a-47a5-a9cf-495aada5c428:172.18.0.2:9858, 4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858], old=null
datanode_2  | 2019-10-11 05:23:23,242 INFO impl.RaftServerImpl: dac34413-925a-47a5-a9cf-495aada5c428@group-69669B75D5F5: start as a follower, conf=-1: [4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858, dac34413-925a-47a5-a9cf-495aada5c428:172.18.0.2:9858, 4c99d9f1-3298-46f6-8644-0d781129d393:172.18.0.3:9858], old=null
datanode_3  | 2019-10-11 05:23:28,291 INFO impl.RoleInfo: 4d0436fc-0648-47e6-a341-92840d4918e3: shutdown FollowerState
nm_1        | 2019-10-11 05:24:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-11 05:23:17 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-11 05:23:23,243 INFO impl.RaftServerImpl: dac34413-925a-47a5-a9cf-495aada5c428@group-69669B75D5F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 05:23:23,257 INFO impl.RaftServerImpl: 4c99d9f1-3298-46f6-8644-0d781129d393@group-69669B75D5F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-11 05:23:28,292 INFO impl.RaftServerImpl: 4d0436fc-0648-47e6-a341-92840d4918e3@group-A488E66FB3D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-11 05:24:28 INFO  ShuffleHandler:719 - Added token for job_1570771397087_0001
rm_1        | 2019-10-11 05:23:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-11 05:23:23,243 INFO impl.RoleInfo: dac34413-925a-47a5-a9cf-495aada5c428: start FollowerState
datanode_1  | 2019-10-11 05:23:23,257 INFO impl.RoleInfo: 4c99d9f1-3298-46f6-8644-0d781129d393: start FollowerState
datanode_3  | 2019-10-11 05:23:28,296 INFO impl.RoleInfo: 4d0436fc-0648-47e6-a341-92840d4918e3: start LeaderElection
nm_1        | 2019-10-11 05:24:28 INFO  ContainerImpl:2112 - Container container_1570771397087_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-11 05:23:17 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-11 05:23:23,243 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69669B75D5F5,id=dac34413-925a-47a5-a9cf-495aada5c428
datanode_1  | 2019-10-11 05:23:23,258 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69669B75D5F5,id=4c99d9f1-3298-46f6-8644-0d781129d393
datanode_3  | 2019-10-11 05:23:28,308 INFO impl.LeaderElection: 4d0436fc-0648-47e6-a341-92840d4918e3@group-A488E66FB3D6-LeaderElection1: begin an election at term 1 for -1: [4d0436fc-0648-47e6-a341-92840d4918e3:172.18.0.6:9858], old=null
nm_1        | 2019-10-11 05:24:28 INFO  ContainerScheduler:541 - Starting container [container_1570771397087_0001_01_000002]
rm_1        | 2019-10-11 05:23:17 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-11 05:23:27,781 INFO impl.FollowerState: dac34413-925a-47a5-a9cf-495aada5c428@group-AE665B5AEB8D-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_1  | 2019-10-11 05:23:26,503 INFO impl.FollowerState: 4c99d9f1-3298-46f6-8644-0d781129d393@group-DF07157C2BA4-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_3  | 2019-10-11 05:23:28,310 INFO impl.RoleInfo: 4d0436fc-0648-47e6-a341-92840d4918e3: shutdown LeaderElection
