Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-11 05:29:49,085 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-11 05:29:57,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-11 05:30:01,675 INFO impl.RoleInfo: fd723791-49a4-4e37-9f9f-ad895859aafd: shutdown LeaderElection
datanode_1    | 2019-10-11 05:29:57,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-11 05:29:57,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-11 05:30:01,676 INFO impl.RaftServerImpl: fd723791-49a4-4e37-9f9f-ad895859aafd@group-42935055EC3C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-11 05:29:57,300 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-11 05:29:57,324 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669@group-639F9BED4583: start as a follower, conf=-1: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858], old=null
datanode_3    | 2019-10-11 05:30:01,676 INFO impl.RaftServerImpl: fd723791-49a4-4e37-9f9f-ad895859aafd@group-42935055EC3C: change Leader from null to fd723791-49a4-4e37-9f9f-ad895859aafd at term 1 for becomeLeader, leader elected after 5196ms
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-11 05:29:57,300 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-11 05:29:57,324 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669@group-639F9BED4583: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-11 05:30:01,681 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-11 05:29:57,300 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-11 05:29:57,324 INFO impl.RoleInfo: e28ba111-b27b-44c4-b2e0-1be446f52669: start FollowerState
datanode_3    | 2019-10-11 05:30:01,681 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-11 05:29:57,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-11 05:29:57,325 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-639F9BED4583,id=e28ba111-b27b-44c4-b2e0-1be446f52669
datanode_3    | 2019-10-11 05:30:01,685 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-11 05:29:57,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-11 05:30:02,332 INFO impl.FollowerState: e28ba111-b27b-44c4-b2e0-1be446f52669@group-CCBA2ED45567-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_3    | 2019-10-11 05:30:01,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-11 05:29:57,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-11 05:30:02,334 INFO impl.RoleInfo: e28ba111-b27b-44c4-b2e0-1be446f52669: shutdown FollowerState
datanode_3    | 2019-10-11 05:30:01,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-11 05:29:57,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-11 05:30:02,335 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669@group-CCBA2ED45567: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-11 05:30:01,689 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-11 05:29:57,300 INFO segmented.SegmentedRaftLogWorker: 5c180007-f68b-4f13-855b-38b077f7cda2@group-639F9BED4583-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-11 05:30:02,339 INFO impl.RoleInfo: e28ba111-b27b-44c4-b2e0-1be446f52669: start LeaderElection
datanode_3    | 2019-10-11 05:30:01,701 INFO impl.RoleInfo: fd723791-49a4-4e37-9f9f-ad895859aafd: start LeaderState
datanode_1    | 2019-10-11 05:29:57,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-11 05:30:02,354 INFO impl.LeaderElection: e28ba111-b27b-44c4-b2e0-1be446f52669@group-CCBA2ED45567-LeaderElection1: begin an election at term 1 for -1: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-11 05:30:01,720 INFO segmented.SegmentedRaftLogWorker: fd723791-49a4-4e37-9f9f-ad895859aafd@group-42935055EC3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-11 05:29:57,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-11 05:30:02,355 INFO impl.RoleInfo: e28ba111-b27b-44c4-b2e0-1be446f52669: shutdown LeaderElection
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-11 05:30:01,731 INFO impl.RaftServerImpl: fd723791-49a4-4e37-9f9f-ad895859aafd@group-42935055EC3C: set configuration 0: [fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-11 05:30:02,356 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669@group-CCBA2ED45567: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-11 05:29:57,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-11 05:30:02,356 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669@group-CCBA2ED45567: change Leader from null to e28ba111-b27b-44c4-b2e0-1be446f52669 at term 1 for becomeLeader, leader elected after 5310ms
datanode_3    | 2019-10-11 05:30:01,835 INFO segmented.SegmentedRaftLogWorker: fd723791-49a4-4e37-9f9f-ad895859aafd@group-42935055EC3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b201b2c7-992e-45d8-8b74-42935055ec3c/current/log_inprogress_0
datanode_1    | 2019-10-11 05:29:57,301 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-11 05:30:02,360 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-11 05:30:02,364 INFO impl.FollowerState: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_2    | 2019-10-11 05:30:02,360 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-11 05:29:57,306 INFO impl.RaftServerImpl: 5c180007-f68b-4f13-855b-38b077f7cda2@group-639F9BED4583: start as a follower, conf=-1: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858], old=null
datanode_3    | 2019-10-11 05:30:02,364 INFO impl.RoleInfo: fd723791-49a4-4e37-9f9f-ad895859aafd: shutdown FollowerState
datanode_2    | 2019-10-11 05:30:02,364 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-11 05:29:57,306 INFO impl.RaftServerImpl: 5c180007-f68b-4f13-855b-38b077f7cda2@group-639F9BED4583: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-11 05:30:02,364 INFO impl.RaftServerImpl: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-11 05:30:02,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-11 05:29:57,306 INFO impl.RoleInfo: 5c180007-f68b-4f13-855b-38b077f7cda2: start FollowerState
datanode_3    | 2019-10-11 05:30:02,365 INFO impl.RoleInfo: fd723791-49a4-4e37-9f9f-ad895859aafd: start LeaderElection
datanode_2    | 2019-10-11 05:30:02,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-11 05:29:57,307 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-639F9BED4583,id=5c180007-f68b-4f13-855b-38b077f7cda2
datanode_3    | 2019-10-11 05:30:02,379 INFO impl.LeaderElection: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583-LeaderElection2: begin an election at term 1 for -1: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858], old=null
datanode_2    | 2019-10-11 05:30:02,368 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-11 05:30:01,115 INFO impl.FollowerState: 5c180007-f68b-4f13-855b-38b077f7cda2@group-F80E8FB401CD-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_3    | 2019-10-11 05:30:02,575 INFO impl.LeaderElection: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583-LeaderElection2: Election REJECTED; received 2 response(s) [fd723791-49a4-4e37-9f9f-ad895859aafd<-e28ba111-b27b-44c4-b2e0-1be446f52669#0:FAIL-t1, fd723791-49a4-4e37-9f9f-ad895859aafd<-5c180007-f68b-4f13-855b-38b077f7cda2#0:FAIL-t1] and 0 exception(s); fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583:t1, leader=null, voted=fd723791-49a4-4e37-9f9f-ad895859aafd, raftlog=fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858], old=null
datanode_2    | 2019-10-11 05:30:02,380 INFO impl.RoleInfo: e28ba111-b27b-44c4-b2e0-1be446f52669: start LeaderState
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-11 05:30:01,118 INFO impl.RoleInfo: 5c180007-f68b-4f13-855b-38b077f7cda2: shutdown FollowerState
datanode_2    | 2019-10-11 05:30:02,397 INFO impl.FollowerState: e28ba111-b27b-44c4-b2e0-1be446f52669@group-639F9BED4583-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_3    | 2019-10-11 05:30:02,577 INFO impl.RaftServerImpl: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-11 05:30:02,577 INFO impl.RoleInfo: fd723791-49a4-4e37-9f9f-ad895859aafd: shutdown LeaderElection
datanode_3    | 2019-10-11 05:30:02,577 INFO impl.RoleInfo: fd723791-49a4-4e37-9f9f-ad895859aafd: start FollowerState
datanode_1    | 2019-10-11 05:30:01,118 INFO impl.RaftServerImpl: 5c180007-f68b-4f13-855b-38b077f7cda2@group-F80E8FB401CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-11 05:30:02,397 INFO impl.RoleInfo: e28ba111-b27b-44c4-b2e0-1be446f52669: shutdown FollowerState
datanode_3    | 2019-10-11 05:30:07,743 INFO impl.FollowerState: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-11 05:30:01,123 INFO impl.RoleInfo: 5c180007-f68b-4f13-855b-38b077f7cda2: start LeaderElection
datanode_2    | 2019-10-11 05:30:02,398 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669@group-639F9BED4583: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-11 05:30:07,744 INFO impl.RoleInfo: fd723791-49a4-4e37-9f9f-ad895859aafd: shutdown FollowerState
datanode_1    | 2019-10-11 05:30:01,173 INFO impl.LeaderElection: 5c180007-f68b-4f13-855b-38b077f7cda2@group-F80E8FB401CD-LeaderElection1: begin an election at term 1 for -1: [5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-11 05:30:02,398 INFO impl.RoleInfo: e28ba111-b27b-44c4-b2e0-1be446f52669: start LeaderElection
datanode_3    | 2019-10-11 05:30:07,744 INFO impl.RaftServerImpl: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-11 05:30:01,175 INFO impl.RoleInfo: 5c180007-f68b-4f13-855b-38b077f7cda2: shutdown LeaderElection
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-11 05:30:02,402 INFO segmented.SegmentedRaftLogWorker: e28ba111-b27b-44c4-b2e0-1be446f52669@group-CCBA2ED45567-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-11 05:30:01,175 INFO impl.RaftServerImpl: 5c180007-f68b-4f13-855b-38b077f7cda2@group-F80E8FB401CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-11 05:30:02,411 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669@group-CCBA2ED45567: set configuration 0: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-11 05:30:01,175 INFO impl.RaftServerImpl: 5c180007-f68b-4f13-855b-38b077f7cda2@group-F80E8FB401CD: change Leader from null to 5c180007-f68b-4f13-855b-38b077f7cda2 at term 1 for becomeLeader, leader elected after 5251ms
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-11 05:30:02,413 INFO impl.LeaderElection: e28ba111-b27b-44c4-b2e0-1be446f52669@group-639F9BED4583-LeaderElection2: begin an election at term 1 for -1: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858], old=null
datanode_1    | 2019-10-11 05:30:01,180 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-11 05:30:02,534 INFO segmented.SegmentedRaftLogWorker: e28ba111-b27b-44c4-b2e0-1be446f52669@group-CCBA2ED45567-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/255a0919-1854-4fcb-a22e-ccba2ed45567/current/log_inprogress_0
datanode_3    | 2019-10-11 05:30:07,744 INFO impl.RoleInfo: fd723791-49a4-4e37-9f9f-ad895859aafd: start LeaderElection
datanode_1    | 2019-10-11 05:30:01,180 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-11 05:30:02,611 INFO impl.LeaderElection: e28ba111-b27b-44c4-b2e0-1be446f52669@group-639F9BED4583-LeaderElection2: Election REJECTED; received 2 response(s) [e28ba111-b27b-44c4-b2e0-1be446f52669<-5c180007-f68b-4f13-855b-38b077f7cda2#0:FAIL-t1, e28ba111-b27b-44c4-b2e0-1be446f52669<-fd723791-49a4-4e37-9f9f-ad895859aafd#0:FAIL-t1] and 0 exception(s); e28ba111-b27b-44c4-b2e0-1be446f52669@group-639F9BED4583:t1, leader=null, voted=e28ba111-b27b-44c4-b2e0-1be446f52669, raftlog=e28ba111-b27b-44c4-b2e0-1be446f52669@group-639F9BED4583-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858], old=null
datanode_1    | 2019-10-11 05:30:01,183 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-11 05:30:07,759 INFO impl.LeaderElection: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583-LeaderElection3: begin an election at term 2 for -1: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-11 05:30:02,611 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669@group-639F9BED4583: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-11 05:30:01,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-11 05:30:07,820 INFO impl.LeaderElection: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583-LeaderElection3: Election REJECTED; received 2 response(s) [fd723791-49a4-4e37-9f9f-ad895859aafd<-e28ba111-b27b-44c4-b2e0-1be446f52669#0:FAIL-t2, fd723791-49a4-4e37-9f9f-ad895859aafd<-5c180007-f68b-4f13-855b-38b077f7cda2#0:FAIL-t2] and 0 exception(s); fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583:t2, leader=null, voted=fd723791-49a4-4e37-9f9f-ad895859aafd, raftlog=fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858], old=null
datanode_2    | 2019-10-11 05:30:02,612 INFO impl.RoleInfo: e28ba111-b27b-44c4-b2e0-1be446f52669: shutdown LeaderElection
datanode_1    | 2019-10-11 05:30:01,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-11 05:30:02,612 INFO impl.RoleInfo: e28ba111-b27b-44c4-b2e0-1be446f52669: start FollowerState
datanode_2    | 2019-10-11 05:30:07,748 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669@group-639F9BED4583: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5c180007-f68b-4f13-855b-38b077f7cda2
datanode_3    | 2019-10-11 05:30:07,821 INFO impl.RaftServerImpl: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-11 05:30:07,821 INFO impl.RoleInfo: fd723791-49a4-4e37-9f9f-ad895859aafd: shutdown LeaderElection
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-11 05:30:07,821 INFO impl.RoleInfo: fd723791-49a4-4e37-9f9f-ad895859aafd: start FollowerState
datanode_3    | 2019-10-11 05:30:07,847 INFO impl.RaftServerImpl: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583: change Leader from null to 5c180007-f68b-4f13-855b-38b077f7cda2 at term 2 for appendEntries, leader elected after 10517ms
datanode_3    | 2019-10-11 05:30:07,872 INFO impl.RaftServerImpl: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583: set configuration 0: [e28ba111-b27b-44c4-b2e0-1be446f52669:172.18.0.10:9858, 5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858, fd723791-49a4-4e37-9f9f-ad895859aafd:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-11 05:30:07,872 INFO segmented.SegmentedRaftLogWorker: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-11 05:30:01,188 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-11 05:30:07,912 INFO segmented.SegmentedRaftLogWorker: fd723791-49a4-4e37-9f9f-ad895859aafd@group-639F9BED4583-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/055221f8-79ba-4e4b-b7b0-639f9bed4583/current/log_inprogress_0
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-11 05:30:01,200 INFO impl.RoleInfo: 5c180007-f68b-4f13-855b-38b077f7cda2: start LeaderState
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-11 05:30:07,748 INFO impl.RoleInfo: e28ba111-b27b-44c4-b2e0-1be446f52669: shutdown FollowerState
datanode_1    | 2019-10-11 05:30:01,224 INFO segmented.SegmentedRaftLogWorker: 5c180007-f68b-4f13-855b-38b077f7cda2@group-F80E8FB401CD-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-11 05:30:07,749 INFO impl.RoleInfo: e28ba111-b27b-44c4-b2e0-1be446f52669: start FollowerState
datanode_1    | 2019-10-11 05:30:01,235 INFO impl.RaftServerImpl: 5c180007-f68b-4f13-855b-38b077f7cda2@group-F80E8FB401CD: set configuration 0: [5c180007-f68b-4f13-855b-38b077f7cda2:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-11 05:30:01,364 INFO segmented.SegmentedRaftLogWorker: 5c180007-f68b-4f13-855b-38b077f7cda2@group-F80E8FB401CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad2d1b8f-8ce9-4895-808c-f80e8fb401cd/current/log_inprogress_0
datanode_2    | 2019-10-11 05:30:07,749 INFO impl.FollowerState: e28ba111-b27b-44c4-b2e0-1be446f52669@group-639F9BED4583-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-11 05:30:02,418 INFO impl.FollowerState: 5c180007-f68b-4f13-855b-38b077f7cda2@group-639F9BED4583-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_2    | 2019-10-11 05:30:07,863 INFO impl.RaftServerImpl: e28ba111-b27b-44c4-b2e0-1be446f52669@group-639F9BED4583: change Leader from null to 5c180007-f68b-4f13-855b-38b077f7cda2 at term 2 for appendEntries, leader elected after 10546ms
grafana_1     | t=2019-10-11T05:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-11 05:30:02,418 INFO impl.RoleInfo: 5c180007-f68b-4f13-855b-38b077f7cda2: shutdown FollowerState
