Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_2  | 2019-10-08 11:22:30,476 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-08 11:22:54,856 INFO segmented.SegmentedRaftLogWorker: c7512db5-8d75-4d74-aed3-970585e08ab0@group-AE72DDD6669D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5034c9d5-2cf5-4b15-aa2c-ae72ddd6669d/current/log_inprogress_0
datanode_2  | 2019-10-08 11:23:05,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	... 16 more
datanode_3  | 2019-10-08 11:23:00,007 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: start LeaderElection
datanode_1  | 2019-10-08 11:22:54,859 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0: new RaftServerImpl for group-27C6DDB0FE8C:[c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 11:23:05,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-08 11:22:42,671 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ca840@1eec8f89 for 4569ae79-df96-42de-a11d-1f03de119053
datanode_3  | 2019-10-08 11:23:00,021 INFO impl.LeaderElection: af768368-5644-4fc2-885f-656229c53eaa@group-BC198AD96F77-LeaderElection2: begin an election at term 1 for -1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 11:22:54,860 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998996425ns
datanode_3  | 2019-10-08 11:23:00,046 INFO impl.FollowerState: af768368-5644-4fc2-885f-656229c53eaa@group-27C6DDB0FE8C-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2  | 2019-10-08 11:23:05,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 11:22:54,860 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-08 11:23:00,048 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: shutdown FollowerState
datanode_2  | 2019-10-08 11:23:05,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-08 11:22:54,860 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-08 11:23:00,048 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-27C6DDB0FE8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 11:23:05,404 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-08 11:22:54,861 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-08 11:23:00,049 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: start LeaderElection
datanode_2  | 2019-10-08 11:23:05,404 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-08 11:22:54,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-08 11:23:00,063 INFO impl.LeaderElection: af768368-5644-4fc2-885f-656229c53eaa@group-27C6DDB0FE8C-LeaderElection3: begin an election at term 1 for -1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 11:22:54,861 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C: ConfigurationManager, init=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-08 11:23:05,404 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-08 11:22:54,861 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 11:23:00,210 INFO impl.LeaderElection: af768368-5644-4fc2-885f-656229c53eaa@group-BC198AD96F77-LeaderElection2: Election REJECTED; received 2 response(s) [af768368-5644-4fc2-885f-656229c53eaa<-c7512db5-8d75-4d74-aed3-970585e08ab0#0:FAIL-t1, af768368-5644-4fc2-885f-656229c53eaa<-4569ae79-df96-42de-a11d-1f03de119053#0:FAIL-t1] and 0 exception(s); af768368-5644-4fc2-885f-656229c53eaa@group-BC198AD96F77:t1, leader=null, voted=af768368-5644-4fc2-885f-656229c53eaa, raftlog=af768368-5644-4fc2-885f-656229c53eaa@group-BC198AD96F77-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-08 11:23:05,404 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-08 11:22:54,862 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 11:23:00,211 INFO impl.LeaderElection: af768368-5644-4fc2-885f-656229c53eaa@group-27C6DDB0FE8C-LeaderElection3: Election REJECTED; received 2 response(s) [af768368-5644-4fc2-885f-656229c53eaa<-c7512db5-8d75-4d74-aed3-970585e08ab0#0:FAIL-t1, af768368-5644-4fc2-885f-656229c53eaa<-4569ae79-df96-42de-a11d-1f03de119053#0:FAIL-t1] and 0 exception(s); af768368-5644-4fc2-885f-656229c53eaa@group-27C6DDB0FE8C:t1, leader=null, voted=af768368-5644-4fc2-885f-656229c53eaa, raftlog=af768368-5644-4fc2-885f-656229c53eaa@group-27C6DDB0FE8C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-08 11:23:05,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 11:22:54,862 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/606f83a4-123b-4962-945d-27c6ddb0fe8c does not exist. Creating ...
datanode_3  | 2019-10-08 11:23:00,212 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-BC198AD96F77: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-08 11:22:54,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/606f83a4-123b-4962-945d-27c6ddb0fe8c/in_use.lock acquired by nodename 7@1aa8526eaa40
datanode_3  | 2019-10-08 11:23:00,215 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-08 11:22:54,891 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/606f83a4-123b-4962-945d-27c6ddb0fe8c has been successfully formatted.
datanode_3  | 2019-10-08 11:23:00,215 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-27C6DDB0FE8C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 11:23:05,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-08 11:22:54,892 [pool-8-thread-1] INFO       - group-27C6DDB0FE8C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 11:23:00,215 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: shutdown LeaderElection
datanode_2  | 2019-10-08 11:23:05,407 INFO impl.RoleInfo: 4569ae79-df96-42de-a11d-1f03de119053: start LeaderState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-08 11:22:54,892 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 11:23:05,407 INFO impl.RoleInfo: 4569ae79-df96-42de-a11d-1f03de119053: start LeaderState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-08 11:23:00,216 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: start FollowerState
datanode_1  | 2019-10-08 11:22:54,892 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 11:23:05,422 INFO segmented.SegmentedRaftLogWorker: 4569ae79-df96-42de-a11d-1f03de119053@group-BC198AD96F77-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-08 11:23:00,216 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: start FollowerState
datanode_2  | 2019-10-08 11:23:05,422 INFO segmented.SegmentedRaftLogWorker: 4569ae79-df96-42de-a11d-1f03de119053@group-27C6DDB0FE8C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 11:22:54,892 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-08 11:23:05,299 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-BC198AD96F77: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4569ae79-df96-42de-a11d-1f03de119053
datanode_2  | 2019-10-08 11:23:05,433 INFO impl.RaftServerImpl: 4569ae79-df96-42de-a11d-1f03de119053@group-BC198AD96F77: set configuration 0: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-08 11:22:54,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-08 11:23:05,433 INFO impl.RaftServerImpl: 4569ae79-df96-42de-a11d-1f03de119053@group-27C6DDB0FE8C: set configuration 0: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-08 11:23:05,299 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-27C6DDB0FE8C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4569ae79-df96-42de-a11d-1f03de119053
datanode_1  | 2019-10-08 11:22:54,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-08 11:23:05,578 INFO segmented.SegmentedRaftLogWorker: 4569ae79-df96-42de-a11d-1f03de119053@group-BC198AD96F77-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c699a927-eade-4e5c-b349-bc198ad96f77/current/log_inprogress_0
datanode_1  | 2019-10-08 11:22:54,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 11:23:05,299 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-08 11:23:05,578 INFO segmented.SegmentedRaftLogWorker: 4569ae79-df96-42de-a11d-1f03de119053@group-27C6DDB0FE8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/606f83a4-123b-4962-945d-27c6ddb0fe8c/current/log_inprogress_0
datanode_1  | 2019-10-08 11:22:54,893 INFO segmented.SegmentedRaftLogWorker: new c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/606f83a4-123b-4962-945d-27c6ddb0fe8c
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-08 11:23:05,299 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: shutdown FollowerState
datanode_1  | 2019-10-08 11:22:54,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-08 11:22:54,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 11:23:05,300 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: start FollowerState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-08 11:22:54,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 11:23:05,300 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: start FollowerState
datanode_1  | 2019-10-08 11:22:54,893 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 11:23:05,300 INFO impl.FollowerState: af768368-5644-4fc2-885f-656229c53eaa@group-BC198AD96F77-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-08 11:23:05,300 INFO impl.FollowerState: af768368-5644-4fc2-885f-656229c53eaa@group-27C6DDB0FE8C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_1  | 2019-10-08 11:22:54,894 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 11:23:05,460 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-BC198AD96F77: change Leader from null to 4569ae79-df96-42de-a11d-1f03de119053 at term 2 for appendEntries, leader elected after 18654ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-08 11:22:54,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 11:23:05,460 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-27C6DDB0FE8C: change Leader from null to 4569ae79-df96-42de-a11d-1f03de119053 at term 2 for appendEntries, leader elected after 10615ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-08 11:22:54,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 11:23:05,482 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-27C6DDB0FE8C: set configuration 0: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-08 11:22:54,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 11:23:05,482 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-BC198AD96F77: set configuration 0: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-08 11:22:54,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 11:23:05,482 INFO segmented.SegmentedRaftLogWorker: af768368-5644-4fc2-885f-656229c53eaa@group-BC198AD96F77-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-08 11:22:54,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 11:23:05,482 INFO segmented.SegmentedRaftLogWorker: af768368-5644-4fc2-885f-656229c53eaa@group-27C6DDB0FE8C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-08 11:22:54,895 INFO segmented.SegmentedRaftLogWorker: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 11:23:05,524 INFO segmented.SegmentedRaftLogWorker: af768368-5644-4fc2-885f-656229c53eaa@group-BC198AD96F77-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c699a927-eade-4e5c-b349-bc198ad96f77/current/log_inprogress_0
datanode_3  | 2019-10-08 11:23:05,525 INFO segmented.SegmentedRaftLogWorker: af768368-5644-4fc2-885f-656229c53eaa@group-27C6DDB0FE8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/606f83a4-123b-4962-945d-27c6ddb0fe8c/current/log_inprogress_0
datanode_1  | 2019-10-08 11:22:54,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998996425ns
datanode_1  | 2019-10-08 11:22:54,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 11:22:54,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 11:22:54,895 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-08 11:22:54,900 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77: start as a follower, conf=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 11:22:54,900 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-08 11:22:54,900 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: start FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-08 11:22:54,901 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC198AD96F77,id=c7512db5-8d75-4d74-aed3-970585e08ab0
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-08 11:22:54,905 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-98BAFDBA2AB9: start as a follower, conf=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-08 11:22:54,905 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-98BAFDBA2AB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	... 26 more
datanode_1  | 2019-10-08 11:22:54,905 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: start FollowerState
scm_1       | 2019-10-08 11:22:45,684 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ca840@4819a933 for c7512db5-8d75-4d74-aed3-970585e08ab0
datanode_1  | 2019-10-08 11:22:54,906 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98BAFDBA2AB9,id=c7512db5-8d75-4d74-aed3-970585e08ab0
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998720822ns
datanode_1  | 2019-10-08 11:22:54,909 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C: start as a follower, conf=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-08 11:22:54,909 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-08 11:22:54,909 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-08 11:22:54,910 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27C6DDB0FE8C,id=c7512db5-8d75-4d74-aed3-970585e08ab0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-08 11:22:59,916 INFO impl.FollowerState: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-08 11:22:59,916 INFO impl.FollowerState: c7512db5-8d75-4d74-aed3-970585e08ab0@group-27C6DDB0FE8C-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-08 11:22:59,917 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_1  | 2019-10-08 11:22:59,917 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-08 11:22:59,917 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
