Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_1  | 2019-10-08 11:15:02,655 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-08 11:15:21,975 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 11:17:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570533305701_0001
rm_1        | 2019-10-08 11:16:35 INFO  LeafQueue:937 - Application added - appId: application_1570533305701_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-08 11:15:21,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 11:16:35 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570533305701_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-08 11:17:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570533305701_0001/container_1570533305701_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-08 11:15:21,978 INFO impl.RoleInfo: 630b98d2-5837-4363-8625-bb047f99ae20: start LeaderState
rm_1        | 2019-10-08 11:16:35 INFO  RMAppAttemptImpl:925 - appattempt_1570533305701_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-08 11:15:21,978 INFO segmented.SegmentedRaftLogWorker: 630b98d2-5837-4363-8625-bb047f99ae20@group-E09026392083-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 11:16:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570533305701_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-08 11:15:21,979 INFO impl.RaftServerImpl: 630b98d2-5837-4363-8625-bb047f99ae20@group-E09026392083: set configuration 0: [99145820-010f-44e9-a613-4af70ca2508a:172.18.0.8:9858, 630b98d2-5837-4363-8625-bb047f99ae20:172.18.0.9:9858, 1c547ff7-b932-467f-b6fe-1ddf89623003:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-08 11:16:35 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 11:17:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570533305701_0001/container_1570533305701_0001_01_000003/container_tokens
datanode_3  | 2019-10-08 11:15:22,990 INFO segmented.SegmentedRaftLogWorker: 630b98d2-5837-4363-8625-bb047f99ae20@group-E09026392083-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2e60ec3-31ab-4811-baa5-e09026392083/current/log_inprogress_0
rm_1        | 2019-10-08 11:16:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1570533305701_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41083, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-08 11:17:03 INFO  Server:1849 - Auth successful for appattempt_1570533305701_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-08 11:15:50,058 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
nm_1        | 2019-10-08 11:17:03 INFO  ContainerManagerImpl:1070 - Start request for container_1570533305701_0001_01_000004 by user hadoop
rm_1        | 2019-10-08 11:16:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-E7975A991274, cid=0-writeStateMachineData
nm_1        | 2019-10-08 11:17:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000004
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
rm_1        | 2019-10-08 11:16:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41083 for container : container_1570533305701_0001_01_000001
nm_1        | 2019-10-08 11:17:03 INFO  ApplicationImpl:463 - Adding container_1570533305701_0001_01_000004 to application application_1570533305701_0001
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
rm_1        | 2019-10-08 11:16:35 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 11:17:03 INFO  ContainerImpl:2112 - Container container_1570533305701_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
rm_1        | 2019-10-08 11:16:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570533305701_0001_000001
nm_1        | 2019-10-08 11:17:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570533305701_0001
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
rm_1        | 2019-10-08 11:16:35 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570533305701_0001 AttemptId: appattempt_1570533305701_0001_000001 MasterContainer: Container: [ContainerId: container_1570533305701_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41083, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41083 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-08 11:17:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570533305701_0001
rm_1        | 2019-10-08 11:16:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-08 11:17:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 11:16:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | Caused by: java.util.concurrent.TimeoutException
nm_1        | 2019-10-08 11:17:03 INFO  ShuffleHandler:719 - Added token for job_1570533305701_0001
rm_1        | 2019-10-08 11:16:35 INFO  RMAppAttemptImpl:925 - appattempt_1570533305701_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
nm_1        | 2019-10-08 11:17:03 INFO  ContainerImpl:2112 - Container container_1570533305701_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-08 11:16:35 INFO  RMAppAttemptImpl:925 - appattempt_1570533305701_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
nm_1        | 2019-10-08 11:17:03 INFO  ContainerScheduler:541 - Starting container [container_1570533305701_0001_01_000004]
rm_1        | 2019-10-08 11:16:35 INFO  AMLauncher:307 - Launching masterappattempt_1570533305701_0001_000001
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
nm_1        | 2019-10-08 11:17:03 INFO  ContainerImpl:2112 - Container container_1570533305701_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 11:16:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570533305701_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41083, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41083 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570533305701_0001_000001
datanode_3  | 	... 4 more
nm_1        | 2019-10-08 11:17:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570533305701_0001_01_000004
rm_1        | 2019-10-08 11:16:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570533305701_0001_000001
datanode_3  | 2019-10-08 11:16:09,728 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-08 11:17:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570533305701_0001/container_1570533305701_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-08 11:16:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570533305701_0001_000001
nm_1        | 2019-10-08 11:17:03 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570533305701_0001_01_000003]
rm_1        | 2019-10-08 11:16:36 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570533305701_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41083, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41083 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570533305701_0001_000001
nm_1        | 2019-10-08 11:17:03 INFO  ContainersMonitorImpl:615 - container_1570533305701_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-08 11:16:36 INFO  RMAppAttemptImpl:925 - appattempt_1570533305701_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-08 11:17:06 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570533305701_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-08 11:17:07 INFO  ContainerLaunch:595 - Container container_1570533305701_0001_01_000004 succeeded 
rm_1        | 2019-10-08 11:16:36 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570533305701_0001, attemptId: appattempt_1570533305701_0001_000001launchTime: 1570533396098
nm_1        | 2019-10-08 11:17:07 INFO  ContainerImpl:2112 - Container container_1570533305701_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 11:16:36 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 11:17:07 INFO  ContainerCleanup:87 - Cleaning up container container_1570533305701_0001_01_000004
rm_1        | 2019-10-08 11:16:45 INFO  Server:1849 - Auth successful for appattempt_1570533305701_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 11:17:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000004
nm_1        | 2019-10-08 11:17:07 INFO  ContainerImpl:2112 - Container container_1570533305701_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-08 11:17:07 INFO  ApplicationImpl:512 - Removing container_1570533305701_0001_01_000004 from application application_1570533305701_0001
rm_1        | 2019-10-08 11:16:45 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570533305701_0001_000001
nm_1        | 2019-10-08 11:17:08 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570533305701_0001_01_000004
rm_1        | 2019-10-08 11:16:45 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570533305701_0001	APPATTEMPTID=appattempt_1570533305701_0001_000001
nm_1        | 2019-10-08 11:17:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570533305701_0001
rm_1        | 2019-10-08 11:16:45 INFO  RMAppAttemptImpl:925 - appattempt_1570533305701_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-08 11:17:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570533305701_0001/container_1570533305701_0001_01_000004/launch_container.sh
rm_1        | 2019-10-08 11:16:45 INFO  RMAppImpl:928 - application_1570533305701_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-08 11:17:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570533305701_0001/container_1570533305701_0001_01_000004/container_tokens
rm_1        | 2019-10-08 11:16:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570533305701_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 11:17:08 INFO  Server:1849 - Auth successful for appattempt_1570533305701_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 11:16:48 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-08 11:16:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1570533305701_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41083, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-08 11:16:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 11:17:08 INFO  ContainerManagerImpl:1070 - Start request for container_1570533305701_0001_01_000005 by user hadoop
rm_1        | 2019-10-08 11:16:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-08 11:16:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 11:17:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000005
rm_1        | 2019-10-08 11:16:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41083 for container : container_1570533305701_0001_01_000002
nm_1        | 2019-10-08 11:17:08 INFO  ApplicationImpl:463 - Adding container_1570533305701_0001_01_000005 to application application_1570533305701_0001
rm_1        | 2019-10-08 11:16:48 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 11:17:08 INFO  ContainerImpl:2112 - Container container_1570533305701_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 11:16:50 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 11:17:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570533305701_0001
rm_1        | 2019-10-08 11:16:54 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 11:17:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570533305701_0001
nm_1        | 2019-10-08 11:17:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 11:16:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 11:17:08 INFO  ShuffleHandler:719 - Added token for job_1570533305701_0001
rm_1        | 2019-10-08 11:16:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570533305701_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 11:17:08 INFO  ContainerImpl:2112 - Container container_1570533305701_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-08 11:16:55 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 11:17:08 INFO  ContainerScheduler:541 - Starting container [container_1570533305701_0001_01_000005]
rm_1        | 2019-10-08 11:16:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1570533305701_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41083, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 11:17:08 INFO  ContainerImpl:2112 - Container container_1570533305701_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 11:16:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 11:17:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570533305701_0001_01_000005
rm_1        | 2019-10-08 11:16:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 11:17:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570533305701_0001/container_1570533305701_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-08 11:17:09 INFO  ContainersMonitorImpl:615 - container_1570533305701_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-08 11:16:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 11:17:10 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570533305701_0001_01_000004]
rm_1        | 2019-10-08 11:16:55 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 11:17:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570533305701_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-08 11:16:56 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 11:17:13 INFO  ContainerLaunch:595 - Container container_1570533305701_0001_01_000005 succeeded 
rm_1        | 2019-10-08 11:17:01 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 11:17:13 INFO  ContainerImpl:2112 - Container container_1570533305701_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-08 11:17:13 INFO  ContainerCleanup:87 - Cleaning up container container_1570533305701_0001_01_000005
nm_1        | 2019-10-08 11:17:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000005
nm_1        | 2019-10-08 11:17:13 INFO  ContainerImpl:2112 - Container container_1570533305701_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-08 11:17:13 INFO  ApplicationImpl:512 - Removing container_1570533305701_0001_01_000005 from application application_1570533305701_0001
nm_1        | 2019-10-08 11:17:13 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570533305701_0001_01_000005
nm_1        | 2019-10-08 11:17:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570533305701_0001
rm_1        | 2019-10-08 11:17:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 11:17:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570533305701_0001/container_1570533305701_0001_01_000005/launch_container.sh
rm_1        | 2019-10-08 11:17:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570533305701_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 11:17:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570533305701_0001/container_1570533305701_0001_01_000005/container_tokens
rm_1        | 2019-10-08 11:17:02 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 11:17:13 INFO  Server:1849 - Auth successful for appattempt_1570533305701_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 11:17:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1570533305701_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41083, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 11:17:13 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570533305701_0001_01_000005
rm_1        | 2019-10-08 11:17:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 11:17:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000005
rm_1        | 2019-10-08 11:17:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 11:17:20 INFO  ContainerLaunch:595 - Container container_1570533305701_0001_01_000001 succeeded 
rm_1        | 2019-10-08 11:17:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 11:17:20 INFO  ContainerImpl:2112 - Container container_1570533305701_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 11:17:03 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 11:17:20 INFO  ContainerCleanup:87 - Cleaning up container container_1570533305701_0001_01_000001
rm_1        | 2019-10-08 11:17:03 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 11:17:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000001
rm_1        | 2019-10-08 11:17:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570533305701_0001
nm_1        | 2019-10-08 11:17:20 INFO  ContainerImpl:2112 - Container container_1570533305701_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 11:17:08 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 11:17:20 INFO  ApplicationImpl:512 - Removing container_1570533305701_0001_01_000001 from application application_1570533305701_0001
rm_1        | 2019-10-08 11:17:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 11:17:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570533305701_0001_01_000001
rm_1        | 2019-10-08 11:17:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570533305701_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-08 11:17:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570533305701_0001
rm_1        | 2019-10-08 11:17:08 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 11:17:20 INFO  Server:1849 - Auth successful for appattempt_1570533305701_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 11:17:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1570533305701_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41083, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 11:17:20 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570533305701_0001_01_000001
nm_1        | 2019-10-08 11:17:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000001
rm_1        | 2019-10-08 11:17:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570533305701_0001	CONTAINERID=container_1570533305701_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 11:17:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570533305701_0001/container_1570533305701_0001_01_000001/launch_container.sh
nm_1        | 2019-10-08 11:17:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570533305701_0001/container_1570533305701_0001_01_000001/container_tokens
rm_1        | 2019-10-08 11:17:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 11:17:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570533305701_0001_01_000001]
rm_1        | 2019-10-08 11:17:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-08 11:17:08 INFO  RMContainerImpl:480 - container_1570533305701_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
