Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-08 11:21:24,473 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-08 11:21:32,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-08 11:21:32,256 INFO impl.RoleInfo: 4dd604f4-c7be-4b95-8415-26a3d51e15d5: start FollowerState
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-08 11:21:32,251 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-08 11:21:32,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-08 11:21:32,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0889F637EC76,id=4dd604f4-c7be-4b95-8415-26a3d51e15d5
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-08 11:21:32,261 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76: start as a follower, conf=-1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null
datanode_1    | 2019-10-08 11:21:32,261 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-08 11:21:32,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-08 11:21:36,525 INFO impl.FollowerState: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-896A131E0883-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-08 11:21:32,262 INFO impl.RoleInfo: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: start FollowerState
datanode_2    | 2019-10-08 11:21:32,250 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-08 11:21:36,527 INFO impl.RoleInfo: 4dd604f4-c7be-4b95-8415-26a3d51e15d5: shutdown FollowerState
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-08 11:21:32,262 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0889F637EC76,id=6ea7f4b3-e313-4966-a146-aa6c41165aa2
datanode_2    | 2019-10-08 11:21:32,256 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76: start as a follower, conf=-1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null
datanode_3    | 2019-10-08 11:21:36,528 INFO impl.RaftServerImpl: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-896A131E0883: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-08 11:21:37,231 INFO impl.FollowerState: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-17A421895CD6-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_2    | 2019-10-08 11:21:32,257 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-08 11:21:36,533 INFO impl.RoleInfo: 4dd604f4-c7be-4b95-8415-26a3d51e15d5: start LeaderElection
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-08 11:21:37,233 INFO impl.RoleInfo: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: shutdown FollowerState
datanode_2    | 2019-10-08 11:21:32,257 INFO impl.RoleInfo: beefbe51-f1f6-41b9-9859-c976009bc142: start FollowerState
datanode_3    | 2019-10-08 11:21:36,549 INFO impl.LeaderElection: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-896A131E0883-LeaderElection1: begin an election at term 1 for -1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-08 11:21:37,234 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-17A421895CD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-08 11:21:32,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0889F637EC76,id=beefbe51-f1f6-41b9-9859-c976009bc142
datanode_3    | 2019-10-08 11:21:36,551 INFO impl.RoleInfo: 4dd604f4-c7be-4b95-8415-26a3d51e15d5: shutdown LeaderElection
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-08 11:21:37,238 INFO impl.RoleInfo: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: start LeaderElection
datanode_3    | 2019-10-08 11:21:36,552 INFO impl.RaftServerImpl: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-896A131E0883: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-08 11:21:37,255 INFO impl.LeaderElection: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-17A421895CD6-LeaderElection1: begin an election at term 1 for -1: [6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858], old=null
datanode_2    | 2019-10-08 11:21:36,121 INFO impl.FollowerState: beefbe51-f1f6-41b9-9859-c976009bc142@group-F547E7F4C023-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-08 11:21:36,552 INFO impl.RaftServerImpl: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-896A131E0883: change Leader from null to 4dd604f4-c7be-4b95-8415-26a3d51e15d5 at term 1 for becomeLeader, leader elected after 5140ms
datanode_1    | 2019-10-08 11:21:37,257 INFO impl.RoleInfo: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: shutdown LeaderElection
datanode_2    | 2019-10-08 11:21:36,124 INFO impl.RoleInfo: beefbe51-f1f6-41b9-9859-c976009bc142: shutdown FollowerState
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-08 11:21:36,557 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-08 11:21:37,258 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-17A421895CD6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-08 11:21:36,125 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-F547E7F4C023: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-08 11:21:36,558 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-08 11:21:37,258 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-17A421895CD6: change Leader from null to 6ea7f4b3-e313-4966-a146-aa6c41165aa2 at term 1 for becomeLeader, leader elected after 5319ms
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-08 11:21:36,130 INFO impl.RoleInfo: beefbe51-f1f6-41b9-9859-c976009bc142: start LeaderElection
datanode_3    | 2019-10-08 11:21:36,562 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-08 11:21:37,263 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-08 11:21:36,160 INFO impl.LeaderElection: beefbe51-f1f6-41b9-9859-c976009bc142@group-F547E7F4C023-LeaderElection1: begin an election at term 1 for -1: [beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null
datanode_3    | 2019-10-08 11:21:36,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-08T11:21:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-08 11:21:37,263 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-08 11:21:36,163 INFO impl.RoleInfo: beefbe51-f1f6-41b9-9859-c976009bc142: shutdown LeaderElection
datanode_3    | 2019-10-08 11:21:36,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-08 11:21:36,568 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-08 11:21:37,268 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-08 11:21:36,163 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-F547E7F4C023: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-08 11:21:36,583 INFO impl.RoleInfo: 4dd604f4-c7be-4b95-8415-26a3d51e15d5: start LeaderState
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-08 11:21:37,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-08 11:21:36,164 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-F547E7F4C023: change Leader from null to beefbe51-f1f6-41b9-9859-c976009bc142 at term 1 for becomeLeader, leader elected after 5337ms
datanode_3    | 2019-10-08 11:21:36,609 INFO segmented.SegmentedRaftLogWorker: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-896A131E0883-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-08 11:21:37,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-08 11:21:36,170 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-08 11:21:36,621 INFO impl.RaftServerImpl: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-896A131E0883: set configuration 0: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-08 11:21:37,273 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-08 11:21:36,170 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-08 11:21:36,727 INFO segmented.SegmentedRaftLogWorker: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-896A131E0883-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09adf497-5c94-46ea-83c7-896a131e0883/current/log_inprogress_0
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-08 11:21:37,287 INFO impl.RoleInfo: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: start LeaderState
datanode_2    | 2019-10-08 11:21:36,175 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-08 11:21:37,404 INFO impl.FollowerState: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-0889F637EC76-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-08 11:21:37,305 INFO segmented.SegmentedRaftLogWorker: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-17A421895CD6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-08 11:21:36,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-08 11:21:37,405 INFO impl.RoleInfo: 4dd604f4-c7be-4b95-8415-26a3d51e15d5: shutdown FollowerState
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-08 11:21:37,318 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-17A421895CD6: set configuration 0: [6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-08 11:21:36,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-08 11:21:37,405 INFO impl.RaftServerImpl: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-0889F637EC76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-08 11:21:37,328 INFO impl.FollowerState: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2    | 2019-10-08 11:21:36,181 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-08 11:21:37,405 INFO impl.RoleInfo: 4dd604f4-c7be-4b95-8415-26a3d51e15d5: start LeaderElection
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-08 11:21:36,198 INFO impl.RoleInfo: beefbe51-f1f6-41b9-9859-c976009bc142: start LeaderState
datanode_1    | 2019-10-08 11:21:37,329 INFO impl.RoleInfo: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: shutdown FollowerState
datanode_3    | 2019-10-08 11:21:37,422 INFO impl.LeaderElection: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-0889F637EC76-LeaderElection2: begin an election at term 1 for -1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-08 11:21:36,223 INFO segmented.SegmentedRaftLogWorker: beefbe51-f1f6-41b9-9859-c976009bc142@group-F547E7F4C023-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-08 11:21:37,329 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-08 11:21:37,627 INFO impl.LeaderElection: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-0889F637EC76-LeaderElection2: Election REJECTED; received 2 response(s) [4dd604f4-c7be-4b95-8415-26a3d51e15d5<-6ea7f4b3-e313-4966-a146-aa6c41165aa2#0:FAIL-t1, 4dd604f4-c7be-4b95-8415-26a3d51e15d5<-beefbe51-f1f6-41b9-9859-c976009bc142#0:FAIL-t1] and 0 exception(s); 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-0889F637EC76:t1, leader=null, voted=4dd604f4-c7be-4b95-8415-26a3d51e15d5, raftlog=4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-0889F637EC76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-08 11:21:36,233 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-F547E7F4C023: set configuration 0: [beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-08 11:21:37,329 INFO impl.RoleInfo: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: start LeaderElection
datanode_3    | 2019-10-08 11:21:37,629 INFO impl.RaftServerImpl: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-0889F637EC76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-08 11:21:36,392 INFO segmented.SegmentedRaftLogWorker: beefbe51-f1f6-41b9-9859-c976009bc142@group-F547E7F4C023-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae4ce936-dc80-4278-b64f-f547e7f4c023/current/log_inprogress_0
datanode_1    | 2019-10-08 11:21:37,360 INFO impl.LeaderElection: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76-LeaderElection2: begin an election at term 1 for -1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null
datanode_3    | 2019-10-08 11:21:37,629 INFO impl.RoleInfo: 4dd604f4-c7be-4b95-8415-26a3d51e15d5: shutdown LeaderElection
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-08 11:21:37,334 INFO impl.FollowerState: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_1    | 2019-10-08 11:21:37,421 INFO segmented.SegmentedRaftLogWorker: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-17A421895CD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9f1a9ac-80c5-4471-b7a9-17a421895cd6/current/log_inprogress_0
datanode_3    | 2019-10-08 11:21:37,629 INFO impl.RoleInfo: 4dd604f4-c7be-4b95-8415-26a3d51e15d5: start FollowerState
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-08 11:21:37,335 INFO impl.RoleInfo: beefbe51-f1f6-41b9-9859-c976009bc142: shutdown FollowerState
datanode_1    | 2019-10-08 11:21:37,596 INFO impl.LeaderElection: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76-LeaderElection2: Election REJECTED; received 2 response(s) [6ea7f4b3-e313-4966-a146-aa6c41165aa2<-4dd604f4-c7be-4b95-8415-26a3d51e15d5#0:FAIL-t1, 6ea7f4b3-e313-4966-a146-aa6c41165aa2<-beefbe51-f1f6-41b9-9859-c976009bc142#0:FAIL-t1] and 0 exception(s); 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76:t1, leader=null, voted=6ea7f4b3-e313-4966-a146-aa6c41165aa2, raftlog=6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null
datanode_3    | 2019-10-08 11:21:42,816 INFO impl.RaftServerImpl: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-0889F637EC76: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:beefbe51-f1f6-41b9-9859-c976009bc142
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-08 11:21:37,336 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-08 11:21:42,816 INFO impl.RoleInfo: 4dd604f4-c7be-4b95-8415-26a3d51e15d5: shutdown FollowerState
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-08 11:21:37,336 INFO impl.RoleInfo: beefbe51-f1f6-41b9-9859-c976009bc142: start LeaderElection
datanode_1    | 2019-10-08 11:21:37,598 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-08 11:21:42,816 INFO impl.RoleInfo: 4dd604f4-c7be-4b95-8415-26a3d51e15d5: start FollowerState
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-08 11:21:37,360 INFO impl.LeaderElection: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76-LeaderElection2: begin an election at term 1 for -1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null
datanode_1    | 2019-10-08 11:21:37,598 INFO impl.RoleInfo: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: shutdown LeaderElection
datanode_3    | 2019-10-08 11:21:42,817 INFO impl.FollowerState: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-0889F637EC76-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-08 11:21:37,555 INFO impl.LeaderElection: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76-LeaderElection2: Election REJECTED; received 2 response(s) [beefbe51-f1f6-41b9-9859-c976009bc142<-4dd604f4-c7be-4b95-8415-26a3d51e15d5#0:FAIL-t1, beefbe51-f1f6-41b9-9859-c976009bc142<-6ea7f4b3-e313-4966-a146-aa6c41165aa2#0:FAIL-t1] and 0 exception(s); beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76:t1, leader=null, voted=beefbe51-f1f6-41b9-9859-c976009bc142, raftlog=beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null
datanode_1    | 2019-10-08 11:21:37,598 INFO impl.RoleInfo: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: start FollowerState
datanode_2    | 2019-10-08 11:21:37,557 INFO impl.RaftServerImpl: beefbe51-f1f6-41b9-9859-c976009bc142@group-0889F637EC76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-08 11:21:42,983 INFO impl.RaftServerImpl: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-0889F637EC76: change Leader from null to beefbe51-f1f6-41b9-9859-c976009bc142 at term 2 for appendEntries, leader elected after 10738ms
datanode_1    | 2019-10-08 11:21:42,799 INFO impl.FollowerState: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5195ms
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-08 11:21:43,005 INFO impl.RaftServerImpl: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-0889F637EC76: set configuration 0: [4dd604f4-c7be-4b95-8415-26a3d51e15d5:172.18.0.9:9858, 6ea7f4b3-e313-4966-a146-aa6c41165aa2:172.18.0.10:9858, beefbe51-f1f6-41b9-9859-c976009bc142:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-08 11:21:42,800 INFO impl.RoleInfo: 6ea7f4b3-e313-4966-a146-aa6c41165aa2: shutdown FollowerState
datanode_2    | 2019-10-08 11:21:37,557 INFO impl.RoleInfo: beefbe51-f1f6-41b9-9859-c976009bc142: shutdown LeaderElection
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-08 11:21:43,006 INFO segmented.SegmentedRaftLogWorker: 4dd604f4-c7be-4b95-8415-26a3d51e15d5@group-0889F637EC76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-08 11:21:42,800 INFO impl.RaftServerImpl: 6ea7f4b3-e313-4966-a146-aa6c41165aa2@group-0889F637EC76: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-08T11:21:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-08 11:21:37,557 INFO impl.RoleInfo: beefbe51-f1f6-41b9-9859-c976009bc142: start FollowerState
