Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-13 09:15:53,536 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-13 09:16:00,769 INFO segmented.SegmentedRaftLogWorker: new 13e625c0-8dc0-4432-a995-57195cdb6161@group-6A3CF969D335-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b38fc687-09cc-44ab-b6ed-6a3cf969d335
scm_1         | 2019-10-13 09:15:56,411 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-13 09:16:00,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 09:16:01,353 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-13 09:16:00,332 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-13 09:15:59,769 INFO segmented.SegmentedRaftLogWorker: new 789369ec-5aa2-4925-9bfd-7765e7c62599@group-D12BD6127F76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3371b231-60ae-4c64-bdf8-d12bd6127f76
datanode_3_1  | 2019-10-13 09:16:00,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-13 09:15:56,538 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4845710273932484179.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-13 09:16:00,248 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-13 09:16:01,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-13 09:16:00,333 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-13 09:15:59,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-13 09:16:00,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-13 09:16:00,252 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-13 09:16:01,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-13 09:15:59,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 09:16:15,003 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-90968 for user:hadoop
scm_1         | 2019-10-13 09:15:56,544 INFO server.AbstractConnector: Started ServerConnector@3374b5bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-13 09:16:00,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 09:16:00,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-13 09:16:01,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-13 09:16:15,036 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-08511 for user:hadoop
scm_1         | 2019-10-13 09:15:56,545 INFO server.Server: Started @3405ms
datanode_3_1  | 2019-10-13 09:16:00,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-13 09:16:00,285 INFO segmented.SegmentedRaftLogWorker: new 89a2b471-1d87-4818-86f8-736db1c3f36e@group-0470209917F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77153ab1-d027-4de8-9a03-0470209917f3
datanode_1_1  | 2019-10-13 09:16:01,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-13 09:15:59,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 09:16:15,045 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-67773 for user:hadoop
datanode_3_1  | 2019-10-13 09:16:00,771 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-13 09:15:56,550 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-13 09:16:00,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-13 09:15:59,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-13 09:16:00,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-13 09:15:56,550 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-13 09:16:01,367 INFO segmented.SegmentedRaftLogWorker: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-46B9DC6FCFB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-13 09:16:00,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 09:16:15,053 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-85054 for user:hadoop
datanode_2_1  | 2019-10-13 09:15:59,771 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-13 09:16:00,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-13 09:15:56,552 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-13 09:16:01,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 09:16:00,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 09:16:15,062 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-26647 for user:hadoop
datanode_3_1  | 2019-10-13 09:16:00,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-13 09:15:56,560 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-13 09:16:01,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-13 09:16:00,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-13 09:15:59,771 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-13 09:16:00,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-13 09:15:58,769 INFO net.NetworkTopology: Added a new node: /rack1/789369ec-5aa2-4925-9bfd-7765e7c62599
datanode_1_1  | 2019-10-13 09:16:01,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-13 09:16:00,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-13 09:15:59,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-13 09:16:00,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-13 09:15:58,769 INFO node.SCMNodeManager: Registered Data node : 789369ec-5aa2-4925-9bfd-7765e7c62599{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-13 09:16:01,372 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 09:16:00,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-13 09:15:59,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-13 09:16:00,784 INFO segmented.SegmentedRaftLogWorker: 13e625c0-8dc0-4432-a995-57195cdb6161@group-6A3CF969D335-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-13 09:16:01,398 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-46B9DC6FCFB0: start as a follower, conf=-1: [e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 09:16:00,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-13 09:15:59,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-13 09:16:00,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 09:16:00,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-13 09:15:58,772 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-13 09:15:59,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-13 09:16:00,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-13 09:16:01,400 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-46B9DC6FCFB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 09:16:00,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-13 09:15:58,772 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-13 09:15:59,784 INFO segmented.SegmentedRaftLogWorker: 789369ec-5aa2-4925-9bfd-7765e7c62599@group-D12BD6127F76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-13 09:16:00,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-13 09:16:01,401 INFO impl.RoleInfo: e1da1ab8-c687-4086-8869-c0ae033cfacb: start FollowerState
datanode_4_1  | 2019-10-13 09:16:00,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-13 09:15:58,772 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-13 09:15:59,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-13 09:16:00,793 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-13 09:16:01,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46B9DC6FCFB0,id=e1da1ab8-c687-4086-8869-c0ae033cfacb
datanode_4_1  | 2019-10-13 09:16:00,302 INFO segmented.SegmentedRaftLogWorker: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-0470209917F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-13 09:15:59,320 INFO net.NetworkTopology: Added a new node: /rack2/89a2b471-1d87-4818-86f8-736db1c3f36e
datanode_2_1  | 2019-10-13 09:15:59,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 09:16:00,826 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-6A3CF969D335: start as a follower, conf=-1: [13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-13 09:16:01,509 INFO impl.RaftServerProxy: e1da1ab8-c687-4086-8869-c0ae033cfacb: addNew group-A0796BBDBF32:[89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858] returns group-A0796BBDBF32:java.util.concurrent.CompletableFuture@4930d9f6[Not completed]
datanode_4_1  | 2019-10-13 09:16:00,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-13 09:15:59,320 INFO node.SCMNodeManager: Registered Data node : 89a2b471-1d87-4818-86f8-736db1c3f36e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-13 09:15:59,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-13 09:16:00,827 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-6A3CF969D335: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-13 09:16:01,512 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb: new RaftServerImpl for group-A0796BBDBF32:[89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-13 09:15:59,791 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 09:16:00,828 INFO impl.RoleInfo: 13e625c0-8dc0-4432-a995-57195cdb6161: start FollowerState
datanode_1_1  | 2019-10-13 09:16:01,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-13 09:16:00,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-13 09:15:59,814 INFO impl.RaftServerImpl: 789369ec-5aa2-4925-9bfd-7765e7c62599@group-D12BD6127F76: start as a follower, conf=-1: [789369ec-5aa2-4925-9bfd-7765e7c62599:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-13 09:16:00,832 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A3CF969D335,id=13e625c0-8dc0-4432-a995-57195cdb6161
datanode_1_1  | 2019-10-13 09:16:01,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-13 09:16:00,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-13 09:15:59,815 INFO impl.RaftServerImpl: 789369ec-5aa2-4925-9bfd-7765e7c62599@group-D12BD6127F76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-13 09:16:01,524 INFO impl.RaftServerProxy: 13e625c0-8dc0-4432-a995-57195cdb6161: addNew group-A0796BBDBF32:[89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858] returns group-A0796BBDBF32:java.util.concurrent.CompletableFuture@630c1e46[Not completed]
datanode_1_1  | 2019-10-13 09:16:01,512 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 09:16:00,307 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-13 09:15:59,816 INFO impl.RoleInfo: 789369ec-5aa2-4925-9bfd-7765e7c62599: start FollowerState
datanode_3_1  | 2019-10-13 09:16:01,527 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161: new RaftServerImpl for group-A0796BBDBF32:[89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-13 09:16:01,513 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-13 09:16:00,330 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-0470209917F3: start as a follower, conf=-1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-13 09:15:59,819 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D12BD6127F76,id=789369ec-5aa2-4925-9bfd-7765e7c62599
datanode_3_1  | 2019-10-13 09:16:01,527 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-13 09:16:01,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 09:16:00,331 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-0470209917F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-13 09:15:59,923 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3371b231-60ae-4c64-bdf8-d12bd6127f76, Nodes: 789369ec-5aa2-4925-9bfd-7765e7c62599{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-13 09:16:04,973 INFO impl.FollowerState: 789369ec-5aa2-4925-9bfd-7765e7c62599@group-D12BD6127F76-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_3_1  | 2019-10-13 09:16:01,527 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-13 09:16:01,513 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32: ConfigurationManager, init=-1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-13 09:16:00,332 INFO impl.RoleInfo: 89a2b471-1d87-4818-86f8-736db1c3f36e: start FollowerState
scm_1         | 2019-10-13 09:16:00,077 INFO net.NetworkTopology: Added a new node: /rack1/13e625c0-8dc0-4432-a995-57195cdb6161
datanode_2_1  | 2019-10-13 09:16:04,975 INFO impl.RoleInfo: 789369ec-5aa2-4925-9bfd-7765e7c62599: shutdown FollowerState
datanode_1_1  | 2019-10-13 09:16:01,513 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
