Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-13 09:10:16 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-13 09:09:11,423 INFO impl.RoleInfo: 169f7210-7e9a-4318-9692-466187fdb315: shutdown LeaderElection
datanode_1  | 2019-10-13 09:09:11,427 INFO impl.LeaderElection: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC-LeaderElection3: Election REJECTED; received 2 response(s) [04e70bf1-3086-47a0-8bb1-1baa624ccd80<-2f4482d5-cd6f-4334-b8a8-4a528b044d92#0:FAIL-t2, 04e70bf1-3086-47a0-8bb1-1baa624ccd80<-169f7210-7e9a-4318-9692-466187fdb315#0:FAIL-t2] and 0 exception(s); 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC:t2, leader=null, voted=04e70bf1-3086-47a0-8bb1-1baa624ccd80, raftlog=04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null
datanode_3  | 2019-10-13 09:09:16,597 INFO impl.RoleInfo: 2f4482d5-cd6f-4334-b8a8-4a528b044d92: start LeaderElection
rm_1        | 2019-10-13 09:10:01 INFO  RMAppImpl:912 - application_1570957736214_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-13 09:09:11,423 INFO impl.RoleInfo: 169f7210-7e9a-4318-9692-466187fdb315: start FollowerState
nm_1        | 2019-10-13 09:10:16 INFO  ContainerImpl:2126 - Container container_1570957736214_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-13 09:09:11,428 INFO impl.RaftServerImpl: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 09:09:25,416 INFO impl.LeaderElection: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC-LeaderElection4: begin an election at term 3 for -1: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null
rm_1        | 2019-10-13 09:10:01 INFO  RMAppImpl:912 - application_1570957736214_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-13 09:09:16,498 INFO impl.FollowerState: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
nm_1        | 2019-10-13 09:10:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570957736214_0001_01_000002
datanode_3  | 2019-10-13 09:09:25,451 INFO impl.LeaderElection: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC-LeaderElection4: Election REJECTED; received 2 response(s) [2f4482d5-cd6f-4334-b8a8-4a528b044d92<-04e70bf1-3086-47a0-8bb1-1baa624ccd80#0:FAIL-t3, 2f4482d5-cd6f-4334-b8a8-4a528b044d92<-169f7210-7e9a-4318-9692-466187fdb315#0:FAIL-t3] and 0 exception(s); 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC:t3, leader=null, voted=2f4482d5-cd6f-4334-b8a8-4a528b044d92, raftlog=2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null
rm_1        | 2019-10-13 09:10:01 INFO  ParentQueue:494 - Application added - appId: application_1570957736214_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-13 09:10:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957736214_0001/container_1570957736214_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-13 09:09:16,499 INFO impl.RoleInfo: 169f7210-7e9a-4318-9692-466187fdb315: shutdown FollowerState
datanode_1  | 2019-10-13 09:09:11,428 INFO impl.RoleInfo: 04e70bf1-3086-47a0-8bb1-1baa624ccd80: shutdown LeaderElection
datanode_3  | 2019-10-13 09:09:25,451 INFO impl.RaftServerImpl: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-13 09:10:01 INFO  CapacityScheduler:954 - Accepted application application_1570957736214_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-13 09:10:17 INFO  ContainersMonitorImpl:567 - container_1570957736214_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-10-13 09:09:16,499 INFO impl.RaftServerImpl: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-13 09:09:11,428 INFO impl.RoleInfo: 04e70bf1-3086-47a0-8bb1-1baa624ccd80: start FollowerState
datanode_3  | 2019-10-13 09:09:25,451 INFO impl.RoleInfo: 2f4482d5-cd6f-4334-b8a8-4a528b044d92: shutdown LeaderElection
rm_1        | 2019-10-13 09:10:01 INFO  RMAppImpl:912 - application_1570957736214_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-13 09:10:20 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570957736214_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-13 09:09:16,499 INFO impl.RoleInfo: 169f7210-7e9a-4318-9692-466187fdb315: start LeaderElection
datanode_1  | 2019-10-13 09:09:16,552 INFO impl.FollowerState: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3  | 2019-10-13 09:09:25,451 INFO impl.RoleInfo: 2f4482d5-cd6f-4334-b8a8-4a528b044d92: start FollowerState
rm_1        | 2019-10-13 09:10:01 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570957736214_0001_000001
nm_1        | 2019-10-13 09:10:20 INFO  ContainerLaunch:589 - Container container_1570957736214_0001_01_000002 succeeded 
datanode_2  | 2019-10-13 09:09:25,416 INFO impl.LeaderElection: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC-LeaderElection4: begin an election at term 3 for -1: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null
datanode_1  | 2019-10-13 09:09:16,553 INFO impl.RoleInfo: 04e70bf1-3086-47a0-8bb1-1baa624ccd80: shutdown FollowerState
datanode_3  | 2019-10-13 09:09:30,576 INFO impl.RaftServerImpl: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:169f7210-7e9a-4318-9692-466187fdb315
rm_1        | 2019-10-13 09:10:01 INFO  RMAppAttemptImpl:927 - appattempt_1570957736214_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-13 09:10:20 INFO  ContainerImpl:2126 - Container container_1570957736214_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-13 09:09:25,448 INFO impl.LeaderElection: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC-LeaderElection4: Election REJECTED; received 2 response(s) [169f7210-7e9a-4318-9692-466187fdb315<-2f4482d5-cd6f-4334-b8a8-4a528b044d92#0:FAIL-t3, 169f7210-7e9a-4318-9692-466187fdb315<-04e70bf1-3086-47a0-8bb1-1baa624ccd80#0:FAIL-t3] and 0 exception(s); 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC:t3, leader=null, voted=169f7210-7e9a-4318-9692-466187fdb315, raftlog=169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null
datanode_1  | 2019-10-13 09:09:16,553 INFO impl.RaftServerImpl: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-13 09:09:30,576 INFO impl.RoleInfo: 2f4482d5-cd6f-4334-b8a8-4a528b044d92: shutdown FollowerState
nm_1        | 2019-10-13 09:10:20 INFO  ContainerLaunch:745 - Cleaning up container container_1570957736214_0001_01_000002
rm_1        | 2019-10-13 09:10:01 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-13 09:09:25,449 INFO impl.RaftServerImpl: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-13 09:09:16,553 INFO impl.RoleInfo: 04e70bf1-3086-47a0-8bb1-1baa624ccd80: start LeaderElection
datanode_3  | 2019-10-13 09:09:30,576 INFO impl.RoleInfo: 2f4482d5-cd6f-4334-b8a8-4a528b044d92: start FollowerState
nm_1        | 2019-10-13 09:10:20 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 09:10:01 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-13 09:09:25,449 INFO impl.RoleInfo: 169f7210-7e9a-4318-9692-466187fdb315: shutdown LeaderElection
datanode_1  | 2019-10-13 09:09:25,416 INFO impl.LeaderElection: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC-LeaderElection4: begin an election at term 3 for -1: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null
datanode_3  | 2019-10-13 09:09:30,577 INFO impl.FollowerState: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-13 09:10:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957736214_0001/container_1570957736214_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-13 09:09:25,449 INFO impl.RoleInfo: 169f7210-7e9a-4318-9692-466187fdb315: start FollowerState
rm_1        | 2019-10-13 09:10:01 INFO  LeafQueue:911 - Application application_1570957736214_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-13 09:09:25,451 INFO impl.LeaderElection: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC-LeaderElection4: Election REJECTED; received 2 response(s) [04e70bf1-3086-47a0-8bb1-1baa624ccd80<-2f4482d5-cd6f-4334-b8a8-4a528b044d92#0:FAIL-t3, 04e70bf1-3086-47a0-8bb1-1baa624ccd80<-169f7210-7e9a-4318-9692-466187fdb315#0:FAIL-t3] and 0 exception(s); 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC:t3, leader=null, voted=04e70bf1-3086-47a0-8bb1-1baa624ccd80, raftlog=04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null
datanode_3  | 2019-10-13 09:09:30,700 INFO impl.RaftServerImpl: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC: change Leader from null to 169f7210-7e9a-4318-9692-466187fdb315 at term 4 for appendEntries, leader elected after 29943ms
nm_1        | 2019-10-13 09:10:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957736214_0001/container_1570957736214_0001_01_000002/container_tokens
datanode_2  | 2019-10-13 09:09:30,538 INFO impl.FollowerState: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
rm_1        | 2019-10-13 09:10:01 INFO  LeafQueue:941 - Application added - appId: application_1570957736214_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-13 09:09:25,453 INFO impl.RaftServerImpl: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 09:09:30,715 INFO impl.RaftServerImpl: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC: set configuration 0: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-13 09:10:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000002
datanode_2  | 2019-10-13 09:09:30,539 INFO impl.RoleInfo: 169f7210-7e9a-4318-9692-466187fdb315: shutdown FollowerState
datanode_1  | 2019-10-13 09:09:25,453 INFO impl.RoleInfo: 04e70bf1-3086-47a0-8bb1-1baa624ccd80: shutdown LeaderElection
datanode_3  | 2019-10-13 09:09:30,715 INFO segmented.SegmentedRaftLogWorker: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-13 09:10:20 INFO  ContainerImpl:2126 - Container container_1570957736214_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-13 09:09:30,539 INFO impl.RaftServerImpl: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-13 09:10:01 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570957736214_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-13 09:09:25,453 INFO impl.RoleInfo: 04e70bf1-3086-47a0-8bb1-1baa624ccd80: start FollowerState
datanode_3  | 2019-10-13 09:09:30,740 INFO segmented.SegmentedRaftLogWorker: 2f4482d5-cd6f-4334-b8a8-4a528b044d92@group-5F342FD673DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc/current/log_inprogress_0
nm_1        | 2019-10-13 09:10:20 INFO  ApplicationImpl:512 - Removing container_1570957736214_0001_01_000002 from application application_1570957736214_0001
datanode_2  | 2019-10-13 09:09:30,539 INFO impl.RoleInfo: 169f7210-7e9a-4318-9692-466187fdb315: start LeaderElection
rm_1        | 2019-10-13 09:10:01 INFO  RMAppAttemptImpl:927 - appattempt_1570957736214_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-13 09:09:30,576 INFO impl.RaftServerImpl: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:169f7210-7e9a-4318-9692-466187fdb315
nm_1        | 2019-10-13 09:10:20 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570957736214_0001_01_000002
datanode_2  | 2019-10-13 09:09:30,553 INFO impl.LeaderElection: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC-LeaderElection5: begin an election at term 4 for -1: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null
rm_1        | 2019-10-13 09:10:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570957736214_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-13 09:09:30,577 INFO impl.RoleInfo: 04e70bf1-3086-47a0-8bb1-1baa624ccd80: shutdown FollowerState
nm_1        | 2019-10-13 09:10:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570957736214_0001
datanode_2  | 2019-10-13 09:09:30,600 INFO impl.LeaderElection: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC-LeaderElection5: Election PASSED; received 1 response(s) [169f7210-7e9a-4318-9692-466187fdb315<-04e70bf1-3086-47a0-8bb1-1baa624ccd80#0:OK-t4] and 0 exception(s); 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC:t4, leader=null, voted=169f7210-7e9a-4318-9692-466187fdb315, raftlog=169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null
rm_1        | 2019-10-13 09:10:02 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-13 09:09:30,577 INFO impl.RoleInfo: 04e70bf1-3086-47a0-8bb1-1baa624ccd80: start FollowerState
nm_1        | 2019-10-13 09:10:22 INFO  Server:1845 - Auth successful for appattempt_1570957736214_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 09:09:30,600 INFO impl.RoleInfo: 169f7210-7e9a-4318-9692-466187fdb315: shutdown LeaderElection
rm_1        | 2019-10-13 09:10:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1570957736214_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35276, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-13 09:09:30,577 INFO impl.FollowerState: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-13 09:10:22 INFO  ContainerManagerImpl:1070 - Start request for container_1570957736214_0001_01_000003 by user hadoop
datanode_2  | 2019-10-13 09:09:30,604 INFO impl.RaftServerImpl: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-13 09:10:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-13 09:09:30,692 INFO impl.RaftServerImpl: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC: change Leader from null to 169f7210-7e9a-4318-9692-466187fdb315 at term 4 for appendEntries, leader elected after 29935ms
nm_1        | 2019-10-13 09:10:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570957736214_0001	CONTAINERID=container_1570957736214_0001_01_000003
datanode_2  | 2019-10-13 09:09:30,605 INFO impl.RaftServerImpl: 169f7210-7e9a-4318-9692-466187fdb315@group-5F342FD673DC: change Leader from null to 169f7210-7e9a-4318-9692-466187fdb315 at term 4 for becomeLeader, leader elected after 29847ms
rm_1        | 2019-10-13 09:10:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35276 for container : container_1570957736214_0001_01_000001
datanode_1  | 2019-10-13 09:09:30,709 INFO impl.RaftServerImpl: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC: set configuration 0: [2f4482d5-cd6f-4334-b8a8-4a528b044d92:172.18.0.6:9858, 04e70bf1-3086-47a0-8bb1-1baa624ccd80:172.18.0.4:9858, 169f7210-7e9a-4318-9692-466187fdb315:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-13 09:10:22 INFO  ApplicationImpl:463 - Adding container_1570957736214_0001_01_000003 to application application_1570957736214_0001
rm_1        | 2019-10-13 09:10:02 INFO  RMContainerImpl:480 - container_1570957736214_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-13 09:09:30,605 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 09:09:30,709 INFO segmented.SegmentedRaftLogWorker: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-13 09:10:22 INFO  ContainerImpl:2126 - Container container_1570957736214_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 09:10:02 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570957736214_0001_000001
datanode_2  | 2019-10-13 09:09:30,605 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 09:09:30,738 INFO segmented.SegmentedRaftLogWorker: 04e70bf1-3086-47a0-8bb1-1baa624ccd80@group-5F342FD673DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/040effab-9ce8-4083-8e28-5f342fd673dc/current/log_inprogress_0
nm_1        | 2019-10-13 09:10:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570957736214_0001
datanode_2  | 2019-10-13 09:09:30,605 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-13 09:10:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-13 09:09:34,646 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-13 09:09:30,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-13 09:10:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570957736214_0001
rm_1        | 2019-10-13 09:10:02 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570957736214_0001 AttemptId: appattempt_1570957736214_0001_000001 MasterContainer: Container: [ContainerId: container_1570957736214_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35276, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35276 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-13 09:09:30,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-13 09:10:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-13 09:10:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-13 09:09:30,605 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-13 09:10:02 INFO  RMAppAttemptImpl:927 - appattempt_1570957736214_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-13 09:10:22 INFO  ShuffleHandler:719 - Added token for job_1570957736214_0001
datanode_2  | 2019-10-13 09:09:30,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-13 09:10:22 INFO  ContainerImpl:2126 - Container container_1570957736214_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 09:10:02 INFO  RMAppAttemptImpl:927 - appattempt_1570957736214_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-13 09:09:30,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 09:10:22 INFO  ContainerScheduler:511 - Starting container [container_1570957736214_0001_01_000003]
rm_1        | 2019-10-13 09:10:02 INFO  AMLauncher:307 - Launching masterappattempt_1570957736214_0001_000001
datanode_2  | 2019-10-13 09:09:30,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-13 09:10:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 09:10:02 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570957736214_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35276, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35276 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570957736214_0001_000001
datanode_2  | 2019-10-13 09:09:30,619 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-13 09:10:22 INFO  ContainerImpl:2126 - Container container_1570957736214_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 09:10:02 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570957736214_0001_000001
datanode_2  | 2019-10-13 09:09:30,619 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-13 09:10:22 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570957736214_0001_01_000003
datanode_2  | 2019-10-13 09:09:30,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 09:10:02 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570957736214_0001_000001
