Attaching to ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
om_1          | 2019-10-13 09:18:39,087 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-13 09:18:48,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-13 09:18:46,637 INFO net.NetworkTopology: Added a new node: /default-rack/0dc64e80-e8d0-47b9-b523-80aaba4149dc
datanode_2    | 2019-10-13 09:18:48,343 INFO impl.RaftServerProxy: dec13b02-72d8-4836-b4c3-db4726cb8f85: addNew group-49ECAAC0D1FB:[0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858] returns group-49ECAAC0D1FB:java.util.concurrent.CompletableFuture@23409364[Not completed]
datanode_3    | 2019-10-13 09:18:47,586 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1D61418CFD9,id=c2951cd8-0125-495e-b999-046142ef6e36
datanode_1    | 2019-10-13 09:18:48,171 INFO segmented.SegmentedRaftLogWorker: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-DB0DDC20343C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-13 09:18:46,638 INFO node.SCMNodeManager: Registered Data node : 0dc64e80-e8d0-47b9-b523-80aaba4149dc{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-13 09:18:48,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-13 09:18:48,347 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85: new RaftServerImpl for group-49ECAAC0D1FB:[0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-13 09:18:48,314 INFO impl.RaftServerProxy: c2951cd8-0125-495e-b999-046142ef6e36: addNew group-49ECAAC0D1FB:[0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858] returns group-49ECAAC0D1FB:java.util.concurrent.CompletableFuture@7b099940[Not completed]
datanode_3    | 2019-10-13 09:18:48,318 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36: new RaftServerImpl for group-49ECAAC0D1FB:[0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 09:18:47,037 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a980197-cda2-4a42-84d9-12f4e1974f38, Nodes: dec13b02-72d8-4836-b4c3-db4726cb8f85{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-13 09:18:48,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-13 09:18:48,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-13 09:18:48,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-13 09:18:47,656 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac15f581-fb3e-4bfe-957f-c1d61418cfd9, Nodes: c2951cd8-0125-495e-b999-046142ef6e36{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-13 09:18:48,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-13 09:18:48,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-13 09:18:48,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-13 09:18:48,267 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f5c2f0c-4939-48b4-8593-db0ddc20343c, Nodes: 0dc64e80-e8d0-47b9-b523-80aaba4149dc{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-13 09:18:48,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-13 09:18:48,348 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-13 09:18:48,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-13 09:18:48,414 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05701aed-70cd-4bf6-9b35-49ecaac0d1fb, Nodes: dec13b02-72d8-4836-b4c3-db4726cb8f85{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c2951cd8-0125-495e-b999-046142ef6e36{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0dc64e80-e8d0-47b9-b523-80aaba4149dc{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-13 09:18:48,199 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-DB0DDC20343C: start as a follower, conf=-1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858], old=null
datanode_2    | 2019-10-13 09:18:48,348 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-13 09:18:48,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-13 09:19:02,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e666025b-8216-49a3-8c6c-2f2279f140e2, Nodes: dec13b02-72d8-4836-b4c3-db4726cb8f85{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-13 09:18:48,200 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-DB0DDC20343C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-13 09:18:48,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-13 09:18:48,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-13 09:18:48,201 INFO impl.RoleInfo: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: start FollowerState
datanode_2    | 2019-10-13 09:18:48,349 INFO impl.RaftServerImpl: dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB: ConfigurationManager, init=-1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-13 09:18:48,319 INFO impl.RaftServerImpl: c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB: ConfigurationManager, init=-1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-13 09:18:48,205 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB0DDC20343C,id=0dc64e80-e8d0-47b9-b523-80aaba4149dc
datanode_2    | 2019-10-13 09:18:48,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-13 09:18:48,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-13 09:18:48,358 INFO impl.RaftServerProxy: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: addNew group-49ECAAC0D1FB:[0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858] returns group-49ECAAC0D1FB:java.util.concurrent.CompletableFuture@6718d149[Not completed]
datanode_2    | 2019-10-13 09:18:48,350 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-13 09:18:48,319 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-13 09:18:48,362 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc: new RaftServerImpl for group-49ECAAC0D1FB:[0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-13 09:18:48,350 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05701aed-70cd-4bf6-9b35-49ecaac0d1fb does not exist. Creating ...
datanode_3    | 2019-10-13 09:18:48,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05701aed-70cd-4bf6-9b35-49ecaac0d1fb does not exist. Creating ...
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-13 09:18:48,362 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-13 09:18:48,363 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05701aed-70cd-4bf6-9b35-49ecaac0d1fb/in_use.lock acquired by nodename 7@6e664655bd5c
datanode_3    | 2019-10-13 09:18:48,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05701aed-70cd-4bf6-9b35-49ecaac0d1fb/in_use.lock acquired by nodename 7@7905f09fa83e
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-13 09:18:48,362 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-13 09:18:48,377 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05701aed-70cd-4bf6-9b35-49ecaac0d1fb has been successfully formatted.
datanode_3    | 2019-10-13 09:18:48,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05701aed-70cd-4bf6-9b35-49ecaac0d1fb has been successfully formatted.
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-13 09:18:48,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-13 09:18:48,377 [pool-8-thread-1] INFO       - group-49ECAAC0D1FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-13 09:18:48,348 [pool-8-thread-1] INFO       - group-49ECAAC0D1FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-13 09:18:48,363 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-13 09:18:48,378 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-13 09:18:48,348 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-13 09:18:48,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-13 09:18:48,378 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-13 09:18:48,348 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-13T09:18:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-13 09:18:48,363 INFO impl.RaftServerImpl: 0dc64e80-e8d0-47b9-b523-80aaba4149dc@group-49ECAAC0D1FB: ConfigurationManager, init=-1: [0dc64e80-e8d0-47b9-b523-80aaba4149dc:172.18.0.6:9858, dec13b02-72d8-4836-b4c3-db4726cb8f85:172.18.0.7:9858, c2951cd8-0125-495e-b999-046142ef6e36:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-13 09:18:48,378 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-13 09:18:48,349 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-13 09:18:48,363 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-13T09:18:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-13 09:18:48,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-13 09:18:48,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-13 09:18:48,364 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-13T09:18:39+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-13 09:18:48,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-13 09:18:48,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-13 09:18:48,364 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05701aed-70cd-4bf6-9b35-49ecaac0d1fb does not exist. Creating ...
grafana_1     | t=2019-10-13T09:18:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-13 09:18:48,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-13 09:18:48,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-13 09:18:48,377 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05701aed-70cd-4bf6-9b35-49ecaac0d1fb/in_use.lock acquired by nodename 7@75513dc3706a
grafana_1     | t=2019-10-13T09:18:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-13 09:18:48,379 INFO segmented.SegmentedRaftLogWorker: new dec13b02-72d8-4836-b4c3-db4726cb8f85@group-49ECAAC0D1FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05701aed-70cd-4bf6-9b35-49ecaac0d1fb
datanode_3    | 2019-10-13 09:18:48,350 INFO segmented.SegmentedRaftLogWorker: new c2951cd8-0125-495e-b999-046142ef6e36@group-49ECAAC0D1FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05701aed-70cd-4bf6-9b35-49ecaac0d1fb
grafana_1     | t=2019-10-13T09:18:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-13 09:18:48,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-13 09:18:48,390 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05701aed-70cd-4bf6-9b35-49ecaac0d1fb has been successfully formatted.
datanode_3    | 2019-10-13 09:18:48,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-13T09:18:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-13 09:18:48,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-13 09:18:48,390 [pool-8-thread-1] INFO       - group-49ECAAC0D1FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-13 09:18:48,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-13 09:18:48,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-13T09:18:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-13 09:18:48,391 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
