Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1
scm_1       | 2019-10-18 19:07:31,247 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-18 19:08:56,710 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection390: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t473, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t473] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t473, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:56,710 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 473 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:56,710 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:56,710 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:56,720 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_1  | 2019-10-18 19:08:56,720 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:56,721 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 473 for changeToCandidate
datanode_1  | 2019-10-18 19:08:56,721 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:56,752 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection391: begin an election at term 474 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:56,787 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection391: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t474, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t474] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t474, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:56,787 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 474 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:56,787 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:56,787 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:56,940 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
datanode_1  | 2019-10-18 19:08:56,941 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:56,941 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 474 for changeToCandidate
datanode_1  | 2019-10-18 19:08:56,941 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:56,972 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection392: begin an election at term 475 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:57,000 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection392: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t475, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t475] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t475, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:57,001 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 475 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:57,001 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:57,001 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:57,098 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:97ms
datanode_1  | 2019-10-18 19:08:57,098 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:57,098 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 475 for changeToCandidate
datanode_1  | 2019-10-18 19:08:57,099 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:57,126 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection393: begin an election at term 476 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:57,169 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection393: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t476, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t476] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t476, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:57,169 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 476 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:57,169 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:57,169 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:57,285 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
datanode_1  | 2019-10-18 19:08:57,285 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:57,286 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 476 for changeToCandidate
datanode_1  | 2019-10-18 19:08:57,286 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:57,304 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection394: begin an election at term 477 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:57,341 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection394: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t477, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t477] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t477, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:57,343 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 477 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:57,344 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:57,344 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:57,496 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_1  | 2019-10-18 19:08:57,496 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:57,496 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 477 for changeToCandidate
datanode_1  | 2019-10-18 19:08:57,496 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:57,539 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection395: begin an election at term 478 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:57,566 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection395: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t478, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t478] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t478, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:57,566 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 478 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:57,566 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:57,566 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:57,624 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
datanode_1  | 2019-10-18 19:08:57,625 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:57,625 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 478 for changeToCandidate
datanode_1  | 2019-10-18 19:08:57,625 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:57,640 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection396: begin an election at term 479 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:57,660 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection396: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t479, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t479] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t479, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:57,660 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 479 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:57,661 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:57,661 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:57,687 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_1  | 2019-10-18 19:08:57,687 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:57,687 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 479 for changeToCandidate
datanode_1  | 2019-10-18 19:08:57,688 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:57,717 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection397: begin an election at term 480 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:57,761 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection397: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t480, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t480] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t480, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:57,761 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 480 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:57,761 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:57,761 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:57,822 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_1  | 2019-10-18 19:08:57,822 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:57,822 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 480 for changeToCandidate
datanode_1  | 2019-10-18 19:08:57,822 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:57,845 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection398: begin an election at term 481 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:57,872 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection398: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t481, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t481] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t481, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:57,872 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 481 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:57,873 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:57,873 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:57,979 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_1  | 2019-10-18 19:08:57,979 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:57,980 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 481 for changeToCandidate
datanode_1  | 2019-10-18 19:08:57,980 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:58,005 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection399: begin an election at term 482 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:58,031 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection399: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t482, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t482] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t482, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:58,032 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 482 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:58,032 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:58,032 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:58,214 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
datanode_1  | 2019-10-18 19:08:58,215 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:58,215 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 482 for changeToCandidate
datanode_1  | 2019-10-18 19:08:58,215 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:58,232 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection400: begin an election at term 483 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:58,259 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection400: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t483, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t483] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t483, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
