Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_3
scm_1       | 2019-10-06 06:33:44 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 06:33:53 INFO  ContainerStateMachine:230 - group-1D837BA65CE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/342961a4-7539-445b-9459-1d837ba65ce5 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/342961a4-7539-445b-9459-1d837ba65ce5/in_use.lock acquired by nodename 7@0107252ea256
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-06 06:33:53 INFO  SegmentedRaftLogWorker:173 - new 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/342961a4-7539-445b-9459-1d837ba65ce5
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/342961a4-7539-445b-9459-1d837ba65ce5 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 06:33:53 INFO  ContainerStateMachine:230 - group-1D837BA65CE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-06 06:33:53 INFO  SegmentedRaftLogWorker:173 - new 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/342961a4-7539-445b-9459-1d837ba65ce5
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-06 06:33:53 INFO  SegmentedRaftLogWorker:173 - new 7f74b840-4d01-4325-b867-60c0f5722c6b@group-1D837BA65CE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/342961a4-7539-445b-9459-1d837ba65ce5
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-06 06:36:15 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-81119
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-06 06:33:53 INFO  SegmentedRaftLogWorker:128 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-81119key: multipartKey5
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-06 06:33:53 INFO  SegmentedRaftLogWorker:128 - 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerImpl:181 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5: start as a follower, conf=-1: [7f74b840-4d01-4325-b867-60c0f5722c6b:172.18.0.2:9858, 0f77722c-3206-4212-8548-7c689c046aa5:172.18.0.3:9858, 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-06 06:33:53 INFO  RaftServerImpl:170 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-1D837BA65CE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-06 06:33:53 INFO  RoleInfo:143 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e: start FollowerState
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-06 06:33:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D837BA65CE5,id=3936c55b-2d6a-4fc8-b3e4-60b7dd49922e
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerImpl:181 - 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5: start as a follower, conf=-1: [7f74b840-4d01-4325-b867-60c0f5722c6b:172.18.0.2:9858, 0f77722c-3206-4212-8548-7c689c046aa5:172.18.0.3:9858, 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-06 06:33:57 INFO  FollowerState:108 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-3C474B3A9BBF-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-06 06:33:57 INFO  RoleInfo:121 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e: shutdown FollowerState
datanode_1  | 2019-10-06 06:33:53 INFO  RaftServerImpl:170 - 0f77722c-3206-4212-8548-7c689c046aa5@group-1D837BA65CE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 06:33:53 INFO  SegmentedRaftLogWorker:128 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-1D837BA65CE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-06 06:33:57 INFO  RaftServerImpl:170 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-3C474B3A9BBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 06:33:53 INFO  RoleInfo:143 - 0f77722c-3206-4212-8548-7c689c046aa5: start FollowerState
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-06 06:33:57 INFO  RoleInfo:143 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e: start LeaderElection
datanode_1  | 2019-10-06 06:33:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D837BA65CE5,id=0f77722c-3206-4212-8548-7c689c046aa5
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-06 06:33:57 INFO  LeaderElection:178 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-3C474B3A9BBF-LeaderElection1: begin an election at term 1 for -1: [3936c55b-2d6a-4fc8-b3e4-60b7dd49922e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 06:33:57 INFO  FollowerState:108 - 0f77722c-3206-4212-8548-7c689c046aa5@group-D12EC46E919F-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5198ms
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-06 06:33:57 INFO  RoleInfo:134 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e: shutdown LeaderElection
datanode_1  | 2019-10-06 06:33:57 INFO  RoleInfo:121 - 0f77722c-3206-4212-8548-7c689c046aa5: shutdown FollowerState
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-06 06:33:57 INFO  RaftServerImpl:170 - 0f77722c-3206-4212-8548-7c689c046aa5@group-D12EC46E919F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-06 06:36:20 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-81119
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerImpl:181 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-1D837BA65CE5: start as a follower, conf=-1: [7f74b840-4d01-4325-b867-60c0f5722c6b:172.18.0.2:9858, 0f77722c-3206-4212-8548-7c689c046aa5:172.18.0.3:9858, 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-06 06:33:57 INFO  RaftServerImpl:170 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-3C474B3A9BBF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-06 06:33:57 INFO  RoleInfo:143 - 0f77722c-3206-4212-8548-7c689c046aa5: start LeaderElection
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-06 06:33:53 INFO  RaftServerImpl:170 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-1D837BA65CE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 06:33:57 INFO  RaftServerImpl:255 - 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e@group-3C474B3A9BBF: change Leader from null to 3936c55b-2d6a-4fc8-b3e4-60b7dd49922e at term 1 for becomeLeader, leader elected after 5249ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-06 06:33:57 INFO  LeaderElection:178 - 0f77722c-3206-4212-8548-7c689c046aa5@group-D12EC46E919F-LeaderElection1: begin an election at term 1 for -1: [0f77722c-3206-4212-8548-7c689c046aa5:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-06 06:33:53 INFO  RoleInfo:143 - 7f74b840-4d01-4325-b867-60c0f5722c6b: start FollowerState
datanode_2  | 2019-10-06 06:33:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-06 06:33:57 INFO  RoleInfo:134 - 0f77722c-3206-4212-8548-7c689c046aa5: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-06 06:33:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D837BA65CE5,id=7f74b840-4d01-4325-b867-60c0f5722c6b
datanode_2  | 2019-10-06 06:33:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 06:33:57 INFO  RaftServerImpl:170 - 0f77722c-3206-4212-8548-7c689c046aa5@group-D12EC46E919F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-06 06:33:58 INFO  FollowerState:108 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-0DAE4937AAB5-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_2  | 2019-10-06 06:33:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-06 06:33:57 INFO  RaftServerImpl:255 - 0f77722c-3206-4212-8548-7c689c046aa5@group-D12EC46E919F: change Leader from null to 0f77722c-3206-4212-8548-7c689c046aa5 at term 1 for becomeLeader, leader elected after 5341ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-06 06:33:58 INFO  RoleInfo:121 - 7f74b840-4d01-4325-b867-60c0f5722c6b: shutdown FollowerState
datanode_2  | 2019-10-06 06:33:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 06:33:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-06 06:33:58 INFO  RaftServerImpl:170 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-0DAE4937AAB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 06:33:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 06:33:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-06 06:33:58 INFO  RoleInfo:143 - 7f74b840-4d01-4325-b867-60c0f5722c6b: start LeaderElection
datanode_1  | 2019-10-06 06:33:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 06:33:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-06 06:33:58 INFO  LeaderElection:178 - 7f74b840-4d01-4325-b867-60c0f5722c6b@group-0DAE4937AAB5-LeaderElection1: begin an election at term 1 for -1: [7f74b840-4d01-4325-b867-60c0f5722c6b:172.18.0.2:9858], old=null
datanode_1  | 2019-10-06 06:33:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
