Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1
datanode_3    | 2019-10-06 06:32:11 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | 2019-10-06 06:32:14 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-06T06:32:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-10-06 06:32:11 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-06 06:32:14 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-06 06:32:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/568783bc-b7cc-4081-b516-97021fa3157d does not exist. Creating ...
grafana_1     | t=2019-10-06T06:32:09+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-10-06 06:32:11 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-06 06:32:14 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-06 06:32:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/568783bc-b7cc-4081-b516-97021fa3157d/in_use.lock acquired by nodename 7@5e17bae2f246
scm_1         | 2019-10-06 06:32:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-06 06:32:14 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-06 06:32:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/568783bc-b7cc-4081-b516-97021fa3157d has been successfully formatted.
scm_1         | 2019-10-06 06:32:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-06T06:32:09+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-06 06:32:14 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerImpl:103 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-BAECB00A0484: ConfigurationManager, init=-1: [5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-06 06:32:11 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-06T06:32:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-06 06:32:14 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-06 06:32:11 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-06 06:32:17 INFO  ContainerStateMachine:230 - group-97021FA3157D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-06T06:32:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-06 06:32:14 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-06 06:32:11 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-06T06:32:09+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-06 06:32:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-06 06:32:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/10a90a06-a48a-46b4-9e9a-baecb00a0484 does not exist. Creating ...
datanode_3    | 2019-10-06 06:32:18 INFO  SegmentedRaftLogWorker:128 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-BBF4BEB11214-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-06 06:32:11 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-06T06:32:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-06 06:32:17 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-06 06:32:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/10a90a06-a48a-46b4-9e9a-baecb00a0484/in_use.lock acquired by nodename 7@0da85e494b5e
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-06 06:32:11 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
grafana_1     | t=2019-10-06T06:32:09+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-06 06:32:17 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-06 06:32:11 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-06 06:32:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/10a90a06-a48a-46b4-9e9a-baecb00a0484 has been successfully formatted.
grafana_1     | t=2019-10-06T06:32:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-06 06:32:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-06 06:32:11 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-06T06:32:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-06 06:32:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-06 06:32:11 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2    | 2019-10-06 06:32:16 INFO  ContainerStateMachine:230 - group-BAECB00A0484: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T06:32:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-06 06:32:18 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerImpl:181 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-BBF4BEB11214: start as a follower, conf=-1: [8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858], old=null
scm_1         | 2019-10-06 06:32:11 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-06 06:32:17 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-06T06:32:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-06 06:32:18 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerImpl:170 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-BBF4BEB11214: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-06 06:32:11 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-06 06:32:17 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-06 06:32:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-06 06:32:18 INFO  RoleInfo:143 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50: start FollowerState
scm_1         | 2019-10-06 06:32:11 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-06 06:32:18 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-06 06:32:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBF4BEB11214,id=8acdf4f8-710c-4b86-b804-6cd6503e1a50
scm_1         | 2019-10-06 06:32:11 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-06 06:32:17 INFO  SegmentedRaftLogWorker:173 - new bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-97021FA3157D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/568783bc-b7cc-4081-b516-97021fa3157d
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-06 06:32:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerProxy:89 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50: addNew group-A5195BD2C17F:[bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858] returns group-A5195BD2C17F:java.util.concurrent.CompletableFuture@4ad82847[Not completed]
scm_1         | 2019-10-06 06:32:11 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-06 06:32:18 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerImpl:95 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50: new RaftServerImpl for group-A5195BD2C17F:[bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-06 06:32:11 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-06 06:32:16 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-06 06:32:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-06 06:32:11 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-06 06:32:16 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-06 06:32:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-06 06:32:11 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-06 06:32:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-06 06:32:11 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2    | 2019-10-06 06:32:16 INFO  SegmentedRaftLogWorker:173 - new 5050584c-c110-4454-ba68-430e9f1ed57d@group-BAECB00A0484-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10a90a06-a48a-46b4-9e9a-baecb00a0484
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-06 06:32:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-06 06:32:11 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-06 06:32:18 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-06 06:32:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerImpl:103 - 8acdf4f8-710c-4b86-b804-6cd6503e1a50@group-A5195BD2C17F: ConfigurationManager, init=-1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858, 8acdf4f8-710c-4b86-b804-6cd6503e1a50:172.18.0.8:9858, 5050584c-c110-4454-ba68-430e9f1ed57d:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-06 06:32:18 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-06 06:32:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-06 06:32:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-06 06:32:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7819966995554422688.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-06 06:32:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-06 06:32:11 INFO  AbstractConnector:278 - Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-06 06:32:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5868e6c5-a633-4308-9856-a5195bd2c17f does not exist. Creating ...
om_1          | 2019-10-06 06:32:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-06 06:32:11 INFO  Server:419 - Started @3512ms
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-06 06:32:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5868e6c5-a633-4308-9856-a5195bd2c17f/in_use.lock acquired by nodename 7@ade162459908
om_1          | 2019-10-06 06:32:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6548167324395671180.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-06 06:32:17 INFO  SegmentedRaftLogWorker:128 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-97021FA3157D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-06 06:32:11 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-06 06:32:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5868e6c5-a633-4308-9856-a5195bd2c17f has been successfully formatted.
om_1          | 2019-10-06 06:32:18 INFO  AbstractConnector:278 - Started ServerConnector@297d82b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-06 06:32:11 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-06 06:32:18 INFO  ContainerStateMachine:230 - group-A5195BD2C17F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-06 06:32:18 INFO  Server:419 - Started @6246ms
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-06 06:32:11 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-06 06:32:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-06 06:32:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-06 06:32:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-06 06:32:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-06 06:32:16 INFO  SegmentedRaftLogWorker:128 - 5050584c-c110-4454-ba68-430e9f1ed57d@group-BAECB00A0484-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-06T06:32:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-06 06:32:18 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-06 06:32:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-06 06:32:17 INFO  RaftServerImpl:181 - bccc545e-ab10-4fcc-8f0d-4f8c6465abbe@group-97021FA3157D: start as a follower, conf=-1: [bccc545e-ab10-4fcc-8f0d-4f8c6465abbe:172.18.0.9:9858], old=null
