Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_2    | 2019-10-04 07:18:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-04T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 07:18:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T07:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-04 07:18:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-04 07:18:17 INFO  SegmentedRaftLogWorker:173 - new ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/710f2e10-be29-4d3a-bb6a-257e9b7426ad
datanode_2    | 2019-10-04 07:18:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-04 07:18:22 INFO  RoleInfo:143 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549: start LeaderState
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-04 07:18:22 INFO  SegmentedRaftLogWorker:385 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-59AD818EF839-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-04 07:18:22 INFO  RaftServerImpl:356 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-59AD818EF839: set configuration 0: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-04 07:18:23 INFO  SegmentedRaftLogWorker:574 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-59AD818EF839-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f54c0bd-a386-4452-976d-59ad818ef839/current/log_inprogress_0
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-04 07:18:23 INFO  FollowerState:108 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-04 07:18:23 INFO  RoleInfo:121 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549: shutdown FollowerState
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-04 07:18:23 INFO  RaftServerImpl:170 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-04 07:18:23 INFO  RoleInfo:143 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549: start LeaderElection
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-04 07:18:17 INFO  SegmentedRaftLogWorker:128 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-04 07:18:23 INFO  LeaderElection:178 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD-LeaderElection2: begin an election at term 1 for -1: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-04 07:18:23 INFO  LeaderElection:56 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD-LeaderElection2: Election REJECTED; received 2 response(s) [99e2af6f-6634-4fb1-95ca-d2c45b50a549<-ab692ae1-c946-4845-8cd7-0af47c030464#0:FAIL-t1, 99e2af6f-6634-4fb1-95ca-d2c45b50a549<-0021d79c-8a04-49b5-b63e-9b70159aa3cd#0:FAIL-t1] and 0 exception(s); 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD:t1, leader=null, voted=99e2af6f-6634-4fb1-95ca-d2c45b50a549, raftlog=99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-04 07:18:23 INFO  RaftServerImpl:170 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-04 07:18:17 INFO  SegmentedRaftLogWorker:128 - ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-04 07:18:23 INFO  RoleInfo:134 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549: shutdown LeaderElection
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-04 07:18:23 INFO  RoleInfo:143 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549: start FollowerState
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-04 07:18:28 INFO  RaftServerImpl:170 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0021d79c-8a04-49b5-b63e-9b70159aa3cd
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerImpl:181 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD: start as a follower, conf=-1: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-04 07:18:28 INFO  RoleInfo:121 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549: shutdown FollowerState
datanode_3    | 2019-10-04 07:18:17 INFO  RaftServerImpl:170 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-04 07:18:28 INFO  RoleInfo:143 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549: start FollowerState
datanode_3    | 2019-10-04 07:18:17 INFO  RoleInfo:143 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: start FollowerState
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerImpl:181 - ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD: start as a follower, conf=-1: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-04 07:18:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-257E9B7426AD,id=0021d79c-8a04-49b5-b63e-9b70159aa3cd
datanode_1    | 2019-10-04 07:18:17 INFO  RaftServerImpl:170 - ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-04 07:18:28 INFO  FollowerState:117 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-04 07:18:22 INFO  FollowerState:108 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-BE20883FFA88-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
datanode_1    | 2019-10-04 07:18:17 INFO  RoleInfo:143 - ab692ae1-c946-4845-8cd7-0af47c030464: start FollowerState
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-04 07:18:28 INFO  RaftServerImpl:255 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD: change Leader from null to 0021d79c-8a04-49b5-b63e-9b70159aa3cd at term 2 for appendEntries, leader elected after 10459ms
datanode_3    | 2019-10-04 07:18:22 INFO  RoleInfo:121 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: shutdown FollowerState
datanode_1    | 2019-10-04 07:18:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-257E9B7426AD,id=ab692ae1-c946-4845-8cd7-0af47c030464
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-04 07:18:22 INFO  RaftServerImpl:170 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-BE20883FFA88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-04 07:18:28 INFO  RaftServerImpl:356 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD: set configuration 0: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-04 07:18:21 INFO  FollowerState:108 - ab692ae1-c946-4845-8cd7-0af47c030464@group-24361FAAF167-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-04 07:18:22 INFO  RoleInfo:143 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: start LeaderElection
datanode_1    | 2019-10-04 07:18:21 INFO  RoleInfo:121 - ab692ae1-c946-4845-8cd7-0af47c030464: shutdown FollowerState
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-04 07:18:28 INFO  SegmentedRaftLogWorker:385 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 07:18:22 INFO  LeaderElection:178 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-BE20883FFA88-LeaderElection1: begin an election at term 1 for -1: [0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858], old=null
datanode_1    | 2019-10-04 07:18:21 INFO  RaftServerImpl:170 - ab692ae1-c946-4845-8cd7-0af47c030464@group-24361FAAF167: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-04 07:18:28 INFO  SegmentedRaftLogWorker:574 - 99e2af6f-6634-4fb1-95ca-d2c45b50a549@group-257E9B7426AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/710f2e10-be29-4d3a-bb6a-257e9b7426ad/current/log_inprogress_0
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-04 07:18:22 INFO  RoleInfo:134 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: shutdown LeaderElection
grafana_1     | t=2019-10-04T07:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-04 07:18:21 INFO  RoleInfo:143 - ab692ae1-c946-4845-8cd7-0af47c030464: start LeaderElection
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-04 07:18:22 INFO  RaftServerImpl:170 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-BE20883FFA88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-04 07:18:21 INFO  LeaderElection:178 - ab692ae1-c946-4845-8cd7-0af47c030464@group-24361FAAF167-LeaderElection1: begin an election at term 1 for -1: [ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 07:18:22 INFO  RaftServerImpl:255 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-BE20883FFA88: change Leader from null to 0021d79c-8a04-49b5-b63e-9b70159aa3cd at term 1 for becomeLeader, leader elected after 5266ms
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-04 07:18:21 INFO  RoleInfo:134 - ab692ae1-c946-4845-8cd7-0af47c030464: shutdown LeaderElection
datanode_3    | 2019-10-04 07:18:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-04 07:18:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-04 07:18:21 INFO  RaftServerImpl:170 - ab692ae1-c946-4845-8cd7-0af47c030464@group-24361FAAF167: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-04 07:18:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-04 07:18:21 INFO  RaftServerImpl:255 - ab692ae1-c946-4845-8cd7-0af47c030464@group-24361FAAF167: change Leader from null to ab692ae1-c946-4845-8cd7-0af47c030464 at term 1 for becomeLeader, leader elected after 5355ms
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-04 07:18:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-04 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-04 07:18:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-04 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-04 07:18:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-04 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-04 07:18:22 INFO  RoleInfo:143 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: start LeaderState
datanode_1    | 2019-10-04 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-04 07:18:22 INFO  SegmentedRaftLogWorker:385 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-BE20883FFA88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-04 07:18:22 INFO  RaftServerImpl:356 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-BE20883FFA88: set configuration 0: [0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-04 07:18:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 07:18:22 INFO  SegmentedRaftLogWorker:574 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-BE20883FFA88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/caba2b97-1e2a-45d5-b3ba-be20883ffa88/current/log_inprogress_0
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-04 07:18:21 INFO  RoleInfo:143 - ab692ae1-c946-4845-8cd7-0af47c030464: start LeaderState
datanode_3    | 2019-10-04 07:18:22 INFO  FollowerState:108 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-04 07:18:21 INFO  SegmentedRaftLogWorker:385 - ab692ae1-c946-4845-8cd7-0af47c030464@group-24361FAAF167-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 07:18:22 INFO  RoleInfo:121 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: shutdown FollowerState
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-04 07:18:21 INFO  RaftServerImpl:356 - ab692ae1-c946-4845-8cd7-0af47c030464@group-24361FAAF167: set configuration 0: [ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-04 07:18:22 INFO  RaftServerImpl:170 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-04 07:18:21 INFO  SegmentedRaftLogWorker:574 - ab692ae1-c946-4845-8cd7-0af47c030464@group-24361FAAF167-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bd96021-71f0-42a9-9496-24361faaf167/current/log_inprogress_0
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-04 07:18:23 INFO  FollowerState:108 - ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3    | 2019-10-04 07:18:22 INFO  RoleInfo:143 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd: start LeaderElection
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-04 07:18:23 INFO  RoleInfo:121 - ab692ae1-c946-4845-8cd7-0af47c030464: shutdown FollowerState
datanode_3    | 2019-10-04 07:18:22 INFO  LeaderElection:178 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD-LeaderElection2: begin an election at term 1 for -1: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-04 07:18:23 INFO  RaftServerImpl:170 - ab692ae1-c946-4845-8cd7-0af47c030464@group-257E9B7426AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 07:18:23 INFO  LeaderElection:56 - 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD-LeaderElection2: Election REJECTED; received 2 response(s) [0021d79c-8a04-49b5-b63e-9b70159aa3cd<-99e2af6f-6634-4fb1-95ca-d2c45b50a549#0:FAIL-t1, 0021d79c-8a04-49b5-b63e-9b70159aa3cd<-ab692ae1-c946-4845-8cd7-0af47c030464#0:FAIL-t1] and 0 exception(s); 0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD:t1, leader=null, voted=0021d79c-8a04-49b5-b63e-9b70159aa3cd, raftlog=0021d79c-8a04-49b5-b63e-9b70159aa3cd@group-257E9B7426AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99e2af6f-6634-4fb1-95ca-d2c45b50a549:172.18.0.11:9858, 0021d79c-8a04-49b5-b63e-9b70159aa3cd:172.18.0.8:9858, ab692ae1-c946-4845-8cd7-0af47c030464:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T07:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
