Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2
s3g_1       | 2019-10-18 05:24:02,022 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-18 05:24:12,046 INFO segmented.SegmentedRaftLogWorker: new cb331f53-192f-4511-8c44-5349940ad6b3@group-35A8D2CE26A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b2ebdba-9832-4f4a-92e9-35a8d2ce26a5
datanode_2  | 2019-10-18 05:24:10,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 05:24:11,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-18 05:24:07,961 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 05:24:10,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 05:24:11,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 05:24:12,719 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 05:24:08,069 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3513695912191187575.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-18 05:24:10,695 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-18 05:24:12,722 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-18 05:24:11,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 05:24:08,074 INFO server.AbstractConnector: Started ServerConnector@2c496b41{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-18 05:24:12,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-18 05:24:10,701 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 05:24:12,738 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 05:24:11,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 05:24:08,074 INFO server.Server: Started @4508ms
datanode_1  | 2019-10-18 05:24:12,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-18 05:24:10,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 05:24:12,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-18 05:24:11,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 05:24:08,080 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 05:24:12,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-18 05:24:12,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 05:24:11,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 05:24:10,737 INFO segmented.SegmentedRaftLogWorker: new 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-D1EBC54ADC75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/84cbad8d-6dcc-4e39-a2ba-d1ebc54adc75
scm_1       | 2019-10-18 05:24:08,080 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 05:24:12,048 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-18 05:24:12,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 05:24:11,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 05:24:10,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 05:24:08,084 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-18 05:24:12,048 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-10-18 05:24:12,768 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-18 05:24:11,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 05:24:10,738 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 05:24:12,049 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-10-18 05:24:08,090 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-18 05:24:12,769 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-18 05:24:11,399 INFO segmented.SegmentedRaftLogWorker: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-128962079F31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 05:24:10,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-18 05:24:12,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 05:24:09,425 INFO net.NetworkTopology: Added a new node: /default-rack/0da7dc46-bf7c-4a56-9e13-e119beb4de4e
om_1        | 2019-10-18 05:24:12,807 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-18 05:24:11,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 05:24:10,739 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-18 05:24:12,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 05:24:09,425 INFO node.SCMNodeManager: Registered Data node : 0da7dc46-bf7c-4a56-9e13-e119beb4de4e{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-18 05:24:12,808 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 05:24:11,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 05:24:10,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-18 05:24:12,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 05:24:12,935 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7049343497407145370.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-18 05:24:11,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 05:24:10,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-10-18 05:25:43,428 [qtp302977067-30] INFO       - Location is /bucket-40804
datanode_1  | 2019-10-18 05:24:12,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 05:24:09,433 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-18 05:24:12,940 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-18 05:24:11,405 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 05:24:10,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-10-18 05:25:48,860 [qtp302977067-28] INFO       - Location is /bucket-15823
datanode_1  | 2019-10-18 05:24:12,063 INFO segmented.SegmentedRaftLogWorker: cb331f53-192f-4511-8c44-5349940ad6b3@group-35A8D2CE26A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 05:24:09,437 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-18 05:24:12,941 INFO server.Server: Started @4406ms
datanode_3  | 2019-10-18 05:24:11,445 INFO impl.RaftServerImpl: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-128962079F31: start as a follower, conf=-1: [63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 05:24:10,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-10-18 05:25:50,745 [qtp302977067-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 05:24:09,438 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-18 05:24:12,944 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 05:24:11,446 INFO impl.RaftServerImpl: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-128962079F31: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 05:24:10,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-10-18 05:25:52,027 [qtp302977067-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 05:24:09,551 INFO net.NetworkTopology: Added a new node: /default-rack/cb331f53-192f-4511-8c44-5349940ad6b3
om_1        | 2019-10-18 05:24:12,944 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 05:24:11,447 INFO impl.RoleInfo: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b: start FollowerState
datanode_2  | 2019-10-18 05:24:10,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-10-18 05:25:57,732 [qtp302977067-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 05:24:09,552 INFO node.SCMNodeManager: Registered Data node : cb331f53-192f-4511-8c44-5349940ad6b3{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-18 05:24:12,946 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 05:24:11,454 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-128962079F31,id=63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b
datanode_2  | 2019-10-18 05:24:10,753 INFO segmented.SegmentedRaftLogWorker: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-D1EBC54ADC75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-10-18 05:25:58,545 [qtp302977067-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,068 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 05:24:10,290 INFO net.NetworkTopology: Added a new node: /default-rack/63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b
om_1        | 2019-10-18 05:24:26,219 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-03016 for user:hadoop
datanode_3  | 2019-10-18 05:24:11,632 INFO impl.FollowerState: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-128962079F31-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:184ms
datanode_2  | 2019-10-18 05:24:10,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-10-18 05:26:05,749 [qtp302977067-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,096 INFO impl.RaftServerImpl: cb331f53-192f-4511-8c44-5349940ad6b3@group-35A8D2CE26A5: start as a follower, conf=-1: [cb331f53-192f-4511-8c44-5349940ad6b3:172.18.0.5:9858], old=null
scm_1       | 2019-10-18 05:24:10,290 INFO node.SCMNodeManager: Registered Data node : 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-18 05:24:26,258 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-58845 for user:hadoop
datanode_3  | 2019-10-18 05:24:11,645 INFO impl.RoleInfo: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b: shutdown FollowerState
datanode_2  | 2019-10-18 05:24:10,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-10-18 05:26:06,457 [qtp302977067-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:24:12,097 INFO impl.RaftServerImpl: cb331f53-192f-4511-8c44-5349940ad6b3@group-35A8D2CE26A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-18 05:24:26,267 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-86658 for user:hadoop
datanode_3  | 2019-10-18 05:24:11,646 INFO impl.RaftServerImpl: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-128962079F31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 05:24:10,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-18 05:26:07,181 [qtp302977067-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-15823, key: multipartKey2
datanode_1  | 2019-10-18 05:24:12,098 INFO impl.RoleInfo: cb331f53-192f-4511-8c44-5349940ad6b3: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-18 05:24:26,277 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-42290 for user:hadoop
datanode_3  | 2019-10-18 05:24:11,649 INFO impl.RoleInfo: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b: start LeaderElection
datanode_2  | 2019-10-18 05:24:10,758 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-15823key: multipartKey2
datanode_1  | 2019-10-18 05:24:12,101 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35A8D2CE26A5,id=cb331f53-192f-4511-8c44-5349940ad6b3
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 05:24:11,669 INFO impl.LeaderElection: 63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b@group-128962079F31-LeaderElection1: begin an election at term 1 for -1: [63b936c7-8a5d-4ae8-9dc7-3d054d6aed1b:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-18 05:24:10,787 INFO impl.RaftServerImpl: 0da7dc46-bf7c-4a56-9e13-e119beb4de4e@group-D1EBC54ADC75: start as a follower, conf=-1: [0da7dc46-bf7c-4a56-9e13-e119beb4de4e:172.18.0.2:9858], old=null
om_1        | 2019-10-18 05:24:26,289 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-38120 for user:hadoop
