Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-18 05:19:13,546 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 05:19:13,993 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-18 05:19:16,409 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-18 05:19:19,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-18 05:19:22,983 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 05:19:14,004 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-18 05:19:16,415 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-18 05:19:19,589 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-18 05:19:22,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 05:19:14,137 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-18 05:19:16,465 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-18 05:19:19,589 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-18 05:19:22,991 INFO impl.RaftServerImpl: 410076f8-8104-4e2d-8c86-e0a65022d323@group-D2EB1D0C33C3: ConfigurationManager, init=-1: [410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 05:19:14,141 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-18 05:19:22,991 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 05:19:19,691 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-18 05:19:16,670 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-18 05:19:14,276 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-18 05:19:19,804 INFO impl.RaftServerProxy: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: addNew group-28E0378E60EC:[3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858] returns group-28E0378E60EC:java.util.concurrent.CompletableFuture@3fcd4a78[Not completed]
datanode_3  | 2019-10-18 05:19:22,997 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 05:19:22,706 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-18 05:19:22,717 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2019-10-18 05:19:22,760 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-10-18 05:19:19,820 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: new RaftServerImpl for group-28E0378E60EC:[3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 05:19:22,998 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9a9f465-4e37-4fa3-b9b9-d2eb1d0c33c3 does not exist. Creating ...
om_1        | 2019-10-18 05:19:22,844 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-18 05:19:14,893 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 05:19:19,825 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-18 05:19:19,827 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-18 05:19:19,828 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 049c33a9-d628-4560-8776-9324ecd50457 at port 9858
datanode_2  | 2019-10-18 05:19:19,842 INFO impl.RaftServerProxy: 049c33a9-d628-4560-8776-9324ecd50457: start RPC server
datanode_2  | 2019-10-18 05:19:19,938 INFO server.GrpcService: 049c33a9-d628-4560-8776-9324ecd50457: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 05:19:22,493 INFO impl.RaftServerProxy: 049c33a9-d628-4560-8776-9324ecd50457: addNew group-EF296C544E95:[049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858] returns group-EF296C544E95:java.util.concurrent.CompletableFuture@6e39845[Not completed]
datanode_2  | 2019-10-18 05:19:22,511 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457: new RaftServerImpl for group-EF296C544E95:[049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 05:19:22,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 05:19:14,919 INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2019-10-18 05:19:14,961 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-18 05:19:14,963 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-18 05:19:19,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 05:19:23,021 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9a9f465-4e37-4fa3-b9b9-d2eb1d0c33c3/in_use.lock acquired by nodename 7@fa15da410f46
datanode_1  | 2019-10-18 05:19:19,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 05:19:22,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 05:19:22,513 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 05:19:14,980 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 05:19:23,039 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9a9f465-4e37-4fa3-b9b9-d2eb1d0c33c3 has been successfully formatted.
datanode_1  | 2019-10-18 05:19:19,822 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 05:19:23,044 [pool-8-thread-1] INFO       - group-D2EB1D0C33C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 05:19:22,889 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 05:19:19,822 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 05:19:14,982 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-18 05:19:22,514 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 05:19:22,889 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-18 05:19:19,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 05:19:22,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 05:19:15,071 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2019-10-18 05:19:15,226 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 05:19:15,238 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-18 05:19:19,829 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-28E0378E60EC: ConfigurationManager, init=-1: [3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 05:19:22,520 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-EF296C544E95: ConfigurationManager, init=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 05:19:22,962 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 05:19:23,045 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 05:19:19,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 05:19:15,247 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-18 05:19:22,521 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 05:19:22,963 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-18 05:19:23,047 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 05:19:19,834 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 05:19:15,250 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2019-10-18 05:19:15,250 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-18 05:19:15,250 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-18 05:19:15,272 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-18 05:19:19,836 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b8f2c7d-678a-4500-bab2-28e0378e60ec does not exist. Creating ...
datanode_3  | 2019-10-18 05:19:23,052 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 05:19:23,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 05:19:22,525 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 05:19:21,876 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b8f2c7d-678a-4500-bab2-28e0378e60ec/in_use.lock acquired by nodename 7@f28a79d3e6a4
datanode_1  | 2019-10-18 05:19:21,892 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b8f2c7d-678a-4500-bab2-28e0378e60ec has been successfully formatted.
datanode_1  | 2019-10-18 05:19:21,899 [pool-8-thread-1] INFO       - group-28E0378E60EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 05:19:22,999 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-18 05:19:22,526 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b7df2c7-58a0-4947-addc-ef296c544e95 does not exist. Creating ...
datanode_1  | 2019-10-18 05:19:21,900 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 05:19:15,282 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-18 05:19:23,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 05:19:23,101 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 05:19:22,539 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b7df2c7-58a0-4947-addc-ef296c544e95/in_use.lock acquired by nodename 8@88e641f64a1c
datanode_1  | 2019-10-18 05:19:21,902 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 05:19:15,366 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-18 05:19:23,104 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-18 05:19:15,428 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-18 05:19:23,056 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-18 05:19:23,113 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 05:19:21,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 05:19:22,556 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b7df2c7-58a0-4947-addc-ef296c544e95 has been successfully formatted.
scm_1       | 2019-10-18 05:19:15,428 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-18 05:19:23,060 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 05:19:23,115 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-18 05:19:21,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 05:19:22,559 [pool-8-thread-1] INFO       - group-EF296C544E95: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 05:19:15,747 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-18 05:19:23,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 05:19:23,115 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 05:19:21,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 05:19:21,911 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-18 05:19:21,915 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 05:19:23,097 INFO segmented.SegmentedRaftLogWorker: new 410076f8-8104-4e2d-8c86-e0a65022d323@group-D2EB1D0C33C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9a9f465-4e37-4fa3-b9b9-d2eb1d0c33c3
om_1        | 2019-10-18 05:19:23,115 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-18 05:19:22,560 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 05:19:15,749 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-18 05:19:23,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 05:19:23,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 05:19:23,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 05:19:23,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 05:19:23,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 05:19:23,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 05:19:23,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 05:19:23,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 05:19:23,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 05:19:23,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 05:19:23,113 INFO segmented.SegmentedRaftLogWorker: 410076f8-8104-4e2d-8c86-e0a65022d323@group-D2EB1D0C33C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 05:19:23,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 05:19:23,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 05:19:23,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 05:19:23,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 05:19:23,147 INFO impl.RaftServerImpl: 410076f8-8104-4e2d-8c86-e0a65022d323@group-D2EB1D0C33C3: start as a follower, conf=-1: [410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 05:19:23,148 INFO impl.RaftServerImpl: 410076f8-8104-4e2d-8c86-e0a65022d323@group-D2EB1D0C33C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 05:19:23,149 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: start FollowerState
datanode_3  | 2019-10-18 05:19:23,152 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2EB1D0C33C3,id=410076f8-8104-4e2d-8c86-e0a65022d323
datanode_3  | 2019-10-18 05:19:23,197 INFO impl.FollowerState: 410076f8-8104-4e2d-8c86-e0a65022d323@group-D2EB1D0C33C3-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:47ms
datanode_3  | 2019-10-18 05:19:23,199 INFO impl.RoleInfo: 410076f8-8104-4e2d-8c86-e0a65022d323: shutdown FollowerState
