Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-18 05:15:18,193 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-18 05:15:22,803 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-18 05:15:19,909 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 05:15:21,578 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-18 05:15:28,021 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-10-18 05:15:15 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
om_1        | 2019-10-18 05:15:34,799 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-18 05:15:23,804 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-18 05:15:19,909 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 05:15:21,592 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-18 05:15:28,121 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-18 05:15:15 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-18 05:15:15 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-10-18 05:15:34,799 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-18 05:15:24,805 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-18 05:15:19,911 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-18 05:15:21,733 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-18 05:15:28,123 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-18 05:15:15 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-18 05:15:15 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-10-18 05:15:34,799 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-18 05:15:25,806 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-18 05:15:19,928 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-18 05:15:24,650 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-18 05:15:28,274 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-10-18 05:15:15 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-18 05:15:34,799 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-18 05:15:26,807 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-18 05:15:15 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-10-18 05:15:20,101 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-18 05:15:25,652 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-18 05:15:28,858 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-18 05:15:15 INFO  LeafQueue:285 - Initializing default
om_1        | 2019-10-18 05:15:34,800 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-18 05:15:27,808 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-18 05:15:15 INFO  Configuration:2752 - node-resources.xml not found
datanode_3  | 2019-10-18 05:15:26,653 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-18 05:15:28,880 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-18 05:15:23,002 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-18 05:15:34,800 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-10-18 05:15:15 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-10-18 05:15:27,654 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-18 05:15:28,809 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-18 05:15:28,905 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 05:15:24,003 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-18 05:15:34,800 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-18 05:15:15 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-10-18 05:15:28,655 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-18 05:15:29,810 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-18 05:15:28,906 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-18 05:15:25,005 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-18 05:15:34,800 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-10-18 05:15:15 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-18 05:15:29,656 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-18 05:15:29,879 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-18 05:15:28,915 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 05:15:26,006 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-18 05:15:34,800 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-18 05:15:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-18 05:15:29,786 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-18 05:15:29,880 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-18 05:15:28,916 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-18 05:15:27,007 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-18 05:15:34,801 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-18 05:15:15 INFO  Server:1074 - Starting Socket Reader #1 for port 33799
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-18 05:15:29,788 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-18 05:15:29,880 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b0f96670-4358-4005-bd8d-0ece1387c837 at port 9858
scm_1       | 2019-10-18 05:15:28,938 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-18 05:15:28,008 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-18 05:15:34,801 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-18 05:15:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-18 05:15:29,788 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8cc5adbc-5d27-4057-88b7-47801451e547 at port 9858
datanode_1  | 2019-10-18 05:15:29,898 INFO impl.RaftServerProxy: b0f96670-4358-4005-bd8d-0ece1387c837: start RPC server
scm_1       | 2019-10-18 05:15:29,160 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 05:15:29,009 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-18 05:15:34,801 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-18 05:15:16 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-18 05:15:29,812 INFO impl.RaftServerProxy: 8cc5adbc-5d27-4057-88b7-47801451e547: start RPC server
datanode_1  | 2019-10-18 05:15:30,006 INFO server.GrpcService: b0f96670-4358-4005-bd8d-0ece1387c837: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-18 05:15:29,175 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-18 05:15:29,777 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-18 05:15:34,801 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-18 05:15:16 INFO  Server:1153 - IPC Server listener on 33799: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-18 05:15:29,932 INFO server.GrpcService: 8cc5adbc-5d27-4057-88b7-47801451e547: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-18 05:15:29,182 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-18 05:15:29,780 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-18 05:15:34,801 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-18 05:15:16 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:33799
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-18 05:15:29,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-18 05:15:29,780 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dfbdc8c9-39f9-4169-b1d1-2823f299d157 at port 9858
om_1        | 2019-10-18 05:15:34,801 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-18 05:15:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-18 05:15:29,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-18 05:15:29,801 INFO impl.RaftServerProxy: dfbdc8c9-39f9-4169-b1d1-2823f299d157: start RPC server
om_1        | 2019-10-18 05:15:34,811 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-18 05:15:16 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-18 05:15:29,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-18 05:15:29,922 INFO server.GrpcService: dfbdc8c9-39f9-4169-b1d1-2823f299d157: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-18 05:15:34,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-18 05:15:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 05:15:29,209 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-18 05:15:34,812 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-18 05:15:16 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 05:15:29,272 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-18 05:15:32,417 INFO impl.RaftServerProxy: b0f96670-4358-4005-bd8d-0ece1387c837: addNew group-CD189E61D0DE:[b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858] returns group-CD189E61D0DE:java.util.concurrent.CompletableFuture@5ebf6647[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-18 05:15:35,715 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-18 05:15:16 INFO  Server:1153 - IPC Server listener on 8040: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-18 05:15:29,311 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-18 05:15:31,924 INFO impl.RaftServerProxy: 8cc5adbc-5d27-4057-88b7-47801451e547: addNew group-7DC52FE3B8A5:[8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858] returns group-7DC52FE3B8A5:java.util.concurrent.CompletableFuture@5ebf6647[Not completed]
datanode_1  | 2019-10-18 05:15:32,432 INFO impl.RaftServerImpl: b0f96670-4358-4005-bd8d-0ece1387c837: new RaftServerImpl for group-CD189E61D0DE:[b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-18 05:15:35,725 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-18 05:15:16 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
