Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-10-18 05:17:42,263 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 05:17:52,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 05:18:09,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:17:52,293 INFO impl.RaftServerImpl: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-A158E6CAD3CD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:17:52,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 05:17:52,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 05:18:09,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:17:52,293 INFO impl.RoleInfo: a1a33eb9-40d4-4880-8a2b-bc1a8584d160: shutdown LeaderElection
datanode_3  | 2019-10-18 05:17:52,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 05:18:09,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:17:52,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 05:17:52,293 INFO impl.RoleInfo: a1a33eb9-40d4-4880-8a2b-bc1a8584d160: start FollowerState
datanode_1  | 2019-10-18 05:17:52,038 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 05:18:09,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:17:52,318 INFO impl.FollowerState: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-A158E6CAD3CD-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_1  | 2019-10-18 05:17:52,038 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 05:18:09,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:17:52,326 INFO impl.RoleInfo: a1a33eb9-40d4-4880-8a2b-bc1a8584d160: shutdown FollowerState
scm_1       | 2019-10-18 05:18:09,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 05:17:52,051 INFO impl.RaftServerImpl: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD: start as a follower, conf=-1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null
scm_1       | 2019-10-18 05:18:10,032 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 05:17:52,326 INFO impl.RaftServerImpl: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-A158E6CAD3CD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-18 05:17:52,051 INFO impl.RaftServerImpl: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 05:18:10,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 05:17:52,326 INFO impl.RoleInfo: a1a33eb9-40d4-4880-8a2b-bc1a8584d160: start LeaderElection
datanode_3  | 2019-10-18 05:17:52,051 INFO impl.RoleInfo: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0: start FollowerState
scm_1       | 2019-10-18 05:18:10,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 05:17:52,052 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A158E6CAD3CD,id=920fb9ac-9d99-4e8d-bb04-530454dc9ee0
scm_1       | 2019-10-18 05:18:10,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,039 INFO segmented.SegmentedRaftLogWorker: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 05:17:52,054 INFO impl.RoleInfo: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0: start LeaderState
scm_1       | 2019-10-18 05:18:10,173 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 05:17:52,078 INFO segmented.SegmentedRaftLogWorker: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-39200304E71C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 05:17:52,357 INFO impl.LeaderElection: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-A158E6CAD3CD-LeaderElection3: begin an election at term 2 for -1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null
scm_1       | 2019-10-18 05:18:10,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 05:17:52,086 INFO impl.RaftServerImpl: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-39200304E71C: set configuration 0: [920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-18 05:18:10,237 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 05:17:52,147 INFO impl.FollowerState: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD-FollowerState: change to CANDIDATE, lastRpcTime:95ms, electionTimeout:95ms
datanode_2  | 2019-10-18 05:17:52,440 INFO impl.LeaderElection: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-A158E6CAD3CD-LeaderElection3: Election PASSED; received 2 response(s) [a1a33eb9-40d4-4880-8a2b-bc1a8584d160<-920fb9ac-9d99-4e8d-bb04-530454dc9ee0#0:OK-t2, a1a33eb9-40d4-4880-8a2b-bc1a8584d160<-5a0dc478-de0a-4876-af8a-a32c8275939f#0:FAIL-t2] and 0 exception(s); a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-A158E6CAD3CD:t2, leader=null, voted=a1a33eb9-40d4-4880-8a2b-bc1a8584d160, raftlog=a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-A158E6CAD3CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null
scm_1       | 2019-10-18 05:18:10,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 05:17:52,147 INFO impl.RoleInfo: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0: shutdown FollowerState
datanode_2  | 2019-10-18 05:17:52,441 INFO impl.RoleInfo: a1a33eb9-40d4-4880-8a2b-bc1a8584d160: shutdown LeaderElection
scm_1       | 2019-10-18 05:18:10,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,042 INFO impl.RaftServerImpl: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD: start as a follower, conf=-1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 05:17:52,148 INFO impl.RaftServerImpl: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 05:17:52,441 INFO impl.RaftServerImpl: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-A158E6CAD3CD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-18 05:18:10,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,042 INFO impl.RaftServerImpl: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 05:17:52,148 INFO impl.RoleInfo: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0: start LeaderElection
datanode_2  | 2019-10-18 05:17:52,441 INFO impl.RaftServerImpl: a1a33eb9-40d4-4880-8a2b-bc1a8584d160@group-A158E6CAD3CD: change Leader from null to a1a33eb9-40d4-4880-8a2b-bc1a8584d160 at term 2 for becomeLeader, leader elected after 427ms
scm_1       | 2019-10-18 05:18:10,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,043 INFO impl.RoleInfo: 5a0dc478-de0a-4876-af8a-a32c8275939f: start FollowerState
datanode_3  | 2019-10-18 05:17:52,185 INFO impl.LeaderElection: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD-LeaderElection2: begin an election at term 1 for -1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 05:17:52,441 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-18 05:18:10,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,043 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A158E6CAD3CD,id=5a0dc478-de0a-4876-af8a-a32c8275939f
datanode_3  | 2019-10-18 05:17:52,221 INFO segmented.SegmentedRaftLogWorker: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-39200304E71C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7a76668-1192-4048-9da4-39200304e71c/current/log_inprogress_0
datanode_2  | 2019-10-18 05:17:52,442 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-18 05:18:10,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,120 INFO impl.FollowerState: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_3  | 2019-10-18 05:17:52,338 INFO impl.RaftServerImpl: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:5a0dc478-de0a-4876-af8a-a32c8275939f
datanode_2  | 2019-10-18 05:17:52,442 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 05:18:10,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,121 INFO impl.RoleInfo: 5a0dc478-de0a-4876-af8a-a32c8275939f: shutdown FollowerState
datanode_3  | 2019-10-18 05:17:52,339 INFO impl.RoleInfo: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0: shutdown LeaderElection
datanode_2  | 2019-10-18 05:17:52,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-18 05:18:10,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,121 INFO impl.RaftServerImpl: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 05:17:52,339 INFO impl.RoleInfo: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0: start FollowerState
datanode_2  | 2019-10-18 05:17:52,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-18 05:18:10,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,121 INFO impl.RoleInfo: 5a0dc478-de0a-4876-af8a-a32c8275939f: start LeaderElection
datanode_3  | 2019-10-18 05:17:52,373 INFO impl.LeaderElection: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD:t2, leader=null, voted=null, raftlog=920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 05:17:52,442 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-18 05:18:10,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,153 INFO impl.LeaderElection: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD-LeaderElection2: begin an election at term 1 for -1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 05:17:52,391 INFO impl.RaftServerImpl: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a1a33eb9-40d4-4880-8a2b-bc1a8584d160
datanode_2  | 2019-10-18 05:17:52,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-18 05:18:10,662 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,287 INFO impl.LeaderElection: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD:t1, leader=null, voted=5a0dc478-de0a-4876-af8a-a32c8275939f, raftlog=5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 05:17:52,391 INFO impl.RoleInfo: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0: shutdown FollowerState
datanode_2  | 2019-10-18 05:17:52,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 05:18:10,706 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,314 INFO impl.LeaderElection: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD-LeaderElection2: begin an election at term 2 for -1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 05:17:52,391 INFO impl.RoleInfo: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0: start FollowerState
datanode_2  | 2019-10-18 05:17:52,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-18 05:18:10,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,406 INFO impl.LeaderElection: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD-LeaderElection2: Election REJECTED; received 2 response(s) [5a0dc478-de0a-4876-af8a-a32c8275939f<-a1a33eb9-40d4-4880-8a2b-bc1a8584d160#0:FAIL-t2, 5a0dc478-de0a-4876-af8a-a32c8275939f<-920fb9ac-9d99-4e8d-bb04-530454dc9ee0#0:FAIL-t2] and 0 exception(s); 5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD:t2, leader=null, voted=5a0dc478-de0a-4876-af8a-a32c8275939f, raftlog=5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 05:17:52,425 INFO impl.FollowerState: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:23ms
datanode_2  | 2019-10-18 05:17:52,452 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-18 05:18:10,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,407 INFO impl.RaftServerImpl: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:17:52,426 INFO impl.RoleInfo: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0: shutdown FollowerState
datanode_2  | 2019-10-18 05:17:52,453 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-18 05:18:10,804 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:17:52,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 05:18:10,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:17:52,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 05:17:52,408 INFO impl.RoleInfo: 5a0dc478-de0a-4876-af8a-a32c8275939f: shutdown LeaderElection
datanode_3  | 2019-10-18 05:17:52,426 INFO impl.RaftServerImpl: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-18 05:18:10,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:18:10,874 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,408 INFO impl.RoleInfo: 5a0dc478-de0a-4876-af8a-a32c8275939f: start FollowerState
scm_1       | 2019-10-18 05:18:10,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:17:52,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 05:18:10,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,486 INFO impl.RaftServerImpl: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:920fb9ac-9d99-4e8d-bb04-530454dc9ee0
datanode_3  | 2019-10-18 05:17:52,426 INFO impl.FollowerState: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:17:52,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-18 05:18:10,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:17:52,486 INFO impl.RoleInfo: 5a0dc478-de0a-4876-af8a-a32c8275939f: shutdown FollowerState
datanode_3  | 2019-10-18 05:17:52,426 INFO impl.RoleInfo: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0: start LeaderElection
datanode_2  | 2019-10-18 05:17:52,457 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 05:17:52,486 INFO impl.RoleInfo: 5a0dc478-de0a-4876-af8a-a32c8275939f: start FollowerState
datanode_3  | 2019-10-18 05:17:52,467 INFO impl.LeaderElection: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD-LeaderElection3: begin an election at term 3 for -1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 05:17:52,457 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 05:17:52,488 INFO impl.FollowerState: 5a0dc478-de0a-4876-af8a-a32c8275939f@group-A158E6CAD3CD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-18 05:18:11,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:17:52,499 INFO impl.LeaderElection: 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD:t3, leader=null, voted=920fb9ac-9d99-4e8d-bb04-530454dc9ee0, raftlog=920fb9ac-9d99-4e8d-bb04-530454dc9ee0@group-A158E6CAD3CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1a33eb9-40d4-4880-8a2b-bc1a8584d160:172.18.0.7:9858, 920fb9ac-9d99-4e8d-bb04-530454dc9ee0:172.18.0.6:9858, 5a0dc478-de0a-4876-af8a-a32c8275939f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 05:17:52,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 05:17:52,501 INFO server.GrpcServerProtocolService: 5a0dc478-de0a-4876-af8a-a32c8275939f: Completed APPEND_ENTRIES, lastRequest: null
scm_1       | 2019-10-18 05:18:11,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
