Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1
datanode_1  | 2019-10-13 20:06:26,036 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 20:06:39,037 INFO impl.RaftServerImpl: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-3D4F1FEABF2B: change Leader from null to 525d8d61-f2b8-428b-a498-91cbd87947ed at term 1 for becomeLeader, leader elected after 5394ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-13 20:06:39,910 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 20:06:39,371 INFO impl.RoleInfo: e2067485-cc6b-4798-bb05-a98eaf69550a: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-13 20:06:39,043 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-13 20:06:39,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 20:06:39,392 INFO segmented.SegmentedRaftLogWorker: e2067485-cc6b-4798-bb05-a98eaf69550a@group-A9234F366766-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-13 20:06:39,043 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-13 20:06:39,912 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 20:06:39,401 INFO impl.RaftServerImpl: e2067485-cc6b-4798-bb05-a98eaf69550a@group-A9234F366766: set configuration 0: [e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-13 20:06:39,048 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-13 20:06:39,924 INFO impl.RoleInfo: 038d0a83-e9ad-4deb-b7d1-e06075286dad: start LeaderState
datanode_1  | 2019-10-13 20:06:39,530 INFO segmented.SegmentedRaftLogWorker: e2067485-cc6b-4798-bb05-a98eaf69550a@group-A9234F366766-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7049f0f-d1fe-4e7b-ac8b-a9234f366766/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-13 20:06:39,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-13 20:06:39,950 INFO segmented.SegmentedRaftLogWorker: 038d0a83-e9ad-4deb-b7d1-e06075286dad@group-EEA3E7404100-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 20:06:40,177 INFO impl.RaftServerImpl: e2067485-cc6b-4798-bb05-a98eaf69550a@group-333A39B7647B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:525d8d61-f2b8-428b-a498-91cbd87947ed
datanode_2  | 2019-10-13 20:06:39,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-13 20:06:39,960 INFO impl.RaftServerImpl: 038d0a83-e9ad-4deb-b7d1-e06075286dad@group-EEA3E7404100: set configuration 0: [038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-13 20:06:40,177 INFO impl.RoleInfo: e2067485-cc6b-4798-bb05-a98eaf69550a: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-13 20:06:39,054 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-13 20:06:40,072 INFO segmented.SegmentedRaftLogWorker: 038d0a83-e9ad-4deb-b7d1-e06075286dad@group-EEA3E7404100-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b74628f5-3286-42ce-8a3b-eea3e7404100/current/log_inprogress_0
datanode_1  | 2019-10-13 20:06:40,177 INFO impl.RoleInfo: e2067485-cc6b-4798-bb05-a98eaf69550a: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-13 20:06:39,070 INFO impl.RoleInfo: 525d8d61-f2b8-428b-a498-91cbd87947ed: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-13 20:06:40,177 INFO impl.RaftServerImpl: 038d0a83-e9ad-4deb-b7d1-e06075286dad@group-333A39B7647B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:525d8d61-f2b8-428b-a498-91cbd87947ed
datanode_1  | 2019-10-13 20:06:40,177 INFO impl.FollowerState: e2067485-cc6b-4798-bb05-a98eaf69550a@group-333A39B7647B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-13 20:06:39,095 INFO segmented.SegmentedRaftLogWorker: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-3D4F1FEABF2B-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2019-10-13 20:08:55,307 [IPC Server handler 9 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-27128
datanode_3  | 2019-10-13 20:06:40,177 INFO impl.RoleInfo: 038d0a83-e9ad-4deb-b7d1-e06075286dad: shutdown FollowerState
datanode_1  | 2019-10-13 20:06:40,281 INFO impl.RaftServerImpl: e2067485-cc6b-4798-bb05-a98eaf69550a@group-333A39B7647B: change Leader from null to 525d8d61-f2b8-428b-a498-91cbd87947ed at term 1 for appendEntries, leader elected after 5273ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-13 20:06:39,106 INFO impl.RaftServerImpl: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-3D4F1FEABF2B: set configuration 0: [525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858], old=null at 0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-13 20:06:40,177 INFO impl.RoleInfo: 038d0a83-e9ad-4deb-b7d1-e06075286dad: start FollowerState
datanode_1  | 2019-10-13 20:06:40,299 INFO impl.RaftServerImpl: e2067485-cc6b-4798-bb05-a98eaf69550a@group-333A39B7647B: set configuration 0: [525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858, e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858, 038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-13 20:06:39,226 INFO segmented.SegmentedRaftLogWorker: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-3D4F1FEABF2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9dff7320-9c57-4f17-8fed-3d4f1feabf2b/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-13 20:06:40,178 INFO impl.FollowerState: 038d0a83-e9ad-4deb-b7d1-e06075286dad@group-333A39B7647B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-13 20:06:40,028 INFO impl.FollowerState: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-333A39B7647B-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_1  | 2019-10-13 20:06:40,300 INFO segmented.SegmentedRaftLogWorker: e2067485-cc6b-4798-bb05-a98eaf69550a@group-333A39B7647B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-13 20:06:40,279 INFO impl.RaftServerImpl: 038d0a83-e9ad-4deb-b7d1-e06075286dad@group-333A39B7647B: change Leader from null to 525d8d61-f2b8-428b-a498-91cbd87947ed at term 1 for appendEntries, leader elected after 5268ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-13 20:06:40,335 INFO segmented.SegmentedRaftLogWorker: e2067485-cc6b-4798-bb05-a98eaf69550a@group-333A39B7647B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/074d02d1-046e-4fcc-93eb-333a39b7647b/current/log_inprogress_0
datanode_2  | 2019-10-13 20:06:40,029 INFO impl.RoleInfo: 525d8d61-f2b8-428b-a498-91cbd87947ed: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-13 20:06:40,300 INFO impl.RaftServerImpl: 038d0a83-e9ad-4deb-b7d1-e06075286dad@group-333A39B7647B: set configuration 0: [525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858, e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858, 038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-13 20:06:40,029 INFO impl.RaftServerImpl: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-333A39B7647B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-13 20:06:40,300 INFO segmented.SegmentedRaftLogWorker: 038d0a83-e9ad-4deb-b7d1-e06075286dad@group-333A39B7647B-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-13 20:06:40,029 INFO impl.RoleInfo: 525d8d61-f2b8-428b-a498-91cbd87947ed: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-13 20:06:40,335 INFO segmented.SegmentedRaftLogWorker: 038d0a83-e9ad-4deb-b7d1-e06075286dad@group-333A39B7647B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/074d02d1-046e-4fcc-93eb-333a39b7647b/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-13 20:06:40,045 INFO impl.LeaderElection: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-333A39B7647B-LeaderElection2: begin an election at term 1 for -1: [525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858, e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858, 038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-13 20:06:40,214 INFO impl.LeaderElection: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-333A39B7647B-LeaderElection2: Election PASSED; received 1 response(s) [525d8d61-f2b8-428b-a498-91cbd87947ed<-e2067485-cc6b-4798-bb05-a98eaf69550a#0:OK-t1] and 0 exception(s); 525d8d61-f2b8-428b-a498-91cbd87947ed@group-333A39B7647B:t1, leader=null, voted=525d8d61-f2b8-428b-a498-91cbd87947ed, raftlog=525d8d61-f2b8-428b-a498-91cbd87947ed@group-333A39B7647B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858, e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858, 038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-13 20:06:40,215 INFO impl.RoleInfo: 525d8d61-f2b8-428b-a498-91cbd87947ed: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-13 20:06:40,215 INFO impl.RaftServerImpl: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-333A39B7647B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-10-13 20:08:39,273 [qtp212683148-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-27128, key: multipartKey3
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-27128key: multipartKey3
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-13 20:06:40,215 INFO impl.RaftServerImpl: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-333A39B7647B: change Leader from null to 525d8d61-f2b8-428b-a498-91cbd87947ed at term 1 for becomeLeader, leader elected after 5204ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-13 20:06:40,216 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-13 20:06:40,216 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-13 20:06:40,216 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-13 20:06:40,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-13 20:06:40,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-13 20:06:40,216 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-13 20:06:40,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-13 20:06:40,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-13 20:06:40,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-13 20:06:40,224 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-13 20:06:40,224 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-13 20:06:40,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-13 20:06:40,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-13 20:06:40,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-13 20:06:40,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-13 20:06:40,226 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-13 20:06:40,226 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-13 20:06:40,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-13 20:06:40,228 INFO impl.RoleInfo: 525d8d61-f2b8-428b-a498-91cbd87947ed: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-13 20:06:40,228 INFO segmented.SegmentedRaftLogWorker: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-333A39B7647B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-13 20:06:40,229 INFO impl.RaftServerImpl: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-333A39B7647B: set configuration 0: [525d8d61-f2b8-428b-a498-91cbd87947ed:172.18.0.3:9858, e2067485-cc6b-4798-bb05-a98eaf69550a:172.18.0.5:9858, 038d0a83-e9ad-4deb-b7d1-e06075286dad:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-13 20:06:40,272 INFO segmented.SegmentedRaftLogWorker: 525d8d61-f2b8-428b-a498-91cbd87947ed@group-333A39B7647B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/074d02d1-046e-4fcc-93eb-333a39b7647b/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 13, 2019 8:09:12 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=33, target=172.18.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
