Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1
datanode_2  | 2019-10-13 19:59:04,826 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 19:59:26,227 INFO impl.FollowerState: a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
nm_1        | 2019-10-13 20:00:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000003
datanode_1  | 2019-10-13 19:59:21,097 INFO segmented.SegmentedRaftLogWorker: ba343680-3d2a-42a1-8583-cd863b91804d@group-5C2169EDED7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66c60c19-60e4-447a-bec8-5c2169eded7d/current/log_inprogress_0
datanode_3  | 2019-10-13 19:59:21,085 INFO impl.RoleInfo: 572c2197-f0d9-40a7-81e2-75ca4cede83b: shutdown LeaderElection
rm_1        | 2019-10-13 19:59:10 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-10-13 19:59:26,228 INFO impl.RoleInfo: a2195b79-a827-4b2c-9202-998896d6a007: shutdown FollowerState
nm_1        | 2019-10-13 20:00:22 INFO  ApplicationImpl:463 - Adding container_1570996749716_0001_01_000003 to application application_1570996749716_0001
datanode_1  | 2019-10-13 19:59:21,246 INFO impl.LeaderElection: ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3-LeaderElection2: Election REJECTED; received 2 response(s) [ba343680-3d2a-42a1-8583-cd863b91804d<-572c2197-f0d9-40a7-81e2-75ca4cede83b#0:FAIL-t1, ba343680-3d2a-42a1-8583-cd863b91804d<-a2195b79-a827-4b2c-9202-998896d6a007#0:FAIL-t1] and 0 exception(s); ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3:t1, leader=null, voted=ba343680-3d2a-42a1-8583-cd863b91804d, raftlog=ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null
datanode_3  | 2019-10-13 19:59:21,085 INFO impl.RoleInfo: 572c2197-f0d9-40a7-81e2-75ca4cede83b: start FollowerState
rm_1        | 2019-10-13 19:59:10 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 37114 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37114
datanode_2  | 2019-10-13 19:59:26,228 INFO impl.RaftServerImpl: a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-13 20:00:22 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-13 19:59:21,248 INFO impl.RaftServerImpl: ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 19:59:26,180 INFO impl.FollowerState: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
rm_1        | 2019-10-13 19:59:10 INFO  RMNodeImpl:674 - nm:37114 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-13 19:59:26,228 INFO impl.RoleInfo: a2195b79-a827-4b2c-9202-998896d6a007: start LeaderElection
nm_1        | 2019-10-13 20:00:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570996749716_0001
datanode_1  | 2019-10-13 19:59:21,248 INFO impl.RoleInfo: ba343680-3d2a-42a1-8583-cd863b91804d: shutdown LeaderElection
datanode_3  | 2019-10-13 19:59:26,180 INFO impl.RoleInfo: 572c2197-f0d9-40a7-81e2-75ca4cede83b: shutdown FollowerState
rm_1        | 2019-10-13 19:59:10 INFO  CapacityScheduler:2004 - Added node nm:37114 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-13 19:59:26,279 INFO impl.LeaderElection: a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3-LeaderElection3: begin an election at term 2 for -1: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null
nm_1        | 2019-10-13 20:00:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570996749716_0001
datanode_3  | 2019-10-13 19:59:26,181 INFO impl.RaftServerImpl: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-13 19:59:21,248 INFO impl.RoleInfo: ba343680-3d2a-42a1-8583-cd863b91804d: start FollowerState
rm_1        | 2019-10-13 20:00:00 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-13 20:00:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-13 19:59:26,181 INFO impl.RoleInfo: 572c2197-f0d9-40a7-81e2-75ca4cede83b: start LeaderElection
datanode_1  | 2019-10-13 19:59:26,298 INFO impl.RaftServerImpl: ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:572c2197-f0d9-40a7-81e2-75ca4cede83b
datanode_3  | 2019-10-13 19:59:26,279 INFO impl.LeaderElection: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3-LeaderElection3: begin an election at term 2 for -1: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null
rm_1        | 2019-10-13 20:00:02 INFO  CapacityScheduler:2641 - Application 'application_1570996749716_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-13 20:00:22 INFO  ShuffleHandler:719 - Added token for job_1570996749716_0001
datanode_1  | 2019-10-13 19:59:26,299 INFO impl.RoleInfo: ba343680-3d2a-42a1-8583-cd863b91804d: shutdown FollowerState
datanode_2  | 2019-10-13 19:59:26,344 INFO impl.LeaderElection: a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3-LeaderElection3: Election REJECTED; received 2 response(s) [a2195b79-a827-4b2c-9202-998896d6a007<-572c2197-f0d9-40a7-81e2-75ca4cede83b#0:FAIL-t2, a2195b79-a827-4b2c-9202-998896d6a007<-ba343680-3d2a-42a1-8583-cd863b91804d#0:FAIL-t2] and 0 exception(s); a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3:t2, leader=null, voted=a2195b79-a827-4b2c-9202-998896d6a007, raftlog=a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null
rm_1        | 2019-10-13 20:00:02 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570996749716_0001
nm_1        | 2019-10-13 20:00:22 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-13 19:59:26,350 INFO impl.LeaderElection: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3-LeaderElection3: Election PASSED; received 2 response(s) [572c2197-f0d9-40a7-81e2-75ca4cede83b<-ba343680-3d2a-42a1-8583-cd863b91804d#0:OK-t2, 572c2197-f0d9-40a7-81e2-75ca4cede83b<-a2195b79-a827-4b2c-9202-998896d6a007#0:FAIL-t2] and 0 exception(s); 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3:t2, leader=null, voted=572c2197-f0d9-40a7-81e2-75ca4cede83b, raftlog=572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null
datanode_1  | 2019-10-13 19:59:26,299 INFO impl.RoleInfo: ba343680-3d2a-42a1-8583-cd863b91804d: start FollowerState
rm_1        | 2019-10-13 20:00:02 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-13 19:59:26,345 INFO impl.RaftServerImpl: a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-13 20:00:22 INFO  ContainerScheduler:541 - Starting container [container_1570996749716_0001_01_000003]
datanode_3  | 2019-10-13 19:59:26,354 INFO impl.RoleInfo: 572c2197-f0d9-40a7-81e2-75ca4cede83b: shutdown LeaderElection
datanode_1  | 2019-10-13 19:59:26,299 INFO impl.FollowerState: ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-13 20:00:02 INFO  RMAppImpl:1291 - Storing application with id application_1570996749716_0001
datanode_2  | 2019-10-13 19:59:26,345 INFO impl.RoleInfo: a2195b79-a827-4b2c-9202-998896d6a007: shutdown LeaderElection
nm_1        | 2019-10-13 20:00:22 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-13 19:59:26,355 INFO impl.RaftServerImpl: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-13 20:00:02 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570996749716_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-10-13 19:59:26,346 INFO impl.RoleInfo: a2195b79-a827-4b2c-9202-998896d6a007: start FollowerState
datanode_1  | 2019-10-13 19:59:26,434 INFO impl.RaftServerImpl: ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3: change Leader from null to 572c2197-f0d9-40a7-81e2-75ca4cede83b at term 2 for appendEntries, leader elected after 11051ms
nm_1        | 2019-10-13 20:00:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570996749716_0001_01_000003
datanode_3  | 2019-10-13 19:59:26,355 INFO impl.RaftServerImpl: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3: change Leader from null to 572c2197-f0d9-40a7-81e2-75ca4cede83b at term 2 for becomeLeader, leader elected after 10954ms
rm_1        | 2019-10-13 20:00:02 INFO  RMStateStore:223 - Storing info for app: application_1570996749716_0001
datanode_2  | 2019-10-13 19:59:26,435 INFO impl.RaftServerImpl: a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3: change Leader from null to 572c2197-f0d9-40a7-81e2-75ca4cede83b at term 2 for appendEntries, leader elected after 11034ms
nm_1        | 2019-10-13 20:00:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001/container_1570996749716_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-13 19:59:26,355 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:59:26,455 INFO impl.RaftServerImpl: ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3: set configuration 0: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-13 20:00:02 INFO  RMAppImpl:928 - application_1570996749716_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-13 19:59:26,455 INFO impl.RaftServerImpl: a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3: set configuration 0: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-13 19:59:26,355 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-13 20:00:23 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570996749716_0001_01_000002]
datanode_1  | 2019-10-13 19:59:26,456 INFO segmented.SegmentedRaftLogWorker: ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-13 20:00:02 INFO  RMAppImpl:928 - application_1570996749716_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-13 19:59:26,455 INFO segmented.SegmentedRaftLogWorker: a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:59:26,356 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 19:59:26,521 INFO segmented.SegmentedRaftLogWorker: ba343680-3d2a-42a1-8583-cd863b91804d@group-098CA43016E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3/current/log_inprogress_0
rm_1        | 2019-10-13 20:00:02 INFO  ParentQueue:494 - Application added - appId: application_1570996749716_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-13 19:59:37,958 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-13 19:59:26,522 INFO segmented.SegmentedRaftLogWorker: a2195b79-a827-4b2c-9202-998896d6a007@group-098CA43016E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3/current/log_inprogress_0
datanode_3  | 2019-10-13 19:59:26,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-13 20:00:02 INFO  CapacityScheduler:1006 - Accepted application application_1570996749716_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-13 20:00:25 INFO  ContainersMonitorImpl:615 - container_1570996749716_0001_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-10-13 19:59:26,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-13 20:00:02 INFO  RMAppImpl:928 - application_1570996749716_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-13 20:00:28 INFO  ContainerLaunch:595 - Container container_1570996749716_0001_01_000003 succeeded 
rm_1        | 2019-10-13 20:00:02 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570996749716_0001_000001
datanode_3  | 2019-10-13 19:59:26,356 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-13 20:00:28 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 20:00:02 INFO  RMAppAttemptImpl:925 - appattempt_1570996749716_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-13 19:59:26,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-13 20:00:28 INFO  ContainerCleanup:87 - Cleaning up container container_1570996749716_0001_01_000003
rm_1        | 2019-10-13 20:00:02 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-13 19:59:26,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 20:00:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000003
rm_1        | 2019-10-13 20:00:02 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-13 19:59:26,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-13 20:00:28 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 20:00:02 INFO  LeafQueue:907 - Application application_1570996749716_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-13 19:59:26,377 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-13 20:00:28 INFO  ApplicationImpl:512 - Removing container_1570996749716_0001_01_000003 from application application_1570996749716_0001
rm_1        | 2019-10-13 20:00:02 INFO  LeafQueue:937 - Application added - appId: application_1570996749716_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-13 20:00:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570996749716_0001_01_000003
rm_1        | 2019-10-13 20:00:02 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570996749716_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-13 19:59:26,378 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-13 20:00:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570996749716_0001
rm_1        | 2019-10-13 20:00:02 INFO  RMAppAttemptImpl:925 - appattempt_1570996749716_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-13 19:59:26,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-13 20:00:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001/container_1570996749716_0001_01_000003/launch_container.sh
rm_1        | 2019-10-13 20:00:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570996749716_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-13 19:59:26,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-13 20:00:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001/container_1570996749716_0001_01_000003/container_tokens
datanode_3  | 2019-10-13 19:59:26,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 20:00:03 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 20:00:30 INFO  Server:1849 - Auth successful for appattempt_1570996749716_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-13 19:59:26,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-13 20:00:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1570996749716_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37114, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-13 20:00:30 INFO  ContainerManagerImpl:1070 - Start request for container_1570996749716_0001_01_000004 by user hadoop
datanode_3  | 2019-10-13 19:59:26,380 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-13 20:00:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000004
rm_1        | 2019-10-13 20:00:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570996749716_0001	CONTAINERID=container_1570996749716_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-13 19:59:26,380 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-13 20:00:30 INFO  ApplicationImpl:463 - Adding container_1570996749716_0001_01_000004 to application application_1570996749716_0001
rm_1        | 2019-10-13 20:00:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37114 for container : container_1570996749716_0001_01_000001
datanode_3  | 2019-10-13 19:59:26,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-13 20:00:30 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 20:00:03 INFO  RMContainerImpl:480 - container_1570996749716_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 20:00:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570996749716_0001
rm_1        | 2019-10-13 20:00:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570996749716_0001_000001
datanode_3  | 2019-10-13 19:59:26,383 INFO impl.RoleInfo: 572c2197-f0d9-40a7-81e2-75ca4cede83b: start LeaderState
nm_1        | 2019-10-13 20:00:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570996749716_0001
rm_1        | 2019-10-13 20:00:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-13 19:59:26,383 INFO segmented.SegmentedRaftLogWorker: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-13 20:00:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 20:00:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-13 19:59:26,387 INFO impl.RaftServerImpl: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3: set configuration 0: [572c2197-f0d9-40a7-81e2-75ca4cede83b:172.18.0.8:9858, ba343680-3d2a-42a1-8583-cd863b91804d:172.18.0.4:9858, a2195b79-a827-4b2c-9202-998896d6a007:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-13 20:00:30 INFO  ShuffleHandler:719 - Added token for job_1570996749716_0001
rm_1        | 2019-10-13 20:00:03 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570996749716_0001 AttemptId: appattempt_1570996749716_0001_000001 MasterContainer: Container: [ContainerId: container_1570996749716_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37114, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37114 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-13 19:59:26,446 INFO segmented.SegmentedRaftLogWorker: 572c2197-f0d9-40a7-81e2-75ca4cede83b@group-098CA43016E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47eb7c0a-3df9-4c59-905d-098ca43016e3/current/log_inprogress_0
nm_1        | 2019-10-13 20:00:30 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 20:00:03 INFO  RMAppAttemptImpl:925 - appattempt_1570996749716_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-13 20:00:30 INFO  ContainerScheduler:541 - Starting container [container_1570996749716_0001_01_000004]
rm_1        | 2019-10-13 20:00:03 INFO  RMAppAttemptImpl:925 - appattempt_1570996749716_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-13 20:00:30 INFO  ContainerImpl:2112 - Container container_1570996749716_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 20:00:03 INFO  AMLauncher:307 - Launching masterappattempt_1570996749716_0001_000001
nm_1        | 2019-10-13 20:00:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570996749716_0001_01_000004
rm_1        | 2019-10-13 20:00:03 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570996749716_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37114, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37114 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570996749716_0001_000001
nm_1        | 2019-10-13 20:00:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996749716_0001/container_1570996749716_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-13 20:00:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570996749716_0001_000001
nm_1        | 2019-10-13 20:00:30 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570996749716_0001_01_000003]
nm_1        | 2019-10-13 20:00:31 INFO  ContainersMonitorImpl:615 - container_1570996749716_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-13 20:00:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570996749716_0001_000001
nm_1        | 2019-10-13 20:00:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570996749716_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-13 20:00:03 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570996749716_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37114, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37114 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570996749716_0001_000001
