Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-20 12:32:05,041 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-20 12:32:12,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 12:32:05,750 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-20 12:32:09,012 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-20 12:32:09,232 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-20 12:32:11,475 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-20 12:32:12,021 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 12:32:09,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-20 12:32:09,684 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-20 12:32:11,477 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09d449b5-d679-4e3c-940a-02c1c40c82e9 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-20 12:32:12,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 12:32:09,020 INFO impl.RaftServerImpl: bc1e7e9f-e06d-4950-a41c-d47eebb85a24@group-572A6F688545: ConfigurationManager, init=-1: [bc1e7e9f-e06d-4950-a41c-d47eebb85a24:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-20 12:32:09,695 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-20 12:32:05,818 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-20 12:32:11,496 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09d449b5-d679-4e3c-940a-02c1c40c82e9/in_use.lock acquired by nodename 7@f4bcc4a572cc
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-20 12:32:12,027 INFO impl.RaftServerImpl: 09840070-a606-4edd-a9a1-1a4994c91045@group-3FC47650D5E4: ConfigurationManager, init=-1: [09840070-a606-4edd-a9a1-1a4994c91045:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 12:32:09,020 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-20 12:32:09,731 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-20 12:32:11,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09d449b5-d679-4e3c-940a-02c1c40c82e9 has been successfully formatted.
scm_1       | 2019-10-20 12:32:05,865 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-20 12:32:12,028 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-20 12:32:09,805 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-20 12:32:05,865 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-20 12:32:11,516 [pool-8-thread-1] INFO       - group-02C1C40C82E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-20 12:32:09,026 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-20 12:32:12,032 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-20 12:32:09,844 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-20 12:32:06,115 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-20 12:32:09,027 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7fdc372f-9dc5-429b-a35b-572a6f688545 does not exist. Creating ...
datanode_3  | 2019-10-20 12:32:11,517 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-20 12:32:12,034 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/febda840-5552-4804-8a26-3fc47650d5e4 does not exist. Creating ...
om_1        | 2019-10-20 12:32:09,845 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-20 12:32:06,115 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-20 12:32:09,061 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7fdc372f-9dc5-429b-a35b-572a6f688545/in_use.lock acquired by nodename 7@79ed7bba37f2
datanode_3  | 2019-10-20 12:32:11,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-20 12:32:12,051 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/febda840-5552-4804-8a26-3fc47650d5e4/in_use.lock acquired by nodename 7@692ad0417c49
om_1        | 2019-10-20 12:32:09,902 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-20 12:32:06,115 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-20 12:32:09,072 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7fdc372f-9dc5-429b-a35b-572a6f688545 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-20 12:32:11,527 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-20 12:32:09,903 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-20 12:32:06,120 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-20 12:32:12,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/febda840-5552-4804-8a26-3fc47650d5e4 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-20 12:32:09,076 [pool-8-thread-1] INFO       - group-572A6F688545: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 12:32:11,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-20 12:32:09,932 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-20 12:32:06,121 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-20 12:32:12,070 [pool-8-thread-1] INFO       - group-3FC47650D5E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-20 12:32:09,076 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 12:32:11,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 12:32:10,034 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-20 12:32:06,121 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-20 12:32:12,070 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-20 12:32:09,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 12:32:11,532 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-20 12:32:10,036 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-20 12:32:06,121 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-20 12:32:12,072 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-20 12:32:09,082 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 12:32:11,539 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-20 12:32:10,042 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-20 12:32:06,124 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-20 12:32:12,076 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-20 12:32:09,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 12:32:11,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 12:32:06,124 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-20 12:32:12,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-20 12:32:10,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-20 12:32:09,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 12:32:11,598 INFO segmented.SegmentedRaftLogWorker: new af8e8b30-fecf-4a88-94fc-68404ded6ae8@group-02C1C40C82E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09d449b5-d679-4e3c-940a-02c1c40c82e9
scm_1       | 2019-10-20 12:32:06,125 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-20 12:32:12,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 12:32:10,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-20 12:32:09,085 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-20 12:32:06,126 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-20 12:32:11,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-20 12:32:12,079 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-20 12:32:10,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-20 12:32:09,090 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-20 12:32:06,132 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-20 12:32:11,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 12:32:12,083 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-20 12:32:10,061 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-20 12:32:09,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-20 12:32:06,135 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-20 12:32:11,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 12:32:12,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-20 12:32:10,062 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-20 12:32:09,127 INFO segmented.SegmentedRaftLogWorker: new bc1e7e9f-e06d-4950-a41c-d47eebb85a24@group-572A6F688545-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7fdc372f-9dc5-429b-a35b-572a6f688545
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-20 12:32:06,178 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-20 12:32:11,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 12:32:12,125 INFO segmented.SegmentedRaftLogWorker: new 09840070-a606-4edd-a9a1-1a4994c91045@group-3FC47650D5E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/febda840-5552-4804-8a26-3fc47650d5e4
om_1        | 2019-10-20 12:32:10,099 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-20 12:32:09,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 12:32:06,179 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-20 12:32:11,601 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 12:32:12,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-20 12:32:10,099 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-20 12:32:09,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 12:32:06,283 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8968655570607807704.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-20 12:32:12,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-20 12:32:10,207 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1096687952230206743.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-20 12:32:09,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 12:32:06,291 INFO server.AbstractConnector: Started ServerConnector@570c6b25{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-20 12:32:11,601 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-20 12:32:12,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 12:32:10,216 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-20 12:32:09,129 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 12:32:06,291 INFO server.Server: Started @4013ms
datanode_3  | 2019-10-20 12:32:11,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-20 12:32:12,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-20 12:32:10,216 INFO server.Server: Started @3570ms
