Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-10-20 12:15:48,533 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-20 12:17:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571573750152_0001	CONTAINERID=container_1571573750152_0001_01_000005
datanode_1  | 2019-10-20 12:17:58,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-20 12:19:19 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571573750152_0001_01_000001]
rm_1        | 2019-10-20 12:17:57 INFO  SchedulerNode:153 - Assigned container container_1571573750152_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38627, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-20 12:19:19 INFO  ApplicationImpl:464 - Application application_1571573750152_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-20 12:17:57 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571573750152_0001_000001 container=Container: [ContainerId: container_1571573750152_0001_01_000005, NodeId: nm:38627, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-20 12:17:58,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-20 12:19:19 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571573750152_0001
rm_1        | 2019-10-20 12:17:57 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-20 12:19:19 INFO  ApplicationImpl:464 - Application application_1571573750152_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_1  | 2019-10-20 12:17:58,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-20 12:17:57 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 12:19:19 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571573750152_0001, with delay of 10800 seconds
datanode_1  | 2019-10-20 12:17:58,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 12:17:58,017 INFO segmented.SegmentedRaftLogWorker: 04fa2368-9928-4fb5-9979-c01956204448@group-B2999A641F96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-20 12:19:23 INFO  Server:1454 - Auth successful for appattempt_1571573750152_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 12:17:58 INFO  RMContainerImpl:410 - container_1571573750152_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-20 12:17:58,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-20 12:19:23 INFO  ContainerManagerImpl:810 - Start request for container_1571573750152_0002_01_000001 by user hadoop
rm_1        | 2019-10-20 12:17:58 INFO  RMContainerImpl:410 - container_1571573750152_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-20 12:17:58,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-20 12:19:23 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571573750152_0002
rm_1        | 2019-10-20 12:17:59 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571573750152_0001
datanode_1  | 2019-10-20 12:17:58,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-20 12:19:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571573750152_0002	CONTAINERID=container_1571573750152_0002_01_000001
rm_1        | 2019-10-20 12:18:33 INFO  RMContainerImpl:410 - container_1571573750152_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-20 12:17:58,018 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-20 12:18:33 INFO  FiCaSchedulerApp:113 - Completed container: container_1571573750152_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-20 12:19:23 INFO  ApplicationImpl:464 - Application application_1571573750152_0002 transitioned from NEW to INITING
datanode_1  | 2019-10-20 12:17:58,024 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-B2999A641F96: start as a follower, conf=-1: [04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
rm_1        | 2019-10-20 12:18:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571573750152_0001	CONTAINERID=container_1571573750152_0001_01_000005
nm_1        | 2019-10-20 12:19:23 INFO  ApplicationImpl:304 - Adding container_1571573750152_0002_01_000001 to application application_1571573750152_0002
datanode_1  | 2019-10-20 12:17:58,024 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-B2999A641F96: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-20 12:18:33 INFO  SchedulerNode:216 - Released container container_1571573750152_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38627, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-20 12:19:23 INFO  ApplicationImpl:464 - Application application_1571573750152_0002 transitioned from INITING to RUNNING
datanode_1  | 2019-10-20 12:17:58,024 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: start FollowerState
nm_1        | 2019-10-20 12:19:23 INFO  ContainerImpl:1135 - Container container_1571573750152_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-20 12:17:58,025 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2999A641F96,id=04fa2368-9928-4fb5-9979-c01956204448
nm_1        | 2019-10-20 12:19:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571573750152_0002
rm_1        | 2019-10-20 12:18:33 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-20 12:17:58,128 INFO impl.FollowerState: 04fa2368-9928-4fb5-9979-c01956204448@group-B2999A641F96-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
nm_1        | 2019-10-20 12:19:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571573750152_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-20 12:18:33 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571573750152_0001_01_000005, NodeId: nm:38627, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.3:38627 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-20 12:17:58,128 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: shutdown FollowerState
nm_1        | 2019-10-20 12:19:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571573750152_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-20 12:18:33 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-20 12:17:58,128 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-B2999A641F96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-20 12:19:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571573750152_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-20 12:18:33 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-20 12:19:23 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571573750152_0002/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-20 12:17:58,129 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: start LeaderElection
rm_1        | 2019-10-20 12:18:33 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571573750152_0001_000001 released container container_1571573750152_0001_01_000005 on node: host: nm:38627 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-20 12:19:23 INFO  ResourceLocalizationService:711 - Created localizer for container_1571573750152_0002_01_000001
datanode_1  | 2019-10-20 12:17:59,444 INFO impl.LeaderElection: 04fa2368-9928-4fb5-9979-c01956204448@group-B2999A641F96-LeaderElection6: begin an election at term 1 for -1: [04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null
rm_1        | 2019-10-20 12:19:11 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1571573750152_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-20 12:19:23 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571573750152_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-20 12:19:11 INFO  RMAppAttemptImpl:815 - appattempt_1571573750152_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_1  | 2019-10-20 12:17:59,444 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: shutdown LeaderElection
nm_1        | 2019-10-20 12:19:23 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-20 12:19:11 INFO  RMAppImpl:996 - Updating application application_1571573750152_0001 with final state: FINISHING
datanode_1  | 2019-10-20 12:17:59,444 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-B2999A641F96: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-20 12:19:23 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571573750152_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571573750152_0002/container_1571573750152_0002_01_000001.tokens
rm_1        | 2019-10-20 12:19:11 INFO  RMAppImpl:718 - application_1571573750152_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_1  | 2019-10-20 12:17:59,444 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-B2999A641F96: change Leader from null to 04fa2368-9928-4fb5-9979-c01956204448 at term 1 for becomeLeader, leader elected after 1430ms
nm_1        | 2019-10-20 12:19:23 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571573750152_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571573750152_0002
rm_1        | 2019-10-20 12:19:11 INFO  RMStateStore:223 - Updating info for app: application_1571573750152_0001
datanode_1  | 2019-10-20 12:17:59,445 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-20 12:19:23 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-20 12:19:11 INFO  RMAppAttemptImpl:815 - appattempt_1571573750152_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_1  | 2019-10-20 12:17:59,445 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-20 12:19:24 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-20 12:19:11 INFO  RMAppImpl:718 - application_1571573750152_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_1  | 2019-10-20 12:17:59,445 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-20 12:19:12 INFO  ApplicationMasterService:354 - application_1571573750152_0001 unregistered successfully. 
nm_1        | 2019-10-20 12:19:24 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
datanode_1  | 2019-10-20 12:17:59,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-20 12:19:18 INFO  RMContainerImpl:410 - container_1571573750152_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-20 12:19:24 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-20 12:17:59,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-20 12:19:18 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1571573750152_0001_000001
nm_1        | 2019-10-20 12:19:24 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-20 12:17:59,446 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-20 12:19:18 INFO  FiCaSchedulerApp:113 - Completed container: container_1571573750152_0001_01_000001 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-20 12:19:24 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
datanode_1  | 2019-10-20 12:17:59,451 INFO impl.RoleInfo: 04fa2368-9928-4fb5-9979-c01956204448: start LeaderState
nm_1        | 2019-10-20 12:19:24 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
datanode_1  | 2019-10-20 12:17:59,452 INFO segmented.SegmentedRaftLogWorker: 04fa2368-9928-4fb5-9979-c01956204448@group-B2999A641F96-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 12:17:59,453 INFO impl.RaftServerImpl: 04fa2368-9928-4fb5-9979-c01956204448@group-B2999A641F96: set configuration 0: [04fa2368-9928-4fb5-9979-c01956204448:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-20 12:19:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571573750152_0001	CONTAINERID=container_1571573750152_0001_01_000001
datanode_1  | 2019-10-20 12:18:03,411 INFO segmented.SegmentedRaftLogWorker: 04fa2368-9928-4fb5-9979-c01956204448@group-B2999A641F96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fd214d7-d03b-4b00-8ce3-b2999a641f96/current/log_inprogress_0
rm_1        | 2019-10-20 12:19:18 INFO  SchedulerNode:216 - Released container container_1571573750152_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38627, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
datanode_1  | 2019-10-20 12:18:15,449 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
nm_1        | 2019-10-20 12:19:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571573750152_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571573750152_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-20 12:19:18 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-08C9CDF567FB, cid=0-writeStateMachineData
nm_1        | 2019-10-20 12:19:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571573750152_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571573750152_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-20 12:19:18 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571573750152_0001_01_000001, NodeId: nm:38627, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38627 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
nm_1        | 2019-10-20 12:19:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571573750152_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571573750152_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
rm_1        | 2019-10-20 12:19:18 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571573750152_0001_000001
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-10-20 12:19:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571573750152_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571573750152_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-20 12:19:18 INFO  RMAppAttemptImpl:815 - appattempt_1571573750152_0001_000001 State change from FINISHING to FINISHED
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-10-20 12:19:25 INFO  ContainerImpl:1135 - Container container_1571573750152_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-20 12:19:18 INFO  RMAppImpl:718 - application_1571573750152_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
nm_1        | 2019-10-20 12:19:25 INFO  ContainerImpl:1135 - Container container_1571573750152_0002_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | Caused by: java.util.concurrent.TimeoutException
rm_1        | 2019-10-20 12:19:18 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 12:19:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-10-20 12:19:18 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
nm_1        | 2019-10-20 12:19:25 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571573750152_0002/container_1571573750152_0002_01_000001/default_container_executor.sh]
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-10-20 12:19:18 INFO  AMLauncher:263 - Cleaning master appattempt_1571573750152_0001_000001
nm_1        | 2019-10-20 12:19:40 INFO  Server:1454 - Auth successful for appattempt_1571573750152_0002_000001 (auth:SIMPLE)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-10-20 12:19:18 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571573750152_0001
nm_1        | 2019-10-20 12:19:40 INFO  ContainerManagerImpl:810 - Start request for container_1571573750152_0002_01_000002 by user hadoop
datanode_1  | 	... 4 more
rm_1        | 2019-10-20 12:19:18 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571573750152_0001_000001 released container container_1571573750152_0001_01_000001 on node: host: nm:38627 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
nm_1        | 2019-10-20 12:19:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571573750152_0002	CONTAINERID=container_1571573750152_0002_01_000002
datanode_1  | 2019-10-20 12:18:53,411 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
rm_1        | 2019-10-20 12:19:18 INFO  CapacityScheduler:882 - Application Attempt appattempt_1571573750152_0001_000001 is done. finalState=FINISHED
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:5: (t:1, i:5), STATEMACHINELOGENTRY, client-FAC489CF2ED4, cid=64-writeStateMachineData
rm_1        | 2019-10-20 12:19:18 INFO  AppSchedulingInfo:115 - Application application_1571573750152_0001 requests cleared
nm_1        | 2019-10-20 12:19:40 INFO  ApplicationImpl:304 - Adding container_1571573750152_0002_01_000002 to application application_1571573750152_0002
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
rm_1        | 2019-10-20 12:19:18 INFO  LeafQueue:729 - Application removed - appId: application_1571573750152_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-20 12:19:40 INFO  ContainerImpl:1135 - Container container_1571573750152_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
rm_1        | 2019-10-20 12:19:18 INFO  ParentQueue:370 - Application removed - appId: application_1571573750152_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-20 12:19:40 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571573750152_0002
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
rm_1        | 2019-10-20 12:19:18 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1571573750152_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571573750152_0001/,appMasterHost=nm,startTime=1571573830244,finishTime=1571573951329,finalStatus=SUCCEEDED,memorySeconds=503215,vcoreSeconds=185,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-10-20 12:19:40 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571573750152_0002
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
rm_1        | 2019-10-20 12:19:19 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-10-20 12:19:40 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-20 12:19:22 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-20 12:19:40 INFO  ShuffleHandler:677 - Added token for job_1571573750152_0002
datanode_1  | Caused by: java.util.concurrent.TimeoutException
rm_1        | 2019-10-20 12:19:22 INFO  RMAppImpl:977 - Storing application with id application_1571573750152_0002
nm_1        | 2019-10-20 12:19:40 INFO  ContainerImpl:1135 - Container container_1571573750152_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-10-20 12:19:22 INFO  RMAppImpl:718 - application_1571573750152_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-20 12:19:40 INFO  ContainerImpl:1135 - Container container_1571573750152_0002_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-20 12:19:22 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571573750152_0002
nm_1        | 2019-10-20 12:19:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-20 12:19:22 INFO  RMStateStore:194 - Storing info for app: application_1571573750152_0002
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
nm_1        | 2019-10-20 12:19:40 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571573750152_0002/container_1571573750152_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-10-20 12:19:22 INFO  RMAppImpl:718 - application_1571573750152_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
nm_1        | 2019-10-20 12:19:45 INFO  Server:1454 - Auth successful for appattempt_1571573750152_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 12:19:22 INFO  ParentQueue:345 - Application added - appId: application_1571573750152_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 	... 4 more
rm_1        | 2019-10-20 12:19:22 INFO  CapacityScheduler:814 - Accepted application application_1571573750152_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-20 12:19:45 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571573750152_0002_01_000002
rm_1        | 2019-10-20 12:19:22 INFO  RMAppImpl:718 - application_1571573750152_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
