Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-10-20 12:20:48,512 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 12:20:58,887 INFO impl.RoleInfo: 66241b73-c880-46f7-9841-35d2b9427240: start FollowerState
rm_1        | 2019-10-20 12:21:48 INFO  RMAppAttemptImpl:927 - appattempt_1571574053164_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-20 12:20:58,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-20 12:22:09 INFO  ApplicationImpl:463 - Adding container_1571574053164_0001_01_000003 to application application_1571574053164_0001
datanode_3  | 2019-10-20 12:20:58,895 INFO server.GrpcLogAppender: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5->79c47e57-3a81-483a-9845-9f21dc9071f6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-20 12:21:48 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-20 12:20:58,941 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-20 12:22:09 INFO  ContainerImpl:2126 - Container container_1571574053164_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-20 12:21:48 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-20 12:20:58,941 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-20 12:20:58,902 INFO impl.FollowerInfo: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5->79c47e57-3a81-483a-9845-9f21dc9071f6: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-20 12:22:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571574053164_0001
rm_1        | 2019-10-20 12:21:48 INFO  LeafQueue:911 - Application application_1571574053164_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-20 12:20:58,911 INFO server.GrpcLogAppender: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5->88493bcb-6e8a-4421-937d-ad1f3d0badcd-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-20 12:20:58,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-20 12:21:48 INFO  LeafQueue:941 - Application added - appId: application_1571574053164_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-20 12:20:58,912 INFO impl.FollowerInfo: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5->88493bcb-6e8a-4421-937d-ad1f3d0badcd: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-20 12:20:58,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-20 12:21:48 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571574053164_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-20 12:22:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571574053164_0001
datanode_3  | 2019-10-20 12:20:58,918 INFO impl.RaftServerImpl: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:79c47e57-3a81-483a-9845-9f21dc9071f6
datanode_2  | 2019-10-20 12:20:58,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-20 12:21:48 INFO  RMAppAttemptImpl:927 - appattempt_1571574053164_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-20 12:22:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-20 12:20:58,918 INFO impl.RoleInfo: 66241b73-c880-46f7-9841-35d2b9427240: shutdown FollowerState
rm_1        | 2019-10-20 12:21:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571574053164_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-20 12:22:09 INFO  ShuffleHandler:719 - Added token for job_1571574053164_0001
datanode_3  | 2019-10-20 12:20:58,918 INFO impl.RoleInfo: 66241b73-c880-46f7-9841-35d2b9427240: start FollowerState
datanode_2  | 2019-10-20 12:20:58,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-20 12:21:48 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 12:22:09 INFO  ContainerImpl:2126 - Container container_1571574053164_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-20 12:20:58,918 INFO impl.FollowerState: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 12:20:58,946 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-20 12:21:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1571574053164_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40467, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-20 12:22:09 INFO  ContainerScheduler:511 - Starting container [container_1571574053164_0001_01_000003]
datanode_3  | 2019-10-20 12:20:59,001 INFO impl.RaftServerImpl: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5: change Leader from null to 79c47e57-3a81-483a-9845-9f21dc9071f6 at term 4 for appendEntries, leader elected after 117ms
datanode_2  | 2019-10-20 12:20:58,946 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-20 12:21:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571574053164_0001	CONTAINERID=container_1571574053164_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-20 12:22:09 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-20 12:20:59,016 INFO impl.RaftServerImpl: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5: set configuration 0: [79c47e57-3a81-483a-9845-9f21dc9071f6:172.18.0.7:9858, 66241b73-c880-46f7-9841-35d2b9427240:172.18.0.9:9858, 88493bcb-6e8a-4421-937d-ad1f3d0badcd:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-20 12:21:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40467 for container : container_1571574053164_0001_01_000001
nm_1        | 2019-10-20 12:22:09 INFO  ContainerImpl:2126 - Container container_1571574053164_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-20 12:20:59,018 INFO segmented.SegmentedRaftLogWorker: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-20 12:21:49 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-20 12:20:58,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-20 12:22:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571574053164_0001_01_000003
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-20 12:21:49 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571574053164_0001_000001
datanode_2  | 2019-10-20 12:20:58,950 INFO impl.RoleInfo: 79c47e57-3a81-483a-9845-9f21dc9071f6: start LeaderState
nm_1        | 2019-10-20 12:22:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574053164_0001/container_1571574053164_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-20 12:20:59,018 INFO segmented.SegmentedRaftLogWorker: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-20 12:21:49 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571574053164_0001 AttemptId: appattempt_1571574053164_0001_000001 MasterContainer: Container: [ContainerId: container_1571574053164_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40467, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40467 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-20 12:20:58,951 INFO segmented.SegmentedRaftLogWorker: 79c47e57-3a81-483a-9845-9f21dc9071f6@group-A72A63869BA5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-20 12:22:10 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571574053164_0001_01_000002]
datanode_3  | 2019-10-20 12:20:59,020 INFO segmented.SegmentedRaftLogWorker: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5/current/log_inprogress_0
rm_1        | 2019-10-20 12:21:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-20 12:20:58,952 INFO impl.RaftServerImpl: 79c47e57-3a81-483a-9845-9f21dc9071f6@group-A72A63869BA5: set configuration 0: [79c47e57-3a81-483a-9845-9f21dc9071f6:172.18.0.7:9858, 66241b73-c880-46f7-9841-35d2b9427240:172.18.0.9:9858, 88493bcb-6e8a-4421-937d-ad1f3d0badcd:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-20 12:22:10 INFO  ContainersMonitorImpl:567 - container_1571574053164_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-20 12:20:59,020 INFO segmented.SegmentedRaftLogWorker: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-20 12:21:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-20 12:20:58,992 INFO segmented.SegmentedRaftLogWorker: 79c47e57-3a81-483a-9845-9f21dc9071f6@group-A72A63869BA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5/current/log_inprogress_0
nm_1        | 2019-10-20 12:22:13 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571574053164_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-10-20 12:20:59,075 INFO segmented.SegmentedRaftLogWorker: 66241b73-c880-46f7-9841-35d2b9427240@group-A72A63869BA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9e02d9b-8f21-47e3-bda6-a72a63869ba5/current/log_inprogress_0
rm_1        | 2019-10-20 12:21:49 INFO  RMAppAttemptImpl:927 - appattempt_1571574053164_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-20 12:22:14 INFO  ContainerLaunch:589 - Container container_1571574053164_0001_01_000003 succeeded 
datanode_2  | 2019-10-20 12:21:21,598 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-20 12:21:49 INFO  RMAppAttemptImpl:927 - appattempt_1571574053164_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-20 12:22:14 INFO  ContainerImpl:2126 - Container container_1571574053164_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-20 12:21:49 INFO  AMLauncher:307 - Launching masterappattempt_1571574053164_0001_000001
nm_1        | 2019-10-20 12:22:14 INFO  ContainerLaunch:745 - Cleaning up container container_1571574053164_0001_01_000003
rm_1        | 2019-10-20 12:21:49 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571574053164_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40467, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40467 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571574053164_0001_000001
nm_1        | 2019-10-20 12:22:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-20 12:21:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571574053164_0001_000001
nm_1        | 2019-10-20 12:22:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574053164_0001/container_1571574053164_0001_01_000003/launch_container.sh
rm_1        | 2019-10-20 12:21:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571574053164_0001_000001
nm_1        | 2019-10-20 12:22:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574053164_0001/container_1571574053164_0001_01_000003/container_tokens
rm_1        | 2019-10-20 12:21:49 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571574053164_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40467, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40467 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571574053164_0001_000001
rm_1        | 2019-10-20 12:21:49 INFO  RMAppAttemptImpl:927 - appattempt_1571574053164_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-20 12:22:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571574053164_0001	CONTAINERID=container_1571574053164_0001_01_000003
rm_1        | 2019-10-20 12:21:49 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 12:22:14 INFO  ContainerImpl:2126 - Container container_1571574053164_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-20 12:22:14 INFO  ApplicationImpl:512 - Removing container_1571574053164_0001_01_000003 from application application_1571574053164_0001
rm_1        | 2019-10-20 12:21:59 INFO  Server:1845 - Auth successful for appattempt_1571574053164_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-20 12:22:14 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571574053164_0001_01_000003
nm_1        | 2019-10-20 12:22:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571574053164_0001
nm_1        | 2019-10-20 12:22:16 INFO  Server:1845 - Auth successful for appattempt_1571574053164_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 12:21:59 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571574053164_0001_000001
nm_1        | 2019-10-20 12:22:16 INFO  ContainerManagerImpl:1070 - Start request for container_1571574053164_0001_01_000004 by user hadoop
rm_1        | 2019-10-20 12:21:59 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571574053164_0001	APPATTEMPTID=appattempt_1571574053164_0001_000001
nm_1        | 2019-10-20 12:22:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571574053164_0001	CONTAINERID=container_1571574053164_0001_01_000004
rm_1        | 2019-10-20 12:21:59 INFO  RMAppAttemptImpl:927 - appattempt_1571574053164_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-20 12:22:16 INFO  ApplicationImpl:463 - Adding container_1571574053164_0001_01_000004 to application application_1571574053164_0001
rm_1        | 2019-10-20 12:21:59 INFO  RMAppImpl:912 - application_1571574053164_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-20 12:22:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571574053164_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-20 12:22:16 INFO  ContainerImpl:2126 - Container container_1571574053164_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-20 12:22:02 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 12:22:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571574053164_0001
nm_1        | 2019-10-20 12:22:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571574053164_0001
nm_1        | 2019-10-20 12:22:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-20 12:22:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1571574053164_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40467, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-20 12:22:16 INFO  ShuffleHandler:719 - Added token for job_1571574053164_0001
rm_1        | 2019-10-20 12:22:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571574053164_0001	CONTAINERID=container_1571574053164_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-20 12:22:16 INFO  ContainerImpl:2126 - Container container_1571574053164_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-20 12:22:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 12:22:16 INFO  ContainerScheduler:511 - Starting container [container_1571574053164_0001_01_000004]
rm_1        | 2019-10-20 12:22:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-20 12:22:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-20 12:22:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40467 for container : container_1571574053164_0001_01_000002
nm_1        | 2019-10-20 12:22:16 INFO  ContainerImpl:2126 - Container container_1571574053164_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-20 12:22:02 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-20 12:22:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571574053164_0001_01_000004
rm_1        | 2019-10-20 12:22:03 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 12:22:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574053164_0001/container_1571574053164_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-20 12:22:08 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-20 12:22:16 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571574053164_0001_01_000003]
rm_1        | 2019-10-20 12:22:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571574053164_0001	CONTAINERID=container_1571574053164_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-20 12:22:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571574053164_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-20 12:22:16 INFO  ContainersMonitorImpl:567 - container_1571574053164_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-20 12:22:09 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 12:22:19 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571574053164_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-20 12:22:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1571574053164_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40467, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-20 12:22:21 INFO  ContainerLaunch:589 - Container container_1571574053164_0001_01_000004 succeeded 
rm_1        | 2019-10-20 12:22:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571574053164_0001	CONTAINERID=container_1571574053164_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-20 12:22:21 INFO  ContainerImpl:2126 - Container container_1571574053164_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-20 12:22:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 12:22:21 INFO  ContainerLaunch:745 - Cleaning up container container_1571574053164_0001_01_000004
rm_1        | 2019-10-20 12:22:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-20 12:22:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-20 12:22:09 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-20 12:22:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574053164_0001/container_1571574053164_0001_01_000004/launch_container.sh
rm_1        | 2019-10-20 12:22:10 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 12:22:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574053164_0001/container_1571574053164_0001_01_000004/container_tokens
rm_1        | 2019-10-20 12:22:14 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-20 12:22:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571574053164_0001	CONTAINERID=container_1571574053164_0001_01_000004
rm_1        | 2019-10-20 12:22:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571574053164_0001	CONTAINERID=container_1571574053164_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-20 12:22:21 INFO  ContainerImpl:2126 - Container container_1571574053164_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-20 12:22:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571574053164_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-20 12:22:21 INFO  ApplicationImpl:512 - Removing container_1571574053164_0001_01_000004 from application application_1571574053164_0001
rm_1        | 2019-10-20 12:22:15 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-20 12:22:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1571574053164_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40467, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-20 12:22:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571574053164_0001	CONTAINERID=container_1571574053164_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-20 12:22:21 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571574053164_0001_01_000004
nm_1        | 2019-10-20 12:22:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571574053164_0001
rm_1        | 2019-10-20 12:22:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 12:22:22 INFO  Server:1845 - Auth successful for appattempt_1571574053164_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-20 12:22:22 INFO  ContainerManagerImpl:1070 - Start request for container_1571574053164_0001_01_000005 by user hadoop
rm_1        | 2019-10-20 12:22:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-20 12:22:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571574053164_0001	CONTAINERID=container_1571574053164_0001_01_000005
rm_1        | 2019-10-20 12:22:16 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-20 12:22:16 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 12:22:22 INFO  ApplicationImpl:463 - Adding container_1571574053164_0001_01_000005 to application application_1571574053164_0001
rm_1        | 2019-10-20 12:22:17 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571574053164_0001
nm_1        | 2019-10-20 12:22:22 INFO  ContainerImpl:2126 - Container container_1571574053164_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-20 12:22:21 INFO  RMContainerImpl:480 - container_1571574053164_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-20 12:22:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571574053164_0001
