Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-10-20 12:24:22,986 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 12:24:32,773 INFO impl.RoleInfo: 05b1664d-7e8c-47ee-9c39-44f32f94b630: shutdown FollowerState
datanode_3  | 2019-10-20 12:24:32,966 INFO impl.LeaderElection: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac@group-D7DDCC814C28-LeaderElection3: begin an election at term 3 for -1: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null
nm_1        | 2019-10-20 12:25:53 INFO  ContainerCleanup:87 - Cleaning up container container_1571574267366_0001_01_000002
datanode_1  | 2019-10-20 12:24:32,655 INFO impl.FollowerState: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
rm_1        | 2019-10-20 12:24:27 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-20 12:24:32,774 INFO impl.RaftServerImpl: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-D7DDCC814C28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-20 12:25:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571574267366_0001	CONTAINERID=container_1571574267366_0001_01_000002
datanode_1  | 2019-10-20 12:24:32,656 INFO impl.RoleInfo: 8e53bc17-da18-46b8-8bd8-9bad0618e023: shutdown FollowerState
rm_1        | 2019-10-20 12:24:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-20 12:24:33,049 INFO impl.RaftServerImpl: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac@group-D7DDCC814C28: changes role from CANDIDATE to FOLLOWER at term 3 for appendEntries
datanode_2  | 2019-10-20 12:24:32,774 INFO impl.RoleInfo: 05b1664d-7e8c-47ee-9c39-44f32f94b630: start LeaderElection
nm_1        | 2019-10-20 12:25:53 INFO  ContainerImpl:2112 - Container container_1571574267366_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-20 12:24:32,656 INFO impl.RaftServerImpl: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-20 12:24:27 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-20 12:24:33,058 INFO impl.RoleInfo: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac: shutdown LeaderElection
nm_1        | 2019-10-20 12:25:53 INFO  ApplicationImpl:512 - Removing container_1571574267366_0001_01_000002 from application application_1571574267366_0001
datanode_2  | 2019-10-20 12:24:32,790 INFO impl.LeaderElection: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-D7DDCC814C28-LeaderElection2: begin an election at term 1 for -1: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 12:24:32,656 INFO impl.RoleInfo: 8e53bc17-da18-46b8-8bd8-9bad0618e023: start LeaderElection
rm_1        | 2019-10-20 12:24:27 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-20 12:24:33,059 INFO impl.RoleInfo: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac: start FollowerState
nm_1        | 2019-10-20 12:25:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571574267366_0001_01_000002
datanode_2  | 2019-10-20 12:24:32,819 INFO impl.RaftServerImpl: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-D7DDCC814C28: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:8e53bc17-da18-46b8-8bd8-9bad0618e023
datanode_1  | 2019-10-20 12:24:32,671 INFO impl.LeaderElection: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28-LeaderElection2: begin an election at term 1 for -1: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null
rm_1        | 2019-10-20 12:24:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-20 12:24:33,062 INFO impl.RaftServerImpl: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac@group-D7DDCC814C28: change Leader from null to 8e53bc17-da18-46b8-8bd8-9bad0618e023 at term 3 for appendEntries, leader elected after 448ms
datanode_2  | 2019-10-20 12:24:32,832 INFO impl.RoleInfo: 05b1664d-7e8c-47ee-9c39-44f32f94b630: shutdown LeaderElection
nm_1        | 2019-10-20 12:25:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571574267366_0001
datanode_1  | 2019-10-20 12:24:32,732 INFO impl.LeaderElection: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28:t1, leader=null, voted=8e53bc17-da18-46b8-8bd8-9bad0618e023, raftlog=8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null
rm_1        | 2019-10-20 12:24:27 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-20 12:24:33,085 INFO impl.LeaderElection: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac@group-D7DDCC814C28-LeaderElection3: Election REJECTED; received 1 response(s) [12e18c3e-58ad-4338-a7d6-2ec8d88046ac<-8e53bc17-da18-46b8-8bd8-9bad0618e023#0:FAIL-t3] and 0 exception(s); 12e18c3e-58ad-4338-a7d6-2ec8d88046ac@group-D7DDCC814C28:t3, leader=8e53bc17-da18-46b8-8bd8-9bad0618e023, voted=12e18c3e-58ad-4338-a7d6-2ec8d88046ac, raftlog=12e18c3e-58ad-4338-a7d6-2ec8d88046ac@group-D7DDCC814C28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 12:24:32,832 INFO impl.RoleInfo: 05b1664d-7e8c-47ee-9c39-44f32f94b630: start FollowerState
nm_1        | 2019-10-20 12:25:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574267366_0001/container_1571574267366_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-20 12:24:32,746 INFO impl.LeaderElection: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28-LeaderElection2: begin an election at term 2 for -1: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null
rm_1        | 2019-10-20 12:24:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-20 12:24:33,105 INFO impl.RaftServerImpl: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac@group-D7DDCC814C28: set configuration 0: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-20 12:24:32,934 INFO impl.LeaderElection: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-D7DDCC814C28-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-D7DDCC814C28:t2, leader=null, voted=null, raftlog=05b1664d-7e8c-47ee-9c39-44f32f94b630@group-D7DDCC814C28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null
nm_1        | 2019-10-20 12:25:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574267366_0001/container_1571574267366_0001_01_000002/container_tokens
datanode_1  | 2019-10-20 12:24:32,876 INFO impl.LeaderElection: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28-LeaderElection2: Election REJECTED; received 2 response(s) [8e53bc17-da18-46b8-8bd8-9bad0618e023<-12e18c3e-58ad-4338-a7d6-2ec8d88046ac#0:FAIL-t2, 8e53bc17-da18-46b8-8bd8-9bad0618e023<-05b1664d-7e8c-47ee-9c39-44f32f94b630#0:FAIL-t2] and 0 exception(s); 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28:t2, leader=null, voted=8e53bc17-da18-46b8-8bd8-9bad0618e023, raftlog=8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null
rm_1        | 2019-10-20 12:24:27 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-20 12:24:33,105 INFO segmented.SegmentedRaftLogWorker: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac@group-D7DDCC814C28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 12:24:32,955 INFO impl.RaftServerImpl: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-D7DDCC814C28: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8e53bc17-da18-46b8-8bd8-9bad0618e023
nm_1        | 2019-10-20 12:25:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571574267366_0001_01_000002]
datanode_1  | 2019-10-20 12:24:32,878 INFO impl.RaftServerImpl: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-20 12:24:27 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-20 12:24:33,146 INFO segmented.SegmentedRaftLogWorker: 12e18c3e-58ad-4338-a7d6-2ec8d88046ac@group-D7DDCC814C28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61c7fc40-f98a-49e5-80af-d7ddcc814c28/current/log_inprogress_0
datanode_2  | 2019-10-20 12:24:32,955 INFO impl.RoleInfo: 05b1664d-7e8c-47ee-9c39-44f32f94b630: shutdown FollowerState
nm_1        | 2019-10-20 12:25:55 INFO  Server:1849 - Auth successful for appattempt_1571574267366_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-20 12:24:32,878 INFO impl.RoleInfo: 8e53bc17-da18-46b8-8bd8-9bad0618e023: shutdown LeaderElection
rm_1        | 2019-10-20 12:24:27 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-10-20 12:25:10,932 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-20 12:24:32,955 INFO impl.RoleInfo: 05b1664d-7e8c-47ee-9c39-44f32f94b630: start FollowerState
nm_1        | 2019-10-20 12:25:55 INFO  ContainerManagerImpl:1070 - Start request for container_1571574267366_0001_01_000003 by user hadoop
datanode_1  | 2019-10-20 12:24:32,878 INFO impl.RoleInfo: 8e53bc17-da18-46b8-8bd8-9bad0618e023: start FollowerState
rm_1        | 2019-10-20 12:24:28 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 46264 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46264
datanode_2  | 2019-10-20 12:24:32,955 INFO impl.FollowerState: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-D7DDCC814C28-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-20 12:25:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571574267366_0001	CONTAINERID=container_1571574267366_0001_01_000003
datanode_1  | 2019-10-20 12:24:32,916 INFO impl.FollowerState: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
rm_1        | 2019-10-20 12:24:28 INFO  RMNodeImpl:674 - nm:46264 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-20 12:24:33,046 INFO impl.RaftServerImpl: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-D7DDCC814C28: change Leader from null to 8e53bc17-da18-46b8-8bd8-9bad0618e023 at term 3 for appendEntries, leader elected after 434ms
nm_1        | 2019-10-20 12:25:55 INFO  ApplicationImpl:463 - Adding container_1571574267366_0001_01_000003 to application application_1571574267366_0001
datanode_1  | 2019-10-20 12:24:32,916 INFO impl.RoleInfo: 8e53bc17-da18-46b8-8bd8-9bad0618e023: shutdown FollowerState
rm_1        | 2019-10-20 12:24:28 INFO  CapacityScheduler:2004 - Added node nm:46264 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-20 12:25:55 INFO  ContainerImpl:2112 - Container container_1571574267366_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-20 12:24:32,916 INFO impl.RaftServerImpl: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-20 12:25:33 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-20 12:24:33,057 INFO impl.RaftServerImpl: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-D7DDCC814C28- FOLLOWER: Withhold vote from candidate 12e18c3e-58ad-4338-a7d6-2ec8d88046ac with term 3. State: leader=8e53bc17-da18-46b8-8bd8-9bad0618e023, term=3, lastRpcElapsed=8ms
nm_1        | 2019-10-20 12:25:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571574267366_0001
datanode_1  | 2019-10-20 12:24:32,917 INFO impl.RoleInfo: 8e53bc17-da18-46b8-8bd8-9bad0618e023: start LeaderElection
rm_1        | 2019-10-20 12:25:35 INFO  CapacityScheduler:2641 - Application 'application_1571574267366_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-20 12:24:33,057 INFO impl.RaftServerImpl: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-D7DDCC814C28- FOLLOWER: Withhold vote from candidate 12e18c3e-58ad-4338-a7d6-2ec8d88046ac with term 1. State: leader=8e53bc17-da18-46b8-8bd8-9bad0618e023, term=3, lastRpcElapsed=8ms
nm_1        | 2019-10-20 12:25:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571574267366_0001
rm_1        | 2019-10-20 12:25:35 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571574267366_0001
datanode_2  | 2019-10-20 12:24:33,071 INFO impl.RaftServerImpl: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-D7DDCC814C28: set configuration 0: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-20 12:24:32,930 INFO impl.LeaderElection: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28-LeaderElection3: begin an election at term 3 for -1: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null
nm_1        | 2019-10-20 12:25:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-20 12:25:35 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-20 12:24:33,072 INFO segmented.SegmentedRaftLogWorker: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-D7DDCC814C28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 12:24:32,969 INFO impl.LeaderElection: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28-LeaderElection3: Election PASSED; received 1 response(s) [8e53bc17-da18-46b8-8bd8-9bad0618e023<-05b1664d-7e8c-47ee-9c39-44f32f94b630#0:OK-t3] and 0 exception(s); 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28:t3, leader=null, voted=8e53bc17-da18-46b8-8bd8-9bad0618e023, raftlog=8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e53bc17-da18-46b8-8bd8-9bad0618e023:172.18.0.4:9858, 12e18c3e-58ad-4338-a7d6-2ec8d88046ac:172.18.0.8:9858, 05b1664d-7e8c-47ee-9c39-44f32f94b630:172.18.0.5:9858], old=null
nm_1        | 2019-10-20 12:25:55 INFO  ShuffleHandler:719 - Added token for job_1571574267366_0001
rm_1        | 2019-10-20 12:25:35 INFO  RMAppImpl:1291 - Storing application with id application_1571574267366_0001
datanode_2  | 2019-10-20 12:24:33,111 INFO segmented.SegmentedRaftLogWorker: 05b1664d-7e8c-47ee-9c39-44f32f94b630@group-D7DDCC814C28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61c7fc40-f98a-49e5-80af-d7ddcc814c28/current/log_inprogress_0
datanode_1  | 2019-10-20 12:24:32,969 INFO impl.RoleInfo: 8e53bc17-da18-46b8-8bd8-9bad0618e023: shutdown LeaderElection
nm_1        | 2019-10-20 12:25:55 INFO  ContainerImpl:2112 - Container container_1571574267366_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-20 12:25:35 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571574267366_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-20 12:24:32,969 INFO impl.RaftServerImpl: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-20 12:25:35 INFO  RMStateStore:223 - Storing info for app: application_1571574267366_0001
nm_1        | 2019-10-20 12:25:55 INFO  ContainerScheduler:541 - Starting container [container_1571574267366_0001_01_000003]
datanode_1  | 2019-10-20 12:24:32,969 INFO impl.RaftServerImpl: 8e53bc17-da18-46b8-8bd8-9bad0618e023@group-D7DDCC814C28: change Leader from null to 8e53bc17-da18-46b8-8bd8-9bad0618e023 at term 3 for becomeLeader, leader elected after 354ms
rm_1        | 2019-10-20 12:25:35 INFO  RMAppImpl:928 - application_1571574267366_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-20 12:25:55 INFO  ContainerImpl:2112 - Container container_1571574267366_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-20 12:24:32,969 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-20 12:25:35 INFO  RMAppImpl:928 - application_1571574267366_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-20 12:25:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571574267366_0001_01_000003
datanode_1  | 2019-10-20 12:24:32,970 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-20 12:25:35 INFO  ParentQueue:494 - Application added - appId: application_1571574267366_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-20 12:24:32,973 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-20 12:25:35 INFO  CapacityScheduler:1006 - Accepted application application_1571574267366_0001 from user: hadoop, in queue: default
rm_1        | 2019-10-20 12:25:35 INFO  RMAppImpl:928 - application_1571574267366_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-20 12:24:32,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-20 12:25:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574267366_0001/container_1571574267366_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-20 12:25:35 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571574267366_0001_000001
datanode_1  | 2019-10-20 12:24:32,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-20 12:25:58 INFO  ContainersMonitorImpl:615 - container_1571574267366_0001_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-20 12:25:35 INFO  RMAppAttemptImpl:925 - appattempt_1571574267366_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-20 12:24:32,973 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-20 12:25:59 INFO  ContainerLaunch:595 - Container container_1571574267366_0001_01_000003 succeeded 
rm_1        | 2019-10-20 12:25:35 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-20 12:24:32,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-20 12:25:59 INFO  ContainerImpl:2112 - Container container_1571574267366_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-20 12:25:35 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-20 12:24:32,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-20 12:25:59 INFO  ContainerCleanup:87 - Cleaning up container container_1571574267366_0001_01_000003
rm_1        | 2019-10-20 12:25:35 INFO  LeafQueue:907 - Application application_1571574267366_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-20 12:24:32,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-20 12:25:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571574267366_0001	CONTAINERID=container_1571574267366_0001_01_000003
rm_1        | 2019-10-20 12:25:35 INFO  LeafQueue:937 - Application added - appId: application_1571574267366_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-20 12:24:32,982 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-20 12:25:35 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571574267366_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-20 12:25:59 INFO  ContainerImpl:2112 - Container container_1571574267366_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-20 12:24:32,983 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-20 12:25:35 INFO  RMAppAttemptImpl:925 - appattempt_1571574267366_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-20 12:25:59 INFO  ApplicationImpl:512 - Removing container_1571574267366_0001_01_000003 from application application_1571574267366_0001
datanode_1  | 2019-10-20 12:24:32,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-20 12:25:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571574267366_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-20 12:25:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571574267366_0001_01_000003
datanode_1  | 2019-10-20 12:24:32,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-20 12:25:35 INFO  RMContainerImpl:480 - container_1571574267366_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 12:25:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571574267366_0001
datanode_1  | 2019-10-20 12:24:32,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-20 12:25:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1571574267366_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46264, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-20 12:25:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571574267366_0001/container_1571574267366_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-20 12:24:32,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
