Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-20 12:28:26,394 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 12:28:35,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-20 12:28:36,317 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 12:28:53,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,991 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-20 12:28:36,198 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: start FollowerState
datanode_2  | 2019-10-20 12:28:36,317 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 12:28:53,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,991 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-20 12:28:36,198 INFO impl.FollowerState: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 12:28:36,317 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 12:28:53,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 12:28:36,296 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:13ffb880-4f9b-4aff-9d02-915acdd9db82
datanode_2  | 2019-10-20 12:28:36,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 12:28:53,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-20 12:28:36,297 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: shutdown FollowerState
datanode_2  | 2019-10-20 12:28:36,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 12:28:53,239 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 12:28:36,297 INFO impl.FollowerState: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 12:28:36,317 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-20 12:28:53,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-20 12:28:36,297 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: start FollowerState
datanode_2  | 2019-10-20 12:28:36,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-20 12:28:53,282 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,997 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-20 12:28:36,390 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129: change Leader from null to 13ffb880-4f9b-4aff-9d02-915acdd9db82 at term 7 for appendEntries, leader elected after 762ms
datanode_2  | 2019-10-20 12:28:36,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 12:28:53,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,997 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-20 12:28:36,411 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129: set configuration 0: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-20 12:28:36,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-20 12:28:53,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:35,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 12:28:36,412 INFO segmented.SegmentedRaftLogWorker: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 12:28:36,328 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-20 12:28:53,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,001 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: start LeaderState
datanode_3  | 2019-10-20 12:28:36,494 INFO segmented.SegmentedRaftLogWorker: 20976463-bd7f-4c6f-a931-492c0426704f@group-0897AC5C9129-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129/current/log_inprogress_0
datanode_2  | 2019-10-20 12:28:36,329 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-20 12:28:53,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,001 INFO segmented.SegmentedRaftLogWorker: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 12:29:11,076 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-20 12:28:36,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 12:28:36,002 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129: set configuration 0: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-20 12:28:53,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:29:24,015 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-20 12:28:36,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-20 12:28:36,057 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129: change Leader from a750c83f-3a35-4d7e-9343-71bcd76131ec to null at term 4 for updateCurrentTerm
scm_1       | 2019-10-20 12:28:53,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:36,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 12:28:36,058 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:13ffb880-4f9b-4aff-9d02-915acdd9db82
scm_1       | 2019-10-20 12:28:53,447 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:36,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-20 12:28:36,058 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: shutdown LeaderState
datanode_2  | 2019-10-20 12:28:36,335 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-20 12:28:53,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:36,335 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-20 12:28:36,060 INFO impl.PendingRequests: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-10-20 12:28:53,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,061 WARN server.GrpcLogAppender: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129->13ffb880-4f9b-4aff-9d02-915acdd9db82-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-20 12:28:53,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,061 WARN server.GrpcLogAppender: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129->20976463-bd7f-4c6f-a931-492c0426704f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-20 12:28:36,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 12:28:53,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,062 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: start FollowerState
datanode_2  | 2019-10-20 12:28:36,341 INFO impl.RoleInfo: 13ffb880-4f9b-4aff-9d02-915acdd9db82: start LeaderState
scm_1       | 2019-10-20 12:28:53,581 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:36,342 INFO segmented.SegmentedRaftLogWorker: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 12:28:36,094 INFO segmented.SegmentedRaftLogWorker: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129/current/log_inprogress_0
scm_1       | 2019-10-20 12:28:53,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:36,343 INFO impl.RaftServerImpl: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129: set configuration 0: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-20 12:28:36,097 INFO server.GrpcLogAppender: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129->13ffb880-4f9b-4aff-9d02-915acdd9db82-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-20 12:28:53,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,104 INFO server.GrpcLogAppender: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129->20976463-bd7f-4c6f-a931-492c0426704f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-20 12:28:36,414 INFO segmented.SegmentedRaftLogWorker: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-0897AC5C9129-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5aa07b88-34b7-4730-9152-0897ac5c9129/current/log_inprogress_0
scm_1       | 2019-10-20 12:28:53,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:29:50,456 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-20 12:28:36,105 INFO impl.FollowerInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129->13ffb880-4f9b-4aff-9d02-915acdd9db82: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-20 12:28:53,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,105 INFO impl.FollowerInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129->20976463-bd7f-4c6f-a931-492c0426704f: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-20 12:28:53,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,133 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:13ffb880-4f9b-4aff-9d02-915acdd9db82
scm_1       | 2019-10-20 12:28:53,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,133 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: shutdown FollowerState
scm_1       | 2019-10-20 12:28:53,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,133 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: start FollowerState
scm_1       | 2019-10-20 12:28:53,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,133 INFO impl.FollowerState: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-20 12:28:53,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,190 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:13ffb880-4f9b-4aff-9d02-915acdd9db82
scm_1       | 2019-10-20 12:28:53,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,190 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: shutdown FollowerState
scm_1       | 2019-10-20 12:28:53,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,190 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: start FollowerState
datanode_1  | 2019-10-20 12:28:36,190 INFO impl.FollowerState: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 12:28:36,296 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:13ffb880-4f9b-4aff-9d02-915acdd9db82
scm_1       | 2019-10-20 12:28:53,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:28:53,858 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,296 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: shutdown FollowerState
scm_1       | 2019-10-20 12:28:53,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:28:53,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:28:53,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:28:53,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:28:53,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:28:53,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,296 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: start FollowerState
scm_1       | 2019-10-20 12:28:54,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,297 INFO impl.FollowerState: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-20 12:28:54,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:36,394 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129: change Leader from null to 13ffb880-4f9b-4aff-9d02-915acdd9db82 at term 7 for appendEntries, leader elected after 336ms
datanode_1  | 2019-10-20 12:28:36,411 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129: set configuration 0: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-20 12:28:36,413 INFO segmented.SegmentedRaftLogWorker: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-0897AC5C9129-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1       | 2019-10-20 12:28:54,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
scm_1       | 2019-10-20 12:28:54,083 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
