Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-21 23:37:42,211 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 23:37:50,512 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: shutdown FollowerState
datanode_1  | 2019-10-21 23:37:50,419 INFO impl.LeaderElection: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-LeaderElection2: begin an election at term 1 for -1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 23:37:50,262 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: shutdown FollowerState
scm_1       | 2019-10-21 23:38:08,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,512 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-21 23:37:50,426 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:38d48d45-a51e-4216-a71c-03b56f952cc1
datanode_2  | 2019-10-21 23:37:50,262 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 23:38:08,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,426 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: shutdown LeaderElection
datanode_3  | 2019-10-21 23:37:50,512 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: start LeaderElection
datanode_2  | 2019-10-21 23:37:50,262 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: start LeaderElection
scm_1       | 2019-10-21 23:38:08,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,427 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: start FollowerState
datanode_3  | 2019-10-21 23:37:50,525 INFO impl.LeaderElection: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-LeaderElection3: begin an election at term 3 for -1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 23:37:50,281 INFO impl.LeaderElection: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-LeaderElection2: begin an election at term 1 for -1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 23:38:08,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,458 INFO impl.LeaderElection: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45:t2, leader=null, voted=null, raftlog=c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 23:37:50,557 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:38d48d45-a51e-4216-a71c-03b56f952cc1
datanode_2  | 2019-10-21 23:37:50,390 INFO impl.LeaderElection: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45:t1, leader=null, voted=38d48d45-a51e-4216-a71c-03b56f952cc1, raftlog=38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 23:38:08,667 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,512 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:38d48d45-a51e-4216-a71c-03b56f952cc1
datanode_3  | 2019-10-21 23:37:50,558 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: shutdown LeaderElection
datanode_2  | 2019-10-21 23:37:50,404 INFO impl.LeaderElection: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-LeaderElection2: begin an election at term 2 for -1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 23:38:08,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,512 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: shutdown FollowerState
datanode_3  | 2019-10-21 23:37:50,569 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: start FollowerState
datanode_2  | 2019-10-21 23:37:50,464 INFO impl.LeaderElection: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-LeaderElection2: Election REJECTED; received 2 response(s) [38d48d45-a51e-4216-a71c-03b56f952cc1<-c36cb2db-91a6-4444-b20d-a8ead38c8dbe#0:FAIL-t2, 38d48d45-a51e-4216-a71c-03b56f952cc1<-dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e#0:FAIL-t2] and 0 exception(s); 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45:t2, leader=null, voted=38d48d45-a51e-4216-a71c-03b56f952cc1, raftlog=38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 23:37:50,512 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: start FollowerState
scm_1       | 2019-10-21 23:38:08,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,570 INFO impl.LeaderElection: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45:t3, leader=null, voted=null, raftlog=dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 23:37:50,468 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 23:37:50,512 INFO impl.FollowerState: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 23:38:08,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,468 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: shutdown LeaderElection
datanode_3  | 2019-10-21 23:37:50,616 INFO impl.LeaderElection: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e<-38d48d45-a51e-4216-a71c-03b56f952cc1#0:FAIL-t4] and 0 exception(s); dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45:t4, leader=null, voted=null, raftlog=dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 23:37:50,545 INFO impl.FollowerState: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
scm_1       | 2019-10-21 23:38:08,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,468 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: start FollowerState
datanode_3  | 2019-10-21 23:37:50,639 INFO impl.FollowerState: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:67ms
datanode_1  | 2019-10-21 23:37:50,545 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: shutdown FollowerState
scm_1       | 2019-10-21 23:38:08,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,473 INFO impl.FollowerState: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_3  | 2019-10-21 23:37:50,639 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: shutdown FollowerState
datanode_1  | 2019-10-21 23:37:50,545 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1       | 2019-10-21 23:38:08,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,474 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: shutdown FollowerState
datanode_3  | 2019-10-21 23:37:50,639 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-21 23:37:50,545 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: start LeaderElection
scm_1       | 2019-10-21 23:38:08,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,474 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-21 23:37:50,639 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: start LeaderElection
datanode_1  | 2019-10-21 23:37:50,547 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:38d48d45-a51e-4216-a71c-03b56f952cc1
scm_1       | 2019-10-21 23:38:08,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,474 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: start LeaderElection
datanode_3  | 2019-10-21 23:37:50,644 INFO impl.LeaderElection: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-LeaderElection4: begin an election at term 5 for -1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 23:37:50,547 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: shutdown LeaderElection
scm_1       | 2019-10-21 23:38:08,913 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,695 INFO impl.LeaderElection: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-LeaderElection4: Election REJECTED; received 2 response(s) [dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e<-c36cb2db-91a6-4444-b20d-a8ead38c8dbe#0:FAIL-t5, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e<-38d48d45-a51e-4216-a71c-03b56f952cc1#0:FAIL-t5] and 0 exception(s); dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45:t5, leader=null, voted=dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e, raftlog=dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 23:37:50,547 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: start FollowerState
datanode_3  | 2019-10-21 23:37:50,696 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 23:37:50,584 INFO impl.LeaderElection: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-LeaderElection3: begin an election at term 5 for -1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 23:37:50,585 INFO impl.LeaderElection: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45:t5, leader=null, voted=c36cb2db-91a6-4444-b20d-a8ead38c8dbe, raftlog=c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 23:37:50,486 INFO impl.LeaderElection: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-LeaderElection3: begin an election at term 3 for -1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 23:37:50,515 INFO impl.LeaderElection: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45:t3, leader=null, voted=38d48d45-a51e-4216-a71c-03b56f952cc1, raftlog=38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 23:38:08,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,525 INFO impl.LeaderElection: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-LeaderElection3: begin an election at term 4 for -1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 23:38:08,973 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,679 INFO impl.FollowerState: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:126ms
scm_1       | 2019-10-21 23:38:08,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,609 INFO impl.LeaderElection: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-LeaderElection3: Election REJECTED; received 2 response(s) [38d48d45-a51e-4216-a71c-03b56f952cc1<-c36cb2db-91a6-4444-b20d-a8ead38c8dbe#0:FAIL-t4, 38d48d45-a51e-4216-a71c-03b56f952cc1<-dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e#0:FAIL-t4] and 0 exception(s); 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45:t4, leader=null, voted=38d48d45-a51e-4216-a71c-03b56f952cc1, raftlog=38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 23:37:50,696 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: shutdown LeaderElection
datanode_1  | 2019-10-21 23:37:50,679 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: shutdown FollowerState
scm_1       | 2019-10-21 23:38:09,024 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:37:50,610 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 23:37:50,696 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: start FollowerState
datanode_1  | 2019-10-21 23:37:50,679 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-21 23:37:50,722 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:c36cb2db-91a6-4444-b20d-a8ead38c8dbe
datanode_1  | 2019-10-21 23:37:50,679 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: start LeaderElection
datanode_2  | 2019-10-21 23:37:50,611 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: shutdown LeaderElection
scm_1       | 2019-10-21 23:38:09,053 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,722 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: shutdown FollowerState
datanode_1  | 2019-10-21 23:37:50,694 INFO impl.LeaderElection: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-LeaderElection4: begin an election at term 6 for -1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 23:37:50,612 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: start FollowerState
scm_1       | 2019-10-21 23:38:09,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:37:50,722 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: start FollowerState
datanode_1  | 2019-10-21 23:37:50,750 INFO impl.LeaderElection: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-LeaderElection4: Election PASSED; received 1 response(s) [c36cb2db-91a6-4444-b20d-a8ead38c8dbe<-38d48d45-a51e-4216-a71c-03b56f952cc1#0:OK-t6] and 0 exception(s); c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45:t6, leader=null, voted=c36cb2db-91a6-4444-b20d-a8ead38c8dbe, raftlog=c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36cb2db-91a6-4444-b20d-a8ead38c8dbe:172.18.0.4:9858, 38d48d45-a51e-4216-a71c-03b56f952cc1:172.18.0.3:9858, dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 23:37:50,722 INFO impl.FollowerState: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 23:37:50,624 INFO impl.RaftServerImpl: 38d48d45-a51e-4216-a71c-03b56f952cc1@group-B0353C5F7A45: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:c36cb2db-91a6-4444-b20d-a8ead38c8dbe
scm_1       | 2019-10-21 23:38:09,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,750 INFO impl.RoleInfo: c36cb2db-91a6-4444-b20d-a8ead38c8dbe: shutdown LeaderElection
datanode_3  | 2019-10-21 23:37:50,837 INFO impl.RaftServerImpl: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e@group-B0353C5F7A45: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:38d48d45-a51e-4216-a71c-03b56f952cc1
datanode_2  | 2019-10-21 23:37:50,625 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: shutdown FollowerState
scm_1       | 2019-10-21 23:38:09,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,750 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3  | 2019-10-21 23:37:50,838 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: shutdown FollowerState
scm_1       | 2019-10-21 23:38:09,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:37:50,750 INFO impl.RaftServerImpl: c36cb2db-91a6-4444-b20d-a8ead38c8dbe@group-B0353C5F7A45: change Leader from null to c36cb2db-91a6-4444-b20d-a8ead38c8dbe at term 6 for becomeLeader, leader elected after 552ms
datanode_3  | 2019-10-21 23:37:50,838 INFO impl.RoleInfo: dc5a6b1a-4a40-4e2e-a6cb-201079a3d73e: start FollowerState
datanode_2  | 2019-10-21 23:37:50,625 INFO impl.RoleInfo: 38d48d45-a51e-4216-a71c-03b56f952cc1: start FollowerState
