Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-21 23:40:26,343 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 23:40:36,010 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 23:40:34,913 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-A8743BF31822: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 23:40:51,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:35,468 INFO impl.LeaderElection: 80917059-695d-49a9-960d-e36594563c16@group-541B8AEB854E-LeaderElection1: begin an election at term 1 for -1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:40:36,014 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 23:40:34,913 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-A8743BF31822: change Leader from null to 45f1653d-8ec5-4599-916d-cf9d9f49ecd5 at term 1 for becomeLeader, leader elected after 209ms
scm_1       | 2019-10-21 23:40:51,689 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06e78f02-888e-4c0e-8c3f-00a7401cc29c, Nodes: 2279d1d1-82b0-412e-9946-04cbc6f73514{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 23:40:35,469 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: shutdown LeaderElection
datanode_2  | 2019-10-21 23:40:34,917 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 23:40:53,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,014 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 23:40:35,469 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-541B8AEB854E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 23:40:34,917 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 23:40:53,480 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,015 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 23:40:35,470 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-541B8AEB854E: change Leader from null to 80917059-695d-49a9-960d-e36594563c16 at term 1 for becomeLeader, leader elected after 210ms
datanode_2  | 2019-10-21 23:40:34,920 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 23:40:53,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,029 INFO impl.RoleInfo: 2279d1d1-82b0-412e-9946-04cbc6f73514: start LeaderState
datanode_1  | 2019-10-21 23:40:35,474 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 23:40:34,924 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 23:40:53,726 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,047 INFO segmented.SegmentedRaftLogWorker: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-A163AF82E845-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 23:40:35,474 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 23:40:34,924 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 23:40:36,059 INFO impl.RaftServerImpl: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-A163AF82E845: set configuration 0: [2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-21 23:40:53,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:35,477 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 23:40:34,925 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 23:40:36,098 INFO impl.RaftServerProxy: 2279d1d1-82b0-412e-9946-04cbc6f73514: addNew group-4EA22A306F2A:[80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858] returns group-4EA22A306F2A:java.util.concurrent.CompletableFuture@752c3b4b[Not completed]
scm_1       | 2019-10-21 23:40:53,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:35,480 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 23:40:34,937 INFO impl.RoleInfo: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: start LeaderState
datanode_3  | 2019-10-21 23:40:36,101 INFO impl.RaftServerImpl: 2279d1d1-82b0-412e-9946-04cbc6f73514: new RaftServerImpl for group-4EA22A306F2A:[80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 23:40:53,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:35,480 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 23:40:34,953 INFO segmented.SegmentedRaftLogWorker: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-A8743BF31822-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 23:40:36,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 23:40:53,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:35,481 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 23:40:34,962 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-A8743BF31822: set configuration 0: [45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-21 23:40:36,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 23:40:35,494 INFO impl.RoleInfo: 80917059-695d-49a9-960d-e36594563c16: start LeaderState
scm_1       | 2019-10-21 23:40:53,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:35,066 INFO segmented.SegmentedRaftLogWorker: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-A8743BF31822-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59d71f34-e5d3-4736-bd18-a8743bf31822/current/log_inprogress_0
datanode_3  | 2019-10-21 23:40:36,102 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 23:40:35,510 INFO segmented.SegmentedRaftLogWorker: 80917059-695d-49a9-960d-e36594563c16@group-541B8AEB854E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 23:40:53,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,109 INFO impl.RaftServerProxy: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: addNew group-4EA22A306F2A:[80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858] returns group-4EA22A306F2A:java.util.concurrent.CompletableFuture@7a58e0f0[Not completed]
datanode_3  | 2019-10-21 23:40:36,102 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 23:40:35,517 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-541B8AEB854E: set configuration 0: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-21 23:40:54,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,112 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5: new RaftServerImpl for group-4EA22A306F2A:[80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 23:40:36,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 23:40:35,682 INFO segmented.SegmentedRaftLogWorker: 80917059-695d-49a9-960d-e36594563c16@group-541B8AEB854E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c770d84-6d15-4ed3-97cd-541b8aeb854e/current/log_inprogress_0
scm_1       | 2019-10-21 23:40:54,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 23:40:36,122 INFO impl.RaftServerProxy: 80917059-695d-49a9-960d-e36594563c16: addNew group-4EA22A306F2A:[80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858] returns group-4EA22A306F2A:java.util.concurrent.CompletableFuture@36ea2b48[Not completed]
scm_1       | 2019-10-21 23:40:54,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 23:40:36,102 INFO impl.RaftServerImpl: 2279d1d1-82b0-412e-9946-04cbc6f73514@group-4EA22A306F2A: ConfigurationManager, init=-1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 23:40:36,125 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16: new RaftServerImpl for group-4EA22A306F2A:[80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 23:40:54,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,113 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 23:40:36,126 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 23:40:36,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 23:40:54,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,126 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 23:40:36,103 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 23:40:54,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,113 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 23:40:36,126 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 23:40:54,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,103 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e565383-4b2d-428b-99b8-4ea22a306f2a does not exist. Creating ...
scm_1       | 2019-10-21 23:40:54,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,126 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 23:40:36,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 23:40:36,118 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e565383-4b2d-428b-99b8-4ea22a306f2a/in_use.lock acquired by nodename 7@d2109042bdf0
scm_1       | 2019-10-21 23:40:54,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,113 INFO impl.RaftServerImpl: 45f1653d-8ec5-4599-916d-cf9d9f49ecd5@group-4EA22A306F2A: ConfigurationManager, init=-1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 23:40:36,132 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e565383-4b2d-428b-99b8-4ea22a306f2a has been successfully formatted.
datanode_1  | 2019-10-21 23:40:36,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 23:40:54,447 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,113 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 23:40:36,126 INFO impl.RaftServerImpl: 80917059-695d-49a9-960d-e36594563c16@group-4EA22A306F2A: ConfigurationManager, init=-1: [80917059-695d-49a9-960d-e36594563c16:172.18.0.7:9858, 45f1653d-8ec5-4599-916d-cf9d9f49ecd5:172.18.0.6:9858, 2279d1d1-82b0-412e-9946-04cbc6f73514:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 23:40:36,132 [pool-8-thread-1] INFO       - group-4EA22A306F2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 23:40:54,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,114 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 23:40:36,127 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 23:40:36,133 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 23:40:36,127 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 23:40:36,114 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e565383-4b2d-428b-99b8-4ea22a306f2a does not exist. Creating ...
scm_1       | 2019-10-21 23:40:54,536 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:40:36,133 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 23:40:36,127 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e565383-4b2d-428b-99b8-4ea22a306f2a does not exist. Creating ...
datanode_2  | 2019-10-21 23:40:36,118 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e565383-4b2d-428b-99b8-4ea22a306f2a/in_use.lock acquired by nodename 7@b0ea463736e5
datanode_3  | 2019-10-21 23:40:36,133 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 23:40:36,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e565383-4b2d-428b-99b8-4ea22a306f2a/in_use.lock acquired by nodename 7@c90389b8b643
scm_1       | 2019-10-21 23:40:54,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:40:36,132 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e565383-4b2d-428b-99b8-4ea22a306f2a has been successfully formatted.
datanode_3  | 2019-10-21 23:40:36,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 23:40:54,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,145 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e565383-4b2d-428b-99b8-4ea22a306f2a has been successfully formatted.
datanode_2  | 2019-10-21 23:40:36,132 [pool-8-thread-1] INFO       - group-4EA22A306F2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 23:40:36,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 23:40:54,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:40:36,145 [pool-8-thread-1] INFO       - group-4EA22A306F2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 23:40:36,133 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 23:40:36,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 23:40:54,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
