Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-21 23:33:51,249 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-21 23:33:50 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-10-21 23:33:54,417 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-10-21 23:34:00,509 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-21 23:33:51,897 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-21 23:33:55,418 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-21 23:33:53,892 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-21 23:33:50 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | 2019-10-21 23:33:56,395 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-21 23:33:49 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-21 23:34:00,509 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-21 23:33:55,418 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e6e16ee6-f480-443a-822b-3f3c18e4df8b at port 9858
datanode_3  | 2019-10-21 23:33:53,910 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-21 23:33:53,436 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-10-21 23:33:50 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-10-21 23:33:56,398 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-21 23:33:49 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-21 23:34:00,509 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-21 23:33:55,439 INFO impl.RaftServerProxy: e6e16ee6-f480-443a-822b-3f3c18e4df8b: start RPC server
datanode_3  | 2019-10-21 23:33:54,120 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-21 23:33:53,442 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-21 23:33:50 INFO  Configuration:2752 - node-resources.xml not found
datanode_2  | 2019-10-21 23:33:56,398 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e24e30ae-02c2-4e93-9897-e40ebef8389f at port 9858
rm_1        | 2019-10-21 23:33:49 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-21 23:33:55,541 INFO server.GrpcService: e6e16ee6-f480-443a-822b-3f3c18e4df8b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-21 23:34:00,509 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-21 23:33:56,036 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-21 23:33:53,594 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-21 23:33:50 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_2  | 2019-10-21 23:33:56,416 INFO impl.RaftServerProxy: e24e30ae-02c2-4e93-9897-e40ebef8389f: start RPC server
rm_1        | 2019-10-21 23:33:49 INFO  LeafQueue:285 - Initializing default
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 23:34:00,509 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-21 23:33:56,039 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-21 23:33:54,285 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-21 23:33:50 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | 2019-10-21 23:33:56,531 INFO server.GrpcService: e24e30ae-02c2-4e93-9897-e40ebef8389f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 23:34:00,510 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-21 23:33:56,039 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7641e0bb-c92c-44a9-8647-422c6e37afad at port 9858
scm_1       | 2019-10-21 23:33:54,307 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-21 23:33:50 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-21 23:34:00,510 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-21 23:33:56,055 INFO impl.RaftServerProxy: 7641e0bb-c92c-44a9-8647-422c6e37afad: start RPC server
scm_1       | 2019-10-21 23:33:54,333 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-21 23:33:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-21 23:34:00,510 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-21 23:33:56,155 INFO server.GrpcService: 7641e0bb-c92c-44a9-8647-422c6e37afad: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-21 23:33:54,334 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-21 23:33:50 INFO  Server:1074 - Starting Socket Reader #1 for port 45091
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-21 23:34:00,510 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-21 23:33:54,342 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-21 23:33:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-10-21 23:33:57,115 INFO impl.RaftServerProxy: e6e16ee6-f480-443a-822b-3f3c18e4df8b: addNew group-387FB4CFF8BD:[e6e16ee6-f480-443a-822b-3f3c18e4df8b:172.18.0.5:9858] returns group-387FB4CFF8BD:java.util.concurrent.CompletableFuture@17f7ec79[Not completed]
om_1        | 2019-10-21 23:34:00,510 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-21 23:33:54,342 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-21 23:33:50 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-21 23:33:57,132 INFO impl.RaftServerImpl: e6e16ee6-f480-443a-822b-3f3c18e4df8b: new RaftServerImpl for group-387FB4CFF8BD:[e6e16ee6-f480-443a-822b-3f3c18e4df8b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 23:34:00,510 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-21 23:33:54,361 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 23:34:00,559 INFO impl.RaftServerProxy: e24e30ae-02c2-4e93-9897-e40ebef8389f: addNew group-76F774E8822D:[e24e30ae-02c2-4e93-9897-e40ebef8389f:172.18.0.8:9858] returns group-76F774E8822D:java.util.concurrent.CompletableFuture@6a2de423[Not completed]
nm_1        | 2019-10-21 23:33:50 INFO  Server:1153 - IPC Server listener on 45091: starting
datanode_1  | 2019-10-21 23:33:57,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 23:34:00,510 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-21 23:33:54,536 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-21 23:34:00,577 INFO impl.RaftServerImpl: e24e30ae-02c2-4e93-9897-e40ebef8389f: new RaftServerImpl for group-76F774E8822D:[e24e30ae-02c2-4e93-9897-e40ebef8389f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 23:33:50 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:45091
om_1        | 2019-10-21 23:34:00,510 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-21 23:33:57,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 23:33:54,549 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-21 23:34:00,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 23:33:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-21 23:34:00,510 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-21 23:33:57,134 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 23:33:54,557 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 23:33:58,229 INFO impl.RaftServerProxy: 7641e0bb-c92c-44a9-8647-422c6e37afad: addNew group-EC54E34EB68A:[7641e0bb-c92c-44a9-8647-422c6e37afad:172.18.0.7:9858] returns group-EC54E34EB68A:java.util.concurrent.CompletableFuture@4546847a[Not completed]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-21 23:34:00,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 23:33:50 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-21 23:33:57,135 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 23:33:54,559 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-21 23:34:00,510 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-21 23:33:58,248 INFO impl.RaftServerImpl: 7641e0bb-c92c-44a9-8647-422c6e37afad: new RaftServerImpl for group-EC54E34EB68A:[7641e0bb-c92c-44a9-8647-422c6e37afad:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-21 23:34:00,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 23:33:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-21 23:33:54,560 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 23:33:57,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 23:34:00,520 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-21 23:33:58,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-21 23:34:00,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 23:33:50 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-21 23:33:54,560 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 23:33:57,142 INFO impl.RaftServerImpl: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-387FB4CFF8BD: ConfigurationManager, init=-1: [e6e16ee6-f480-443a-822b-3f3c18e4df8b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 23:34:00,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-21 23:33:58,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 23:34:00,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-21 23:33:50 INFO  Server:1153 - IPC Server listener on 8040: starting
scm_1       | 2019-10-21 23:33:54,587 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-21 23:33:57,142 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 23:34:00,521 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-21 23:33:58,250 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 23:34:00,586 INFO impl.RaftServerImpl: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-76F774E8822D: ConfigurationManager, init=-1: [e24e30ae-02c2-4e93-9897-e40ebef8389f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-21 23:33:54,658 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-21 23:33:57,147 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-21 23:33:50 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
om_1        | 2019-10-21 23:34:01,497 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-21 23:33:58,250 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 23:34:00,586 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-21 23:33:54,698 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-21 23:33:57,149 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef9bab98-8945-477f-9bed-387fb4cff8bd does not exist. Creating ...
nm_1        | 2019-10-21 23:33:50 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-21 23:33:54,699 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-21 23:33:58,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-21 23:34:01,507 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-10-21 23:33:50 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-21 23:33:54,915 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-21 23:33:57,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef9bab98-8945-477f-9bed-387fb4cff8bd/in_use.lock acquired by nodename 7@37ad42b78055
datanode_3  | 2019-10-21 23:33:58,257 INFO impl.RaftServerImpl: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-EC54E34EB68A: ConfigurationManager, init=-1: [7641e0bb-c92c-44a9-8647-422c6e37afad:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 23:34:00,590 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-21 23:34:01,548 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
nm_1        | 2019-10-21 23:33:50 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:45091
datanode_1  | 2019-10-21 23:33:57,183 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef9bab98-8945-477f-9bed-387fb4cff8bd has been successfully formatted.
datanode_3  | 2019-10-21 23:33:58,257 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
