Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_3  | 2019-10-21 23:36:08,681 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 23:36:22,659 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 23:36:22,759 INFO segmented.SegmentedRaftLogWorker: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 23:36:39,931 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:22,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 23:36:22,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 23:36:22,759 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 23:36:39,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:22,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 23:36:22,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 23:36:22,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 23:36:39,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:22,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 23:36:22,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 23:36:22,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 23:36:40,030 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:22,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 23:36:22,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 23:36:22,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 23:36:40,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:22,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 23:36:22,742 INFO segmented.SegmentedRaftLogWorker: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 23:36:22,759 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 23:36:40,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:22,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 23:36:22,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 23:36:22,764 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66: start as a follower, conf=-1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 23:36:40,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:22,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 23:36:22,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 23:36:22,765 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 23:36:40,170 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:22,758 INFO segmented.SegmentedRaftLogWorker: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 23:36:22,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 23:36:22,765 INFO impl.RoleInfo: 79533946-1a11-4134-b05f-dd5274fb6ad9: start FollowerState
scm_1       | 2019-10-21 23:36:40,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:22,743 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 23:36:22,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 23:36:22,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-542B92C25C66,id=79533946-1a11-4134-b05f-dd5274fb6ad9
scm_1       | 2019-10-21 23:36:40,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:22,748 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66: start as a follower, conf=-1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 23:36:22,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 23:36:22,783 INFO impl.RoleInfo: 79533946-1a11-4134-b05f-dd5274fb6ad9: start LeaderState
scm_1       | 2019-10-21 23:36:40,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:22,748 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 23:36:22,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 23:36:22,800 INFO segmented.SegmentedRaftLogWorker: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-77DA36D14666-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 23:36:40,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:22,748 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: start FollowerState
datanode_2  | 2019-10-21 23:36:22,759 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 23:36:22,808 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-77DA36D14666: set configuration 0: [79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-21 23:36:40,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:22,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-542B92C25C66,id=39e79c34-1bcc-4c9b-8381-ab6746276e9a
datanode_2  | 2019-10-21 23:36:22,767 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66: start as a follower, conf=-1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 23:36:40,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:22,858 INFO impl.FollowerState: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_1  | 2019-10-21 23:36:22,933 INFO impl.FollowerState: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_2  | 2019-10-21 23:36:22,767 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 23:36:40,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:22,859 INFO impl.RoleInfo: 79533946-1a11-4134-b05f-dd5274fb6ad9: shutdown FollowerState
datanode_1  | 2019-10-21 23:36:22,933 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: shutdown FollowerState
scm_1       | 2019-10-21 23:36:40,457 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:22,768 INFO impl.RoleInfo: 527a2bb7-e510-4a56-a068-c50b0023a369: start FollowerState
datanode_3  | 2019-10-21 23:36:22,859 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 23:36:22,934 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 23:36:40,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:22,768 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-542B92C25C66,id=527a2bb7-e510-4a56-a068-c50b0023a369
datanode_1  | 2019-10-21 23:36:22,934 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: start LeaderElection
scm_1       | 2019-10-21 23:36:40,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:22,859 INFO impl.RoleInfo: 79533946-1a11-4134-b05f-dd5274fb6ad9: start LeaderElection
datanode_2  | 2019-10-21 23:36:22,883 INFO impl.FollowerState: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_1  | 2019-10-21 23:36:22,959 INFO impl.LeaderElection: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66-LeaderElection2: begin an election at term 1 for -1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 23:36:40,532 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:22,876 INFO impl.LeaderElection: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-LeaderElection2: begin an election at term 1 for -1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 23:36:22,884 INFO impl.RoleInfo: 527a2bb7-e510-4a56-a068-c50b0023a369: shutdown FollowerState
datanode_1  | 2019-10-21 23:36:23,085 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:527a2bb7-e510-4a56-a068-c50b0023a369
scm_1       | 2019-10-21 23:36:40,557 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:22,922 INFO segmented.SegmentedRaftLogWorker: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-77DA36D14666-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1e6cf4f-3e02-4fed-b270-77da36d14666/current/log_inprogress_0
datanode_2  | 2019-10-21 23:36:22,884 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 23:36:23,085 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: shutdown LeaderElection
scm_1       | 2019-10-21 23:36:40,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,074 INFO impl.LeaderElection: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66:t1, leader=null, voted=79533946-1a11-4134-b05f-dd5274fb6ad9, raftlog=79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 23:36:22,885 INFO impl.RoleInfo: 527a2bb7-e510-4a56-a068-c50b0023a369: start LeaderElection
datanode_1  | 2019-10-21 23:36:23,086 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: start FollowerState
scm_1       | 2019-10-21 23:36:40,602 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,080 INFO impl.LeaderElection: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-LeaderElection2: begin an election at term 2 for -1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 23:36:22,892 INFO impl.LeaderElection: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66-LeaderElection2: begin an election at term 1 for -1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 23:36:23,130 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:79533946-1a11-4134-b05f-dd5274fb6ad9
scm_1       | 2019-10-21 23:36:40,626 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,152 INFO impl.LeaderElection: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-LeaderElection2: Election PASSED; received 2 response(s) [79533946-1a11-4134-b05f-dd5274fb6ad9<-39e79c34-1bcc-4c9b-8381-ab6746276e9a#0:OK-t2, 79533946-1a11-4134-b05f-dd5274fb6ad9<-527a2bb7-e510-4a56-a068-c50b0023a369#0:FAIL-t2] and 0 exception(s); 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66:t2, leader=null, voted=79533946-1a11-4134-b05f-dd5274fb6ad9, raftlog=79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 23:36:23,041 INFO impl.LeaderElection: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66:t1, leader=null, voted=527a2bb7-e510-4a56-a068-c50b0023a369, raftlog=527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 23:36:23,130 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: shutdown FollowerState
scm_1       | 2019-10-21 23:36:40,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,152 INFO impl.RoleInfo: 79533946-1a11-4134-b05f-dd5274fb6ad9: shutdown LeaderElection
datanode_2  | 2019-10-21 23:36:23,049 INFO impl.LeaderElection: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66-LeaderElection2: begin an election at term 2 for -1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 23:36:23,130 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: start FollowerState
scm_1       | 2019-10-21 23:36:40,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,153 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-21 23:36:23,116 INFO impl.LeaderElection: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66-LeaderElection2: Election REJECTED; received 2 response(s) [527a2bb7-e510-4a56-a068-c50b0023a369<-39e79c34-1bcc-4c9b-8381-ab6746276e9a#0:FAIL-t2, 527a2bb7-e510-4a56-a068-c50b0023a369<-79533946-1a11-4134-b05f-dd5274fb6ad9#0:FAIL-t2] and 0 exception(s); 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66:t2, leader=null, voted=527a2bb7-e510-4a56-a068-c50b0023a369, raftlog=527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 23:36:23,131 INFO impl.FollowerState: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 23:36:40,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,154 INFO impl.RaftServerImpl: 79533946-1a11-4134-b05f-dd5274fb6ad9@group-542B92C25C66: change Leader from null to 79533946-1a11-4134-b05f-dd5274fb6ad9 at term 2 for becomeLeader, leader elected after 397ms
datanode_2  | 2019-10-21 23:36:23,118 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-21 23:36:40,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 23:36:23,145 INFO impl.FollowerState: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:0ms
datanode_3  | 2019-10-21 23:36:23,154 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 23:36:40,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:23,121 INFO impl.RoleInfo: 527a2bb7-e510-4a56-a068-c50b0023a369: shutdown LeaderElection
datanode_1  | 2019-10-21 23:36:23,146 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: shutdown FollowerState
scm_1       | 2019-10-21 23:36:40,774 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:36:23,121 INFO impl.RoleInfo: 527a2bb7-e510-4a56-a068-c50b0023a369: start FollowerState
datanode_3  | 2019-10-21 23:36:23,154 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 23:36:23,146 INFO impl.RaftServerImpl: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-21 23:36:23,176 INFO impl.RaftServerImpl: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:39e79c34-1bcc-4c9b-8381-ab6746276e9a
scm_1       | 2019-10-21 23:36:40,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,154 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 23:36:23,177 INFO impl.RoleInfo: 527a2bb7-e510-4a56-a068-c50b0023a369: shutdown FollowerState
datanode_1  | 2019-10-21 23:36:23,147 INFO impl.RoleInfo: 39e79c34-1bcc-4c9b-8381-ab6746276e9a: start LeaderElection
scm_1       | 2019-10-21 23:36:40,822 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,154 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 23:36:23,177 INFO impl.RoleInfo: 527a2bb7-e510-4a56-a068-c50b0023a369: start FollowerState
datanode_1  | 2019-10-21 23:36:23,152 INFO impl.LeaderElection: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66-LeaderElection3: begin an election at term 3 for -1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
scm_1       | 2019-10-21 23:36:40,852 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 23:36:23,178 INFO impl.LeaderElection: 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66:t3, leader=null, voted=39e79c34-1bcc-4c9b-8381-ab6746276e9a, raftlog=39e79c34-1bcc-4c9b-8381-ab6746276e9a@group-542B92C25C66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39e79c34-1bcc-4c9b-8381-ab6746276e9a:172.18.0.5:9858, 79533946-1a11-4134-b05f-dd5274fb6ad9:172.18.0.6:9858, 527a2bb7-e510-4a56-a068-c50b0023a369:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 23:36:23,177 INFO impl.FollowerState: 527a2bb7-e510-4a56-a068-c50b0023a369@group-542B92C25C66-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 23:36:40,888 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 23:36:23,155 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
