Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-21 23:27:39,191 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 23:29:27,087 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:2630ms, electionTimeout:165ms
datanode_1  | 2019-10-21 23:30:22,197 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: shutdown LeaderElection
datanode_3  | 2019-10-21 23:29:27,088 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_1  | 2019-10-21 23:30:22,197 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: start FollowerState
datanode_2  | 2019-10-21 23:30:10,024 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection15: begin an election at term 114 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:29:27,088 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 63 for changeToCandidate
datanode_3  | 2019-10-21 23:29:27,089 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start LeaderElection
datanode_1  | 2019-10-21 23:30:22,249 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection13: Election REJECTED; received 0 response(s) [] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t123, leader=null, voted=null, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:29:27,090 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 63 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_1  | 2019-10-21 23:30:22,993 INFO impl.RaftServerImpl: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_2  | 2019-10-21 23:30:10,139 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection15: Election TIMEOUT; received 1 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-8b690fe9-516f-4e62-94fc-48b707cdccf8#0:FAIL-t114] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7:t114, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:29:27,090 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown LeaderElection
datanode_1  | 2019-10-21 23:30:22,993 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: shutdown FollowerState
datanode_2  | 2019-10-21 23:30:10,879 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection15: begin an election at term 115 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:29:27,091 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_1  | 2019-10-21 23:30:22,994 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: start FollowerState
datanode_2  | 2019-10-21 23:30:10,960 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection15: Election REJECTED; received 2 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-8b690fe9-516f-4e62-94fc-48b707cdccf8#0:FAIL-t115, 9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t115] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7:t115, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:29:27,092 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:2634ms, electionTimeout:86ms
datanode_2  | 2019-10-21 23:30:10,960 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 115 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 23:30:24,072 INFO impl.FollowerState: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:1078ms, electionTimeout:80ms
datanode_3  | 2019-10-21 23:29:27,092 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:30:10,960 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_1  | 2019-10-21 23:30:24,073 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: shutdown FollowerState
datanode_3  | 2019-10-21 23:29:27,092 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 63 for changeToCandidate
datanode_2  | 2019-10-21 23:30:10,961 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_1  | 2019-10-21 23:30:24,073 INFO impl.RaftServerImpl: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 124 for changeToCandidate
datanode_3  | 2019-10-21 23:29:27,102 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start LeaderElection
datanode_2  | 2019-10-21 23:30:11,111 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_1  | 2019-10-21 23:30:24,106 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: start LeaderElection
datanode_3  | 2019-10-21 23:29:27,105 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection22: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7:t64, leader=null, voted=8b690fe9-516f-4e62-94fc-48b707cdccf8, raftlog=8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:30:11,112 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_1  | 2019-10-21 23:30:24,104 [Thread-300] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c2eea147-3b39-4a4f-9110-a8077e6a12b7.Reason : 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2 is in candidate state for 129775ms
datanode_3  | 2019-10-21 23:29:27,105 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection18: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7:t64, leader=null, voted=8b690fe9-516f-4e62-94fc-48b707cdccf8, raftlog=8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:30:11,112 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 115 for changeToCandidate
datanode_1  | 2019-10-21 23:30:25,191 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection14: begin an election at term 125 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:29:27,959 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection25: begin an election at term 64 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:30:11,112 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_3  | 2019-10-21 23:29:27,960 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:1647ms, electionTimeout:115ms
datanode_2  | 2019-10-21 23:30:11,657 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection16: begin an election at term 116 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:30:25,192 INFO impl.RaftServerImpl: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 126 for recognizeCandidate:8b690fe9-516f-4e62-94fc-48b707cdccf8
datanode_3  | 2019-10-21 23:29:27,961 WARN impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-FollowerState caught an exception
datanode_2  | 2019-10-21 23:30:11,838 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection16: Election TIMEOUT; received 1 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t116] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7:t116, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:30:25,192 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: shutdown LeaderElection
datanode_3  | java.lang.IllegalStateException
datanode_2  | 2019-10-21 23:30:12,465 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection16: begin an election at term 117 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:36)
datanode_1  | 2019-10-21 23:30:25,192 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: start FollowerState
datanode_2  | 2019-10-21 23:30:13,112 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 118 for recognizeCandidate:8b690fe9-516f-4e62-94fc-48b707cdccf8
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.changeToCandidate(RaftServerImpl.java:428)
datanode_1  | 2019-10-21 23:30:26,238 INFO impl.FollowerState: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:3244ms, electionTimeout:121ms
datanode_2  | 2019-10-21 23:30:13,941 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:112)
datanode_1  | 2019-10-21 23:30:26,238 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: shutdown FollowerState
datanode_2  | 2019-10-21 23:30:13,941 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_3  | 2019-10-21 23:29:27,963 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 65 for recognizeCandidate:9756392a-4bff-4dc1-85bc-650c83783b4b
datanode_1  | 2019-10-21 23:30:26,239 INFO impl.RaftServerImpl: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 126 for changeToCandidate
datanode_2  | 2019-10-21 23:30:14,600 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:8b690fe9-516f-4e62-94fc-48b707cdccf8
datanode_3  | 2019-10-21 23:29:27,963 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown LeaderElection
datanode_1  | 2019-10-21 23:30:26,239 [Thread-301] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c2eea147-3b39-4a4f-9110-a8077e6a12b7.Reason : 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2 is in candidate state for 131926ms
datanode_2  | 2019-10-21 23:30:14,601 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_3  | 2019-10-21 23:29:27,963 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_1  | 2019-10-21 23:30:26,240 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: start LeaderElection
datanode_3  | 2019-10-21 23:29:29,055 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection23: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7:t65, leader=null, voted=null, raftlog=8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:30:14,601 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_1  | 2019-10-21 23:30:26,242 INFO impl.RaftServerImpl: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 127 for recognizeCandidate:8b690fe9-516f-4e62-94fc-48b707cdccf8
datanode_3  | 2019-10-21 23:29:29,056 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2
datanode_2  | 2019-10-21 23:30:15,621 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:1013ms, electionTimeout:42ms
datanode_1  | 2019-10-21 23:30:26,242 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: shutdown LeaderElection
datanode_3  | 2019-10-21 23:29:29,056 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_2  | 2019-10-21 23:30:15,622 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
datanode_1  | 2019-10-21 23:30:26,242 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: start FollowerState
datanode_3  | 2019-10-21 23:29:29,056 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start FollowerState
datanode_1  | 2019-10-21 23:30:27,342 INFO impl.FollowerState: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:2149ms, electionTimeout:104ms
datanode_2  | 2019-10-21 23:30:15,622 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 119 for changeToCandidate
datanode_3  | 2019-10-21 23:29:29,057 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection21: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7:t67, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:30:27,342 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: shutdown FollowerState
datanode_2  | 2019-10-21 23:30:15,644 [Thread-292] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c2eea147-3b39-4a4f-9110-a8077e6a12b7.Reason : 9756392a-4bff-4dc1-85bc-650c83783b4b is in candidate state for 121320ms
datanode_3  | 2019-10-21 23:29:29,394 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:338ms, electionTimeout:99ms
datanode_1  | 2019-10-21 23:30:27,342 INFO impl.RaftServerImpl: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 127 for changeToCandidate
datanode_2  | 2019-10-21 23:30:15,645 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
datanode_3  | 2019-10-21 23:29:29,395 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: shutdown FollowerState
datanode_1  | 2019-10-21 23:30:27,342 [Thread-303] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=c2eea147-3b39-4a4f-9110-a8077e6a12b7.Reason : 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2 is in candidate state for 133029ms
datanode_2  | 2019-10-21 23:30:15,646 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection16: Election REJECTED; received 0 response(s) [] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7:t120, leader=null, voted=9756392a-4bff-4dc1-85bc-650c83783b4b, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:29:29,395 INFO impl.RaftServerImpl: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 67 for changeToCandidate
datanode_1  | 2019-10-21 23:30:27,342 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: start LeaderElection
datanode_2  | 2019-10-21 23:30:16,997 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection17: begin an election at term 120 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:29:29,395 INFO impl.RoleInfo: 8b690fe9-516f-4e62-94fc-48b707cdccf8: start LeaderElection
datanode_1  | 2019-10-21 23:30:28,892 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection16: begin an election at term 128 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:29:29,397 INFO impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:341ms, electionTimeout:183ms
datanode_1  | 2019-10-21 23:30:28,892 INFO impl.RaftServerImpl: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 129 for recognizeCandidate:8b690fe9-516f-4e62-94fc-48b707cdccf8
datanode_2  | 2019-10-21 23:30:16,997 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 121 for recognizeCandidate:8b690fe9-516f-4e62-94fc-48b707cdccf8
datanode_3  | 2019-10-21 23:29:29,398 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection25: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7:t67, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:30:28,892 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: shutdown LeaderElection
datanode_2  | 2019-10-21 23:30:16,998 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
datanode_3  | 2019-10-21 23:29:29,398 WARN impl.FollowerState: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-FollowerState caught an exception
datanode_1  | 2019-10-21 23:30:28,892 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: start FollowerState
datanode_2  | 2019-10-21 23:30:16,998 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
datanode_3  | java.lang.IllegalStateException
datanode_1  | 2019-10-21 23:30:30,653 INFO impl.FollowerState: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:4410ms, electionTimeout:7ms
datanode_2  | 2019-10-21 23:30:18,305 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:3704ms, electionTimeout:126ms
datanode_3  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:36)
datanode_1  | 2019-10-21 23:30:30,653 INFO impl.RoleInfo: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2: shutdown FollowerState
