Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2
datanode_1  | 2019-10-04 05:52:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 05:52:03 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 6c0f9e21-8415-4c6b-9c5a-148367394e9c at port 9858
rm_1        | 2019-10-04 05:52:00 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-04 05:52:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 05:52:02 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | 2019-10-04 05:52:03 INFO  RaftServerProxy:299 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c: start RPC server
rm_1        | 2019-10-04 05:52:00 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerImpl:103 - 352093e1-e565-4692-9e19-67be5cae92bf@group-98D99D24CD7C: ConfigurationManager, init=-1: [352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-04 05:52:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-04 05:52:02 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_3  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 05:52:03 INFO  GrpcService:158 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-04 05:52:00 INFO  LeafQueue:289 - Initializing default
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 05:52:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-04 05:52:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-04 05:52:02 INFO  Configuration:2752 - node-resources.xml not found
datanode_3  | 2019-10-04 05:52:06 INFO  RaftServerImpl:103 - 922b843f-6963-45f6-8448-610ec6d744a1@group-A6896920689F: ConfigurationManager, init=-1: [922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 05:52:08 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-04 05:52:02 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-04 05:52:02 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-04 05:52:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1dfa2a98-467d-4732-bf06-98d99d24cd7c does not exist. Creating ...
om_1        | 2019-10-04 05:52:08 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-10-04 05:52:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 05:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 05:52:02 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-10-04 05:52:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1dfa2a98-467d-4732-bf06-98d99d24cd7c/in_use.lock acquired by nodename 7@f12e99bafcac
om_1        | 2019-10-04 05:52:08 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-04 05:52:02 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-04 05:52:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4b3bd732-42a2-4df9-892f-a6896920689f does not exist. Creating ...
nm_1        | 2019-10-04 05:52:02 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-04 05:52:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-04 05:52:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 05:52:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1dfa2a98-467d-4732-bf06-98d99d24cd7c has been successfully formatted.
datanode_3  | 2019-10-04 05:52:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4b3bd732-42a2-4df9-892f-a6896920689f/in_use.lock acquired by nodename 7@be117e210dc9
nm_1        | 2019-10-04 05:52:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-10-04 05:52:09 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-04 05:52:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-04 05:52:08 INFO  ContainerStateMachine:230 - group-98D99D24CD7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 05:52:02 INFO  Server:1070 - Starting Socket Reader #1 for port 35764
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerProxy:89 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c: addNew group-7D73D609A6C0:[6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858] returns group-7D73D609A6C0:java.util.concurrent.CompletableFuture@390cc0a3[Not completed]
datanode_3  | 2019-10-04 05:52:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4b3bd732-42a2-4df9-892f-a6896920689f has been successfully formatted.
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-04 05:52:09 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-04 05:52:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-04 05:52:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerImpl:95 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c: new RaftServerImpl for group-7D73D609A6C0:[6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 05:52:07 INFO  ContainerStateMachine:230 - group-A6896920689F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 05:52:09 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-04 05:52:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 05:52:02 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 05:52:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 05:52:09 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-04 05:52:02 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 05:52:02 INFO  Server:1149 - IPC Server listener on 35764: starting
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 05:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 05:52:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 05:52:02 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-04 05:52:02 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35764
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 05:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 05:52:09 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-04 05:52:02 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-04 05:52:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 05:52:09 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-04 05:52:02 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 05:52:02 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-04 05:52:08 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 05:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 05:52:09 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-04 05:52:02 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerImpl:103 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c@group-7D73D609A6C0: ConfigurationManager, init=-1: [6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 05:52:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-04 05:52:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 05:52:07 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 05:52:02 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-04 05:52:09 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 05:52:02 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 05:52:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 05:52:02 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 05:52:08 INFO  SegmentedRaftLogWorker:173 - new 352093e1-e565-4692-9e19-67be5cae92bf@group-98D99D24CD7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1dfa2a98-467d-4732-bf06-98d99d24cd7c
om_1        | 2019-10-04 05:52:09 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 05:52:03 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-04 05:52:02 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-04 05:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-04 05:52:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f1ed8d91-fa0f-4896-9467-7d73d609a6c0 does not exist. Creating ...
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 05:52:03 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 05:52:07 INFO  SegmentedRaftLogWorker:173 - new 922b843f-6963-45f6-8448-610ec6d744a1@group-A6896920689F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b3bd732-42a2-4df9-892f-a6896920689f
om_1        | 2019-10-04 05:52:09 INFO  HttpServer2:1191 - Jetty bound to port 9874
nm_1        | 2019-10-04 05:52:02 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-04 05:52:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f1ed8d91-fa0f-4896-9467-7d73d609a6c0/in_use.lock acquired by nodename 7@c825013dd957
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 05:52:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 05:52:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 05:52:09 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 05:52:02 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-04 05:52:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f1ed8d91-fa0f-4896-9467-7d73d609a6c0 has been successfully formatted.
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
