Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_s3g_1
scm_1         | 2019-10-04 23:57:49 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-04 23:57:57 INFO  SegmentedRaftLogWorker:173 - new a904ba8a-7894-4f14-8891-59c457b6f442@group-935D704DCADD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99dbf3bb-a8f6-4453-bf6f-935d704dcadd
om_1          | 2019-10-04 23:57:56 INFO  AbstractConnector:278 - Started ServerConnector@6cd64b3f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-04 23:57:56 INFO  Server:419 - Started @3592ms
datanode_1    | 2019-10-04 23:57:57 INFO  SegmentedRaftLogWorker:128 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-123F72F224BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 23:57:58 INFO  SegmentedRaftLogWorker:128 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-0E1FFEB94DA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-04 23:57:56 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-04 23:57:56 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 23:57:56 INFO  NetworkTopology:111 - Added a new node: /default-rack/2c5b1a44-903a-4338-9bfa-5f1c60b0cb49
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-04 23:57:56 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-04 23:57:56 INFO  SCMNodeManager:268 - Registered Data node : 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-04 23:58:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-05884 for user:hadoop
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-04 23:57:57 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 99dbf3bb-a8f6-4453-bf6f-935d704dcadd, Nodes: a904ba8a-7894-4f14-8891-59c457b6f442{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerImpl:181 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-123F72F224BD: start as a follower, conf=-1: [2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-04 23:57:57 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: abfafad7-93f5-40c4-9f76-123f72f224bd, Nodes: 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 23:57:57 INFO  RaftServerImpl:170 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-123F72F224BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-04 23:58:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-99971 for user:hadoop
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-04 23:57:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 31f5181c-7306-4a25-be96-0e1ffeb94da6, Nodes: 8befca12-3fca-4291-833e-c3733e7b4b9f{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 23:57:57 INFO  RoleInfo:143 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: start FollowerState
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerImpl:181 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-0E1FFEB94DA6: start as a follower, conf=-1: [8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T23:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-04 23:58:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-82592 for user:hadoop
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-04 23:57:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: af14938c-5bc2-40df-81da-1d59ffc76639, Nodes: 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a904ba8a-7894-4f14-8891-59c457b6f442{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8befca12-3fca-4291-833e-c3733e7b4b9f{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-04 23:57:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-123F72F224BD,id=2c5b1a44-903a-4338-9bfa-5f1c60b0cb49
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-04 23:58:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-85926 for user:hadoop
scm_1         | 2019-10-04 23:58:12 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c9eb5a1b-06f5-4394-b4be-7504167149fe, Nodes: a904ba8a-7894-4f14-8891-59c457b6f442{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 23:57:58 INFO  RaftServerProxy:89 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: addNew group-1D59FFC76639:[a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858] returns group-1D59FFC76639:java.util.concurrent.CompletableFuture@170177a2[Not completed]
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerImpl:170 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-0E1FFEB94DA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-04 23:57:58 INFO  RaftServerImpl:95 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49: new RaftServerImpl for group-1D59FFC76639:[a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-04 23:58:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-99196 for user:hadoop
datanode_3    | 2019-10-04 23:57:58 INFO  RoleInfo:143 - 8befca12-3fca-4291-833e-c3733e7b4b9f: start FollowerState
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-04 23:57:57 INFO  SegmentedRaftLogWorker:128 - a904ba8a-7894-4f14-8891-59c457b6f442@group-935D704DCADD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-04 23:57:58 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E1FFEB94DA6,id=8befca12-3fca-4291-833e-c3733e7b4b9f
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerProxy:89 - 8befca12-3fca-4291-833e-c3733e7b4b9f: addNew group-1D59FFC76639:[a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858] returns group-1D59FFC76639:java.util.concurrent.CompletableFuture@31445b32[Not completed]
om_1          | 2019-10-04 23:58:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-27168 for user:hadoop
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerImpl:95 - 8befca12-3fca-4291-833e-c3733e7b4b9f: new RaftServerImpl for group-1D59FFC76639:[a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-04 23:58:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-73611 for user:hadoop
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-04 23:58:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-40142 for user:hadoop
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerImpl:181 - a904ba8a-7894-4f14-8891-59c457b6f442@group-935D704DCADD: start as a follower, conf=-1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858], old=null
datanode_1    | 2019-10-04 23:57:58 INFO  RaftServerImpl:103 - 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49@group-1D59FFC76639: ConfigurationManager, init=-1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-04 23:58:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-83067 for user:hadoop
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-04 23:57:57 INFO  RaftServerImpl:170 - a904ba8a-7894-4f14-8891-59c457b6f442@group-935D704DCADD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-04 23:58:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-59700 for user:hadoop
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-04 23:57:57 INFO  RoleInfo:143 - a904ba8a-7894-4f14-8891-59c457b6f442: start FollowerState
datanode_1    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-04 23:58:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-95570 for user:hadoop
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-04 23:57:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/af14938c-5bc2-40df-81da-1d59ffc76639 does not exist. Creating ...
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-04 23:58:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-62866 for user:hadoop
datanode_2    | 2019-10-04 23:57:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-935D704DCADD,id=a904ba8a-7894-4f14-8891-59c457b6f442
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-04 23:57:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/af14938c-5bc2-40df-81da-1d59ffc76639/in_use.lock acquired by nodename 7@608fb1f1e604
datanode_3    | 2019-10-04 23:57:58 INFO  RaftServerImpl:103 - 8befca12-3fca-4291-833e-c3733e7b4b9f@group-1D59FFC76639: ConfigurationManager, init=-1: [a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 23:58:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-02436 for user:hadoop
datanode_2    | 2019-10-04 23:57:58 INFO  RaftServerProxy:89 - a904ba8a-7894-4f14-8891-59c457b6f442: addNew group-1D59FFC76639:[a904ba8a-7894-4f14-8891-59c457b6f442:172.18.0.11:9858, 2c5b1a44-903a-4338-9bfa-5f1c60b0cb49:172.18.0.5:9858, 8befca12-3fca-4291-833e-c3733e7b4b9f:172.18.0.9:9858] returns group-1D59FFC76639:java.util.concurrent.CompletableFuture@698bcf7[Not completed]
grafana_1     | t=2019-10-04T23:57:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-04 23:57:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/af14938c-5bc2-40df-81da-1d59ffc76639 has been successfully formatted.
