Attaching to ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_2    | 2019-10-14 09:26:49,940 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-14 09:27:00,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-14 09:27:00,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B54B812943B,id=f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7
datanode_2    | 2019-10-14 09:27:03,557 INFO segmented.SegmentedRaftLogWorker: d61a8104-6326-404d-bbc5-86234d509526@group-A66F7CAF2F48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-14 09:27:00,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-14 09:27:03,568 INFO impl.RaftServerImpl: d61a8104-6326-404d-bbc5-86234d509526@group-A66F7CAF2F48: set configuration 0: [d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-14 09:27:05,375 INFO impl.FollowerState: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-C75F03FD517E-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_1    | 2019-10-14 09:27:00,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-14 09:27:03,694 INFO segmented.SegmentedRaftLogWorker: d61a8104-6326-404d-bbc5-86234d509526@group-A66F7CAF2F48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10b475fb-4e04-47f7-9d8f-a66f7caf2f48/current/log_inprogress_0
datanode_3    | 2019-10-14 09:27:05,378 INFO impl.RoleInfo: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7: shutdown FollowerState
datanode_1    | 2019-10-14 09:27:00,493 INFO impl.RaftServerImpl: 96339767-a717-4947-8215-64e5f2a1651f@group-4B54B812943B: start as a follower, conf=-1: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858], old=null
datanode_2    | 2019-10-14 09:27:05,646 INFO impl.FollowerState: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_3    | 2019-10-14 09:27:05,379 INFO impl.RaftServerImpl: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-C75F03FD517E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-14 09:27:00,493 INFO impl.RaftServerImpl: 96339767-a717-4947-8215-64e5f2a1651f@group-4B54B812943B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-14 09:27:05,647 INFO impl.RoleInfo: d61a8104-6326-404d-bbc5-86234d509526: shutdown FollowerState
datanode_3    | 2019-10-14 09:27:05,384 INFO impl.RoleInfo: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7: start LeaderElection
datanode_1    | 2019-10-14 09:27:00,493 INFO impl.RoleInfo: 96339767-a717-4947-8215-64e5f2a1651f: start FollowerState
datanode_2    | 2019-10-14 09:27:05,647 INFO impl.RaftServerImpl: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-14 09:27:05,401 INFO impl.LeaderElection: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-C75F03FD517E-LeaderElection1: begin an election at term 1 for -1: [f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858], old=null
datanode_1    | 2019-10-14 09:27:00,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B54B812943B,id=96339767-a717-4947-8215-64e5f2a1651f
datanode_2    | 2019-10-14 09:27:05,647 INFO impl.RoleInfo: d61a8104-6326-404d-bbc5-86234d509526: start LeaderElection
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-14 09:27:05,403 INFO impl.RoleInfo: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7: shutdown LeaderElection
datanode_1    | 2019-10-14 09:27:04,261 INFO impl.FollowerState: 96339767-a717-4947-8215-64e5f2a1651f@group-DD894CFEC69F-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-14 09:27:05,662 INFO impl.LeaderElection: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B-LeaderElection2: begin an election at term 1 for -1: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858], old=null
datanode_3    | 2019-10-14 09:27:05,404 INFO impl.RaftServerImpl: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-C75F03FD517E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-14 09:27:04,263 INFO impl.RoleInfo: 96339767-a717-4947-8215-64e5f2a1651f: shutdown FollowerState
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-14 09:27:05,981 INFO impl.LeaderElection: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B-LeaderElection2: Election REJECTED; received 2 response(s) [d61a8104-6326-404d-bbc5-86234d509526<-96339767-a717-4947-8215-64e5f2a1651f#0:FAIL-t1, d61a8104-6326-404d-bbc5-86234d509526<-f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7#0:FAIL-t1] and 0 exception(s); d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B:t1, leader=null, voted=d61a8104-6326-404d-bbc5-86234d509526, raftlog=d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858], old=null
datanode_3    | 2019-10-14 09:27:05,404 INFO impl.RaftServerImpl: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-C75F03FD517E: change Leader from null to f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7 at term 1 for becomeLeader, leader elected after 5256ms
datanode_1    | 2019-10-14 09:27:04,263 INFO impl.RaftServerImpl: 96339767-a717-4947-8215-64e5f2a1651f@group-DD894CFEC69F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-14 09:27:05,983 INFO impl.RaftServerImpl: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-14 09:27:05,411 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-14 09:27:04,268 INFO impl.RoleInfo: 96339767-a717-4947-8215-64e5f2a1651f: start LeaderElection
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-14 09:27:05,983 INFO impl.RoleInfo: d61a8104-6326-404d-bbc5-86234d509526: shutdown LeaderElection
datanode_1    | 2019-10-14 09:27:04,284 INFO impl.LeaderElection: 96339767-a717-4947-8215-64e5f2a1651f@group-DD894CFEC69F-LeaderElection1: begin an election at term 1 for -1: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858], old=null
datanode_3    | 2019-10-14 09:27:05,411 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-14 09:27:05,983 INFO impl.RoleInfo: d61a8104-6326-404d-bbc5-86234d509526: start FollowerState
datanode_1    | 2019-10-14 09:27:04,285 INFO impl.RoleInfo: 96339767-a717-4947-8215-64e5f2a1651f: shutdown LeaderElection
datanode_3    | 2019-10-14 09:27:05,416 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-14 09:27:11,005 INFO impl.FollowerState: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1    | 2019-10-14 09:27:04,286 INFO impl.RaftServerImpl: 96339767-a717-4947-8215-64e5f2a1651f@group-DD894CFEC69F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-14 09:27:05,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-14 09:27:11,006 INFO impl.RoleInfo: d61a8104-6326-404d-bbc5-86234d509526: shutdown FollowerState
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-14 09:27:04,286 INFO impl.RaftServerImpl: 96339767-a717-4947-8215-64e5f2a1651f@group-DD894CFEC69F: change Leader from null to 96339767-a717-4947-8215-64e5f2a1651f at term 1 for becomeLeader, leader elected after 5263ms
datanode_2    | 2019-10-14 09:27:11,007 INFO impl.RaftServerImpl: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-14 09:27:04,290 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-14 09:27:11,007 INFO impl.RoleInfo: d61a8104-6326-404d-bbc5-86234d509526: start LeaderElection
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-14 09:27:05,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-14 09:27:11,179 INFO impl.LeaderElection: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B-LeaderElection3: begin an election at term 2 for -1: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858], old=null
datanode_1    | 2019-10-14 09:27:04,290 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-14 09:27:05,422 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-14 09:27:11,234 INFO impl.LeaderElection: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B-LeaderElection3: Election REJECTED; received 2 response(s) [d61a8104-6326-404d-bbc5-86234d509526<-96339767-a717-4947-8215-64e5f2a1651f#0:FAIL-t2, d61a8104-6326-404d-bbc5-86234d509526<-f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7#0:FAIL-t2] and 0 exception(s); d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B:t2, leader=null, voted=d61a8104-6326-404d-bbc5-86234d509526, raftlog=d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-14 09:27:04,293 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-14 09:27:11,235 INFO impl.RaftServerImpl: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-14 09:27:04,297 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-14 09:27:05,438 INFO impl.RoleInfo: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7: start LeaderState
datanode_2    | 2019-10-14 09:27:11,235 INFO impl.RoleInfo: d61a8104-6326-404d-bbc5-86234d509526: shutdown LeaderElection
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-14 09:27:04,297 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-14 09:27:05,466 INFO segmented.SegmentedRaftLogWorker: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-C75F03FD517E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-14 09:27:11,235 INFO impl.RoleInfo: d61a8104-6326-404d-bbc5-86234d509526: start FollowerState
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-14 09:27:04,298 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-14 09:27:05,477 INFO impl.RaftServerImpl: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-C75F03FD517E: set configuration 0: [f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-14 09:27:16,291 INFO impl.FollowerState: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-14 09:27:04,310 INFO impl.RoleInfo: 96339767-a717-4947-8215-64e5f2a1651f: start LeaderState
datanode_3    | 2019-10-14 09:27:05,610 INFO segmented.SegmentedRaftLogWorker: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-C75F03FD517E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6efcb8e5-dea3-40c9-8e57-c75f03fd517e/current/log_inprogress_0
datanode_2    | 2019-10-14 09:27:16,292 INFO impl.RoleInfo: d61a8104-6326-404d-bbc5-86234d509526: shutdown FollowerState
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-14 09:27:04,327 INFO segmented.SegmentedRaftLogWorker: 96339767-a717-4947-8215-64e5f2a1651f@group-DD894CFEC69F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-14 09:27:05,704 INFO impl.FollowerState: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-4B54B812943B-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_2    | 2019-10-14 09:27:16,292 INFO impl.RaftServerImpl: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-14 09:27:04,335 INFO impl.RaftServerImpl: 96339767-a717-4947-8215-64e5f2a1651f@group-DD894CFEC69F: set configuration 0: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-14 09:27:16,292 INFO impl.RoleInfo: d61a8104-6326-404d-bbc5-86234d509526: start LeaderElection
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-14 09:27:04,434 INFO segmented.SegmentedRaftLogWorker: 96339767-a717-4947-8215-64e5f2a1651f@group-DD894CFEC69F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1485c8fa-207e-42a3-bf95-dd894cfec69f/current/log_inprogress_0
datanode_2    | 2019-10-14 09:27:16,374 INFO impl.LeaderElection: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B-LeaderElection4: begin an election at term 3 for -1: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-14 09:27:05,655 INFO impl.FollowerState: 96339767-a717-4947-8215-64e5f2a1651f@group-4B54B812943B-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_3    | 2019-10-14 09:27:05,705 INFO impl.RoleInfo: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7: shutdown FollowerState
datanode_2    | 2019-10-14 09:27:16,698 INFO impl.LeaderElection: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B-LeaderElection4: Election PASSED; received 2 response(s) [d61a8104-6326-404d-bbc5-86234d509526<-96339767-a717-4947-8215-64e5f2a1651f#0:FAIL-t3, d61a8104-6326-404d-bbc5-86234d509526<-f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7#0:OK-t3] and 0 exception(s); d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B:t3, leader=null, voted=d61a8104-6326-404d-bbc5-86234d509526, raftlog=d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-14T09:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-14 09:27:05,656 INFO impl.RoleInfo: 96339767-a717-4947-8215-64e5f2a1651f: shutdown FollowerState
datanode_3    | 2019-10-14 09:27:05,705 INFO impl.RaftServerImpl: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-4B54B812943B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-14 09:27:16,698 INFO impl.RoleInfo: d61a8104-6326-404d-bbc5-86234d509526: shutdown LeaderElection
grafana_1     | t=2019-10-14T09:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-14 09:27:05,656 INFO impl.RaftServerImpl: 96339767-a717-4947-8215-64e5f2a1651f@group-4B54B812943B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-14 09:27:05,705 INFO impl.RoleInfo: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7: start LeaderElection
datanode_2    | 2019-10-14 09:27:16,699 INFO impl.RaftServerImpl: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-14T09:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-14 09:27:05,656 INFO impl.RoleInfo: 96339767-a717-4947-8215-64e5f2a1651f: start LeaderElection
datanode_3    | 2019-10-14 09:27:05,756 INFO impl.LeaderElection: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-4B54B812943B-LeaderElection2: begin an election at term 1 for -1: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858], old=null
datanode_2    | 2019-10-14 09:27:16,699 INFO impl.RaftServerImpl: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B: change Leader from null to d61a8104-6326-404d-bbc5-86234d509526 at term 3 for becomeLeader, leader elected after 16203ms
grafana_1     | t=2019-10-14T09:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-14 09:27:05,662 INFO impl.LeaderElection: 96339767-a717-4947-8215-64e5f2a1651f@group-4B54B812943B-LeaderElection2: begin an election at term 1 for -1: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858], old=null
datanode_3    | 2019-10-14 09:27:05,976 INFO impl.LeaderElection: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-4B54B812943B-LeaderElection2: Election REJECTED; received 2 response(s) [f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7<-96339767-a717-4947-8215-64e5f2a1651f#0:FAIL-t1, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7<-d61a8104-6326-404d-bbc5-86234d509526#0:FAIL-t1] and 0 exception(s); f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-4B54B812943B:t1, leader=null, voted=f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7, raftlog=f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-4B54B812943B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858], old=null
datanode_2    | 2019-10-14 09:27:16,699 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-14T09:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-14 09:27:05,927 INFO impl.LeaderElection: 96339767-a717-4947-8215-64e5f2a1651f@group-4B54B812943B-LeaderElection2: Election REJECTED; received 2 response(s) [96339767-a717-4947-8215-64e5f2a1651f<-f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7#0:FAIL-t1, 96339767-a717-4947-8215-64e5f2a1651f<-d61a8104-6326-404d-bbc5-86234d509526#0:FAIL-t1] and 0 exception(s); 96339767-a717-4947-8215-64e5f2a1651f@group-4B54B812943B:t1, leader=null, voted=96339767-a717-4947-8215-64e5f2a1651f, raftlog=96339767-a717-4947-8215-64e5f2a1651f@group-4B54B812943B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858], old=null
datanode_3    | 2019-10-14 09:27:05,978 INFO impl.RaftServerImpl: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-4B54B812943B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-14T09:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-14 09:27:16,699 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-14 09:27:05,929 INFO impl.RaftServerImpl: 96339767-a717-4947-8215-64e5f2a1651f@group-4B54B812943B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-14 09:27:05,978 INFO impl.RoleInfo: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7: shutdown LeaderElection
grafana_1     | t=2019-10-14T09:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-14 09:27:16,700 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-14 09:27:05,929 INFO impl.RoleInfo: 96339767-a717-4947-8215-64e5f2a1651f: shutdown LeaderElection
grafana_1     | t=2019-10-14T09:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-14 09:27:05,979 INFO impl.RoleInfo: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7: start FollowerState
datanode_2    | 2019-10-14 09:27:16,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-14 09:27:05,930 INFO impl.RoleInfo: 96339767-a717-4947-8215-64e5f2a1651f: start FollowerState
grafana_1     | t=2019-10-14T09:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-14 09:27:11,075 INFO impl.FollowerState: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-4B54B812943B-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
datanode_2    | 2019-10-14 09:27:16,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-14T09:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-14 09:27:10,993 INFO impl.FollowerState: 96339767-a717-4947-8215-64e5f2a1651f@group-4B54B812943B-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_3    | 2019-10-14 09:27:11,076 INFO impl.RoleInfo: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7: shutdown FollowerState
datanode_2    | 2019-10-14 09:27:16,700 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
