Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-18 14:05:06,927 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 14:05:42,516 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:42,042 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:42,516 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,233 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:42,042 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:42,516 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:35,234 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 65 for changeToCandidate
datanode_2  | 2019-10-18 14:05:42,042 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:42,516 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:35,234 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_2  | 2019-10-18 14:05:42,042 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:42,663 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:35,259 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection51: begin an election at term 66 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:42,395 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:42,663 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:42,395 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,282 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection51: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t66, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t66] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t66, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:42,663 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:42,395 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:35,282 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 66 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 14:05:42,663 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:42,395 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:35,282 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_1  | 2019-10-18 14:05:42,813 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:42,514 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:35,282 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_1  | 2019-10-18 14:05:42,813 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:42,514 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,421 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_2  | 2019-10-18 14:05:42,514 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:35,421 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:42,813 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:42,514 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:35,421 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 66 for changeToCandidate
datanode_1  | 2019-10-18 14:05:42,813 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:42,663 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:35,421 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_1  | 2019-10-18 14:05:42,925 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:42,663 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:42,925 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,436 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection52: begin an election at term 67 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:42,663 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:42,926 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:35,456 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection52: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t67, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t67] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t67, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:42,663 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:42,926 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:35,456 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 67 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 14:05:42,813 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:43,095 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:35,456 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_2  | 2019-10-18 14:05:42,814 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:43,095 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,456 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_2  | 2019-10-18 14:05:42,814 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:43,095 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:35,529 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_2  | 2019-10-18 14:05:42,814 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:43,096 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:35,529 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:42,922 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:43,297 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:35,529 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 67 for changeToCandidate
datanode_2  | 2019-10-18 14:05:42,922 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:43,297 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,529 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_2  | 2019-10-18 14:05:42,922 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:35,557 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection53: begin an election at term 68 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:43,297 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:42,922 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:35,578 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection53: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t68, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t68] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t68, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:43,297 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:43,097 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:35,579 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 68 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 14:05:43,406 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:43,097 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,579 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_1  | 2019-10-18 14:05:43,406 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,579 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_2  | 2019-10-18 14:05:43,098 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:43,406 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:35,616 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_2  | 2019-10-18 14:05:43,098 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:43,406 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:35,616 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:43,605 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:43,297 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:35,616 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 68 for changeToCandidate
datanode_1  | 2019-10-18 14:05:43,606 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:43,297 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,617 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_1  | 2019-10-18 14:05:43,606 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:43,297 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:35,642 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection54: begin an election at term 69 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:43,606 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:43,297 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:43,795 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:43,406 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:35,673 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection54: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t69, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t69] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t69, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:43,795 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:43,406 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,673 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 69 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 14:05:43,795 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:35,673 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_2  | 2019-10-18 14:05:43,406 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:43,795 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:35,674 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_2  | 2019-10-18 14:05:43,406 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:44,008 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:35,871 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
datanode_2  | 2019-10-18 14:05:43,605 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:44,008 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,871 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:44,008 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:43,605 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:35,871 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 69 for changeToCandidate
datanode_1  | 2019-10-18 14:05:44,008 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:43,605 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:35,872 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_1  | 2019-10-18 14:05:44,160 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:43,605 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:35,887 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection55: begin an election at term 70 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:44,160 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
