Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-10-18 13:54:33,077 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 13:57:14,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 13:55:55,459 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from  FOLLOWER to CANDIDATE at term 57 for changeToCandidate
datanode_3  | 2019-10-18 13:57:14,949 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22a2e647-3890-4bc2-ab22-3ee00e1a4ca8/in_use.lock acquired by nodename 7@b6986c6066ab
datanode_2  | 2019-10-18 13:57:14,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 13:55:55,459 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start LeaderElection
datanode_3  | 2019-10-18 13:57:15,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22a2e647-3890-4bc2-ab22-3ee00e1a4ca8 has been successfully formatted.
datanode_2  | 2019-10-18 13:57:14,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 13:57:15,099 [pool-8-thread-1] INFO       - group-3EE00E1A4CA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 13:55:55,546 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection38: begin an election at term 58 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:57:14,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 13:57:15,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 13:55:55,618 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection38: Election REJECTED; received 2 response(s) [27915e53-1eff-4274-a462-6f110388d75a<-d2327ead-9d2e-43c7-a681-89885c0848c2#0:FAIL-t58, 27915e53-1eff-4274-a462-6f110388d75a<-ad4ae5f7-4f79-4963-9791-d6e167a9be81#0:FAIL-t58] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t58, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:57:14,992 INFO segmented.SegmentedRaftLogWorker: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 13:57:15,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 13:55:55,618 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from CANDIDATE to FOLLOWER at term 58 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:57:14,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 13:57:15,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 13:55:55,618 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown LeaderElection
datanode_2  | 2019-10-18 13:57:14,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 13:57:15,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 13:55:55,618 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start FollowerState
datanode_2  | 2019-10-18 13:57:14,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 13:57:15,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 13:55:55,658 INFO impl.FollowerState: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_2  | 2019-10-18 13:57:14,993 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 13:57:15,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 13:55:55,659 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown FollowerState
datanode_2  | 2019-10-18 13:57:14,996 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8: start as a follower, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 13:55:55,659 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from  FOLLOWER to CANDIDATE at term 58 for changeToCandidate
datanode_2  | 2019-10-18 13:57:14,996 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 13:57:15,100 INFO segmented.SegmentedRaftLogWorker: new d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22a2e647-3890-4bc2-ab22-3ee00e1a4ca8
datanode_1  | 2019-10-18 13:55:55,659 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start LeaderElection
datanode_2  | 2019-10-18 13:57:14,996 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_3  | 2019-10-18 13:57:15,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 13:57:14,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EE00E1A4CA8,id=ad4ae5f7-4f79-4963-9791-d6e167a9be81
datanode_1  | 2019-10-18 13:55:55,718 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection39: begin an election at term 59 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:15,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 13:57:15,113 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:55,742 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection39: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t59, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:15,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 13:55:55,930 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection39: begin an election at term 60 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:57:15,113 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:57:15,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 13:55:55,937 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection39: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t60, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:57:15,113 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_1  | 2019-10-18 13:55:56,870 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection39: begin an election at term 61 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:15,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 13:57:15,113 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:56,960 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection39: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t61, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:15,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 13:57:15,200 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:78ms
datanode_1  | 2019-10-18 13:55:57,070 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection39: begin an election at term 62 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:15,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 13:57:15,200 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:57:15,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 13:57:15,200 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-18 13:57:15,200 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start LeaderElection
datanode_3  | 2019-10-18 13:57:15,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 13:55:57,133 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection39: Election REJECTED; received 2 response(s) [27915e53-1eff-4274-a462-6f110388d75a<-d2327ead-9d2e-43c7-a681-89885c0848c2#0:FAIL-t62, 27915e53-1eff-4274-a462-6f110388d75a<-ad4ae5f7-4f79-4963-9791-d6e167a9be81#0:FAIL-t62] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t62, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:57:15,239 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection13: begin an election at term 2 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:15,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 13:55:57,134 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from CANDIDATE to FOLLOWER at term 62 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:57:15,245 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection13: Election REJECTED; received 2 response(s) [ad4ae5f7-4f79-4963-9791-d6e167a9be81<-27915e53-1eff-4274-a462-6f110388d75a#0:FAIL-t2, ad4ae5f7-4f79-4963-9791-d6e167a9be81<-d2327ead-9d2e-43c7-a681-89885c0848c2#0:FAIL-t2] and 0 exception(s); ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8:t2, leader=null, voted=ad4ae5f7-4f79-4963-9791-d6e167a9be81, raftlog=ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:15,101 INFO segmented.SegmentedRaftLogWorker: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 13:55:57,134 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown LeaderElection
datanode_2  | 2019-10-18 13:57:15,245 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:57:15,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 13:55:57,134 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start FollowerState
datanode_2  | 2019-10-18 13:57:15,245 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown LeaderElection
datanode_3  | 2019-10-18 13:57:15,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 13:55:57,247 INFO impl.FollowerState: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_3  | 2019-10-18 13:57:15,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 13:57:15,245 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_1  | 2019-10-18 13:55:57,248 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown FollowerState
datanode_3  | 2019-10-18 13:57:15,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 13:55:57,248 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from  FOLLOWER to CANDIDATE at term 62 for changeToCandidate
datanode_2  | 2019-10-18 13:57:15,390 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:145ms
datanode_3  | 2019-10-18 13:57:15,105 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8: start as a follower, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 13:55:57,248 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start LeaderElection
datanode_2  | 2019-10-18 13:57:15,392 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:57:15,105 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 13:56:05,629 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection40: begin an election at term 63 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:15,105 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_2  | 2019-10-18 13:57:15,392 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-18 13:56:05,795 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection40: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t63, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:15,106 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EE00E1A4CA8,id=d2327ead-9d2e-43c7-a681-89885c0848c2
datanode_2  | 2019-10-18 13:57:15,392 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start LeaderElection
datanode_1  | 2019-10-18 13:56:20,321 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection40: begin an election at term 64 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:57:20,717 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection14: begin an election at term 3 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 13:56:20,491 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection40: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t64, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:57:15,111 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_2  | 2019-10-18 13:57:20,727 INFO impl.LeaderElection: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-LeaderElection14: Election REJECTED; received 2 response(s) [ad4ae5f7-4f79-4963-9791-d6e167a9be81<-27915e53-1eff-4274-a462-6f110388d75a#0:FAIL-t3, ad4ae5f7-4f79-4963-9791-d6e167a9be81<-d2327ead-9d2e-43c7-a681-89885c0848c2#0:FAIL-t3] and 0 exception(s); ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8:t3, leader=null, voted=ad4ae5f7-4f79-4963-9791-d6e167a9be81, raftlog=ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 13:56:27,459 WARN server.GrpcLogAppender: 27915e53-1eff-4274-a462-6f110388d75a@group-411EC62F0604->d2327ead-9d2e-43c7-a681-89885c0848c2-GrpcLogAppender: appendEntries Timeout, request=27915e53-1eff-4274-a462-6f110388d75a->d2327ead-9d2e-43c7-a681-89885c0848c2#24-t13, previous=(t:13, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-18 13:57:15,111 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_2  | 2019-10-18 13:57:20,727 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 13:56:29,960 WARN server.GrpcLogAppender: 27915e53-1eff-4274-a462-6f110388d75a@group-411EC62F0604->d2327ead-9d2e-43c7-a681-89885c0848c2-GrpcLogAppender: appendEntries Timeout, request=27915e53-1eff-4274-a462-6f110388d75a->d2327ead-9d2e-43c7-a681-89885c0848c2#25-t13, previous=(t:13, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-18 13:57:15,111 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 13:57:20,727 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown LeaderElection
datanode_1  | 2019-10-18 13:56:31,728 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection40: begin an election at term 65 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:57:20,728 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_1  | 2019-10-18 13:56:31,754 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection40 got exception when requesting votes: {}
datanode_2  | 2019-10-18 13:57:20,823 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3EE00E1A4CA8-FollowerState: change to CANDIDATE, lastRpcTime:95ms, electionTimeout:95ms
datanode_3  | 2019-10-18 13:57:15,111 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start LeaderElection
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d2327ead-9d2e-43c7-a681-89885c0848c2: group-3741809E1F64 not found.
datanode_2  | 2019-10-18 13:57:20,824 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:57:15,169 INFO impl.LeaderElection: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3EE00E1A4CA8-LeaderElection9: begin an election at term 1 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
