Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2
scm_1       | 2019-10-07 11:38:53 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:39:00 INFO  SegmentedRaftLogWorker:128 - f0e973f7-9997-48f0-b3b0-8e9073e4e79e@group-BB368298FE0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-07 11:38:54 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-07 11:38:55 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-07 11:39:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1da1e825-1b9e-4176-8ab5-bb368298fe0d, Nodes: f0e973f7-9997-48f0-b3b0-8e9073e4e79e{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-07 11:38:54 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-07 11:38:55 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 11:39:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3f2fedac-aac1-4adc-8878-0d7cba701971, Nodes: 2c1d1132-4958-4a6d-9c76-f12db3d83ae1{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerImpl:181 - 2c1d1132-4958-4a6d-9c76-f12db3d83ae1@group-0D7CBA701971: start as a follower, conf=-1: [2c1d1132-4958-4a6d-9c76-f12db3d83ae1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-07 11:38:54 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-07 11:38:55 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 11:39:00 INFO  NetworkTopology:111 - Added a new node: /default-rack/5c41a039-4a50-4e66-ae77-ffc455b5975a
datanode_1  | 2019-10-07 11:39:00 INFO  RaftServerImpl:170 - 2c1d1132-4958-4a6d-9c76-f12db3d83ae1@group-0D7CBA701971: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-07 11:38:54 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-07 11:38:55 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerImpl:103 - 5c41a039-4a50-4e66-ae77-ffc455b5975a@group-48ACC81BE709: ConfigurationManager, init=-1: [5c41a039-4a50-4e66-ae77-ffc455b5975a:172.18.0.8:9858, 2c1d1132-4958-4a6d-9c76-f12db3d83ae1:172.18.0.7:9858, f0e973f7-9997-48f0-b3b0-8e9073e4e79e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 11:39:00 INFO  SCMNodeManager:268 - Registered Data node : 5c41a039-4a50-4e66-ae77-ffc455b5975a{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-07 11:39:00 INFO  RoleInfo:143 - 2c1d1132-4958-4a6d-9c76-f12db3d83ae1: start FollowerState
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-07 11:38:54 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-07 11:38:55 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-07 11:39:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 72567d63-0361-4f3e-850d-15fb32bc379f, Nodes: 5c41a039-4a50-4e66-ae77-ffc455b5975a{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 11:39:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D7CBA701971,id=2c1d1132-4958-4a6d-9c76-f12db3d83ae1
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerImpl:181 - f0e973f7-9997-48f0-b3b0-8e9073e4e79e@group-BB368298FE0D: start as a follower, conf=-1: [f0e973f7-9997-48f0-b3b0-8e9073e4e79e:172.18.0.2:9858], old=null
nm_1        | 2019-10-07 11:38:55 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-07 11:38:55 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-07 11:39:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 69891d5d-2f6a-4456-aace-48acc81be709, Nodes: 5c41a039-4a50-4e66-ae77-ffc455b5975a{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f0e973f7-9997-48f0-b3b0-8e9073e4e79e{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2c1d1132-4958-4a6d-9c76-f12db3d83ae1{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 11:39:01 INFO  RaftServerProxy:89 - 2c1d1132-4958-4a6d-9c76-f12db3d83ae1: addNew group-48ACC81BE709:[5c41a039-4a50-4e66-ae77-ffc455b5975a:172.18.0.8:9858, 2c1d1132-4958-4a6d-9c76-f12db3d83ae1:172.18.0.7:9858, f0e973f7-9997-48f0-b3b0-8e9073e4e79e:172.18.0.2:9858] returns group-48ACC81BE709:java.util.concurrent.CompletableFuture@1c396304[Not completed]
datanode_2  | 2019-10-07 11:39:00 INFO  RaftServerImpl:170 - f0e973f7-9997-48f0-b3b0-8e9073e4e79e@group-BB368298FE0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-07 11:38:55 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-07 11:38:55 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-07 11:41:04 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-07 11:39:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/69891d5d-2f6a-4456-aace-48acc81be709 does not exist. Creating ...
datanode_1  | 2019-10-07 11:39:01 INFO  RaftServerImpl:95 - 2c1d1132-4958-4a6d-9c76-f12db3d83ae1: new RaftServerImpl for group-48ACC81BE709:[5c41a039-4a50-4e66-ae77-ffc455b5975a:172.18.0.8:9858, 2c1d1132-4958-4a6d-9c76-f12db3d83ae1:172.18.0.7:9858, f0e973f7-9997-48f0-b3b0-8e9073e4e79e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:39:00 INFO  RoleInfo:143 - f0e973f7-9997-48f0-b3b0-8e9073e4e79e: start FollowerState
nm_1        | 2019-10-07 11:38:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-07 11:38:55 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-07 11:41:04 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102920906439983109 bcsId: 0
datanode_3  | 2019-10-07 11:39:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/69891d5d-2f6a-4456-aace-48acc81be709/in_use.lock acquired by nodename 7@f977406aaa2b
datanode_1  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 11:39:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB368298FE0D,id=f0e973f7-9997-48f0-b3b0-8e9073e4e79e
nm_1        | 2019-10-07 11:38:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-07 11:38:55 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-07 11:41:04 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102920906458005510 bcsId: 0
datanode_3  | 2019-10-07 11:39:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/69891d5d-2f6a-4456-aace-48acc81be709 has been successfully formatted.
datanode_1  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 11:39:01 INFO  RaftServerProxy:89 - f0e973f7-9997-48f0-b3b0-8e9073e4e79e: addNew group-48ACC81BE709:[5c41a039-4a50-4e66-ae77-ffc455b5975a:172.18.0.8:9858, 2c1d1132-4958-4a6d-9c76-f12db3d83ae1:172.18.0.7:9858, f0e973f7-9997-48f0-b3b0-8e9073e4e79e:172.18.0.2:9858] returns group-48ACC81BE709:java.util.concurrent.CompletableFuture@7458f1e3[Not completed]
nm_1        | 2019-10-07 11:38:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-07 11:38:55 INFO  log:192 - Logging initialized @2349ms
scm_1       | 2019-10-07 11:41:04 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102920906495492103 bcsId: 0
datanode_3  | 2019-10-07 11:39:01 INFO  ContainerStateMachine:231 - group-48ACC81BE709: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 11:39:01 INFO  RaftServerImpl:95 - f0e973f7-9997-48f0-b3b0-8e9073e4e79e: new RaftServerImpl for group-48ACC81BE709:[5c41a039-4a50-4e66-ae77-ffc455b5975a:172.18.0.8:9858, 2c1d1132-4958-4a6d-9c76-f12db3d83ae1:172.18.0.7:9858, f0e973f7-9997-48f0-b3b0-8e9073e4e79e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-07 11:38:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-07 11:41:04 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102920906500079624 bcsId: 0
rm_1        | 2019-10-07 11:38:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 07, 2019 11:38:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-07 11:38:55 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 11:41:04 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102920907254398985 bcsId: 0
datanode_2  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 11:38:55 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-07 11:41:04 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102920907269013514 bcsId: 0
datanode_2  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 07, 2019 11:38:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 11:39:01 INFO  RaftServerImpl:103 - 2c1d1132-4958-4a6d-9c76-f12db3d83ae1@group-48ACC81BE709: ConfigurationManager, init=-1: [5c41a039-4a50-4e66-ae77-ffc455b5975a:172.18.0.8:9858, 2c1d1132-4958-4a6d-9c76-f12db3d83ae1:172.18.0.7:9858, f0e973f7-9997-48f0-b3b0-8e9073e4e79e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-07 11:38:55 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-07 11:41:04 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102920906163159042 bcsId: 0
datanode_2  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 11:38:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 11:41:04 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102920906347577347 bcsId: 0
nm_1        | Oct 07, 2019 11:38:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-07 11:38:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-07 11:39:01 INFO  RaftServerImpl:103 - f0e973f7-9997-48f0-b3b0-8e9073e4e79e@group-48ACC81BE709: ConfigurationManager, init=-1: [5c41a039-4a50-4e66-ae77-ffc455b5975a:172.18.0.8:9858, 2c1d1132-4958-4a6d-9c76-f12db3d83ae1:172.18.0.7:9858, f0e973f7-9997-48f0-b3b0-8e9073e4e79e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 11:41:04 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102920906353147908 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-07 11:39:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/69891d5d-2f6a-4456-aace-48acc81be709 does not exist. Creating ...
datanode_3  | 2019-10-07 11:39:01 INFO  SegmentedRaftLogWorker:173 - new 5c41a039-4a50-4e66-ae77-ffc455b5975a@group-48ACC81BE709-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69891d5d-2f6a-4456-aace-48acc81be709
rm_1        | 2019-10-07 11:38:55 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 11:41:04 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102920909014827019 bcsId: 0
nm_1        | Oct 07, 2019 11:38:55 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-07 11:38:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-07 11:39:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/69891d5d-2f6a-4456-aace-48acc81be709/in_use.lock acquired by nodename 7@aa1c1afefc5b
scm_1       | 2019-10-07 11:41:04 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102920909106774028 bcsId: 0
datanode_2  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-07 11:38:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-07 11:39:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/69891d5d-2f6a-4456-aace-48acc81be709 has been successfully formatted.
datanode_2  | 2019-10-07 11:39:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/69891d5d-2f6a-4456-aace-48acc81be709 does not exist. Creating ...
nm_1        | Oct 07, 2019 11:38:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-07 11:39:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 11:38:55 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-07 11:39:01 INFO  ContainerStateMachine:231 - group-48ACC81BE709: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 11:39:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/69891d5d-2f6a-4456-aace-48acc81be709/in_use.lock acquired by nodename 7@c31f11634e85
