Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1
datanode_3  | 2019-10-18 14:08:41,392 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 14:08:50,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 14:10:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407724357_0001/container_1571407724357_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-18 14:08:50,011 INFO impl.LeaderElection: bd45fade-2cdb-40b1-b4e8-6e185006caf5@group-86418418C684-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); bd45fade-2cdb-40b1-b4e8-6e185006caf5@group-86418418C684:t1, leader=null, voted=bd45fade-2cdb-40b1-b4e8-6e185006caf5, raftlog=bd45fade-2cdb-40b1-b4e8-6e185006caf5@group-86418418C684-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a6715428-0e35-4bef-8b8e-01f71e42b086:172.18.0.9:9858, faae26b9-df18-48ee-a74f-949781a980bd:172.18.0.8:9858, bd45fade-2cdb-40b1-b4e8-6e185006caf5:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 14:08:45 INFO  CapacityScheduler:2004 - Added node nm:43451 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-18 14:08:50,339 INFO segmented.SegmentedRaftLogWorker: a6715428-0e35-4bef-8b8e-01f71e42b086@group-86418418C684-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/266baf94-5155-48e8-a7a5-86418418c684/current/log_inprogress_0
datanode_3  | 2019-10-18 14:08:50,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-18 14:10:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407724357_0001/container_1571407724357_0001_01_000002/container_tokens
datanode_2  | 2019-10-18 14:08:50,042 INFO impl.LeaderElection: bd45fade-2cdb-40b1-b4e8-6e185006caf5@group-86418418C684-LeaderElection2: begin an election at term 2 for -1: [a6715428-0e35-4bef-8b8e-01f71e42b086:172.18.0.9:9858, faae26b9-df18-48ee-a74f-949781a980bd:172.18.0.8:9858, bd45fade-2cdb-40b1-b4e8-6e185006caf5:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 14:09:53 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-10-18 14:08:50,195 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-18 14:10:21 INFO  Server:1849 - Auth successful for appattempt_1571407724357_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-18 14:08:50,124 INFO impl.LeaderElection: bd45fade-2cdb-40b1-b4e8-6e185006caf5@group-86418418C684-LeaderElection2: Election REJECTED; received 2 response(s) [bd45fade-2cdb-40b1-b4e8-6e185006caf5<-a6715428-0e35-4bef-8b8e-01f71e42b086#0:FAIL-t2, bd45fade-2cdb-40b1-b4e8-6e185006caf5<-faae26b9-df18-48ee-a74f-949781a980bd#0:FAIL-t2] and 0 exception(s); bd45fade-2cdb-40b1-b4e8-6e185006caf5@group-86418418C684:t2, leader=null, voted=bd45fade-2cdb-40b1-b4e8-6e185006caf5, raftlog=bd45fade-2cdb-40b1-b4e8-6e185006caf5@group-86418418C684-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a6715428-0e35-4bef-8b8e-01f71e42b086:172.18.0.9:9858, faae26b9-df18-48ee-a74f-949781a980bd:172.18.0.8:9858, bd45fade-2cdb-40b1-b4e8-6e185006caf5:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 14:10:01 INFO  CapacityScheduler:2641 - Application 'application_1571407724357_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-18 14:08:50,196 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-18 14:10:21 INFO  ContainerManagerImpl:1070 - Start request for container_1571407724357_0001_01_000003 by user hadoop
datanode_2  | 2019-10-18 14:08:50,127 INFO impl.RaftServerImpl: bd45fade-2cdb-40b1-b4e8-6e185006caf5@group-86418418C684: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-18 14:10:01 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571407724357_0001
datanode_3  | 2019-10-18 14:08:50,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 14:10:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571407724357_0001	CONTAINERID=container_1571407724357_0001_01_000003
datanode_3  | 2019-10-18 14:08:50,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-18 14:08:50,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 14:10:01 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
rm_1        | 2019-10-18 14:10:01 INFO  RMAppImpl:1291 - Storing application with id application_1571407724357_0001
datanode_3  | 2019-10-18 14:08:50,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-18 14:10:01 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571407724357_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-10-18 14:08:50,127 INFO impl.RoleInfo: bd45fade-2cdb-40b1-b4e8-6e185006caf5: shutdown LeaderElection
nm_1        | 2019-10-18 14:10:21 INFO  ApplicationImpl:463 - Adding container_1571407724357_0001_01_000003 to application application_1571407724357_0001
rm_1        | 2019-10-18 14:10:01 INFO  RMStateStore:223 - Storing info for app: application_1571407724357_0001
nm_1        | 2019-10-18 14:10:21 INFO  ContainerImpl:2112 - Container container_1571407724357_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-18 14:08:50,201 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 14:10:01 INFO  RMAppImpl:928 - application_1571407724357_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-18 14:10:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571407724357_0001
datanode_2  | 2019-10-18 14:08:50,128 INFO impl.RoleInfo: bd45fade-2cdb-40b1-b4e8-6e185006caf5: start FollowerState
datanode_3  | 2019-10-18 14:08:50,201 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 14:10:01 INFO  RMAppImpl:928 - application_1571407724357_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-18 14:10:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571407724357_0001
datanode_2  | 2019-10-18 14:08:50,259 INFO impl.RaftServerImpl: bd45fade-2cdb-40b1-b4e8-6e185006caf5@group-86418418C684: change Leader from null to faae26b9-df18-48ee-a74f-949781a980bd at term 2 for appendEntries, leader elected after 393ms
datanode_3  | 2019-10-18 14:08:50,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 14:10:01 INFO  ParentQueue:494 - Application added - appId: application_1571407724357_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-18 14:10:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-18 14:08:50,279 INFO impl.RaftServerImpl: bd45fade-2cdb-40b1-b4e8-6e185006caf5@group-86418418C684: set configuration 0: [a6715428-0e35-4bef-8b8e-01f71e42b086:172.18.0.9:9858, faae26b9-df18-48ee-a74f-949781a980bd:172.18.0.8:9858, bd45fade-2cdb-40b1-b4e8-6e185006caf5:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-18 14:10:01 INFO  CapacityScheduler:1006 - Accepted application application_1571407724357_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-18 14:08:50,207 INFO impl.RoleInfo: faae26b9-df18-48ee-a74f-949781a980bd: start LeaderState
nm_1        | 2019-10-18 14:10:21 INFO  ShuffleHandler:719 - Added token for job_1571407724357_0001
datanode_2  | 2019-10-18 14:08:50,279 INFO segmented.SegmentedRaftLogWorker: bd45fade-2cdb-40b1-b4e8-6e185006caf5@group-86418418C684-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 14:10:01 INFO  RMAppImpl:928 - application_1571407724357_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-18 14:08:50,207 INFO segmented.SegmentedRaftLogWorker: faae26b9-df18-48ee-a74f-949781a980bd@group-86418418C684-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 14:10:21 INFO  ContainerImpl:2112 - Container container_1571407724357_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-18 14:08:50,339 INFO segmented.SegmentedRaftLogWorker: bd45fade-2cdb-40b1-b4e8-6e185006caf5@group-86418418C684-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/266baf94-5155-48e8-a7a5-86418418c684/current/log_inprogress_0
rm_1        | 2019-10-18 14:10:01 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571407724357_0001_000001
nm_1        | 2019-10-18 14:10:21 INFO  ContainerScheduler:541 - Starting container [container_1571407724357_0001_01_000003]
datanode_2  | 2019-10-18 14:09:32,479 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-18 14:08:50,229 INFO impl.RaftServerImpl: faae26b9-df18-48ee-a74f-949781a980bd@group-86418418C684: set configuration 0: [a6715428-0e35-4bef-8b8e-01f71e42b086:172.18.0.9:9858, faae26b9-df18-48ee-a74f-949781a980bd:172.18.0.8:9858, bd45fade-2cdb-40b1-b4e8-6e185006caf5:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-18 14:10:01 INFO  RMAppAttemptImpl:925 - appattempt_1571407724357_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-18 14:10:21 INFO  ContainerImpl:2112 - Container container_1571407724357_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-18 14:08:50,233 INFO segmented.SegmentedRaftLogWorker: faae26b9-df18-48ee-a74f-949781a980bd@group-86418418C684-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/266baf94-5155-48e8-a7a5-86418418c684/current/log_inprogress_0
rm_1        | 2019-10-18 14:10:01 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-18 14:10:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571407724357_0001_01_000003
rm_1        | 2019-10-18 14:10:01 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-18 14:10:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407724357_0001/container_1571407724357_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-18 14:10:01 INFO  LeafQueue:907 - Application application_1571407724357_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-18 14:10:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571407724357_0001_01_000002]
rm_1        | 2019-10-18 14:10:01 INFO  LeafQueue:937 - Application added - appId: application_1571407724357_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-10-18 14:10:01 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571407724357_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2019-10-18 14:10:01 INFO  RMAppAttemptImpl:925 - appattempt_1571407724357_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-18 14:10:22 INFO  ContainersMonitorImpl:615 - container_1571407724357_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-18 14:10:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571407724357_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-18 14:10:25 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571407724357_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-18 14:10:02 INFO  RMContainerImpl:480 - container_1571407724357_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 14:10:26 INFO  ContainerLaunch:595 - Container container_1571407724357_0001_01_000003 succeeded 
nm_1        | 2019-10-18 14:10:26 INFO  ContainerImpl:2112 - Container container_1571407724357_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-18 14:10:26 INFO  ContainerCleanup:87 - Cleaning up container container_1571407724357_0001_01_000003
rm_1        | 2019-10-18 14:10:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1571407724357_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43451, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-18 14:10:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571407724357_0001	CONTAINERID=container_1571407724357_0001_01_000003
rm_1        | 2019-10-18 14:10:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407724357_0001	CONTAINERID=container_1571407724357_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-18 14:10:26 INFO  ContainerImpl:2112 - Container container_1571407724357_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 14:10:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43451 for container : container_1571407724357_0001_01_000001
nm_1        | 2019-10-18 14:10:26 INFO  ApplicationImpl:512 - Removing container_1571407724357_0001_01_000003 from application application_1571407724357_0001
rm_1        | 2019-10-18 14:10:02 INFO  RMContainerImpl:480 - container_1571407724357_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 14:10:26 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571407724357_0001_01_000003
rm_1        | 2019-10-18 14:10:02 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571407724357_0001_000001
nm_1        | 2019-10-18 14:10:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571407724357_0001
rm_1        | 2019-10-18 14:10:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 14:10:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407724357_0001/container_1571407724357_0001_01_000003/launch_container.sh
nm_1        | 2019-10-18 14:10:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407724357_0001/container_1571407724357_0001_01_000003/container_tokens
rm_1        | 2019-10-18 14:10:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 14:10:27 INFO  Server:1849 - Auth successful for appattempt_1571407724357_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 14:10:02 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571407724357_0001 AttemptId: appattempt_1571407724357_0001_000001 MasterContainer: Container: [ContainerId: container_1571407724357_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43451, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43451 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-18 14:10:27 INFO  ContainerManagerImpl:1070 - Start request for container_1571407724357_0001_01_000004 by user hadoop
rm_1        | 2019-10-18 14:10:02 INFO  RMAppAttemptImpl:925 - appattempt_1571407724357_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-18 14:10:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571407724357_0001	CONTAINERID=container_1571407724357_0001_01_000004
nm_1        | 2019-10-18 14:10:27 INFO  ApplicationImpl:463 - Adding container_1571407724357_0001_01_000004 to application application_1571407724357_0001
rm_1        | 2019-10-18 14:10:02 INFO  RMAppAttemptImpl:925 - appattempt_1571407724357_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-18 14:10:27 INFO  ContainerImpl:2112 - Container container_1571407724357_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 14:10:02 INFO  AMLauncher:307 - Launching masterappattempt_1571407724357_0001_000001
rm_1        | 2019-10-18 14:10:02 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571407724357_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43451, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43451 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571407724357_0001_000001
nm_1        | 2019-10-18 14:10:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571407724357_0001
rm_1        | 2019-10-18 14:10:02 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571407724357_0001_000001
nm_1        | 2019-10-18 14:10:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571407724357_0001
rm_1        | 2019-10-18 14:10:02 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571407724357_0001_000001
nm_1        | 2019-10-18 14:10:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 14:10:02 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571407724357_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43451, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43451 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571407724357_0001_000001
nm_1        | 2019-10-18 14:10:27 INFO  ShuffleHandler:719 - Added token for job_1571407724357_0001
rm_1        | 2019-10-18 14:10:02 INFO  RMAppAttemptImpl:925 - appattempt_1571407724357_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-18 14:10:27 INFO  ContainerImpl:2112 - Container container_1571407724357_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-18 14:10:02 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571407724357_0001, attemptId: appattempt_1571407724357_0001_000001launchTime: 1571407802883
rm_1        | 2019-10-18 14:10:03 INFO  RMContainerImpl:480 - container_1571407724357_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-18 14:10:11 INFO  Server:1849 - Auth successful for appattempt_1571407724357_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 14:10:11 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571407724357_0001_000001
nm_1        | 2019-10-18 14:10:27 INFO  ContainerScheduler:541 - Starting container [container_1571407724357_0001_01_000004]
rm_1        | 2019-10-18 14:10:11 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571407724357_0001	APPATTEMPTID=appattempt_1571407724357_0001_000001
nm_1        | 2019-10-18 14:10:27 INFO  ContainerImpl:2112 - Container container_1571407724357_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 14:10:11 INFO  RMAppAttemptImpl:925 - appattempt_1571407724357_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-18 14:10:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571407724357_0001_01_000004
rm_1        | 2019-10-18 14:10:11 INFO  RMAppImpl:928 - application_1571407724357_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-18 14:10:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407724357_0001/container_1571407724357_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-18 14:10:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571407724357_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 14:10:28 INFO  ContainersMonitorImpl:615 - container_1571407724357_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-18 14:10:14 INFO  RMContainerImpl:480 - container_1571407724357_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 14:10:28 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571407724357_0001_01_000003]
rm_1        | 2019-10-18 14:10:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1571407724357_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43451, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 14:10:31 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571407724357_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-18 14:10:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407724357_0001	CONTAINERID=container_1571407724357_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 14:10:32 INFO  ContainerLaunch:595 - Container container_1571407724357_0001_01_000004 succeeded 
nm_1        | 2019-10-18 14:10:32 INFO  ContainerImpl:2112 - Container container_1571407724357_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-18 14:10:32 INFO  ContainerCleanup:87 - Cleaning up container container_1571407724357_0001_01_000004
rm_1        | 2019-10-18 14:10:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 14:10:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571407724357_0001	CONTAINERID=container_1571407724357_0001_01_000004
rm_1        | 2019-10-18 14:10:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-18 14:10:32 INFO  ContainerImpl:2112 - Container container_1571407724357_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-18 14:10:32 INFO  ApplicationImpl:512 - Removing container_1571407724357_0001_01_000004 from application application_1571407724357_0001
rm_1        | 2019-10-18 14:10:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43451 for container : container_1571407724357_0001_01_000002
nm_1        | 2019-10-18 14:10:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571407724357_0001_01_000004
rm_1        | 2019-10-18 14:10:14 INFO  RMContainerImpl:480 - container_1571407724357_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-18 14:10:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571407724357_0001
rm_1        | 2019-10-18 14:10:15 INFO  RMContainerImpl:480 - container_1571407724357_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 14:10:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407724357_0001/container_1571407724357_0001_01_000004/launch_container.sh
rm_1        | 2019-10-18 14:10:19 INFO  RMContainerImpl:480 - container_1571407724357_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-18 14:10:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407724357_0001/container_1571407724357_0001_01_000004/container_tokens
rm_1        | 2019-10-18 14:10:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407724357_0001	CONTAINERID=container_1571407724357_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-18 14:10:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571407724357_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-18 14:10:20 INFO  RMContainerImpl:480 - container_1571407724357_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-18 14:10:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1571407724357_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43451, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 14:10:32 INFO  Server:1849 - Auth successful for appattempt_1571407724357_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 14:10:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571407724357_0001	CONTAINERID=container_1571407724357_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-18 14:10:32 INFO  ContainerManagerImpl:1070 - Start request for container_1571407724357_0001_01_000005 by user hadoop
rm_1        | 2019-10-18 14:10:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-18 14:10:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
