Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-18 14:16:38,004 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 14:16:40,941 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 14:16:43,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 14:16:45,066 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 14:16:45,040 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 14:16:45,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-18 14:16:41,034 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16730755057740953931.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-18 14:16:43,969 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 14:16:45,068 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-18 14:16:45,040 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 14:16:45,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-18 14:16:41,040 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-18 14:16:43,969 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 14:17:01,681 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-25238 for user:hadoop
datanode_3  | 2019-10-18 14:16:45,523 INFO segmented.SegmentedRaftLogWorker: 33e3a100-b1fe-444c-97e9-f99bef547719@group-65570811142B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 14:16:45,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-10-18 14:16:41,040 INFO server.Server: Started @3683ms
datanode_1  | 2019-10-18 14:16:43,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 14:17:01,704 [IPC Server handler 18 on 9862] INFO       - created volume:vol-1-22729 for user:hadoop
datanode_3  | 2019-10-18 14:16:45,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 14:16:45,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-18 14:16:41,043 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 14:16:43,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-18 14:17:01,715 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-35831 for user:hadoop
datanode_3  | 2019-10-18 14:16:45,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 14:16:45,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-18 14:16:41,043 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 14:16:43,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 14:17:01,727 [IPC Server handler 13 on 9862] INFO       - created volume:vol-3-11954 for user:hadoop
datanode_2  | 2019-10-18 14:16:45,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 14:16:45,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-18 14:16:41,045 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-18 14:16:43,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 14:16:45,053 INFO segmented.SegmentedRaftLogWorker: 231e1bb6-5583-4466-b875-a47ad50f346c@group-20114A9A7795-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 14:16:45,528 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-18 14:17:01,736 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-39795 for user:hadoop
scm_1       | 2019-10-18 14:16:41,059 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-18 14:16:43,984 INFO segmented.SegmentedRaftLogWorker: 838e26de-30d0-4eec-a5a9-13c924f21680@group-D8507ED99FD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 14:16:45,560 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-65570811142B: start as a follower, conf=-1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 14:16:45,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-10-18 14:19:04,923 [IPC Server handler 9 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-44657, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_1  | 2019-10-18 14:16:43,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 14:16:45,561 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-65570811142B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 14:16:45,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 14:16:43,006 INFO net.NetworkTopology: Added a new node: /default-rack/838e26de-30d0-4eec-a5a9-13c924f21680
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-18 14:19:41,853 [IPC Server handler 14 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-92740/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-18 14:16:43,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 14:16:45,562 INFO impl.RoleInfo: 33e3a100-b1fe-444c-97e9-f99bef547719: start FollowerState
datanode_2  | 2019-10-18 14:16:45,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 14:16:43,007 INFO node.SCMNodeManager: Registered Data node : 838e26de-30d0-4eec-a5a9-13c924f21680{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-18 14:19:41,855 [IPC Server handler 14 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-92740
datanode_1  | 2019-10-18 14:16:43,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 14:16:45,566 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65570811142B,id=33e3a100-b1fe-444c-97e9-f99bef547719
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-18 14:16:45,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 14:16:43,011 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-92740key: multipartKey2
datanode_1  | 2019-10-18 14:16:43,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 14:16:45,569 INFO impl.FollowerState: 33e3a100-b1fe-444c-97e9-f99bef547719@group-65570811142B-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:6ms
s3g_1       | 2019-10-18 14:19:16,325 [qtp212683148-218] INFO       - Location is /bucket-27065
datanode_2  | 2019-10-18 14:16:45,085 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-20114A9A7795: start as a follower, conf=-1: [231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858], old=null
scm_1       | 2019-10-18 14:16:43,012 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-18 14:16:44,032 INFO impl.RaftServerImpl: 838e26de-30d0-4eec-a5a9-13c924f21680@group-D8507ED99FD9: start as a follower, conf=-1: [838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 14:16:45,571 INFO impl.RoleInfo: 33e3a100-b1fe-444c-97e9-f99bef547719: shutdown FollowerState
s3g_1       | 2019-10-18 14:19:21,963 [qtp212683148-29] INFO       - Location is /bucket-92740
datanode_2  | 2019-10-18 14:16:45,086 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-20114A9A7795: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 14:16:43,012 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-18 14:16:44,033 INFO impl.RaftServerImpl: 838e26de-30d0-4eec-a5a9-13c924f21680@group-D8507ED99FD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 14:16:45,572 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-65570811142B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-10-18 14:19:41,857 [qtp212683148-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-92740, key: multipartKey2
datanode_2  | 2019-10-18 14:16:45,087 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-18 14:16:44,034 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-18 14:16:45,577 INFO impl.RoleInfo: 33e3a100-b1fe-444c-97e9-f99bef547719: start LeaderElection
datanode_2  | 2019-10-18 14:16:45,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20114A9A7795,id=231e1bb6-5583-4466-b875-a47ad50f346c
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-92740key: multipartKey2
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-18 14:16:44,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8507ED99FD9,id=838e26de-30d0-4eec-a5a9-13c924f21680
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-18 14:16:45,592 INFO impl.LeaderElection: 33e3a100-b1fe-444c-97e9-f99bef547719@group-65570811142B-LeaderElection1: begin an election at term 1 for -1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 14:16:45,195 INFO impl.FollowerState: 231e1bb6-5583-4466-b875-a47ad50f346c@group-20114A9A7795-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:107ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-18 14:16:44,164 INFO impl.FollowerState: 838e26de-30d0-4eec-a5a9-13c924f21680@group-D8507ED99FD9-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-18 14:16:45,593 INFO impl.RoleInfo: 33e3a100-b1fe-444c-97e9-f99bef547719: shutdown LeaderElection
datanode_2  | 2019-10-18 14:16:45,197 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-18 14:16:44,166 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-18 14:16:45,594 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-65570811142B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 14:16:45,197 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-20114A9A7795: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-18 14:16:44,166 INFO impl.RaftServerImpl: 838e26de-30d0-4eec-a5a9-13c924f21680@group-D8507ED99FD9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-18 14:16:45,594 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-65570811142B: change Leader from null to 33e3a100-b1fe-444c-97e9-f99bef547719 at term 1 for becomeLeader, leader elected after 139ms
datanode_2  | 2019-10-18 14:16:45,200 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-18 14:16:44,169 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: start LeaderElection
scm_1       | 2019-10-18 14:16:44,117 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65a95765-3154-4b62-86dc-d8507ed99fd9, Nodes: 838e26de-30d0-4eec-a5a9-13c924f21680{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-18 14:16:45,598 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 14:16:45,215 INFO impl.LeaderElection: 231e1bb6-5583-4466-b875-a47ad50f346c@group-20114A9A7795-LeaderElection1: begin an election at term 1 for -1: [231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-18 14:16:44,184 INFO impl.LeaderElection: 838e26de-30d0-4eec-a5a9-13c924f21680@group-D8507ED99FD9-LeaderElection1: begin an election at term 1 for -1: [838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
scm_1       | 2019-10-18 14:16:44,651 INFO net.NetworkTopology: Added a new node: /default-rack/231e1bb6-5583-4466-b875-a47ad50f346c
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-18 14:16:45,599 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 14:16:45,216 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: shutdown LeaderElection
datanode_1  | 2019-10-18 14:16:44,186 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: shutdown LeaderElection
