Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1
datanode_1  | 2019-10-18 04:34:56,117 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 04:36:26,543 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:26,543 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:26,703 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:160ms
datanode_1  | 2019-10-18 04:36:26,703 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:26,703 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 618 for changeToCandidate
datanode_1  | 2019-10-18 04:36:26,703 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:26,713 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection553: begin an election at term 619 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:26,730 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection553: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t619, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t619] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t619, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:26,730 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 619 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:26,730 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:26,731 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:26,800 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
datanode_1  | 2019-10-18 04:36:26,800 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:26,800 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 619 for changeToCandidate
datanode_1  | 2019-10-18 04:36:26,800 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:26,826 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection554: begin an election at term 620 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:26,843 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection554: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t620, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t620] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t620, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:26,843 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 620 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:26,843 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:26,844 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:26,879 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_1  | 2019-10-18 04:36:26,879 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:26,879 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 620 for changeToCandidate
datanode_1  | 2019-10-18 04:36:26,880 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:26,892 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection555: begin an election at term 621 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:26,956 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection555: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t621, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:26,969 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection555: begin an election at term 622 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:26,997 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection555: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t622, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t622] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t622, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:26,998 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 622 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:26,998 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:26,998 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:27,063 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_1  | 2019-10-18 04:36:27,063 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:27,063 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 622 for changeToCandidate
datanode_1  | 2019-10-18 04:36:27,063 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:27,077 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection556: begin an election at term 623 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:27,078 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection556: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t623, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:27,091 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection556: begin an election at term 624 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:27,110 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection556: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t624, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t624] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t624, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:27,111 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 624 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:27,111 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:27,111 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:27,270 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:158ms, electionTimeout:158ms
datanode_1  | 2019-10-18 04:36:27,270 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:27,270 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 624 for changeToCandidate
datanode_1  | 2019-10-18 04:36:27,270 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:27,284 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection557: begin an election at term 625 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:27,299 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection557: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t625, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t625] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t625, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:27,299 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 625 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:27,299 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:27,299 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:27,407 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
datanode_1  | 2019-10-18 04:36:27,407 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:27,407 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 625 for changeToCandidate
datanode_1  | 2019-10-18 04:36:27,408 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:27,429 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection558: begin an election at term 626 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:27,445 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection558: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t626, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t626] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t626, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:27,445 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 626 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:27,445 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:27,445 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:27,584 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_1  | 2019-10-18 04:36:27,584 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:27,584 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 626 for changeToCandidate
datanode_1  | 2019-10-18 04:36:27,584 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:27,601 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection559: begin an election at term 627 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:27,616 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection559: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t627, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t627] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t627, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:27,616 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 627 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:27,616 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:27,616 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:27,759 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:142ms, electionTimeout:142ms
datanode_1  | 2019-10-18 04:36:27,759 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:27,759 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 627 for changeToCandidate
datanode_1  | 2019-10-18 04:36:27,759 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:27,772 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection560: begin an election at term 628 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:27,777 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection560: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t628, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:27,787 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection560: begin an election at term 629 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:27,810 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection560: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t629, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t629] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t629, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 04:36:27,810 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 629 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:36:27,810 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_1  | 2019-10-18 04:36:27,810 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_1  | 2019-10-18 04:36:28,006 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:194ms
datanode_1  | 2019-10-18 04:36:28,006 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_1  | 2019-10-18 04:36:28,006 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 629 for changeToCandidate
datanode_1  | 2019-10-18 04:36:28,007 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_1  | 2019-10-18 04:36:28,020 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection561: begin an election at term 630 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
