Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
om_1        | 2019-10-18 04:44:38,537 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-18 04:44:44,623 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-18 04:44:38,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 04:44:38,600 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-18 04:44:39,126 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-10-18 04:44:37,847 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | 2019-10-18 04:44:44,623 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-18 04:44:39,227 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-10-18 04:44:38,871 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-18 04:44:39,205 INFO util.log: Logging initialized @4166ms
datanode_1  | 2019-10-18 04:44:37,890 INFO util.log: Logging initialized @3725ms
om_1        | 2019-10-18 04:44:44,623 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-18 04:44:39,266 INFO util.log: Logging initialized @4391ms
datanode_3  | 2019-10-18 04:44:39,360 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 04:44:38,100 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-18 04:44:44,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-18 04:44:39,477 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 04:44:38,895 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-18 04:44:39,365 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-10-18 04:44:38,109 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-18 04:44:44,625 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-18 04:44:39,480 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-18 04:44:39,381 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 04:44:38,123 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-18 04:44:44,625 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-18 04:44:38,948 INFO util.log: Logging initialized @1846ms
datanode_3  | 2019-10-18 04:44:39,391 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-18 04:44:39,488 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-18 04:44:44,625 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-18 04:44:39,157 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-18 04:44:39,391 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-18 04:44:39,491 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-18 04:44:44,625 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-18 04:44:39,158 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-18 04:44:38,125 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-18 04:44:39,391 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-18 04:44:39,491 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-18 04:44:44,635 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-18 04:44:39,158 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-18 04:44:38,125 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 04:44:39,459 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-18 04:44:39,491 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-18 04:44:44,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-18 04:44:39,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-18 04:44:38,125 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 04:44:39,461 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 04:44:39,525 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-18 04:44:44,636 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-18 04:44:39,159 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-18 04:44:38,155 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-18 04:44:39,503 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 04:44:39,529 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-18 04:44:45,201 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-18 04:44:39,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-18 04:44:38,157 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-18 04:44:39,504 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44cffc25{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 04:44:39,568 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-18 04:44:45,210 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-18 04:44:39,201 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-18 04:44:38,205 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-18 04:44:39,604 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9693644726028479298.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-18 04:44:39,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-18 04:44:45,260 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
scm_1       | 2019-10-18 04:44:39,202 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-18 04:44:38,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 04:44:39,618 INFO server.AbstractConnector: Started ServerConnector@7d4504e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-18 04:44:39,668 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2294499034105450632.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-18 04:44:45,365 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-18 04:44:39,207 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-18 04:44:38,318 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7727265464367208153.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-18 04:44:39,619 INFO server.Server: Started @4580ms
datanode_2  | 2019-10-18 04:44:39,681 INFO server.AbstractConnector: Started ServerConnector@13853921{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-18 04:44:45,424 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-18 04:44:39,458 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_1  | 2019-10-18 04:44:38,330 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-18 04:44:39,624 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 04:44:39,681 INFO server.Server: Started @4806ms
om_1        | 2019-10-18 04:44:45,424 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-18 04:44:38,330 INFO server.Server: Started @4166ms
scm_1       | 2019-10-18 04:44:39,460 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-18 04:44:39,624 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 04:44:39,695 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-18 04:44:45,467 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 04:44:38,336 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-18 04:44:39,613 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-18 04:44:39,627 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-18 04:44:39,695 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-18 04:44:45,467 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-18 04:44:39,844 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-18 04:44:38,336 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 04:44:39,702 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-18 04:44:39,698 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-18 04:44:45,500 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-18 04:44:39,863 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 04:44:38,340 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-18 04:44:40,067 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-18 04:44:39,745 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-18 04:44:45,636 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 04:44:38,371 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-18 04:44:39,956 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-18 04:44:41,832 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-18 04:44:39,995 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-18 04:44:45,642 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-18 04:44:38,570 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-18 04:44:39,970 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-18 04:44:41,834 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-18 04:44:41,865 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-18 04:44:45,650 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 04:44:41,436 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-18 04:44:40,102 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-18 04:44:41,834 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 075d35d0-5bfb-40c6-915c-17c4cdba3230 at port 9858
datanode_2  | 2019-10-18 04:44:41,868 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-18 04:44:45,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-18 04:44:41,680 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-18 04:44:40,729 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 04:44:41,856 INFO impl.RaftServerProxy: 075d35d0-5bfb-40c6-915c-17c4cdba3230: start RPC server
datanode_2  | 2019-10-18 04:44:41,868 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 19f666a9-2771-400e-8b6f-2068c063fc57 at port 9858
om_1        | 2019-10-18 04:44:45,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 04:44:41,683 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-18 04:44:40,752 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-18 04:44:41,887 INFO impl.RaftServerProxy: 19f666a9-2771-400e-8b6f-2068c063fc57: start RPC server
datanode_3  | 2019-10-18 04:44:41,968 INFO server.GrpcService: 075d35d0-5bfb-40c6-915c-17c4cdba3230: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-18 04:44:45,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 04:44:41,683 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4 at port 9858
scm_1       | 2019-10-18 04:44:40,784 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 04:44:42,003 INFO server.GrpcService: 19f666a9-2771-400e-8b6f-2068c063fc57: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-18 04:44:45,672 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-18 04:44:40,784 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-18 04:44:41,704 INFO impl.RaftServerProxy: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: start RPC server
om_1        | 2019-10-18 04:44:45,673 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-18 04:44:40,796 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-18 04:44:41,823 INFO server.GrpcService: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-18 04:44:45,702 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-18 04:44:40,797 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-18 04:44:45,703 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
