Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-15 09:22:44,385 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-15 09:22:45,442 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18095977226743378745.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-15 09:22:49,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 09:22:49,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 09:22:49,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 09:22:50,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 09:22:45,447 INFO server.AbstractConnector: Started ServerConnector@54c0fc1f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-15 09:22:49,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:22:49,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 09:22:49,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 09:22:50,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 09:22:45,448 INFO server.Server: Started @3322ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-15 09:22:49,291 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 09:22:49,950 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 09:22:49,134 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-15 09:22:50,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 09:22:45,451 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-15 09:22:49,291 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 09:22:49,951 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 09:22:50,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 09:22:45,451 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 09:22:49,291 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 09:22:49,951 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-10-15 09:24:23,575 [qtp212683148-104] INFO       - Location is /bucket-61587
datanode_3  | 2019-10-15 09:22:50,614 INFO segmented.SegmentedRaftLogWorker: 55a05eda-fec4-4941-a1e1-320f2ff64127@group-EEC36952219C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 09:22:49,135 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 09:22:45,454 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-15 09:22:49,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 09:22:49,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-10-15 09:24:29,733 [qtp212683148-104] INFO       - Location is /bucket-96690
datanode_3  | 2019-10-15 09:22:50,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 09:22:49,173 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 09:22:45,463 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 09:22:49,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 09:22:49,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-10-15 09:24:51,101 [qtp212683148-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-96690, key: multipartKey2
datanode_3  | 2019-10-15 09:22:50,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 09:22:49,174 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 09:22:49,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 09:22:49,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-96690key: multipartKey2
om_1        | 2019-10-15 09:22:49,255 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3142479000516360696.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-15 09:22:50,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 09:22:48,229 INFO net.NetworkTopology: Added a new node: /default-rack/81397db7-6f1b-4c09-a65d-61d6da36174b
datanode_1  | 2019-10-15 09:22:49,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 09:22:49,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 2019-10-15 09:22:49,259 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 09:22:50,621 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 09:22:48,230 INFO node.SCMNodeManager: Registered Data node : 81397db7-6f1b-4c09-a65d-61d6da36174b{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 09:22:49,306 INFO segmented.SegmentedRaftLogWorker: 81397db7-6f1b-4c09-a65d-61d6da36174b@group-46E71C8D7C3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 09:22:49,966 INFO segmented.SegmentedRaftLogWorker: 80a8fa50-6114-4506-a3be-2313e58c1e12@group-32C3C07022BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 09:22:49,260 INFO server.Server: Started @3491ms
scm_1       | 2019-10-15 09:22:48,233 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 09:22:50,655 INFO impl.RaftServerImpl: 55a05eda-fec4-4941-a1e1-320f2ff64127@group-EEC36952219C: start as a follower, conf=-1: [55a05eda-fec4-4941-a1e1-320f2ff64127:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-15 09:22:49,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 09:22:49,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 09:22:49,263 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 09:22:48,234 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-15 09:22:50,656 INFO impl.RaftServerImpl: 55a05eda-fec4-4941-a1e1-320f2ff64127@group-EEC36952219C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 09:22:49,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 09:22:49,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 09:22:49,263 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 09:22:48,235 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-15 09:22:50,657 INFO impl.RoleInfo: 55a05eda-fec4-4941-a1e1-320f2ff64127: start FollowerState
datanode_1  | 2019-10-15 09:22:49,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 09:22:49,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 09:22:49,265 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 09:22:50,662 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEC36952219C,id=55a05eda-fec4-4941-a1e1-320f2ff64127
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 09:22:49,314 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 09:22:49,974 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 09:23:05,831 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-15063 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 09:22:50,788 INFO impl.RaftServerProxy: 55a05eda-fec4-4941-a1e1-320f2ff64127: addNew group-C826048E842C:[55a05eda-fec4-4941-a1e1-320f2ff64127:172.18.0.6:9858, 80a8fa50-6114-4506-a3be-2313e58c1e12:172.18.0.5:9858, 81397db7-6f1b-4c09-a65d-61d6da36174b:172.18.0.4:9858] returns group-C826048E842C:java.util.concurrent.CompletableFuture@1f715229[Not completed]
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 09:22:49,337 INFO impl.RaftServerImpl: 81397db7-6f1b-4c09-a65d-61d6da36174b@group-46E71C8D7C3B: start as a follower, conf=-1: [81397db7-6f1b-4c09-a65d-61d6da36174b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 09:22:50,001 INFO impl.RaftServerImpl: 80a8fa50-6114-4506-a3be-2313e58c1e12@group-32C3C07022BF: start as a follower, conf=-1: [80a8fa50-6114-4506-a3be-2313e58c1e12:172.18.0.5:9858], old=null
om_1        | 2019-10-15 09:23:05,872 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-05381 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 09:22:50,791 INFO impl.RaftServerImpl: 55a05eda-fec4-4941-a1e1-320f2ff64127: new RaftServerImpl for group-C826048E842C:[55a05eda-fec4-4941-a1e1-320f2ff64127:172.18.0.6:9858, 80a8fa50-6114-4506-a3be-2313e58c1e12:172.18.0.5:9858, 81397db7-6f1b-4c09-a65d-61d6da36174b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-15 09:22:49,338 INFO impl.RaftServerImpl: 81397db7-6f1b-4c09-a65d-61d6da36174b@group-46E71C8D7C3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 09:22:50,002 INFO impl.RaftServerImpl: 80a8fa50-6114-4506-a3be-2313e58c1e12@group-32C3C07022BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 09:23:05,885 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-89077 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 09:22:50,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-15 09:22:49,339 INFO impl.RoleInfo: 81397db7-6f1b-4c09-a65d-61d6da36174b: start FollowerState
datanode_2  | 2019-10-15 09:22:50,004 INFO impl.RoleInfo: 80a8fa50-6114-4506-a3be-2313e58c1e12: start FollowerState
om_1        | 2019-10-15 09:23:05,897 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-33881 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 09:22:50,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-15 09:22:49,343 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46E71C8D7C3B,id=81397db7-6f1b-4c09-a65d-61d6da36174b
datanode_2  | 2019-10-15 09:22:50,008 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32C3C07022BF,id=80a8fa50-6114-4506-a3be-2313e58c1e12
scm_1       | 2019-10-15 09:22:49,425 INFO net.NetworkTopology: Added a new node: /default-rack/80a8fa50-6114-4506-a3be-2313e58c1e12
datanode_3  | 2019-10-15 09:22:50,792 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 09:23:05,908 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-17650 for user:hadoop
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-15 09:22:50,790 INFO impl.RaftServerProxy: 81397db7-6f1b-4c09-a65d-61d6da36174b: addNew group-C826048E842C:[55a05eda-fec4-4941-a1e1-320f2ff64127:172.18.0.6:9858, 80a8fa50-6114-4506-a3be-2313e58c1e12:172.18.0.5:9858, 81397db7-6f1b-4c09-a65d-61d6da36174b:172.18.0.4:9858] returns group-C826048E842C:java.util.concurrent.CompletableFuture@630c1e46[Not completed]
datanode_2  | 2019-10-15 09:22:50,792 INFO impl.RaftServerProxy: 80a8fa50-6114-4506-a3be-2313e58c1e12: addNew group-C826048E842C:[55a05eda-fec4-4941-a1e1-320f2ff64127:172.18.0.6:9858, 80a8fa50-6114-4506-a3be-2313e58c1e12:172.18.0.5:9858, 81397db7-6f1b-4c09-a65d-61d6da36174b:172.18.0.4:9858] returns group-C826048E842C:java.util.concurrent.CompletableFuture@3b153937[Not completed]
scm_1       | 2019-10-15 09:22:49,426 INFO node.SCMNodeManager: Registered Data node : 80a8fa50-6114-4506-a3be-2313e58c1e12{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 09:22:50,792 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 09:24:10,869 [IPC Server handler 9 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-47719, VolumeName s3408a471635b80160c579a897a992d8ed
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-15 09:22:50,793 INFO impl.RaftServerImpl: 81397db7-6f1b-4c09-a65d-61d6da36174b: new RaftServerImpl for group-C826048E842C:[55a05eda-fec4-4941-a1e1-320f2ff64127:172.18.0.6:9858, 80a8fa50-6114-4506-a3be-2313e58c1e12:172.18.0.5:9858, 81397db7-6f1b-4c09-a65d-61d6da36174b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 09:22:50,796 INFO impl.RaftServerImpl: 80a8fa50-6114-4506-a3be-2313e58c1e12: new RaftServerImpl for group-C826048E842C:[55a05eda-fec4-4941-a1e1-320f2ff64127:172.18.0.6:9858, 80a8fa50-6114-4506-a3be-2313e58c1e12:172.18.0.5:9858, 81397db7-6f1b-4c09-a65d-61d6da36174b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 09:22:49,445 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0132e011-abff-441e-b9ec-46e71c8d7c3b, Nodes: 81397db7-6f1b-4c09-a65d-61d6da36174b{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 09:22:50,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 09:24:51,097 [IPC Server handler 13 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-96690/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-15 09:22:50,794 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
