Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-15 09:21:14,628 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | 2019-10-15 09:21:44,925 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-66036 for user:hadoop
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-15 09:21:22,938 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491: new RaftServerImpl for group-9F83D7AB8C90:[62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-15 09:21:22,957 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-15 09:21:22,959 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0: new RaftServerImpl for group-9F83D7AB8C90:[62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 09:21:44,928 [IPC Server handler 12 on 9862] INFO       - created volume:vol-7-74758 for user:hadoop
scm_1         | 2019-10-15 09:21:20,460 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-15 09:21:22,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-15 09:21:22,957 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-15 09:21:22,960 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 09:21:44,928 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-81949 for user:hadoop
scm_1         | 2019-10-15 09:21:21,035 INFO net.NetworkTopology: Added a new node: /default-rack/78c778f8-1b47-4529-98df-14aefe30f1b0
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-15 09:21:22,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-15 09:21:22,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-15 09:21:22,960 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 09:21:44,930 [IPC Server handler 10 on 9862] INFO       - created volume:vol-6-41972 for user:hadoop
scm_1         | 2019-10-15 09:21:21,035 INFO node.SCMNodeManager: Registered Data node : 78c778f8-1b47-4529-98df-14aefe30f1b0{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-15 09:21:22,938 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-15 09:21:22,960 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 09:21:44,930 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-53641 for user:hadoop
datanode_1    | 2019-10-15 09:21:22,957 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90: ConfigurationManager, init=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-15 09:21:22,939 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-15 09:21:22,960 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-15 09:21:22,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 09:21:44,931 [IPC Server handler 13 on 9862] INFO       - created volume:vol-0-65910 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-15 09:21:22,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-15 09:21:22,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 09:21:22,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 09:21:44,932 [IPC Server handler 14 on 9862] INFO       - created volume:vol-5-14929 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-15 09:21:22,939 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90: ConfigurationManager, init=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-15 09:21:22,960 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90: ConfigurationManager, init=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-15 09:21:22,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90 does not exist. Creating ...
om_1          | 2019-10-15 09:21:44,933 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-21482 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-15 09:21:22,939 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-15 09:21:22,961 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-15 09:21:22,969 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90/in_use.lock acquired by nodename 7@6d0ce9539dc6
om_1          | 2019-10-15 09:21:44,934 [IPC Server handler 16 on 9862] INFO       - created volume:vol-9-22922 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-15 09:21:22,961 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-15 09:21:22,939 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-15 09:21:22,983 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90 has been successfully formatted.
scm_1         | 2019-10-15 09:21:21,709 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c30dbcae-3c35-441a-9ff0-fc8016bafa40, Nodes: 62ee3f59-d93e-4e4c-823f-429150643774{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-15 09:21:22,961 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90 does not exist. Creating ...
datanode_2    | 2019-10-15 09:21:22,940 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90 does not exist. Creating ...
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-15 09:21:22,983 [pool-8-thread-1] INFO       - group-9F83D7AB8C90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-15 09:21:22,969 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90/in_use.lock acquired by nodename 7@e508a5f3842b
scm_1         | 2019-10-15 09:21:22,060 INFO net.NetworkTopology: Added a new node: /default-rack/bfdb78e6-5ed1-403f-92f0-40873491a491
datanode_2    | 2019-10-15 09:21:22,954 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90/in_use.lock acquired by nodename 7@e366453ee171
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-15 09:21:22,984 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-15 09:21:22,983 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90 has been successfully formatted.
scm_1         | 2019-10-15 09:21:22,060 INFO node.SCMNodeManager: Registered Data node : bfdb78e6-5ed1-403f-92f0-40873491a491{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-15 09:21:22,969 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90 has been successfully formatted.
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-15 09:21:22,984 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-15 09:21:22,983 [pool-8-thread-1] INFO       - group-9F83D7AB8C90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 09:21:22,310 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81c60241-c99e-4345-88cf-7ea54e1f075d, Nodes: 78c778f8-1b47-4529-98df-14aefe30f1b0{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 09:21:22,969 [pool-8-thread-1] INFO       - group-9F83D7AB8C90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-15 09:21:22,984 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-15 09:21:22,984 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 09:21:22,885 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2bf74329-27d9-41b9-b056-84af7d5f1597, Nodes: bfdb78e6-5ed1-403f-92f0-40873491a491{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 09:21:22,970 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-15 09:21:22,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-15 09:21:22,984 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-15 09:21:22,970 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 09:21:23,009 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90, Nodes: 78c778f8-1b47-4529-98df-14aefe30f1b0{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}bfdb78e6-5ed1-403f-92f0-40873491a491{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}62ee3f59-d93e-4e4c-823f-429150643774{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-15 09:21:22,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 09:21:22,984 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-15 09:21:22,970 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 09:21:27,652 WARN impl.MetricsSinkAdapter: prometheus has a full queue and can't consume the given metrics.
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-15 09:21:22,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 09:21:22,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 09:21:22,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 09:21:37,776 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41d6b6e1-6b09-4d29-9800-237f1469e837, Nodes: bfdb78e6-5ed1-403f-92f0-40873491a491{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-15 09:21:22,985 INFO segmented.SegmentedRaftLogWorker: new 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90
datanode_3    | 2019-10-15 09:21:22,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 09:21:22,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-15 09:21:22,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-15 09:21:22,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-15 09:21:22,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-15 09:21:22,986 INFO segmented.SegmentedRaftLogWorker: new 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90
datanode_2    | 2019-10-15 09:21:22,971 INFO segmented.SegmentedRaftLogWorker: new bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89f8d803-c0d2-4ba9-90a6-9f83d7ab8c90
datanode_1    | 2019-10-15 09:21:22,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-15 09:21:22,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-15 09:21:22,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-15 09:21:22,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-15 09:21:22,986 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-15 09:21:22,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-15 09:21:22,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-15 09:21:22,986 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
