Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-21 04:21:43,200 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-21 04:21:45 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 39985 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39985
datanode_3  | 2019-10-21 04:22:01,963 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 04:22:03,147 INFO impl.FollowerState: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-C597F4387875-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
nm_1        | 2019-10-21 04:23:06 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-21 04:22:03,256 INFO impl.RaftServerImpl: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5@group-C597F4387875: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-21 04:21:45 INFO  RMNodeImpl:674 - nm:39985 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-21 04:22:03,147 INFO impl.RoleInfo: 76bb6608-3fbc-40f8-b700-ff6eacf65a75: shutdown FollowerState
datanode_3  | 2019-10-21 04:22:01,972 INFO impl.RoleInfo: d30decad-7733-4755-be79-9f867ce52117: start LeaderState
nm_1        | 2019-10-21 04:23:06 INFO  ContainerScheduler:541 - Starting container [container_1571631704153_0001_01_000003]
datanode_2  | 2019-10-21 04:22:03,257 INFO impl.RoleInfo: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5: shutdown LeaderElection
rm_1        | 2019-10-21 04:21:45 INFO  CapacityScheduler:2004 - Added node nm:39985 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-21 04:22:03,147 INFO impl.RaftServerImpl: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-C597F4387875: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 04:22:01,992 INFO segmented.SegmentedRaftLogWorker: d30decad-7733-4755-be79-9f867ce52117@group-9CF48A586215-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 04:22:03,257 INFO impl.RoleInfo: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5: start FollowerState
rm_1        | 2019-10-21 04:22:44 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-10-21 04:22:03,147 INFO impl.RoleInfo: 76bb6608-3fbc-40f8-b700-ff6eacf65a75: start LeaderElection
datanode_3  | 2019-10-21 04:22:02,002 INFO impl.RaftServerImpl: d30decad-7733-4755-be79-9f867ce52117@group-9CF48A586215: set configuration 0: [d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-21 04:23:06 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 04:22:45 INFO  CapacityScheduler:2641 - Application 'application_1571631704153_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-21 04:22:08,360 INFO impl.RaftServerImpl: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5@group-C597F4387875: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d30decad-7733-4755-be79-9f867ce52117
datanode_1  | 2019-10-21 04:22:03,160 INFO impl.LeaderElection: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-C597F4387875-LeaderElection2: begin an election at term 1 for -1: [76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 04:23:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571631704153_0001_01_000003
rm_1        | 2019-10-21 04:22:45 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571631704153_0001
datanode_3  | 2019-10-21 04:22:02,138 INFO segmented.SegmentedRaftLogWorker: d30decad-7733-4755-be79-9f867ce52117@group-9CF48A586215-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c305cfc3-2abb-4a2b-84fd-9cf48a586215/current/log_inprogress_0
datanode_2  | 2019-10-21 04:22:08,361 INFO impl.RoleInfo: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5: shutdown FollowerState
datanode_1  | 2019-10-21 04:22:03,349 INFO impl.LeaderElection: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-C597F4387875-LeaderElection2: Election REJECTED; received 2 response(s) [76bb6608-3fbc-40f8-b700-ff6eacf65a75<-bab90a6a-6772-4ce4-b55d-c4a43ffef5d5#0:FAIL-t1, 76bb6608-3fbc-40f8-b700-ff6eacf65a75<-d30decad-7733-4755-be79-9f867ce52117#0:FAIL-t1] and 0 exception(s); 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-C597F4387875:t1, leader=null, voted=76bb6608-3fbc-40f8-b700-ff6eacf65a75, raftlog=76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-C597F4387875-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 04:22:45 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-21 04:22:03,067 INFO impl.FollowerState: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
nm_1        | 2019-10-21 04:23:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571631704153_0001/container_1571631704153_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-21 04:22:08,361 INFO impl.FollowerState: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5@group-C597F4387875-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 04:22:03,350 INFO impl.RaftServerImpl: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-C597F4387875: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-21 04:22:45 INFO  RMAppImpl:1291 - Storing application with id application_1571631704153_0001
datanode_3  | 2019-10-21 04:22:03,068 INFO impl.RoleInfo: d30decad-7733-4755-be79-9f867ce52117: shutdown FollowerState
nm_1        | 2019-10-21 04:23:06 INFO  ContainersMonitorImpl:615 - container_1571631704153_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-21 04:22:08,361 INFO impl.RoleInfo: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5: start FollowerState
datanode_1  | 2019-10-21 04:22:03,350 INFO impl.RoleInfo: 76bb6608-3fbc-40f8-b700-ff6eacf65a75: shutdown LeaderElection
rm_1        | 2019-10-21 04:22:45 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571631704153_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-10-21 04:22:03,068 INFO impl.RaftServerImpl: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-21 04:23:09 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571631704153_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-21 04:22:08,467 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-C597F4387875 with new leaderId: d30decad-7733-4755-be79-9f867ce52117
datanode_1  | 2019-10-21 04:22:03,350 INFO impl.RoleInfo: 76bb6608-3fbc-40f8-b700-ff6eacf65a75: start FollowerState
rm_1        | 2019-10-21 04:22:46 INFO  RMAppImpl:928 - application_1571631704153_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-21 04:22:03,068 INFO impl.RoleInfo: d30decad-7733-4755-be79-9f867ce52117: start LeaderElection
nm_1        | 2019-10-21 04:23:10 INFO  ContainerLaunch:595 - Container container_1571631704153_0001_01_000003 succeeded 
datanode_2  | 2019-10-21 04:22:08,468 INFO impl.RaftServerImpl: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5@group-C597F4387875: change Leader from null to d30decad-7733-4755-be79-9f867ce52117 at term 2 for appendEntries, leader elected after 10483ms
datanode_1  | 2019-10-21 04:22:08,360 INFO impl.RaftServerImpl: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-C597F4387875: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d30decad-7733-4755-be79-9f867ce52117
rm_1        | 2019-10-21 04:22:46 INFO  RMStateStore:223 - Storing info for app: application_1571631704153_0001
datanode_3  | 2019-10-21 04:22:03,073 INFO impl.LeaderElection: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875-LeaderElection2: begin an election at term 1 for -1: [76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 04:23:10 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-21 04:22:08,491 INFO impl.RaftServerImpl: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5@group-C597F4387875: set configuration 0: [76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-21 04:22:46 INFO  RMAppImpl:928 - application_1571631704153_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-21 04:22:03,255 INFO impl.LeaderElection: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875-LeaderElection2: Election REJECTED; received 2 response(s) [d30decad-7733-4755-be79-9f867ce52117<-76bb6608-3fbc-40f8-b700-ff6eacf65a75#0:FAIL-t1, d30decad-7733-4755-be79-9f867ce52117<-bab90a6a-6772-4ce4-b55d-c4a43ffef5d5#0:FAIL-t1] and 0 exception(s); d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875:t1, leader=null, voted=d30decad-7733-4755-be79-9f867ce52117, raftlog=d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 04:23:10 INFO  ContainerCleanup:87 - Cleaning up container container_1571631704153_0001_01_000003
datanode_1  | 2019-10-21 04:22:08,361 INFO impl.RoleInfo: 76bb6608-3fbc-40f8-b700-ff6eacf65a75: shutdown FollowerState
datanode_2  | 2019-10-21 04:22:08,491 INFO segmented.SegmentedRaftLogWorker: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5@group-C597F4387875-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 04:22:46 INFO  ParentQueue:494 - Application added - appId: application_1571631704153_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-21 04:22:03,256 INFO impl.RaftServerImpl: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-21 04:23:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000003
datanode_1  | 2019-10-21 04:22:08,361 INFO impl.RoleInfo: 76bb6608-3fbc-40f8-b700-ff6eacf65a75: start FollowerState
datanode_2  | 2019-10-21 04:22:08,531 INFO segmented.SegmentedRaftLogWorker: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5@group-C597F4387875-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8a02223-c26b-4814-806b-c597f4387875/current/log_inprogress_0
rm_1        | 2019-10-21 04:22:46 INFO  CapacityScheduler:1006 - Accepted application application_1571631704153_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-21 04:22:03,257 INFO impl.RoleInfo: d30decad-7733-4755-be79-9f867ce52117: shutdown LeaderElection
nm_1        | 2019-10-21 04:23:10 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-21 04:22:08,361 INFO impl.FollowerState: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-C597F4387875-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 04:22:46 INFO  RMAppImpl:928 - application_1571631704153_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-21 04:22:03,257 INFO impl.RoleInfo: d30decad-7733-4755-be79-9f867ce52117: start FollowerState
nm_1        | 2019-10-21 04:23:10 INFO  ApplicationImpl:512 - Removing container_1571631704153_0001_01_000003 from application application_1571631704153_0001
datanode_1  | 2019-10-21 04:22:08,467 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-C597F4387875 with new leaderId: d30decad-7733-4755-be79-9f867ce52117
rm_1        | 2019-10-21 04:22:46 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571631704153_0001_000001
nm_1        | 2019-10-21 04:23:10 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571631704153_0001_01_000003
datanode_3  | 2019-10-21 04:22:08,326 INFO impl.FollowerState: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_1  | 2019-10-21 04:22:08,467 INFO impl.RaftServerImpl: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-C597F4387875: change Leader from null to d30decad-7733-4755-be79-9f867ce52117 at term 2 for appendEntries, leader elected after 10490ms
rm_1        | 2019-10-21 04:22:46 INFO  RMAppAttemptImpl:925 - appattempt_1571631704153_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-21 04:23:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571631704153_0001
datanode_3  | 2019-10-21 04:22:08,327 INFO impl.RoleInfo: d30decad-7733-4755-be79-9f867ce52117: shutdown FollowerState
datanode_1  | 2019-10-21 04:22:08,492 INFO impl.RaftServerImpl: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-C597F4387875: set configuration 0: [76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-21 04:22:46 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-21 04:23:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571631704153_0001/container_1571631704153_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-21 04:22:08,327 INFO impl.RaftServerImpl: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-21 04:22:08,492 INFO segmented.SegmentedRaftLogWorker: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-C597F4387875-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 04:22:46 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-21 04:23:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571631704153_0001/container_1571631704153_0001_01_000003/container_tokens
datanode_3  | 2019-10-21 04:22:08,327 INFO impl.RoleInfo: d30decad-7733-4755-be79-9f867ce52117: start LeaderElection
datanode_1  | 2019-10-21 04:22:08,531 INFO segmented.SegmentedRaftLogWorker: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-C597F4387875-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8a02223-c26b-4814-806b-c597f4387875/current/log_inprogress_0
nm_1        | 2019-10-21 04:23:12 INFO  Server:1849 - Auth successful for appattempt_1571631704153_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 04:22:08,341 INFO impl.LeaderElection: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875-LeaderElection3: begin an election at term 2 for -1: [76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 04:22:46 INFO  LeafQueue:907 - Application application_1571631704153_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-21 04:23:12 INFO  ContainerManagerImpl:1070 - Start request for container_1571631704153_0001_01_000004 by user hadoop
datanode_3  | 2019-10-21 04:22:08,392 INFO impl.LeaderElection: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875-LeaderElection3: Election PASSED; received 1 response(s) [d30decad-7733-4755-be79-9f867ce52117<-76bb6608-3fbc-40f8-b700-ff6eacf65a75#0:OK-t2] and 0 exception(s); d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875:t2, leader=null, voted=d30decad-7733-4755-be79-9f867ce52117, raftlog=d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 04:22:46 INFO  LeafQueue:937 - Application added - appId: application_1571631704153_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-21 04:23:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000004
datanode_3  | 2019-10-21 04:22:08,393 INFO impl.RoleInfo: d30decad-7733-4755-be79-9f867ce52117: shutdown LeaderElection
rm_1        | 2019-10-21 04:22:46 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571631704153_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-21 04:23:12 INFO  ApplicationImpl:463 - Adding container_1571631704153_0001_01_000004 to application application_1571631704153_0001
datanode_3  | 2019-10-21 04:22:08,393 INFO impl.RaftServerImpl: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-21 04:22:46 INFO  RMAppAttemptImpl:925 - appattempt_1571631704153_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-21 04:23:12 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 04:22:08,393 [d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875-LeaderElection3] INFO       - Leader change notification received for group: group-C597F4387875 with new leaderId: d30decad-7733-4755-be79-9f867ce52117
rm_1        | 2019-10-21 04:22:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571631704153_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-21 04:22:08,394 INFO impl.RaftServerImpl: d30decad-7733-4755-be79-9f867ce52117@group-C597F4387875: change Leader from null to d30decad-7733-4755-be79-9f867ce52117 at term 2 for becomeLeader, leader elected after 10410ms
nm_1        | 2019-10-21 04:23:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571631704153_0001
rm_1        | 2019-10-21 04:22:46 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-21 04:22:08,394 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-21 04:23:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571631704153_0001
rm_1        | 2019-10-21 04:22:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1571631704153_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39985, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-21 04:22:08,394 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-21 04:23:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-21 04:22:08,394 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-21 04:23:12 INFO  ShuffleHandler:719 - Added token for job_1571631704153_0001
rm_1        | 2019-10-21 04:22:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571631704153_0001	CONTAINERID=container_1571631704153_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-21 04:22:08,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-21 04:23:12 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 04:22:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39985 for container : container_1571631704153_0001_01_000001
datanode_3  | 2019-10-21 04:22:08,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-21 04:23:12 INFO  ContainerScheduler:541 - Starting container [container_1571631704153_0001_01_000004]
rm_1        | 2019-10-21 04:22:46 INFO  RMContainerImpl:480 - container_1571631704153_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-21 04:22:08,395 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-21 04:23:12 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 04:22:46 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571631704153_0001_000001
datanode_3  | 2019-10-21 04:22:08,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-21 04:23:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571631704153_0001_01_000004
rm_1        | 2019-10-21 04:22:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-21 04:22:08,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 04:23:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571631704153_0001/container_1571631704153_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-21 04:22:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-21 04:22:08,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 04:23:12 INFO  ContainersMonitorImpl:615 - container_1571631704153_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-10-21 04:22:08,401 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 04:22:46 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571631704153_0001 AttemptId: appattempt_1571631704153_0001_000001 MasterContainer: Container: [ContainerId: container_1571631704153_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39985, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39985 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-21 04:23:12 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571631704153_0001_01_000003]
datanode_3  | 2019-10-21 04:22:08,401 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 04:22:46 INFO  RMAppAttemptImpl:925 - appattempt_1571631704153_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-21 04:23:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571631704153_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-10-21 04:22:08,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 04:22:46 INFO  RMAppAttemptImpl:925 - appattempt_1571631704153_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-21 04:23:16 INFO  ContainerLaunch:595 - Container container_1571631704153_0001_01_000004 succeeded 
datanode_3  | 2019-10-21 04:22:08,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 04:22:46 INFO  AMLauncher:307 - Launching masterappattempt_1571631704153_0001_000001
nm_1        | 2019-10-21 04:23:16 INFO  ContainerImpl:2112 - Container container_1571631704153_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-21 04:22:08,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 04:22:46 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571631704153_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39985, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39985 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571631704153_0001_000001
