Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-21 04:24:46,413 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-21 04:24:55,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-21 04:25:09,968 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-89057 for user:hadoop
datanode_2_1  | 2019-10-21 04:24:53,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 04:24:53,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-21 04:24:54,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 04:24:54,344 INFO segmented.SegmentedRaftLogWorker: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-460F698EDE88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-21 04:24:55,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-21 04:25:09,976 [IPC Server handler 0 on 9862] INFO       - created volume:vol-4-55281 for user:hadoop
datanode_2_1  | 2019-10-21 04:24:53,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 04:24:52,843 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-21 04:24:54,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 04:24:54,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-21 04:24:55,423 INFO impl.RaftServerImpl: 57100f78-cdd0-4da9-a336-bc4427d2ca1c@group-162967F63057: start as a follower, conf=-1: [57100f78-cdd0-4da9-a336-bc4427d2ca1c:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 04:24:53,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 04:24:52,852 INFO net.NetworkTopology: Added a new node: /rack2/686df36c-bee3-40b7-8d11-851d2bac6a66
datanode_3_1  | 2019-10-21 04:24:54,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 04:24:54,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 04:24:55,424 INFO impl.RaftServerImpl: 57100f78-cdd0-4da9-a336-bc4427d2ca1c@group-162967F63057: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-21 04:24:53,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 04:24:52,852 INFO node.SCMNodeManager: Registered Data node : 686df36c-bee3-40b7-8d11-851d2bac6a66{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-21 04:24:54,807 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 04:24:54,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 04:24:55,426 INFO impl.RoleInfo: 57100f78-cdd0-4da9-a336-bc4427d2ca1c: start FollowerState
datanode_2_1  | 2019-10-21 04:24:53,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 04:24:53,027 INFO net.NetworkTopology: Added a new node: /rack1/4c2296b1-178f-436a-8544-329547a54064
datanode_3_1  | 2019-10-21 04:24:54,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 04:24:54,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-21 04:24:53,879 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-4535A62D8A06: start as a follower, conf=-1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-21 04:24:55,430 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-162967F63057,id=57100f78-cdd0-4da9-a336-bc4427d2ca1c
scm_1         | 2019-10-21 04:24:53,027 INFO node.SCMNodeManager: Registered Data node : 4c2296b1-178f-436a-8544-329547a54064{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-21 04:24:54,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 04:24:54,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 04:24:53,880 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-4535A62D8A06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 04:24:55,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-21 04:24:53,337 INFO net.NetworkTopology: Added a new node: /rack1/57100f78-cdd0-4da9-a336-bc4427d2ca1c
datanode_3_1  | 2019-10-21 04:24:54,830 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-FCE6190C29C7: start as a follower, conf=-1: [4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 04:24:54,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 04:24:53,882 INFO impl.RoleInfo: 01510b66-1823-436f-a009-a88bdedab1d1: start FollowerState
datanode_1_1  | 2019-10-21 04:25:00,461 INFO impl.FollowerState: 57100f78-cdd0-4da9-a336-bc4427d2ca1c@group-162967F63057-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
scm_1         | 2019-10-21 04:24:53,337 INFO node.SCMNodeManager: Registered Data node : 57100f78-cdd0-4da9-a336-bc4427d2ca1c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-21 04:24:54,831 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-FCE6190C29C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 04:24:54,366 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-460F698EDE88: start as a follower, conf=-1: [686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-21 04:24:53,884 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4535A62D8A06,id=01510b66-1823-436f-a009-a88bdedab1d1
datanode_1_1  | 2019-10-21 04:25:00,462 INFO impl.RoleInfo: 57100f78-cdd0-4da9-a336-bc4427d2ca1c: shutdown FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-21 04:24:54,832 INFO impl.RoleInfo: 4c2296b1-178f-436a-8544-329547a54064: start FollowerState
datanode_4_1  | 2019-10-21 04:24:54,367 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-460F698EDE88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-21 04:24:53,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 04:25:00,463 INFO impl.RaftServerImpl: 57100f78-cdd0-4da9-a336-bc4427d2ca1c@group-162967F63057: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-21 04:24:54,836 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCE6190C29C7,id=4c2296b1-178f-436a-8544-329547a54064
datanode_4_1  | 2019-10-21 04:24:54,367 INFO impl.RoleInfo: 686df36c-bee3-40b7-8d11-851d2bac6a66: start FollowerState
datanode_2_1  | 2019-10-21 04:24:55,537 INFO impl.RaftServerProxy: 01510b66-1823-436f-a009-a88bdedab1d1: addNew group-34AC410770C7:[01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858] returns group-34AC410770C7:java.util.concurrent.CompletableFuture@126dcf7e[Not completed]
datanode_1_1  | 2019-10-21 04:25:00,467 INFO impl.RoleInfo: 57100f78-cdd0-4da9-a336-bc4427d2ca1c: start LeaderElection
datanode_3_1  | 2019-10-21 04:24:54,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-21 04:24:55,540 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1: new RaftServerImpl for group-34AC410770C7:[01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-21 04:25:00,481 INFO impl.LeaderElection: 57100f78-cdd0-4da9-a336-bc4427d2ca1c@group-162967F63057-LeaderElection1: begin an election at term 1 for -1: [57100f78-cdd0-4da9-a336-bc4427d2ca1c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 04:24:54,372 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-460F698EDE88,id=686df36c-bee3-40b7-8d11-851d2bac6a66
datanode_3_1  | 2019-10-21 04:24:55,537 INFO impl.RaftServerProxy: 4c2296b1-178f-436a-8544-329547a54064: addNew group-34AC410770C7:[01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858] returns group-34AC410770C7:java.util.concurrent.CompletableFuture@5e999456[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-21 04:24:55,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-21 04:25:00,483 INFO impl.RoleInfo: 57100f78-cdd0-4da9-a336-bc4427d2ca1c: shutdown LeaderElection
datanode_4_1  | 2019-10-21 04:24:54,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-21 04:24:55,541 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064: new RaftServerImpl for group-34AC410770C7:[01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-21 04:24:55,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 04:25:00,483 INFO impl.RaftServerImpl: 57100f78-cdd0-4da9-a336-bc4427d2ca1c@group-162967F63057: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-21 04:24:55,519 INFO impl.RaftServerProxy: 686df36c-bee3-40b7-8d11-851d2bac6a66: addNew group-34AC410770C7:[01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858] returns group-34AC410770C7:java.util.concurrent.CompletableFuture@4eb2fbbc[Not completed]
scm_1         | 2019-10-21 04:24:53,972 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d45a7fbf-9eb2-43f5-948c-4535a62d8a06, Nodes: 01510b66-1823-436f-a009-a88bdedab1d1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-21 04:24:55,541 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-21 04:25:00,483 [57100f78-cdd0-4da9-a336-bc4427d2ca1c@group-162967F63057-LeaderElection1] INFO       - Leader change notification received for group: group-162967F63057 with new leaderId: 57100f78-cdd0-4da9-a336-bc4427d2ca1c
datanode_2_1  | 2019-10-21 04:24:55,540 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 04:24:55,522 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66: new RaftServerImpl for group-34AC410770C7:[01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-21 04:24:54,437 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34360f80-422b-4a06-9360-460f698ede88, Nodes: 686df36c-bee3-40b7-8d11-851d2bac6a66{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-21 04:24:55,541 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 04:25:00,488 INFO impl.RaftServerImpl: 57100f78-cdd0-4da9-a336-bc4427d2ca1c@group-162967F63057: change Leader from null to 57100f78-cdd0-4da9-a336-bc4427d2ca1c at term 1 for becomeLeader, leader elected after 5152ms
datanode_2_1  | 2019-10-21 04:24:55,540 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-21 04:24:55,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-21 04:24:54,896 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a4eeff2-0d91-44b1-8dad-fce6190c29c7, Nodes: 4c2296b1-178f-436a-8544-329547a54064{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-21 04:24:55,541 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-21 04:24:55,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 04:25:00,492 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 04:24:55,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-21 04:24:55,490 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9771cd4-1fcc-4337-a827-162967f63057, Nodes: 57100f78-cdd0-4da9-a336-bc4427d2ca1c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-21 04:24:55,541 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-21 04:24:55,540 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7: ConfigurationManager, init=-1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-21 04:25:00,492 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-21 04:24:55,522 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-21 04:24:55,659 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ea6406e-550d-4d29-aad0-34ac410770c7, Nodes: 01510b66-1823-436f-a009-a88bdedab1d1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}686df36c-bee3-40b7-8d11-851d2bac6a66{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}4c2296b1-178f-436a-8544-329547a54064{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3_1  | 2019-10-21 04:24:55,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 04:25:00,494 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-21 04:24:55,522 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-21 04:24:55,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-21 04:24:59,082 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d45a7fbf-9eb2-43f5-948c-4535a62d8a06 reported by 01510b66-1823-436f-a009-a88bdedab1d1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 01510b66-1823-436f-a009-a88bdedab1d1
datanode_3_1  | 2019-10-21 04:24:55,541 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7: ConfigurationManager, init=-1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
